# SBS GMn 2021
# Crate: sbsvme29 

# scaler   type   crate   slot    header     mask       norm    ch    clk freq
   map      3801   1       0      00000220   ffffffff   1 
   map      3801   1       1      00200320   ffffffff   1       30    6250000
   map      3801   1       2      00400420   ffffffff   1
   map      3801   1       3      00600520   ffffffff   1
   map      3801   1       4      00800620   ffffffff   1
   map      3801   1       5      00a00d20   ffffffff   1
   map      3801   1       6      00c00e20   ffffffff   1

# slot#, chan#, (1=cnt, 2=rate, 3=current, 4=charge), var name, description string
# type        slot  chan   cnt(1) or rate(2)  var name                           description string
   variable   5     20          2           .5_20.scalerRate                     Slot 5 Channel 20 
   variable   5     21          1           .5_21.scaler                         Slot 5 Channel 21 
   variable   5     21          2           .5_21.scalerRate                     Slot 5 Channel 21 
   variable   5     22          1           .5_22.scaler                         Slot 5 Channel 22 
   variable   5     22          2           .5_22.scalerRate                     Slot 5 Channel 22 
   variable   5     23          1           .5_23.scaler                         Slot 5 Channel 23 
   variable   5     23          2           .5_23.scalerRate                     Slot 5 Channel 23 
   variable   5     24          1           .5_24.scaler                         Slot 5 Channel 24 
   variable   5     24          2           .5_24.scalerRate                     Slot 5 Channel 24 
   variable   5     25          1           .5_25.scaler                         Slot 5 Channel 25 
   variable   5     25          2           .5_25.scalerRate                     Slot 5 Channel 25 
   variable   5     26          1           .5_26.scaler                         Slot 5 Channel 26 
   variable   5     26          2           .5_26.scalerRate                     Slot 5 Channel 26 
   variable   5     27          1           .5_27.scaler                         Slot 5 Channel 27 
   variable   5     27          2           .5_27.scalerRate                     Slot 5 Channel 27 
   variable   5     28          1           .5_28.scaler                         Slot 5 Channel 28 
   variable   5     28          2           .5_28.scalerRate                     Slot 5 Channel 28 
   variable   5     29          1           .5_29.scaler                         Slot 5 Channel 29 
   variable   5     29          2           .5_29.scalerRate                     Slot 5 Channel 29 
   variable   5     30          1           .5_30.scaler                         Slot 5 Channel 30 
   variable   5     30          2           .5_30.scalerRate                     Slot 5 Channel 30 
   variable   5     31          1           .5_31.scaler                         Slot 5 Channel 31 
   variable   5     31          2           .5_31.scalerRate                     Slot 5 Channel 31 
   variable   6      0          1           .6_0.scaler                          Slot 6 Channel 0 
   variable   6      0          2           .6_0.scalerRate                      Slot 6 Channel 0 
   variable   6      1          1           .6_1.scaler                          Slot 6 Channel 1 
   variable   6      1          2           .6_1.scalerRate                      Slot 6 Channel 1 
   variable   6      2          1           .6_2.scaler                          Slot 6 Channel 2 
   variable   6      2          2           .6_2.scalerRate                      Slot 6 Channel 2 
   variable   6      3          1           .6_3.scaler                          Slot 6 Channel 3 
   variable   6      3          2           .6_3.scalerRate                      Slot 6 Channel 3 
   variable   6      4          1           .6_4.scaler                          Slot 6 Channel 4 
   variable   6      4          2           .6_4.scalerRate                      Slot 6 Channel 4 
   variable   6      5          1           .6_5.scaler                          Slot 6 Channel 5 
   variable   6      5          2           .6_5.scalerRate                      Slot 6 Channel 5 
   variable   6      6          1           .6_6.scaler                          Slot 6 Channel 6 
   variable   6      6          2           .6_6.scalerRate                      Slot 6 Channel 6 
   variable   6      7          1           .6_7.scaler                          Slot 6 Channel 7 
   variable   6      7          2           .6_7.scalerRate                      Slot 6 Channel 7 
   variable   6      8          1           .6_8.scaler                          Slot 6 Channel 8 
   variable   6      8          2           .6_8.scalerRate                      Slot 6 Channel 8 
   variable   6      9          1           .6_9.scaler                          Slot 6 Channel 9 
   variable   6      9          2           .6_9.scalerRate                      Slot 6 Channel 9 
   variable   6     10          1           .6_10.scaler                         Slot 6 Channel 10 
   variable   6     10          2           .6_10.scalerRate                     Slot 6 Channel 10 
   variable   6     11          1           .6_11.scaler                         Slot 6 Channel 11 
   variable   6     11          2           .6_11.scalerRate                     Slot 6 Channel 11 
   variable   6     12          1           .6_12.scaler                         Slot 6 Channel 12 
   variable   6     12          2           .6_12.scalerRate                     Slot 6 Channel 12 
   variable   6     13          1           .6_13.scaler                         Slot 6 Channel 13 
   variable   6     13          2           .6_13.scalerRate                     Slot 6 Channel 13 
   variable   6     14          1           .6_14.scaler                         Slot 6 Channel 14 
   variable   6     14          2           .6_14.scalerRate                     Slot 6 Channel 14 
   variable   6     15          1           .6_15.scaler                         Slot 6 Channel 15 
   variable   6     15          2           .6_15.scalerRate                     Slot 6 Channel 15 
   variable   6     16          1           .6_16.125MHz_CLK.cnt                 Slot 6 Channel 16 
   variable   6     16          2           .6_16.125MHz_CLK.rate                Slot 6 Channel 16 
   variable   6     17          1           .6_17.scaler                         Slot 6 Channel 17 
   variable   6     17          2           .6_17.scalerRate                     Slot 6 Channel 17 
   variable   6     18          1           .6_18.scaler                         Slot 6 Channel 18 
   variable   6     18          2           .6_18.scalerRate                     Slot 6 Channel 18 
   variable   6     19          1           .6_19.scaler                         Slot 6 Channel 19 
   variable   6     19          2           .6_19.scalerRate                     Slot 6 Channel 19 
   variable   6     20          1           .6_20.scaler                         Slot 6 Channel 20 
   variable   6     20          2           .6_20.scalerRate                     Slot 6 Channel 20 
   variable   6     21          1           .6_21.scaler                         Slot 6 Channel 21 
   variable   6     21          2           .6_21.scalerRate                     Slot 6 Channel 21 
   variable   6     22          1           .6_22.scaler                         Slot 6 Channel 22 
   variable   6     22          2           .6_22.scalerRate                     Slot 6 Channel 22 
   variable   6     23          1           .6_23.scaler                         Slot 6 Channel 23 
   variable   6     23          2           .6_23.scalerRate                     Slot 6 Channel 23 
   variable   6     24          1           .6_24.scaler                         Slot 6 Channel 24 
   variable   6     24          2           .6_24.scalerRate                     Slot 6 Channel 24 
   variable   6     25          1           .6_25.scaler                         Slot 6 Channel 25 
   variable   6     25          2           .6_25.scalerRate                     Slot 6 Channel 25 
   variable   6     26          1           .6_26.scaler                         Slot 6 Channel 26 
   variable   6     26          2           .6_26.scalerRate                     Slot 6 Channel 26 
   variable   6     27          1           .6_27.scaler                         Slot 6 Channel 27 
   variable   6     27          2           .6_27.scalerRate                     Slot 6 Channel 27 
   variable   6     28          1           .6_28.scaler                         Slot 6 Channel 28 
   variable   6     28          2           .6_28.scalerRate                     Slot 6 Channel 28 
   variable   6     29          1           .6_29.scaler                         Slot 6 Channel 29 
   variable   6     29          2           .6_29.scalerRate                     Slot 6 Channel 29 
   variable   6     30          1           .6_30.scaler                         Slot 6 Channel 30 
   variable   6     30          2           .6_30.scalerRate                     Slot 6 Channel 30 
   variable   6     31          1           .6_31.scaler                         Slot 6 Channel 31 
   variable   6     31          2           .6_31.scalerRate                     Slot 6 Channel 31 
   variable   7      0          1           .7_0.scaler                          Slot 7 Channel 0 
   variable   7      0          2           .7_0.scalerRate                      Slot 7 Channel 0 
   variable   7      1          1           .7_1.scaler                          Slot 7 Channel 1 
   variable   7      1          2           .7_1.scalerRate                      Slot 7 Channel 1 
   variable   7      2          1           .7_2.scaler                          Slot 7 Channel 2 
   variable   7      2          2           .7_2.scalerRate                      Slot 7 Channel 2 
   variable   7      3          1           .7_3.scaler                          Slot 7 Channel 3 
   variable   7      3          2           .7_3.scalerRate                      Slot 7 Channel 3 
   variable   7      4          1           .7_4.scaler                          Slot 7 Channel 4 
   variable   7      4          2           .7_4.scalerRate                      Slot 7 Channel 4 
   variable   7      5          1           .7_5.scaler                          Slot 7 Channel 5 
   variable   7      5          2           .7_5.scalerRate                      Slot 7 Channel 5 
   variable   7      6          1           .7_6.scaler                          Slot 7 Channel 6 
   variable   7      6          2           .7_6.scalerRate                      Slot 7 Channel 6 
   variable   7      7          1           .7_7.scaler                          Slot 7 Channel 7 
   variable   7      7          2           .7_7.scalerRate                      Slot 7 Channel 7 
   variable   7      8          1           .7_8.scaler                          Slot 7 Channel 8 
   variable   7      8          2           .7_8.scalerRate                      Slot 7 Channel 8 
   variable   7      9          1           .7_9.scaler                          Slot 7 Channel 9 
   variable   7      9          2           .7_9.scalerRate                      Slot 7 Channel 9 
   variable   7     10          1           .7_10.scaler                         Slot 7 Channel 10 
   variable   7     10          2           .7_10.scalerRate                     Slot 7 Channel 10 
   variable   7     11          1           .7_11.scaler                         Slot 7 Channel 11 
   variable   7     11          2           .7_11.scalerRate                     Slot 7 Channel 11 
   variable   7     12          1           .7_12.scaler                         Slot 7 Channel 12 
   variable   7     12          2           .7_12.scalerRate                     Slot 7 Channel 12 
   variable   7     13          1           .7_13.scaler                         Slot 7 Channel 13 
   variable   7     13          2           .7_13.scalerRate                     Slot 7 Channel 13 
   variable   7     14          1           .7_14.scaler                         Slot 7 Channel 14 
   variable   7     14          2           .7_14.scalerRate                     Slot 7 Channel 14 
   variable   7     15          1           .7_15.scaler                         Slot 7 Channel 15 
   variable   7     15          2           .7_15.scalerRate                     Slot 7 Channel 15 
   variable   7     16          1           .7_16.scaler                         Slot 7 Channel 16 
   variable   7     16          2           .7_16.scalerRate                     Slot 7 Channel 16 
   variable   7     17          1           .7_17.scaler                         Slot 7 Channel 17 
   variable   7     17          2           .7_17.scalerRate                     Slot 7 Channel 17 
   variable   7     18          1           .7_18.scaler                         Slot 7 Channel 18 
   variable   7     18          2           .7_18.scalerRate                     Slot 7 Channel 18 
   variable   7     19          1           .7_19.scaler                         Slot 7 Channel 19 
   variable   7     19          2           .7_19.scalerRate                     Slot 7 Channel 19 
   variable   7     20          1           .7_20.scaler                         Slot 7 Channel 20 
   variable   7     20          2           .7_20.scalerRate                     Slot 7 Channel 20 
   variable   7     21          1           .7_21.scaler                         Slot 7 Channel 21 
   variable   7     21          2           .7_21.scalerRate                     Slot 7 Channel 21 
   variable   7     22          1           .7_22.scaler                         Slot 7 Channel 22 
   variable   7     22          2           .7_22.scalerRate                     Slot 7 Channel 22 
   variable   7     23          1           .7_23.scaler                         Slot 7 Channel 23 
   variable   7     23          2           .7_23.scalerRate                     Slot 7 Channel 23 
   variable   7     24          1           .7_24.scaler                         Slot 7 Channel 24 
   variable   7     24          2           .7_24.scalerRate                     Slot 7 Channel 24 
   variable   7     25          1           .7_25.scaler                         Slot 7 Channel 25 
   variable   7     25          2           .7_25.scalerRate                     Slot 7 Channel 25 
   variable   7     26          1           .7_26.scaler                         Slot 7 Channel 26 
   variable   7     26          2           .7_26.scalerRate                     Slot 7 Channel 26 
   variable   7     27          1           .7_27.scaler                         Slot 7 Channel 27 
   variable   7     27          2           .7_27.scalerRate                     Slot 7 Channel 27 
   variable   7     28          1           .7_28.scaler                         Slot 7 Channel 28 
   variable   7     28          2           .7_28.scalerRate                     Slot 7 Channel 28 
   variable   7     29          1           .7_29.scaler                         Slot 7 Channel 29 
   variable   7     29          2           .7_29.scalerRate                     Slot 7 Channel 29 
   variable   7     30          1           .7_30.scaler                         Slot 7 Channel 30 
   variable   7     30          2           .7_30.scalerRate                     Slot 7 Channel 30 
   variable   7     31          1           .7_31.scaler                         Slot 7 Channel 31 
   variable   7     31          2           .7_31.scalerRate                     Slot 7 Channel 31 
   variable   8      0          1           .8_0.scaler                          Slot 8 Channel 0 
   variable   8      0          2           .8_0.scalerRate                      Slot 8 Channel 0 
   variable   8      1          1           .8_1.scaler                          Slot 8 Channel 1 
   variable   8      1          2           .8_1.scalerRate                      Slot 8 Channel 1 
   variable   8      2          1           .8_2.scaler                          Slot 8 Channel 2 
   variable   8      2          2           .8_2.scalerRate                      Slot 8 Channel 2 
   variable   8      3          1           .8_3.scaler                          Slot 8 Channel 3 
   variable   8      3          2           .8_3.scalerRate                      Slot 8 Channel 3 
   variable   8      4          1           .8_4.scaler                          Slot 8 Channel 4 
   variable   8      4          2           .8_4.scalerRate                      Slot 8 Channel 4 
   variable   8      5          1           .8_5.scaler                          Slot 8 Channel 5 
   variable   8      5          2           .8_5.scalerRate                      Slot 8 Channel 5 
   variable   8      6          1           .8_6.scaler                          Slot 8 Channel 6 
   variable   8      6          2           .8_6.scalerRate                      Slot 8 Channel 6 
   variable   8      7          1           .8_7.scaler                          Slot 8 Channel 7 
   variable   8      7          2           .8_7.scalerRate                      Slot 8 Channel 7 
   variable   8      8          1           .8_8.scaler                          Slot 8 Channel 8 
   variable   8      8          2           .8_8.scalerRate                      Slot 8 Channel 8 
   variable   8      9          1           .8_9.scaler                          Slot 8 Channel 9 
   variable   8      9          2           .8_9.scalerRate                      Slot 8 Channel 9 
   variable   8     10          1           .8_10.scaler                         Slot 8 Channel 10 
   variable   8     10          2           .8_10.scalerRate                     Slot 8 Channel 10 
   variable   8     11          1           .8_11.scaler                         Slot 8 Channel 11 
   variable   8     11          2           .8_11.scalerRate                     Slot 8 Channel 11 
   variable   8     12          1           .8_12.scaler                         Slot 8 Channel 12 
   variable   8     12          2           .8_12.scalerRate                     Slot 8 Channel 12 
   variable   8     13          1           .8_13.scaler                         Slot 8 Channel 13 
   variable   8     13          2           .8_13.scalerRate                     Slot 8 Channel 13 
   variable   8     14          1           .8_14.scaler                         Slot 8 Channel 14 
   variable   8     14          2           .8_14.scalerRate                     Slot 8 Channel 14 
   variable   8     15          1           .8_15.scaler                         Slot 8 Channel 15 
   variable   8     15          2           .8_15.scalerRate                     Slot 8 Channel 15 
   variable   8     16          1           .8_16.scaler                         Slot 8 Channel 16 
   variable   8     16          2           .8_16.scalerRate                     Slot 8 Channel 16 
   variable   8     17          1           .8_17.scaler                         Slot 8 Channel 17 
   variable   8     17          2           .8_17.scalerRate                     Slot 8 Channel 17 
   variable   8     18          1           .8_18.scaler                         Slot 8 Channel 18 
   variable   8     18          2           .8_18.scalerRate                     Slot 8 Channel 18 
   variable   8     19          1           .8_19.scaler                         Slot 8 Channel 19 
   variable   8     19          2           .8_19.scalerRate                     Slot 8 Channel 19 
   variable   8     20          1           .8_20.scaler                         Slot 8 Channel 20 
   variable   8     20          2           .8_20.scalerRate                     Slot 8 Channel 20 
   variable   8     21          1           .8_21.scaler                         Slot 8 Channel 21 
   variable   8     21          2           .8_21.scalerRate                     Slot 8 Channel 21 
   variable   8     22          1           .8_22.scaler                         Slot 8 Channel 22 
   variable   8     22          2           .8_22.scalerRate                     Slot 8 Channel 22 
   variable   8     23          1           .8_23.scaler                         Slot 8 Channel 23 
   variable   8     23          2           .8_23.scalerRate                     Slot 8 Channel 23 
   variable   8     24          1           .8_24.scaler                         Slot 8 Channel 24 
   variable   8     24          2           .8_24.scalerRate                     Slot 8 Channel 24 
   variable   8     25          1           .8_25.scaler                         Slot 8 Channel 25 
   variable   8     25          2           .8_25.scalerRate                     Slot 8 Channel 25 
   variable   8     26          1           .8_26.scaler                         Slot 8 Channel 26 
   variable   8     26          2           .8_26.scalerRate                     Slot 8 Channel 26 
   variable   8     27          1           .8_27.scaler                         Slot 8 Channel 27 
   variable   8     27          2           .8_27.scalerRate                     Slot 8 Channel 27 
   variable   8     28          1           .8_28.scaler                         Slot 8 Channel 28 
   variable   8     28          2           .8_28.scalerRate                     Slot 8 Channel 28 
   variable   8     29          1           .8_29.scaler                         Slot 8 Channel 29 
   variable   8     29          2           .8_29.scalerRate                     Slot 8 Channel 29 
   variable   8     30          1           .8_30.scaler                         Slot 8 Channel 30 
   variable   8     30          2           .8_30.scalerRate                     Slot 8 Channel 30 
   variable   8     31          1           .8_31.scaler                         Slot 8 Channel 31 
   variable   8     31          2           .8_31.scalerRate                     Slot 8 Channel 31 
