          -40.111           -51.344           -33.541           -11.882           -16.797           -17.669           -30.824           -7.3395            1.0573           -13.783           -3.9165           -12.631           -4.5057           -28.844           -13.891           -14.796 
          -9.7467           -6.3084           -21.211            0.7708           -1.0467            11.244           -1.5093           -3.3223           -4.8739            4.5081            8.7208           -1.4829            3.3704            11.949            25.168            15.547 
           38.304            49.502            39.004            39.738            44.671             42.79            72.092            63.705            90.442            81.876            79.481            88.121            105.48            103.62            111.86            131.84 
           97.669            89.963            93.663             67.07            65.194            75.213            63.765            51.059            60.448             43.81            42.231            9.5061            27.499            41.769            27.545            -3.712 
           11.707            29.567            1.2924            5.0865            10.275          -0.76933            18.165           -1.2699            12.995            5.0348           -17.197           -15.253           -9.3729            5.8396           -24.625           -4.1355 
          -2.4873            3.9132           -4.9897           -10.069           -7.4705            13.993            7.6377           -17.974           -6.7032           -3.5724           -19.781           -45.454           -27.328           -18.885           -26.712           -1.4908 
          -32.079           -43.353           -21.124           -63.948           -43.632           -46.299           -47.249           -59.804           -38.193           -47.182           -56.715           -144.64           -42.839           -20.397           -47.463            79.136 
          -37.757           -35.637           -61.573           -28.966           -44.687             -45.2           -22.858           -22.505           -32.258           -50.999           -49.367           -47.882           -39.679           -35.937           -39.825            -23.01 
          -16.038           -11.075           -15.792           -13.756           -5.3576           -10.172           -1.3512           -2.8781            3.3951           0.50653           -2.9979            8.8924            33.404            -5.986            2.0403            5.6116 
           9.8305            22.488            16.686            24.157            5.0451            4.3189            3.6107            10.354            29.961            28.724            12.794            24.443            38.524            5.0664            42.848            28.213 
           26.648            32.012            27.197            40.588            30.671             10.33            18.593            30.575            27.387            42.924            20.201             26.21            51.845             45.41            74.685            93.203 
           45.885            64.204            28.712            32.198            38.534            36.233            0.6952            19.279            24.218            25.041            44.298           -8.9791            11.143            15.211            28.371           -23.941 
           33.794            17.233            40.147           -11.989             2.834            16.651            13.252            6.1777            16.215            29.996            24.096            10.565            1.7833            10.093            4.2633           -8.6359 
        -0.053467           -24.247           -11.229            -25.51           -9.4469           -23.431           -40.695           -27.767           -34.041           -24.054           -46.359           -51.331           -46.113           -42.535           -48.556           -35.008 
          -45.907           -55.598            -53.07           -53.452           -61.216           -43.727           -57.071           -53.949           -55.796           -51.987           -44.343           -107.73           -45.057           -15.482           -54.775             50.97 
          -42.615           -62.916           -50.417           -49.088           -51.824           -39.337           -56.664           -55.289            -49.15           -68.662           -49.901           -43.345           -28.022           -36.904           -49.261           -56.851 
          -36.701           -38.478           -38.432           -47.405            -44.78           -41.724           -18.558           -37.213           -10.593           -30.945           -22.537           -35.945           -5.5124           -29.243            9.0316           -9.3563 
          -5.4568            9.7435           -9.4287           -8.6965            14.741            12.765            34.316            22.082             36.67            18.651            16.898            21.781            51.701            58.991            42.856             50.52 
           20.563            30.899            28.746            32.291            48.729            50.451            66.662            71.042            75.702            77.028            70.728            58.401            97.947            85.108            87.716            72.271 
           92.938             85.79            79.944            73.206            71.826            63.554            60.656            56.959            45.579            56.021            53.618            29.792            30.947            30.945            37.566           -23.128 
           49.211            31.613            43.389            17.587            34.927            15.804             17.48            26.454             19.79              18.6           -6.6293            15.564           -5.3213            0.0196            6.5741           -5.8713 
           -4.402           -20.605           -18.016           -15.735           -4.8011           -27.907            -20.08           -19.453           -33.413           -16.901           -34.989           -56.905           -24.319           -47.699           -52.455           -26.083 
          -71.027           -75.522           -52.301           -77.393           -69.254           -82.005           -74.101           -56.495           -73.829           -56.186           -67.416           -138.67           -41.474           -79.815           -59.037            12.801 
          -85.103           -79.504           -64.482            -81.82           -73.776           -71.847           -81.297           -79.614           -68.437           -59.387             -82.1           -59.017           -53.076            -48.33           -56.028           -60.421 
          -41.349           -56.702           -43.048           -46.613           -11.341            -40.11           -45.251           -12.201           -15.102           -23.151           -21.526           -5.4837           -2.6115            2.8143            8.9092           -5.0859 
           50.445            9.5499            28.087            24.442            34.905            24.537            22.046            40.063            39.199            42.723            73.139            64.829            54.595            80.091            88.685            84.111 
           42.902            19.234            30.204            25.233            44.431            51.725             44.79            48.554            59.586            52.692            60.812            67.123            57.445            87.905            87.286            96.201 
           56.837             77.35            56.593            67.525            51.785            54.507            61.263            33.827            58.411            52.151            47.957             24.24              39.6            35.181            20.309           -42.187 
           70.011            66.522            52.629            67.835             56.92            47.983            35.741            27.588            41.548            49.354            37.818            5.1873            26.948            23.875            2.7103            3.0091 
           5.0393            11.012           -3.1125           -9.3275           -14.101           -10.554           -29.177           -8.3325           -27.985           -22.972            -23.64           -56.692           -26.248           -44.923           -28.713           -19.309 
          -54.827           -45.725           -46.416           -55.792           -51.411            -63.39           -61.703            -52.08           -55.724           -61.358           -69.039           -128.06           -40.589           -46.217           -42.519            26.207 
          -60.726           -51.005           -70.722           -48.232           -67.512           -57.943           -53.241           -59.464           -67.615           -47.586           -74.662           -53.227           -57.651           -49.708           -28.986           -33.005 
          -31.828           -37.501           -24.295           -36.755           -24.533           -22.124           -10.504           -30.642           -12.305            0.3152           -9.0127           -4.2592            11.335            10.334            12.141            15.019 
           10.632             17.06            23.095            12.331            19.573            30.095            21.443            21.747            30.037            48.201             40.64            33.969            42.334            56.794            51.071            65.851 
           33.327            17.865            17.789            32.861            26.806            31.413            37.144            42.308            57.586            57.525            51.161            61.833            59.751            75.732            79.029            56.071 
           56.583            53.946            75.067            60.862            43.797            49.095            48.766            26.736            49.374            27.083            25.245            23.779            30.687            12.522            7.9297           -34.753 
            40.01            42.426            52.874            55.435            32.318            34.259            24.966            15.957             20.35            22.387            28.709            1.4361            21.009            14.972            3.9345             2.918 
          -12.342           -9.8535           -11.431            2.6457           -21.856           -21.456           -22.549           -18.411           -12.833           -23.518           -36.542            -57.07           -34.474           -41.267           -40.689           -36.597 
          -51.031           -52.275           -49.249           -60.547           -63.157           -71.991           -79.768           -74.625           -66.661           -81.808            -68.59           -136.64           -75.849           -66.243            -65.44            22.608 
          -74.221           -54.951           -64.257           -65.645            -65.24           -67.272           -84.665           -77.903           -55.743           -64.625           -69.067           -47.957           -41.329           -44.239           -43.216           -58.691 
          -14.485            -30.61           -30.352           -31.339           -33.706           -14.721           -30.058            -15.21           -12.025           -15.458            3.1673           -3.3355           -5.6816           -3.3336           -5.3951           -13.369 
           27.615           -12.036             15.22            20.694            14.138            31.525            25.782            35.536            36.213            31.948            44.541            25.048            38.355            49.094            56.689            83.299 
           27.765            25.808            31.408            46.531            46.463            56.149            50.178            62.611            73.303            62.131            68.674            52.369            86.385            96.899            108.46            102.34 
           85.755             79.24            49.239            80.717            61.283            81.466            58.157            54.923            59.683            48.074            34.063            32.352            30.304            28.283            32.978           -45.246 
           44.849            59.981            42.653            50.177            28.445            29.861            31.436            28.855            35.746             31.48            15.208           -1.1069            2.3992            3.0828           -10.605           -9.9771 
           19.543            6.4077           -13.243           -9.4541            -2.552            -18.99           -8.1265             -2.73           -40.254           -24.249           -42.029           -54.316           -26.325           -36.023           -42.118           -6.5159 
          -29.611           -58.505           -44.566           -55.189           -57.401           -49.227           -41.476            -50.12           -70.885           -49.168           -57.614           -119.35           -40.155            -41.47           -47.781            43.361 
          -43.898           -58.702           -54.314           -51.082           -53.425           -50.676           -51.744           -61.154           -44.775            -44.87            -45.07           -43.304           -36.324           -30.019           -29.422            -55.01 
          -18.481           -39.855           -24.583           -21.735           -15.468           -20.867           -21.149           -10.368            4.0527           -8.6833           -14.584            6.2208          -0.60133            13.019            3.7893            10.666 
           2.4192           -5.0027            7.1067            10.584            19.955            12.664             28.05            33.991            37.566             26.66            36.953            39.118            39.752            49.004            72.131            64.113 
           11.584            22.902            28.397            23.079             36.42            38.431            35.834            37.624            47.833            44.551            40.534            49.085             60.27            69.649            75.851            58.403 
           54.641            49.887             61.59            40.463            44.389            39.567            45.611            18.668            32.412            40.479             23.49            11.905            25.503            17.898            9.8215           -50.647 
           59.351            48.366            46.353            28.791            39.037            21.746            29.555            27.491            24.199            35.221            4.0119           -11.648            11.314            11.407           -7.0173           -6.3175 
          -7.2449           -24.065           -8.8317           -19.368           -13.674           -17.025           -7.1157           -29.775           -11.456           -21.711           -0.0068           -42.777           -3.2021           -17.698           -33.988           -2.7715 
          -33.635            -32.71           -17.468           -44.398            -33.68           -47.032           -32.587           -49.379           -23.759           -41.649           -19.651           -86.311           -22.075           -50.392           -40.992            44.376 
          -51.962           -42.104           -24.429           -45.421            -26.41           -51.414            -31.85           -36.749           -48.329           -35.144           -19.671           -19.744            -48.18           -22.012           -21.405           -15.252 
          -21.459           -17.846           -13.205           -19.237           -10.434           -23.869           -9.1857           -26.186           -15.029            -21.82           -2.3287           -2.1992            1.8513           -8.3561            4.1733           -3.5076 
           9.9847           -1.8521            17.865            12.462            23.728            21.524            24.276            15.077            22.102            20.072            40.334            42.121             45.22            54.763            48.716            52.515 
           24.665            9.0473            20.117            20.627            9.6329             30.31            28.923            20.749            18.284            46.889            39.489            45.351            44.596            54.244            57.736            19.317 
           36.511            42.846            37.698            33.365            32.741            26.975            34.226            15.047            25.939            6.7157            22.058           -3.9037             21.94            12.744            7.8719           -50.289 
           52.635            29.884            31.403            23.254            38.118            26.487            31.366            12.623            9.8587            9.2012            8.1067         -0.013733            5.7295            16.861             -1.73           -13.879 
           20.045            25.935            21.599            1.7931            17.376            11.458            4.6919            2.5115           -3.5148           -0.5092           -9.8997           -37.942           -31.532           -31.819           -29.209           -4.9428 
          -27.259           -35.528           -37.059           -50.811           -40.163           -55.965           -48.308           -59.321           -59.841           -64.744           -66.802            -155.1           -57.724           -58.197           -66.796            16.279 
          -55.227           -50.441           -60.174           -60.699           -51.185           -66.723           -67.709           -69.433           -52.854           -30.589           -33.293           -41.162           -44.832           -24.133           -31.515           -38.359 
           -28.23           -16.617           -21.048           -23.191           -1.1811           -1.5821           -0.1568           -20.535            2.2252            19.929            18.208            3.3627            21.714            22.339            -8.262            16.797 
           27.505            20.006            21.695            42.321            32.989            18.017            27.702            33.149            22.882            35.919            12.576            29.567            32.409            43.639            44.838            51.532 
           33.861            25.684            21.084            29.339            18.354            6.6165            21.792            4.7072            27.865            22.016            28.573            29.374            54.765            55.757            44.943            36.506 
           53.022            25.861            29.194            32.807            33.161            24.633            40.571            13.966            18.901            7.7892            21.337           0.36813            14.184            16.378            1.7175           -34.141 
           34.189            37.876            30.657            21.469            31.975            36.375            23.464            26.415            32.856            26.103            32.629            17.528            22.836            32.745            34.691            6.6511 
          -5.6103            7.8621           -1.4135            7.4371            15.858            19.332           -23.058           -5.2353           -3.0443           -7.0416           -21.266           -20.109            -17.61           -19.065           -37.254            6.2528 
          -24.487           -61.157           -35.673           -41.477           -37.583           -37.771           -33.048           -47.964            -37.84           -49.487           -61.572            -128.6           -54.108           -45.349           -36.255            25.749 
          -32.473           -48.334           -36.824           -43.886           -43.103           -41.209           -59.393            -39.42           -40.541           -38.099           -49.615           -43.545           -32.123           -42.697           -25.695           -31.536 
          -28.986           -20.998           -3.1815           -14.031            -2.592           -3.7952            -10.72            7.4464            12.325           -5.3501           -6.1717           -6.5395           -4.5221           -4.0037            19.471           -1.5832 
           29.812            7.9879            14.912            23.967           0.60653            26.916            9.1095            23.068            16.652            32.762            38.162            28.358            29.537            43.089            41.562            37.513 
           8.0368            19.907            20.685             15.94            17.261            27.822            22.998            20.643            25.735            21.425             30.07             21.12             50.95            33.017            68.559            64.646 
           37.007            22.173            39.981            26.229             40.89             33.66            52.102            12.498            20.893            47.944            29.385           -2.7785            25.024            19.427            15.532           -55.344 
           40.928            46.548            26.881            16.346            25.891            38.857            22.231            5.8715            29.566            18.502           -4.0031           -5.7277            24.685            23.337           0.73187           -15.357 
          -4.2315              -3.1           -16.026           -31.375           -10.586           0.44213           -7.7844           -3.0789            -23.47           -13.251           -17.696           -41.711            -20.66           -14.088           -33.926           -6.7289 
          -34.909           -45.444           -42.411           -65.998           -42.735           -37.362           -39.766           -45.905            -49.75           -60.467            -56.91           -112.01           -49.491           -49.427           -45.434            36.679 
          -54.727           -61.181           -44.811           -61.089           -55.479           -53.115           -54.866            -58.73           -49.941           -49.549           -35.154           -37.268            -32.23           -31.477           -42.306           -46.637 
          -37.986           -24.515           -24.575           -24.486           -22.133           -13.672           -24.402           -17.159           -1.6248           -6.7145            -1.764           -8.3652            1.2043           -6.9003            3.7247           -21.468 
          -3.9708           -21.565           -14.513           -18.028           -11.188            12.487            3.7844           -5.8935            37.704            14.572            26.793            36.381            66.494            39.058            59.485            67.579 
           35.687            46.713            56.601            20.074             33.79            51.877            54.228            61.973            58.209            62.337            48.187            72.253            66.888            60.849            67.847            68.643 
            75.64            59.192            69.682             68.09            47.982            67.197            54.708             50.77            35.773              64.7            38.113            31.291            30.591            39.225            30.954           -29.766 
           55.799            29.659            46.271             32.42            27.096            18.921            18.264           -1.1723            2.8803           -13.298           -11.029           -27.116           -16.476           -1.9281           -42.801           -18.775 
           16.243            18.498            5.3335           -0.2052           -19.527           -3.4856            -17.23           -13.842           -20.314           -31.548           -27.513           -57.314            -37.23           -14.007           -33.503           -21.738 
           -55.32           -68.342           -70.271            -84.39           -85.389           -95.271           -86.141           -87.897           -77.977           -95.328           -73.201           -134.16           -82.566           -60.614           -85.667           0.41787 
           -70.77           -80.514           -67.178           -73.466           -88.029           -92.115           -79.185           -78.367           -71.586           -73.971           -71.689           -64.586           -49.471           -54.477           -31.888           -33.157 
          -15.718           -20.647           -9.1453           -20.837           -22.793           -19.584            1.3943           -8.6069            3.7771           -1.9829           0.75973           -2.9789            8.0493            23.496            25.064            15.943 
           33.901            30.523            44.404            35.936            52.432            46.371            63.681            40.297             55.18            56.631            58.914            50.621            67.166            66.839            75.212            63.926 
           26.562            14.706            34.121            13.615            21.555            32.277            33.167            36.832            34.833            40.957            55.449            37.748            49.756            71.046             50.91             56.55 
           40.502            36.868            52.947            24.595            36.038            26.955            21.213            23.798             27.25            21.716            21.982            39.569            31.398            39.072            36.571           -6.3665 
           68.073            61.805            53.601            56.975            59.728            40.393            47.934            47.328            31.634             56.45             36.61            27.338            26.225             48.64            19.155             16.19 
          -16.825           -7.5676              2.15           0.41933           -21.039           -14.289           -13.496           -30.952           -24.226           -27.687           -40.413           -58.907           -29.363           -39.624           -34.947           -17.314 
          -45.081           -38.269           -58.663           -42.687            -45.64           -54.666           -64.045           -64.491           -64.191           -78.708           -58.747            -149.4           -50.999           -61.343           -37.271            29.287 
          -51.593           -51.374           -68.223           -47.783           -62.329           -51.845           -73.959           -41.818           -53.394           -51.495           -51.068            -60.36           -55.873           -47.659           -45.955           -40.004 
          -39.909           -28.738           -21.425           -17.768           -25.002           -28.412           -37.924           -18.753           -32.591           -23.206           -14.651           -28.812           -16.142              5.84           -17.944           -12.184 
           6.8765            20.938            13.457            12.648            33.875             11.71            36.111            17.215            28.763            53.522            25.617            24.605            45.758            34.564            42.653            51.046 
           60.813             45.43             50.88            33.196            66.826            64.397            42.053            62.691             54.37            65.154            63.109            59.798            58.187            78.611            85.879             43.12 
           84.719            55.538            56.346            66.289            48.067             61.16            65.016            37.957             31.63            38.752            46.684            33.571            45.855            35.704            40.579           -5.5537 
            49.79            26.306            43.382            35.793            41.731            32.117            32.664            8.8432             -2.93            14.392            5.2513           -8.7764            21.269            17.189            8.3225            10.407 
           2.4669            2.3647           -8.1672           -17.963           -9.8365           -9.4055             17.31           -2.6156           -33.616           -6.7941             -14.7           -47.959           -19.985           -22.443            -21.94           -10.391 
          -40.159           -32.592            -33.96           -50.572           -41.818           -51.893           -60.636           -54.722           -76.677           -51.799           -59.254           -119.07           -39.041           -46.096           -33.581            35.528 
          -73.832           -60.505           -39.348           -71.784           -75.678           -52.572           -62.208           -47.354           -37.439           -41.129           -37.537            -49.56           -35.387           -21.998           -38.823           -36.888 
          -29.817           -27.754           -24.273           -19.574           -6.2755            -7.128           -11.748            5.0248           -0.4408           -10.567           -7.2363           -6.0803            9.9183           -2.8205            6.1613           -10.231 
           22.448         -0.052133             12.37            32.181            23.538            20.885            17.473            34.487            30.374             29.56             32.24            46.135            30.499            50.962            63.055            38.755 
             4.62            12.911             24.29            30.796            27.059             16.23            32.289            19.411            34.064            24.315            50.347            75.338            61.405            87.246             72.79            40.525 
           47.087            47.702            51.559            63.585            16.046            31.953            32.513            5.8069            22.875            27.641            23.368            4.4792            22.231            23.798           -1.8269            -47.86 
           52.452            34.891            41.991            40.487            25.671            22.516            44.013            24.459            9.0683            35.328            12.841           0.25533            29.194             38.15            1.8933            2.9848 
           -13.32           -5.5476           -21.908           -12.208           -4.2468           -16.516           -10.043           -23.386           -16.719           -26.217           -26.962           -39.713           -29.007           -25.414           -34.165           -23.072 
          -53.694           -38.083           -48.626           -44.475           -23.401           -50.281           -35.473           -41.204           -47.618           -54.414           -42.698           -109.92            -41.19           -41.046           -51.649             42.44 
          -53.991           -44.529           -47.258           -45.155           -47.029           -38.727            -50.35           -46.564           -40.162           -53.955           -39.621            -40.45           -32.717           -35.251           -29.172             -33.5 
          -38.437           -19.948           -33.597           -10.252           -12.763           -24.501           -5.3279           -33.073            6.1936           -9.3607            -22.39            2.5945            4.7721           -4.8601            9.3633           -2.1805 
           18.603            18.494            22.974            15.112            19.853            39.526            35.927            24.385            30.651            32.494            23.871            52.683            57.202            55.184             36.66            34.207 
           37.992            35.221            19.185            22.382            20.943            16.651            33.462            40.635            34.002            34.356            39.305            37.886            48.989            66.409            52.495             29.26 
           41.901            45.487            44.925            37.455            32.745            28.934            22.475            32.729            29.452             34.26            21.196            17.225            16.448            14.628            27.911           -57.704 
           41.972            45.101            48.876             23.03            29.234             20.54            16.705            25.199             18.87                32            34.375            12.373            25.231            18.546            19.623           -6.5203 
          0.87947           -14.677             -3.47           -10.493           -0.3956          -0.78107           -11.998           -31.961            -3.822           -7.0027           -10.648           -52.657           -7.9903           -22.392           -16.945           -7.8529 
          -33.015            -46.67            -49.74           -45.962           -45.162           -44.105           -36.021           -61.366           -51.353           -40.626            -53.53            -108.4           -42.969           -47.363            -44.19            33.379 
          -43.839           -56.503           -43.019           -52.247           -35.679           -33.352           -43.089           -27.989           -37.596           -39.015           -30.394           -35.639           -36.432           -38.803           -22.322           -26.599 
          -8.5597           -30.409           -8.7716           -8.5191           -12.349             1.036           -19.988           -10.704            9.0603            4.3293            7.0961           -15.634            3.4495          -0.68307            16.421            6.9239 
           18.709             24.82            38.227            20.777            28.908            21.705            7.4593            33.266            48.011            40.159            49.065            41.125            49.756            45.907            59.379              60.5 
           19.485            33.665             22.61            23.442            20.081             11.08            14.387            20.946            25.247            20.025            41.634            34.509            27.533            28.481            42.579            12.112 
            23.62            27.156            15.792            21.648            16.804            28.463            9.2411            0.4356            16.364             21.49            4.0892            6.2119            18.455            17.743           -7.0893            -53.49 
            36.42            39.418            27.501            41.938            30.223            36.393             29.62            19.867            36.466            39.483            22.762            3.7123             26.37            20.141            17.164            9.6656 
          -3.6295           -1.6244             11.18           -10.832           -20.751           -13.187             -7.35           -20.462           -22.923           -17.131           -28.258           -51.857           -41.684           -34.391           -21.432           -24.651 
          -23.073           -41.768            -20.31           -53.186           -37.082           -39.251           -47.123           -55.997           -56.661           -44.775           -65.879           -139.74           -34.139           -30.213           -31.805            48.753 
          -48.325           -43.311           -41.935           -36.451            -72.37           -39.768           -39.815           -60.005           -54.945           -43.906           -33.481           -31.237             -43.6            -38.74           -49.161           -45.185 
          -27.724           -26.563           -30.859            -31.49           -27.155           -30.263           -12.625           -15.452           -6.8747           -10.079           -1.7465           -21.484           -3.4451            2.3623           -3.1848           -9.3003 
           15.706            7.0012            6.5519            9.1261            13.722              18.4            33.316            23.113            36.333             33.95            31.252            24.865            40.859             29.34            33.767            47.116 
           21.262             15.12            27.326            12.627            14.809             43.38            45.635            36.306             52.66            46.918            54.223            44.626            74.004            60.258            80.802            63.952 
           49.741            64.399            66.237            51.178            40.386            50.668            51.344            36.101            46.912            29.194            29.395            17.049            13.019            19.411            19.247           -29.024 
           35.801            35.051            48.101            20.004            35.669            30.946            21.177            3.5451            27.072            13.022            10.517           -1.2337            9.1472            7.9423            15.125           -5.8092 


bb.gem.m1.rmsu = 
           5.6708            7.9057             5.947            6.3662            5.5366            5.9319            5.7433            7.6075            5.6694            5.8779            5.8381            8.3581            5.5829            6.1188             5.724            24.998 
           5.3585            6.3458            5.5033            6.4367            5.6601            6.2373            5.7748            5.8044            5.5314            5.9992            5.9194            7.7066            5.7283            5.9568            6.0658            28.913 
           5.7249            5.8499            6.1428              5.66            5.8487            5.9488            6.2144            5.6516            6.0165            5.6625            6.5637            5.6385            5.9628            5.5622            5.9376            5.3841 
           9.0043            5.7187            5.8962            5.5699            7.8323              5.83            5.7312             5.575             6.971            5.9923            9.4394            5.7751            6.0607            6.5586            6.9149            6.7055 
           6.8487            6.6075            7.1973            11.536            6.5936            5.9281            8.0042            7.3575             6.174             5.917            6.3121            5.5996            5.8935            5.7332            6.2133            5.7865 
           6.0875            5.8254            6.8473            5.6508            6.2195             5.718            6.3969            5.6834            6.4384            6.1192            6.7305            6.2418            7.0406            6.9058            7.4514            7.7088 
            7.103            7.3331            6.5546            6.8198            6.2753            7.0704            6.3561            6.9862            5.8574            6.8878            6.0315            6.9398            6.0987            7.1151            6.3417            22.605 
           5.9259            6.6638            6.2096            6.7596            6.3564            7.5072            6.2542            7.1448            6.3604            7.4204            6.7022            9.2953            7.5394            7.8719            8.4555            22.942 
           6.6584            8.6294            6.6156            6.8742            6.2352            6.2948            6.2901             7.981             6.147            6.2039            6.2581            8.3865            6.1423            6.6129            6.2594            22.566 
           6.0463            6.8002            6.0825            7.4533            6.1291            6.9842            6.3129            6.6601            6.4576            6.8696            6.7449            8.0297            6.6703            6.9112            6.8583            26.559 
             6.69            6.7435            6.8366            6.5555            6.7398            6.5799             6.839            6.3271            6.9228            6.2311            7.1623            6.2097            6.5303            6.1246            6.4068            6.0533 
           9.2539            6.1906            6.1543            6.0786             8.017            6.2556             6.193            6.1189            7.3766            6.5193            10.331            6.4384            6.8829            7.3336            7.9598            7.6853 
           7.5632            7.3512            7.6485            6.9561            6.9963            6.4665            6.8162            6.1217             6.731            6.3288             6.917            6.1367            6.3116            6.0161            6.5983            6.3241 
           6.6982            6.4212            7.4157            6.2974            6.8709            6.2555            6.9434            6.1744            7.1485            6.7462            7.5821            6.9613            7.8236             7.642            8.3722             8.562 
           7.6612            8.0002            7.1244            7.4132            6.5941             7.399            6.7128            7.3653            6.3513            7.3844            6.4984            7.3507            6.4041             7.192            6.7078             20.22 
           6.1906            6.8319            6.3607            7.0456            6.6717            7.7999            6.5412            7.4139            6.6595            7.6167             6.925            8.9894            7.6617            7.4242            8.5464            20.077 
           6.9435            8.5222            6.5637            6.9855            6.5494            6.7189             6.639            7.9989            6.4151            6.4997            6.5258            8.6656            6.4619            6.9618            6.4283            23.112 
           6.2666            7.3925            6.4933            7.9093            6.5809            7.4044            6.7763            7.1126            6.8908            7.2994            7.2342            8.4776            7.2156            7.4483            7.4517            27.012 
           7.0721            7.2131            7.1222            7.0405            7.0602            7.1166            7.2693            6.8034            7.3632            6.5975            7.6711             6.609            7.0383            6.3801            6.8619            6.2923 
           9.3948            6.3604            6.4191            6.4607            8.1238            6.4458            6.2697            6.3196            7.5256            6.7673            10.346            6.5433             6.662            7.0694            7.3763            7.5011 
           8.0693            7.1076            7.8956            6.7643            7.4948            6.2427            6.9114            6.1353             6.868            6.1046            6.9075             6.055            6.6238            6.0167             6.885            6.3661 
           7.1676            6.4188            7.6213             6.255            7.4102            6.5362            7.4549             6.531            7.6935            7.0372             7.841            7.2787            8.4683            8.2331            8.8322            8.9988 
           7.7891            8.2985            7.3848            7.7483            7.0039            7.7378            6.8453            7.7482            6.4954             7.617            6.6958            7.6355            6.5151            7.2261             6.671            20.273 
