           7.8799            7.9064            8.1848            7.7634            8.1404            8.2018            8.1734            7.9088            8.4812            7.5232            8.8083            7.3782            8.5606            7.4021            8.3608            7.2008 
           10.401            7.4541            7.9571            7.4159            9.9613            7.6578             7.757            7.4127            10.879            7.8163             11.07            7.8669            7.8588            8.2118            8.3326            8.9619 
           9.6046            8.3674            9.4903             8.128            9.1171            7.4816             8.712            7.3914            8.2599            7.1532             8.477            7.0999            8.1246            7.0798            8.7352            7.4384 
           9.1161            7.4094            9.5129            7.3748            8.9707            7.4554            9.0294            7.4082            9.1133            8.0621             9.441             8.359            9.9511            9.3451            10.678            10.365 
           9.2241            9.7545            8.2837            9.3091            8.1153            9.5178            7.9743            9.2446            7.3462            9.1426            7.4993            9.5821            7.4864            9.0927            7.7164             32.54 
           7.8885            8.3623            7.1529            8.4763            7.4962            9.2611            7.3496            8.9204            7.3677            8.3227            7.6277            10.946            9.0521            8.3666            9.9869            31.809 
           7.5511            8.9694            7.3836            7.0884              7.22            6.8276            7.1252            11.089            7.2715            6.7464            7.0108            9.7196            7.0964            7.4943            7.2051             37.58 
           6.8293            7.7438            7.0383            8.6172            7.1501             8.045            7.3935             7.864            7.4599            7.8999            7.6253            11.865            7.2608            7.6891            7.4732            42.659 
           7.2167             7.163            7.0859            6.9601            8.1921             7.915            8.1043            7.6141            8.0473            7.0529            7.7677            6.5632            7.2665            6.4592            7.1799            6.6359 
           9.1473            6.9064            6.8798            6.9511            9.4821            7.1857            6.7195            7.1908            9.8089            7.3806            10.755            7.0694             6.965            7.7814            7.8991            8.2224 
             8.06            7.7656            8.0222            7.7282            7.8378             7.226            7.5331            6.8374            7.2856            6.7584            7.1773            6.7291            6.9924            6.6299            7.1217            6.9116 
           7.3282            6.8232            7.9803             6.538             7.773            7.0509            15.809            14.604            16.769            15.823            16.991            16.317            18.151            18.142            19.142             19.17 
           17.456            9.5062            7.2787            7.9015            6.7955            7.5567            6.7849            7.4561             6.414             7.581            6.6622            7.7774            6.6142            7.0798            6.9445            35.566 
           6.5879            7.0153            6.7346            7.1269            6.9397             7.614            6.7681            7.1572            7.1814            7.3885            7.2406            9.0157            8.3507            6.9675            8.8682            34.858 
           7.3404            9.3771            7.0484            7.4486            7.1302            7.1696            7.0663            13.342            7.1198            6.9246            7.1507             10.16            7.0966            7.5477            7.0575            33.504 
           6.7993            7.6272            6.8806            8.1776            7.0867            7.7788            7.2379            7.4981            7.2654            7.7844            7.5795            11.018             7.632            7.7823            7.8614            38.162 
           7.3688            7.3826            7.5721            7.2765            7.4854            7.3907            7.5611            7.3011             7.513            6.8953            7.7211            6.8359            7.5109            6.7445            7.1414            6.7311 
           9.8399            6.9592            6.9065            6.9408            13.013            6.9848            7.0048            6.7614            11.704            7.1421            12.041            7.1027            7.0021            7.4816            7.8341            7.9759 
           8.1346            7.4153            8.0809             7.311            7.9943             6.924            7.6675            6.6229            7.2861            6.6007            7.4277            6.5519            6.9943            6.4615            7.3434            6.9649 
           7.8107            6.7266            8.2775             6.669            8.0158            6.8868            8.0224            6.7156             7.967            7.3866            8.1368            7.5543             8.815            8.5776            9.2189            9.4282 
           8.4805            8.7435            7.8801            8.2019            7.4565            8.2837            7.2667            8.0333            6.7729            8.0583            6.8784            8.2261            6.8468            7.5429            7.1521            32.028 
           6.6173            7.1683            6.8751            7.5909             6.952            7.9553            6.7251            7.6691            6.7998            7.3898            6.9742            9.3462            7.9528            7.3067            8.5265            30.982 
           7.3038            9.1313            7.1585            7.2035            6.9142            6.9179            6.8641             11.35            6.8283              6.59            6.8609            9.4631            6.9762            7.2298            6.7529            33.692 
           6.4258            7.4217             6.559            7.9877             6.768            7.6109            6.8174            7.2073            6.9387            7.2942             7.182            10.824            6.9562            7.2264            6.9361            37.884 
           6.8054            6.7568            7.1957            6.6969             7.365            7.0811            7.2601            6.9417            7.4459            6.6945            7.6481            6.7885            7.1315            6.4831            6.8413            6.4084 
           9.4057            6.6055            6.6915            6.6279            9.2378            6.8708            6.5502            6.6169            10.105            7.0875            10.908            6.8993            6.8963            7.4212            7.7251            7.5953 
           7.4621            7.5019            7.8462            7.0308            7.3228            6.5772            7.0421            6.4221            6.8766            6.2307            6.9634            6.2849            6.6062              6.17            7.0169            6.8648 
           7.1829            6.5162            7.9665            6.3666             7.622            6.6425            7.5925            6.4179            7.8936            7.2373            8.0212            7.5177            8.6127            8.3741            9.3992            9.5639 
           8.2309             8.835            7.7209            8.2602            7.1204            8.1882            7.1457             7.959            6.4997            7.9635             6.753            7.9665             6.582            7.4472            6.8069             32.16 
           6.5009            7.0978            6.6677            7.1161            6.8294            7.7004            6.5637            7.4753            6.6494            7.2933             6.824            9.1699            7.6957             7.214            8.3839            31.144 
           7.4286            8.8441            6.7458            7.2547            6.8953            6.7481            6.8293            10.632            6.6147            6.3024            6.8062             9.183            6.7343            6.6711              7.01            33.547 
           7.1284            6.5684            6.5569            6.5547             6.506            6.7726            6.6197             6.334            6.5083             6.691            6.7563             11.06            6.2776            6.4773            6.4088            38.097 
           6.3086            7.1401             7.001            6.4622             6.749            6.7989            6.6263            6.5189            7.0242            6.2639            7.0329              6.39            6.1674            6.2343            6.0326            6.0041 
           8.1102            6.7198            6.2903            6.6935            9.0911            6.7028            6.2926            6.5159            9.6478             6.988            10.611             6.762            6.6663            6.8233            7.6398            6.6219 
           7.1849            6.8225            7.6528            6.5967            7.2516            6.2463            6.8876            5.9339            6.5175            5.8909            6.8298            5.8091             6.534            5.8073            6.9591             5.905 
           7.5673             6.178            7.8343            6.2204            6.8011            6.5105            7.2336            6.0445            7.4594            6.8085            7.7404             6.987              7.92            7.7296            8.5871            8.6896 
            7.561            8.0938            7.0112             7.322            6.4799            7.3556            6.2644            7.1955            5.7906            7.0718            5.9073            7.1871            5.7609            7.0962            6.2681            31.786 
           6.7746            6.5495            6.9359            6.7498            7.0673            6.7636            7.0638            6.5052            7.0785            6.6175            6.9139            7.3764            7.1501            6.5817            7.1217            31.036 


bb.gem.m0.pedv = 
          -26.245            9.9137            11.957            19.625             6.728             14.18            12.892            13.142            50.624            31.479            51.901            32.256            22.547            36.579            20.721            40.117 
           -17.88            46.332            50.646             39.75            34.915            53.469            49.474            53.693            45.346            52.532            27.939            49.064            37.506            63.273            41.467            61.172 
           99.938            69.141            85.604             50.17            52.566            63.878            48.708            52.347            55.803            52.778            54.776            56.165            44.146            32.861            59.828            42.244 
           26.565            43.025            34.432            36.427            31.895            36.427              24.3            34.507             27.57            13.467            5.6892            12.117            10.369            23.694            20.443            9.3172 
           8.3253            -6.596           -7.3712           -11.284            1.2653           -9.9735            -12.49            -1.737           -15.873           -18.018           -29.169           -22.694           -35.748           -24.468           -31.465           -33.328 
          -22.493           -38.392           -45.043           -40.901           -31.909            -51.55           -34.566           -61.633           -56.506           -64.574           -59.508           -60.899           -73.333           -70.112           -80.487           -65.138 
           155.88           -71.838           -49.309           -65.607           -181.12           -55.818           -57.522           -75.619           -70.444           -63.806           -46.776           -58.937           -65.002             -42.5           -42.408           -15.409 
          -21.174           -52.491           -36.584           -42.467           -109.79           -13.662           -31.509           -21.628           -16.113           -28.709            -16.66           -20.861           -9.0617           -7.2825             1.132           -6.8482 
          -4.0928            18.415            17.266            29.525           -9.0432            12.794            24.439            7.5513            33.866            25.974            21.268            23.968            29.953            33.574            45.661            36.383 
          -27.565            57.315            35.959            68.189            45.888            57.588            78.544             55.29            41.907             52.23            38.005            56.816            30.935                42            49.925            47.149 
           77.525            78.139            83.706            44.346            34.371            53.661            35.772            46.944             54.66            54.501            60.898            44.718            46.097            73.838            48.317            50.548 
           32.374            48.338            56.084            26.479            33.822            28.513            39.745            47.102            38.564            32.395            16.523            33.002            13.967            14.256            3.5385            23.094 
          -10.145             1.788           -13.824           -16.358           -9.3587            -10.91           -25.933           -4.4923           -34.491           -19.293           -24.427           -26.908           -28.416           -38.338           -37.987           -62.916 
          -46.059           -54.455           -55.522           -52.105           -52.375           -50.593           -75.544           -57.477           -63.784           -54.805           -47.887           -61.065           -46.218           -50.957           -58.861           -55.631 
           201.51           -60.116           -43.521           -35.756           -192.38           -50.216           -52.495           -47.311           -60.447           -63.493           -52.366           -46.371           -55.802           -43.718            -46.61           -43.345 
          -41.882           -57.409           -53.838           -42.327           -83.101           -47.666           -32.984           -35.942           -25.874           -22.218           -21.213           -9.6608           -22.683           -4.7013           -3.0263            -10.92 
          -12.324           -11.704            22.892             10.06           -24.888            29.221            5.5577            25.966            14.709            23.209            29.497            36.812            33.429            62.134            45.426            46.917 
           6.4625            50.187            45.078            51.131             55.94            60.488            55.808            81.158              52.9             33.88            64.307            65.095            75.428            70.537            75.508            77.458 
           107.29            103.55            102.22            90.727             100.9            79.403            63.652             85.44            87.424            73.325            49.208            66.891            49.765            60.556            65.814            56.045 
           61.239            51.629            47.809            59.739            52.344            33.902            29.935            24.474            43.339            43.089            25.108            31.578            9.3988            15.225            11.148           -3.2333 
          -20.717           -14.767           -38.574           -33.017           -36.132           -27.601           -46.573           -44.185           -53.147           -74.748           -34.928           -68.339           -50.117           -65.697           -62.201           -57.739 
          -32.941           -37.528           -44.186           -53.176           -30.828           -57.005           -47.119           -55.267           -38.769           -49.594           -42.922           -55.662           -48.349           -38.472           -30.041           -62.732 
           144.34           -51.314           -46.462           -54.102           -156.79           -44.718           -50.293           -56.254           -62.566           -55.965           -56.884           -43.224           -52.828           -40.853           -53.091           -59.585 
          -53.181           -68.776           -65.294           -32.497           -93.044           -57.919            -75.84           -51.465           -61.283           -43.574           -54.798           -40.173           -39.283           -32.515           -46.457           -26.888 
          -31.178            1.0783            24.103           -5.2467           -16.695           -14.621            16.226           0.86317            9.8327            10.968            26.653            22.122            22.635            5.3225            14.131            25.363 
          -33.771            27.783             44.77            38.572           -9.8843            45.076             34.88            33.727            30.421            43.562             61.94            41.707            74.439            46.792            75.106             80.69 
           125.44            62.792            77.518            59.873            60.579             38.58            47.409            57.798            39.341            57.123              47.6            17.744            40.547            23.044            49.933            32.694 
           22.488            30.064            32.374             21.72            40.803            23.195            9.4853            19.343           -2.2958            23.489            40.929            10.087            7.5167            1.4937           -16.335           -8.0597 
           -6.378            5.7015           -15.478           -14.601            16.136           0.10083           -26.363            5.8202           -20.091           -8.5267           -19.488            -15.48            2.4282           -32.362           -54.125            -34.55 
          -20.529           -25.035           -33.072           -29.687           -33.099           -56.803           -41.257           -48.834           -67.724           -60.109           -37.619           -48.446           -31.486           -62.684           -49.836           -44.193 
           139.51           -44.824           -52.854           -40.674           -183.05           -41.702           -43.838           -47.146           -34.833           -39.379           -41.174           -44.785           -52.385           -53.416            -18.47            -39.64 
          -12.609           -29.646           -45.346           -14.333           -58.258           -25.235           -27.123           -42.943            4.5163           -10.113           -7.4798           -4.5717           -22.816            -6.973            8.6195           -0.4045 
          -5.6075            21.141            16.922             17.97           -8.5445            25.105             28.02            25.217            44.832            28.596            58.548            40.692            58.834            40.575            75.738            43.362 
          -2.0328            45.629            51.442            54.248            60.575            66.725             57.16             72.62            51.602            77.311            84.161            45.011            68.558            97.828            82.617            75.954 
           115.74            105.34             103.5            88.033            85.432            63.455            74.374            69.006            52.225            54.126            56.572            49.736            54.465             72.42             68.49            65.104 
           86.141             67.47            51.718            87.447            48.532            43.014            50.566            47.885            19.389            27.939             39.15            36.362            29.247            11.803            19.127            37.104 
           17.545             13.88            5.1842            1.4118           -11.871           -7.9822            1.6875           -18.126           -32.425           -51.338           -47.271           -29.473           -53.178           -58.293           -52.436           -48.981 
           -74.81           -48.956           -38.683           -58.337           -84.459           -95.115           -88.789           -90.906           -76.893           -82.679            -73.54            -79.73           -65.284           -99.949           -97.181           -89.588 
           129.85           -80.988           -60.672           -79.045           -192.04           -52.333            -92.05           -85.938           -93.184           -69.891           -95.151            -87.78           -90.668           -65.398           -46.602           -75.115 
          -45.744           -54.242           -73.373           -52.887            -100.9           -59.461           -50.146           -40.496           -57.257           -32.383           -35.718            -16.78           -6.2448           -6.9038           -1.1028            6.4632 
          -15.895            10.847            12.064            18.078           -11.073            0.5195            4.3253            12.351            29.311              32.1            7.5662            46.984            38.544            44.947            39.587            61.589 
          -11.848            75.418             63.41            75.469            28.744            67.667            82.999            84.969             65.64            88.174            64.291            80.859            100.84            96.801            108.25             116.2 
           156.48            121.61            148.51            131.15             83.59            97.205            80.595             88.75            93.999            97.237            92.468            84.849            69.639            83.073            60.395             50.14 
           37.589            57.528            56.344            63.683            42.739            63.237            37.941            46.991            33.999            22.793            33.423            21.238            1.1023            22.343            5.0528            10.322 
          -8.6015           -8.6817            3.2693            11.319           -15.632           -17.061           -24.972           -35.612           -35.569           -32.842           -34.814           -51.901           -29.817           -48.509           -44.838           -45.296 
          -47.298           -57.429           -72.691           -50.853            -66.67           -66.252            -85.35           -86.826           -88.138           -107.64           -109.29           -119.39           -94.964           -75.019           -76.618           -84.055 
           156.85           -73.516           -72.945           -62.742           -222.09           -79.142           -113.47           -94.471           -108.57           -100.25           -87.819           -77.019           -73.721            -86.24           -79.391           -60.204 
              -48            -54.31           -63.194           -51.044           -88.841           -60.839           -56.792           -47.903           -25.903           -43.627           -26.793           -29.239           -22.608           -38.622           -6.7017           -8.7685 
          -33.876           -7.9838          -0.30217            6.2018           -15.486            2.9047           -3.0538             1.667            6.7163            10.797           -6.9718            9.7385            26.441            16.891            28.888            24.331 
          -35.505            49.406            42.177             48.07            46.778            69.968            49.393            81.623            55.125            58.324            61.596            69.609             80.57            79.048            61.582            71.986 
           122.32            90.138            95.066            90.096            85.057            84.642            55.959            64.897            74.573             64.94            62.085            46.975            54.537            57.977            58.802            57.784 
           67.309            28.785            40.911            32.079            16.641            22.934            22.223            3.1683            4.6528           -6.2905            11.788            21.641            16.973           -19.178            3.2067             3.628 
          -4.1842            2.7647           -26.468            9.8785           -28.226           -5.3915           -33.987           -31.369           -27.629           -41.585           -32.019           -49.278           -44.934           -23.974           -30.915           -43.295 
            -24.6           -28.541           -33.889            -14.35           -39.468           -66.196           -48.052           -59.542           -63.361           -47.748           -63.771           -63.015           -52.346           -52.586           -29.549            -62.52 
           187.44           -40.209           -59.484           -44.187           -170.98           -70.051           -55.726           -60.342           -69.942            -48.59           -50.706            -36.28           -50.949           -53.771           -32.681           -15.227 
          -28.089           -56.877           -28.409            -39.83           -87.115           -45.203           -24.127           -33.845           -33.827           -30.611           -45.841           -18.492            -33.86           -17.842           -7.1383           -29.392 
          -36.752           -14.171           -6.0368            -8.866           -12.165             2.783            16.262            1.2397            25.278             23.04            35.583            24.918            32.686            36.838            33.579            48.627 
          -35.108              29.6            50.108            49.621            36.312            76.969            47.185            75.229            63.139            81.879            62.255            68.174            60.125            82.181            87.014            78.982 
           121.79            105.93            89.342            83.869            83.009            78.066            66.102             56.21            62.094            57.695            72.073            54.063             51.98             63.99            41.325            47.876 
           58.722            53.972            39.514            29.967            30.612            42.071            10.643            28.915            12.019            25.712            22.242            11.368            1.8003            20.485            19.409            20.143 
          -29.401             5.815           -17.793           -33.911           -26.455           -21.399           -38.041           -19.095            -30.71           -18.218           -39.464           -38.532           -46.861           -44.184           -49.441           -53.723 
          -43.031           -24.277           -32.287           -45.237           -38.346           -41.269           -34.947           -57.636           -53.768           -57.394           -60.722           -64.861           -57.223           -51.167           -50.619           -64.888 
           182.43           -48.801           -33.486           -56.062           -207.03           -80.264           -74.773           -68.694           -57.197           -49.957           -55.981           -46.888           -52.678           -40.033           -34.939           -39.892 
          -35.188           -45.712           -61.099           -36.572           -74.252           -51.277           -55.341           -54.635           -49.429           -43.268           -24.669           -31.564           -43.382            -5.889           -1.8232           -21.224 
          -15.076            -4.712            10.957           -15.371           -38.477           -7.2178            14.167            10.068            17.898            26.805            15.374            27.105            27.104            45.847            27.503            17.413 
          -11.891             47.99             47.23            42.188             50.59            52.764            58.104            58.851            74.385            35.948            76.921            72.334            79.137            88.867            77.032            82.622 
           119.49            118.66            111.64            122.09            99.512            86.398            89.294            75.878            53.025            72.806            45.621            76.595            38.331            68.717            63.597            51.818 
           70.418            62.224            38.783             50.43            44.227            49.608            24.166             25.44              7.63             20.39            26.747            25.665           -2.3528           -3.2445           -1.2542            4.8355 
          -6.1045            23.044           -29.125           -10.056            -11.34            -17.64            -9.996            -22.94           -20.767           -16.738           -16.209           -18.615           -21.886           -34.388           -42.407           -33.881 
          -37.937           -42.351           -46.928           -66.655            -88.21           -80.873           -60.558           -70.188           -87.602           -86.439           -92.544            -83.04           -49.687           -71.277           -69.896           -67.138 
           135.85           -52.766           -72.632           -50.109           -225.67           -92.389           -79.394            -80.85           -79.559           -84.132           -60.378           -66.499            -69.02           -80.841            -66.28           -43.575 
          -18.714           -36.058           -27.933           -31.936           -68.907           -19.669           -17.408            -24.44           -32.071           -17.546           -14.238            -3.397           -14.179           -18.547           -20.703           -4.9727 
          -31.392            -4.778          -0.44167           0.89317            -27.85           -28.261           -7.3287           -16.596            3.9507          -0.68183            29.672            14.253            21.378            6.6702            25.322            25.239 
          -20.216              35.1            54.514            38.003             22.87            21.333            49.377            35.639            58.957            49.224             40.15            45.188            45.163            63.474            45.717            54.899 
           108.95            96.424            76.406              58.9            70.785            68.947            62.012            54.542            54.018            49.075            67.956            43.753            49.613             50.94            44.002            49.993 
           33.847            5.7753            24.242            28.686            27.566            8.2222            13.585            11.566            10.533            5.7282            5.9642            17.798            2.7528            5.2187              5.83             0.611 
          -12.095           -12.931            11.408           -3.9075           -12.244           -2.3862           -12.549            5.3912           -7.9607           -13.813           -21.996           -1.6917           -16.857           -22.461           -19.349           -30.406 
          -41.347           -41.094            -33.27           -35.719           -36.459           -56.162           -39.839           -48.062           -52.929           -47.953           -35.759           -68.275           -55.302           -29.605           -59.733           -60.988 
           154.42           -34.736           -49.042           -26.546           -156.46           -49.699           -66.756           -59.414           -43.742            -36.86            -53.63           -37.202           -43.362           -35.669           -31.949           -55.673 
          -14.278           -24.007           -27.783           -17.113           -51.974            -26.43           -10.453           -27.482           -15.481           -19.195           -8.1505             -26.5            -20.63           -21.728           -10.849            1.7743 
          -34.422            4.3507            9.3933            15.777           -14.287           -10.183            12.193            12.601           -6.4628            1.8057            8.7785            14.596            6.8408              22.2            10.915            30.445 
          -12.866            39.944            23.875            17.315            2.9208            41.459            33.531            46.693             33.24            57.297            57.237            43.053             36.53            73.543            42.543            61.203 
           98.401            73.196            90.964            72.544            64.215            42.792            35.476            34.112              44.8             45.05             35.32            44.628            32.345            31.015            37.684            37.431 
           15.066            15.342            19.883            10.215            21.241            14.457            32.108             16.02            6.9928            24.352         -0.066667            12.878            17.053            1.0793           -2.4943            8.1457 
         -0.62383            20.524           -7.5903           -19.739           -5.7362            3.5115           -2.3235           -24.891            -7.774           -5.4508           -2.2147           -2.5738           -15.664           -27.319           -31.613           -32.962 
          -27.309           -31.896           -46.963           -45.568           -31.886           -43.378           -29.915           -58.721           -38.346           -71.621            -60.63           -46.596           -45.443           -18.698           -21.529           -52.056 
           148.39           -35.295           -37.199           -21.819           -171.36           -61.486           -55.288           -53.138           -38.643           -55.397           -52.913           -48.505           -54.261           -44.466           -33.866           -21.637 
          -17.442           -35.355            -26.57           -19.537           -70.962           -45.192           -15.529           -19.845           0.81433            -4.998            -10.67           -0.0925            6.3255            1.5738            2.5523            11.319 
          -42.965           -5.9642            6.2902            16.995           -9.8787           -1.0912            34.597            17.346            19.594            19.823            12.243            31.023            30.791            15.402            36.107            35.395 
            -44.7            10.942            21.611            21.628            1.8005            32.717            36.303            37.003            46.642            59.719            55.115            34.218            58.455            66.282            72.603            76.841 
           120.38            94.587             85.84            69.015             58.33            61.143            49.039            67.559            41.526            40.797             32.47            44.701            29.287            29.764             18.48            26.919 
           37.005            34.161            41.478            34.987            27.238            24.425             22.34            16.473            25.071            16.764            20.225            33.128            6.7713            26.771            11.223            11.244 
           8.4235           -5.3212            7.5073           -6.9267           -21.984           -10.157           -32.075           -15.541            1.2035           -13.642           -21.351           -18.103           -36.466            -28.02           -41.018           -28.668 
          -41.118           -50.173           -36.202           -38.886           -38.312           -57.132           -50.521            -58.72           -59.661           -69.873           -48.767           -59.087           -59.067           -28.352           -28.056           -36.307 
           174.06           -25.337           -15.801            -2.987           -191.78           -43.286           -52.696           -51.082           -68.309           -58.401           -50.855           -55.389           -66.112           -29.473             -53.6           -42.603 
          -24.216           -20.476            -43.06           -38.629           -81.138           -16.842           -39.499           -27.343           -17.506           -20.715            -26.99           -4.8033           -27.967           -20.609            8.8607           -4.9215 
          -16.729           -2.5822            3.0158            3.9287           -25.018            8.1272             8.038           -0.9235             1.475            10.184            16.491            12.798            6.2652            2.2388            12.845            -4.895 
           -33.11            8.5143            22.012            31.385           -2.9407            41.425            15.763            30.456             50.06            19.331            30.759            32.685            40.138             55.85            45.403            40.099 
           88.733            69.826            76.757            52.859             51.43             41.45            36.546            42.638            44.278            29.015            40.186            40.618            17.088            27.481            37.413            17.689 
           5.8895            4.2628            12.654           -9.1185            17.529            18.744            11.316             12.06           -9.1045           -10.803            -4.074            12.957            -6.597            1.1335             8.171            7.6685 
          -11.762           -8.8502            3.6897           -13.512             -9.95           -2.7252           -8.7132            3.3117           -9.5123           -29.014           -28.185           -10.935           -7.7813           -25.736           -24.993           -19.935 
          -23.257           -12.809           -21.471           -29.223           -16.713           -40.356           -26.823           -21.822           -44.092           -44.956           -19.674           -43.778           -32.725           -13.743           -18.259           -44.352 
           220.38           -7.8668           -14.156           -12.321           -153.29             -40.6           -49.005           -20.332           -40.364           -28.141            -41.63           -13.827           -37.635           -20.503           -24.026           -23.632 
           12.855            -21.85           -29.592            -4.351           -77.878           -24.088           -24.606           -22.501           -18.629           -18.929            -8.709             1.885           -13.354           -22.583            -4.274           -6.9738 
          -7.6765           -19.594           -12.985          -0.86167           -38.624           -7.2652            24.707           -9.3335           -6.5042             13.71            28.552            13.715             19.02           0.51333            39.798            12.955 
          -26.584            49.271            28.701            46.768           -15.187            58.703            47.601            43.566            45.686             53.98             39.62            57.346            41.689            46.758            55.275            75.489 
           91.753            83.217            71.722            69.459             28.27            59.314            48.375            42.025            40.839            59.145            42.492            34.469            48.672            40.162            57.259             36.57 
           26.539            20.639            35.166            11.182            10.326            23.163            24.867           -2.3448           -7.9972            11.753            22.535           -9.2345            8.7012           -4.4277            1.4047            6.4642 
          -19.187            11.699           -23.713           -7.8075           -7.0043           -16.563            -18.61           -13.488           -8.7192           -37.674           -41.319           -4.8943           -34.941           -38.217           -27.016           -38.152 
          -15.775            -22.14           -18.075           -18.269           -15.489           -23.989           -18.054           -24.759           -41.174           -39.501           -48.406               -37           -50.442           -62.958           -46.894           -52.735 
           168.69           -20.924           -48.443           -45.746           -169.17           -43.218           -60.003           -37.163           -57.463           -44.141           -35.609           -22.823           -15.581           -41.451           -25.209           -10.822 
          -9.2287           -33.267           -39.122           -22.025           -77.717           -36.416           -28.688           -27.991           -17.515           -35.076           -3.5547           -10.388           -8.2963            2.0642            3.4352           -16.587 
          -4.8548            -5.453            15.721            15.983             -11.3            10.572            12.216            32.948             13.46            39.775            26.845            35.281            19.491            35.062             36.06            44.513 
          -26.005            20.379            4.6075            35.515            21.776            21.567            15.838            47.211            43.047             42.74            23.585            61.385            53.348            47.678            39.199            58.752 
           83.499            76.115            73.109            82.878              51.6            66.751            57.166            37.225            33.586             58.64            29.215            41.738            42.566            47.542            23.713            25.974 
           24.597            42.078            15.203            31.791            29.406            28.724            22.846            9.3382            39.934             26.35            34.207            36.302            17.509            32.704            17.363             32.93 
           -8.773             5.549           -16.512           -14.751           -23.359           -13.933           -21.851           -15.083            4.6438           -9.7167           -13.057           -22.459            -29.67           -36.326           -25.584           -26.125 
          -21.753           -25.373           -24.013           -23.452            -23.75           -22.801           -26.025           -35.418           -21.058           -36.509           -56.418           -72.776           -67.528           -49.768           -62.896           -68.716 
