           6.8919            7.4203            6.9394            7.4185            7.2178            8.2939            7.1659             7.824            7.3911            7.8066            7.6017            9.6701            8.8513            7.7717            9.9754            32.682 
           8.1351            8.5844            7.7992            7.0977            7.3525            7.0831            7.3221            7.2223            7.0406            6.9363            7.1672            8.3687            6.8864            7.4042            6.7983            34.235 
           6.8183            7.6145            6.7325            8.0951            6.7898            7.7212            6.9718            7.4744            7.1689            7.5708               7.4             11.58            7.3025            7.7772            7.6599            39.387 
           7.3841            7.3249            7.4029            7.1219            7.5457            7.3531            7.4701            7.1016            7.6691            6.8951            7.9553            6.6987            7.0947            6.5677            7.0125            6.4128 
           6.9809            6.8824            6.9187            6.8654             6.686            6.8819            6.7115             6.743            6.6984            7.3415            8.1819            7.2649            7.3974            8.1448            8.3648            8.9349 
           9.1442            8.1617            8.9575            7.8391            8.3027            7.1035            7.9949            6.7272             7.887            6.7205            7.9816            6.7951            7.3201            6.5808             7.731            6.9702 
             8.12            6.9006            8.6784            6.8485            8.1222            6.9686            8.1233             6.869            8.3201            7.6739            8.6571            7.9068            9.3223            8.7991            9.6352            9.7183 
           8.5113            9.0861            7.9084            8.6009            7.3033             8.351            7.3176            8.1831            6.7221            8.1179            6.7752            8.1925             6.969            7.8335             7.337              32.3 
           6.8488            7.5405              7.05            7.4977            7.2463            8.3436            7.1258            7.9314            7.5049            8.0398            7.7499            10.044            9.2471            7.7017            10.837            32.129 
           8.1622            8.1571             7.721            7.0605            7.1718            7.1502            7.3348             7.266            7.1568            7.1879             7.245            8.3436            6.8851              7.48            6.8455            33.677 
           6.4936            7.6344            6.6064            8.0517            6.7227            7.6061             6.979            7.2934            6.8986             7.272            7.0733            11.233            7.0941            7.3794            7.2147            38.068 
           7.0786            7.0572            7.2029            6.7869            7.2584            7.0165            7.2199            6.9281            7.3392            6.6204            7.7278            6.5131            7.0828            6.5099            6.9842            6.2968 
           6.9669            6.7943            7.0548            6.7287            6.7144            6.8076            6.8441            6.7482            6.8679             7.358             8.029            7.1844            7.3309            8.2564            8.1545            9.0683 
           9.2397            8.0449            9.1278            7.6348            8.6765            7.1067            8.2821            6.7299             7.944            6.5722            8.0329            6.5387            7.4422            6.3953            7.8737            6.7774 
           8.2383            6.6072            8.8289            6.5059            7.9137            6.5347            7.9647            6.5115            8.1303            7.1684            8.4465            7.4175            8.9029            8.3065             9.432            9.2921 
           8.0977            8.7162            7.5714            8.2695            7.0128            8.4497            7.0599            8.1385            6.4084            8.1786            6.6041            8.2567            6.6616            7.9018            7.0484            30.938 
           6.6211             7.562            6.8237            7.5853            6.9854            8.5535            7.0306            7.8779            7.3158            8.0003            7.7335            10.127            8.9774            7.4677              10.2             31.14 
           7.5687            8.4257            7.3683            7.0018            6.9434            6.7963             6.856            6.9892            6.9556            6.7276            6.9373            8.0172            6.7137            7.1641            6.7752            33.012 
           6.4404            7.3832            6.6067            7.9536            6.6432            7.4673            6.9138            7.0998            6.9448            7.3403            7.2412            10.826            7.0791            7.3931            7.2447            37.895 
            7.211              7.16            7.3382            6.9538            7.3269            7.1485            7.3746            6.8409            7.5513            6.7068            7.7426            6.6712            7.0142            6.5573            6.8566            6.3706 
           6.9014            6.8153            6.7084            6.6749            6.4639            6.7834            6.6365            6.5345            6.3864            6.9862            7.7213            6.7226            7.1926            7.6706            8.2093            8.3774 
           9.2872             7.963             9.135            7.5361             8.466            6.9855            8.0258            6.7555            7.7575            6.6148            7.7017            6.5128            7.1648            6.5836            7.6464            6.8824 
           7.7978            6.7704            8.3336             6.696            7.7086            6.7018            7.7192            6.7356            8.0879            7.4794            8.4387            7.6488              8.75            8.5029            9.2794            9.5124 
           8.1185            8.6532            7.5613            8.1332            7.1496            8.1119            7.1239            7.8357            6.6488            7.8087            6.5858            7.8036            6.7954            7.6268            7.1314            31.525 
           6.5987            7.2889            6.7742             7.318            7.0227             7.964            6.8851             7.705            7.2146            7.7769             7.553            9.7966            8.7359            7.5896            10.332            30.875 
           7.8645              8.97            7.6198            7.3457            7.2541            7.3422            7.3566            7.4672            7.2291            7.0087            7.1802            8.5949            7.1798            7.6557            7.1818            35.105 
           6.9483             7.765             7.127            8.4837            7.3766            8.0942            7.4366            7.7521             7.782            8.0973            8.0359            11.903             7.946            8.2203            8.0656            40.849 
           7.8416             7.918            7.7942            7.6857            7.9872            7.7855            7.7476            7.3673            8.1535            7.3182             8.277            7.2469            7.7632            6.9515            7.5503            6.9653 
           7.3186            7.2937            7.2894             7.168            6.9978            7.2747            7.1255            7.0856            7.1064            7.6294            8.5232            7.4093            7.5224            7.9041            8.5794            8.7023 
           9.4896            8.3234            9.5558             7.931            8.7855            7.1938            8.5184             7.127            14.793            7.2988            8.4366            6.9986            7.5003            6.8352             7.995            7.1588 
            8.154            7.1872            8.9181            7.0288             7.991            7.0252            8.2469            6.9586            7.8721             7.563            8.5045            7.7462            9.5022            8.7278            9.7395             9.786 
           8.5336            9.0568            7.8481             8.664            7.3034             8.497            7.3843            8.3085            6.8797            8.0666            6.9594            8.2939            6.9793             7.825            7.3646            33.006 
           6.9664            7.7468            7.2363            7.6457            7.3238            8.4391              7.33            7.9969            7.3318            7.8202            7.5968             9.745            8.9436            7.6974            10.386            32.669 
             7.45            8.5089               7.2            7.1089            6.9093            6.9524            7.0111            7.1717            7.0474            6.9912            7.0835            8.5231            6.8916            7.1974             7.039             32.89 
           6.5795            7.1465            6.6638            8.1322            6.8098             7.576            6.9403            7.3915             7.195            7.6526            7.4026            11.365            7.2164            7.4943            7.4672            38.354 
           7.4143            7.3172            7.3038            7.1077            7.4856            7.3836            7.6601            7.0466            7.4996            6.7246            7.7499            6.6389            6.9816            6.5245            6.9481              6.37 
           7.0456            13.352            6.9684            6.7947            6.7568            6.8813            6.8789             6.743             6.788            7.2129            8.3961            7.0651            7.4962            7.5839            8.5285            8.2336 
           8.5927            7.9016            8.7219             7.335            7.9867            6.7744            7.6861            6.5747             7.555            6.6372            7.7432            6.6019            7.2201            6.6077            7.5321            7.0056 
           7.5512            6.8926            8.2178             6.787            7.8253            6.9811             7.908            6.9565            8.1594            7.6043            8.3338            7.7106            8.9695            8.5939            9.5792            9.5774 
           8.5172            8.8923            7.9386            8.3291            7.3761            8.1919             7.334            7.8715            6.7978            8.0186            6.9258            8.0264            6.8816            7.4388            7.1189            29.994 
           6.7096            7.1212            6.9163            7.1431            6.9316            7.8415            6.7847            7.4965            7.1085            7.6459            7.4191            9.3479            8.2933            7.2382            8.8441            30.122 
           8.3185             8.361            7.6168             7.223            7.2148            7.1399            7.2434             7.434            7.1963            6.9955            7.1116            8.5186            7.1096            7.6375            7.1129            35.457 
           6.9696            7.9485            6.9885            8.5528             7.177            7.8256            7.3359            7.6793            7.5656            7.6608            7.7467            11.625            7.7312             7.727             7.663            40.024 
           7.6045            7.6807            7.7261            7.6042            7.6041            7.6114            7.5437            7.4994            7.9223            7.1843            8.2912            7.1627            7.4182            6.9001            7.2373            6.8468 
           7.4278            7.0059            7.1938            7.1242            7.1024            7.1904             6.906            7.0632            7.0884            7.5452            8.0009            7.3092            7.3292            8.4528             7.946            9.3719 
           9.9163            8.6403            9.1804             8.192            9.0892            7.4018             8.644            7.1204            8.2533            6.9964             8.309            7.0108             7.962            6.7656            8.6481            7.2805 
            9.211            7.0735            9.3738            6.9217            8.4016            7.0375            8.3871            6.9802            8.8038            7.6726            9.0677            7.9673            9.2379            8.6574            9.9175            9.8773 
           8.6911            9.2814            7.9224            8.5869            7.4565            8.8162            7.2982            8.4675            6.8504            8.5015             7.013            8.8014            7.0868            8.4812            7.3377            34.175 
           6.9706            7.9066            7.0369            8.0109            7.4314            8.7672            7.2469             8.297            7.6948            8.1815            7.8542             10.94            9.5072            7.6812            11.201             32.92 
           7.7615            8.4731            7.5484            7.0558             7.245            6.9807            7.1988            7.2728            7.1556            6.8435            7.1555            8.5962            7.0566             7.503            7.1409            35.362 
           6.8626            7.7092             6.985            8.4731            7.2436            7.9647            7.3249            7.6796            7.5916            8.1326            7.7799            11.925            7.6853             7.961             7.877            40.907 
           7.9073            7.6352            7.9028            7.6559            7.8489            7.7126            7.7692            7.4298            7.8352              7.06            8.2419            6.9734            7.3188            6.8205            7.2503            6.6567 
           7.1931            7.0541            6.9756            7.0703            6.8951            7.1618            6.9053            6.9537            7.0312            7.4321            8.3329            7.4329            7.4788            8.1944            8.3809            9.1939 
           9.7196             8.363            9.0732            7.9932            8.8948            7.2114            8.1678              6.99            8.1691            6.8889            7.9002            6.8325            7.4234            7.1598            7.8035            7.2656 
           8.5569             7.068            9.1768            6.8319            8.3926            7.0346            8.1792            7.0408            8.5937            7.6348            8.7477            7.9425            9.3205            8.9069            9.7989            9.8526 
           8.5818            9.1799            8.0424            8.6765            7.4093            8.5114            7.3087            8.5137             6.868            8.4245            6.9916            8.7574            7.1567            7.9752            7.5123            33.866 
           6.9626             7.556            7.1773            7.7253             7.263            8.3083            7.0769            7.9673            7.4586            7.9972            7.7009             10.38            9.2509            7.6934            10.524            32.782 
           8.3082            8.2517            7.8046            7.0031            7.4389            7.0756            7.3602            7.3068            7.3313             7.103            7.2433            8.6312            7.2226            7.9192            7.3139            33.454 
           7.0385            8.2997            7.0513            8.7902             7.353            8.1609            7.3809            7.8938            7.7124            8.1442            7.9901            11.541            7.7327            8.0716            7.8745            38.893 
           7.9106            7.9812            7.9295            7.8952            7.8335            7.7838            8.0179            7.6482             8.156            7.0913             8.471            7.1258            7.7385            6.9113            7.5582            6.7518 
           7.5551            7.1183            7.2493            7.1055            6.9848            7.2084            6.9448             7.115            6.9444            7.6214            7.9475            7.5166            7.3292            8.3542            8.2285            9.2087 
           9.6887            8.6325             9.627            8.0974            8.9417            7.3716            8.5408            7.0782            8.0334            6.9207            8.2763            6.8357            7.7599            6.7504            8.6201            7.3255 
           9.0747            7.0846            9.5907            7.0337            8.7665            7.2139            8.9142            7.0832            9.2321             7.996            9.5096            8.2191            10.005            9.3493            10.508             10.53 
            9.057            9.8516             8.268            9.2364            7.7236            9.3146            7.5503            9.0558            7.0735            8.9542            7.1285            9.1774            7.1247            8.7608            7.3932            32.633 
           7.0454            8.1014            7.1547            8.2785            7.3828            8.8547            7.1532            8.3578             7.497            8.1588             7.719            10.995            9.4566            7.6121            10.629            31.082 
           8.3817            8.9122            8.0109            7.4345            7.5495            7.6249             7.603            8.6593            8.2658            7.5493             7.738            9.1009            7.5257            8.2896            7.4832            34.403 
           7.1506            8.4981            7.2545            9.0283            7.4017            8.2062            7.6155            8.0282            7.7591            8.1462            7.9705            11.894              7.92            8.0855             8.076            39.463 
           7.8636             7.831            7.9535            7.6781            8.0419            7.9007             8.071            7.6898            8.3632            7.3198            8.6495            7.2594            8.1936            7.0953            7.8437             7.065 
           8.0586            7.3529            7.6306            7.3171            7.6013            7.5264             7.537            7.3769            7.6314            7.9689            8.5946            7.7348            7.6848              8.74            8.6457            9.3595 
            9.959            8.7436            9.8638            8.3494            9.4815            7.6497            8.7567             7.355             8.649             7.173            8.6447            7.1411             8.244            7.0642            8.7925            7.4364 
           9.1238            7.2505            9.6329            7.0817            8.8297            7.3315            8.8517            7.2422            9.1204            8.0043            9.4958            8.1708            9.8098             9.266            10.295            10.538 
           8.9831            9.6047            8.3319            9.1873            7.7319            9.1572            7.6399            8.8961            7.0446            8.8286            7.2901            9.1506            7.2101            8.6766            7.5519             33.05 
           7.2255            8.3097            7.3086             8.523            7.6052            9.2098            7.4191            8.6364            7.7116            8.4523            7.8394            10.898            9.5339            8.0445            10.677            32.048 
           8.6721            9.2383            8.0806            7.8726             7.879            7.7174            7.7072            7.9575            7.6479            7.5007            7.5631            8.7699            7.5607            7.8824            7.7147             33.83 
           7.2384            8.0386            7.3347            8.7782            7.4051            8.1859            7.6543             7.787            7.8889            8.0941            8.1232            11.406            8.0192            8.3691            8.3089            39.021 
           8.0425            8.0354             7.988            7.7245            8.0824            7.8976            7.8797            7.7831            8.8733            7.3468            8.3592            7.3568            7.3134            7.3052            7.5287            7.0686 
           7.5888            7.6353             7.349             7.445            7.6945            7.6703            7.5428            7.4893             7.554            7.9849            8.6633            7.8972            8.2268            8.8705            8.9032              9.97 
           11.358            9.0663            10.828            8.6675            10.127             7.817            9.3558            7.4661             8.987            7.3001            9.0659            7.2016            8.5896            7.1389            9.3932            7.5911 
           9.6016            7.1999            10.012            7.1846            14.695            7.4773            8.9897            7.2133            9.3457            7.9089            9.4979            8.3456            10.123            9.4514            11.461             15.32 
           9.6576            10.112            8.3328            9.3525            7.8819            9.4639            7.6639            9.2899            7.2587            9.2093            7.3022            9.5892            7.3042             9.445            7.5393             33.31 
           7.2995            8.6859            7.4478            9.0078            7.7474            9.9808            7.5387             9.197            7.9344            9.2272            8.1874             12.32            9.9839            8.8737            11.477            31.952 
           8.1956            8.3004            7.5666            7.0966             7.185            6.7449            6.9729            7.2498            6.8899             6.766            6.8503            8.3151            6.8171            7.3425             6.927            33.576 
           6.5584            7.4747            6.6461            7.8858            6.8334            7.4051            6.8963            7.2091            7.1408            7.3913            7.4152            11.506            7.4588             7.517            7.5136             39.26 
           7.2802            7.4649            7.2807            7.3486            7.3691            7.2512            7.3247            7.0973            7.4183            6.7764            7.7697             6.688            7.1734            6.4252            6.9129            6.3759 
           6.9765            6.8211            6.8991            6.7847            6.7887            6.7555            6.8793            6.7843            6.9024             7.383            8.1353            7.2849            7.5572            8.5424            8.2472            9.7998 
           10.092            8.7782            9.5412            8.2259            8.9311            7.3571            8.2088            7.1463            8.1656            6.8341            8.0848            6.7647            7.3772            6.4351            7.9566            7.2465 
           8.5207            6.9053            8.7597            6.6202            7.9358             6.652            7.7947            6.5345            8.1045             7.124            8.3013            7.2886            8.7432            8.1434            9.1952            9.1581 
           7.9981            8.5501            7.3657            8.1246            7.0099            8.2178            6.9358            8.1884            6.5037            8.1577            6.6546            8.3865             6.879            8.2413             7.181            32.673 
           6.7676             7.652            6.9955            7.9313            7.2983            8.5654            6.9742             8.276            7.4924            8.1438            7.7747            11.116            9.6488            7.7584            11.334            31.426 
           7.9588            7.9974            7.3644            6.9425             7.197            7.0645            7.2819            7.2226            7.1208            7.1113            7.1362            8.7046            7.1022            7.8876            7.0738            32.407 
           8.7029            7.9494            11.109            8.2066            7.1208            7.7889            7.2201            7.4867            7.2674            7.5607            7.4387            11.323            7.3472            7.5979            7.5531            38.133 
           7.3744            7.2863             7.428            7.2635            7.6656            7.5242            7.5412            7.2048            7.7557            7.0665            7.8372            6.9723            7.7347            6.8135            7.4585            6.7677 
           7.6278             7.097             7.341            7.0023            7.0103            7.0607            6.9178            6.9252            7.0324            7.2391            7.6509            7.1312            7.0434            7.6253            7.6542            8.1285 
           8.5371            7.7321            8.4214            7.4345                 8            6.9316            7.5745            6.8161            7.5512              6.74            7.5797             6.721            7.1768             6.736            7.6141             7.102 
           7.9662            7.0988            8.3671            6.9134            8.0298            7.1182            7.9909            7.0366            8.3168            7.5737            8.5042            7.8689            9.0001            8.6376            9.4142            9.5964 
           8.5236            8.9235            7.9806            8.4395            7.5116            8.3834             7.438            8.3018             6.883            8.0332            7.0263            8.4047            7.0325            7.7917            7.2008            30.593 
           6.9361            7.4619            6.9232             7.531             7.036            8.0089            6.9602            7.6834            7.1276             7.646            7.2256            9.7089            8.1635            7.4182            8.9995            29.841 
           8.3919            8.3534            7.8404            7.7082            7.6682            7.7437            7.6295            8.1373            7.4776            7.7465            7.5752            9.1341            7.4714            8.5187            7.3685            33.493 
           7.2219            8.6842            7.3555            8.9845            7.5134            8.2206            7.7147            8.0818             7.909            8.1298            8.0564            11.478            7.9579            8.1733              8.15            38.658 
           7.9049            8.0395            8.0496            7.8292            8.0953            8.0816            8.3146            7.8824            8.5974            7.4504            8.8267            7.4812            8.6183            7.2608            8.4755            7.1507 
            8.747            7.4337            8.2182            7.3336            7.9528            7.5499            7.8632            7.2788            8.1002            7.7146            8.2753            7.7195            8.0324             8.468            8.2976            9.4957 
           9.7722            8.5878            9.7183            8.2638            9.3035            7.5694            8.8135            7.3077            8.3869            7.1518            8.4252            7.1196            8.0603             7.095            8.7594            7.5439 
           9.3292            7.3269            9.7102            7.3143            9.0323            7.4182            8.9157            7.3514            9.0734            8.0696            9.3603            8.3493            9.7928            9.1635              10.4            10.322 
           8.9911            9.7128            8.4061            9.3543            8.0705              9.46            7.8716            9.2042            7.3225            9.1827            7.4893            9.5311            7.4135            9.2574             7.635            32.563 
           7.8088             8.496            7.1198            8.6322            7.5145            9.4892             7.475            8.9647            7.6192            8.4822            7.8295            11.246            9.4615            8.5695            10.522             31.63 
           7.4299             8.228             7.272            6.6745            7.1718            6.7099            7.0451            6.9128            7.0099            6.7389            6.9942            8.5934            7.1587            7.5015            7.0468            37.277 
           6.8349            7.6626            6.8694            8.4364            7.1269            7.9382            7.2196            7.7371            7.3963            7.7876            7.5533            11.805            7.3137            7.6486            7.5195            42.608 
           7.2187            7.0873            7.1552            6.9537            8.0897            7.8037            8.0503            7.5345            7.7544            6.9481            7.6389            6.5721            7.0957            6.3672            7.1416            6.5781 
           7.2788            6.8078            6.7956             6.749            6.9487             7.041            6.6241            7.0839            6.7866            7.2853            7.6439             7.046            6.9069            7.6826             7.686             8.254 
           8.1071            7.7338            8.0523            7.6171            7.8108            7.1424            7.5289            6.7835            7.2678            6.6786            7.2939            6.5985            6.8573            6.4254            7.1015            6.7661 
           7.3013            6.6428             7.915            6.4512            7.6171            6.9385            15.134            13.973            15.882            15.115            16.298            15.487            17.449            17.349            18.356            18.185 
           16.741            9.2082            7.2621            7.6175            6.7576            7.5655            6.6782            7.4464            6.3642            7.4004            6.4642            7.6015            6.5554            7.0583            6.7799            35.423 
           6.5917            7.0308             6.639            7.0407            6.9868             7.521            6.6979              7.27             7.083            7.3272            7.0228            9.0153            8.4093            7.0328            9.0124            34.629 
           7.4293            8.4637            7.1166            6.9254            7.0436            7.0409            7.1379            7.5746            6.9037            6.8052            6.9783            8.4749            6.9805            7.4509            7.0426            33.139 
           6.7498            7.5972             6.923            8.0616            7.0759            7.6894            7.1988            7.4859            7.2218            7.5668            7.5003            11.006            7.5876            7.6598            7.6759            38.072 
           7.4508            7.4763            7.4625            7.3193            7.4138            7.4139            7.4473            7.1298            7.4467            6.7864            7.7969            6.8467            7.3475            6.6006            7.0872            6.5576 
           7.2706            6.9134            6.8919            6.8928            7.0967            6.7772            6.7038            6.6609            7.0903            7.0803            7.9079            6.8872            6.9467            7.5903            7.8986            8.1715 
           8.0991            7.5095            8.1361            7.2766              7.93            6.7744            7.6628            6.6552            7.2222            6.4601            7.3323            6.4149            6.9988            6.4648            7.3845            6.9738 
           7.6491            6.8163            8.2697            6.7127            7.9357            6.7703            7.8301            6.7203            7.9077            7.3549             8.042            7.3882            8.6704            8.4755            9.0686            9.2305 
           8.2612            8.6665            7.7753            8.0828            7.2644            8.0149            7.1283             7.961            6.7101            8.0729             6.843            8.0427            6.7958             7.553            6.9759            32.042 
           6.6681            7.2355            6.7848            7.3814            6.9779            7.9011            6.6749             7.581            6.8786            7.4223             7.061            9.3194            8.0575            7.2185            8.8733            30.782 
           7.2767            8.2636            7.0529            6.7521            6.7505            6.6805            6.8527            7.1191            6.7381            6.4544            6.7463            8.0139            6.7618             7.112            6.7318            33.331 
           6.3033            7.3973             6.495            7.8315            6.6553            7.4613            6.6571            7.1734            6.8616            7.0499            7.1109            10.822            6.9616            7.1416            6.8713            37.923 
           6.7249            6.7829            7.0169              6.71            7.2105            7.0444            7.1235            6.8558            7.3462            6.6204            7.6404            6.6121            7.0829            6.3897            6.8579            6.3211 
           6.9713            6.5992            6.8169            6.5368            6.5822            6.6839            6.4408             6.542            6.5925            6.9361            7.6387            6.8711             6.784            7.5664            7.6794            7.8135 
           7.7608            7.5764            7.9646            7.1922            7.4749            6.6712            7.1853            6.4546             6.953            6.2847            7.1681            6.3098            6.6586            6.1548             7.082            6.7899 
           7.4397            6.5056            8.0125            6.3355            7.5368             6.504            7.6169            6.3486            7.8226            7.0571            7.9668            7.3746            8.4308            8.2007            9.1691            9.2941 
           8.1709            8.7093            7.5309            8.0513            7.0654             7.938            6.8779             7.901            6.4178             7.756            6.5743            7.9396            6.3934            7.3393            6.7997            32.054 
           6.4635            7.0695            6.6064            6.9931            6.7922            7.5724            6.4945            7.4174            6.7202            7.1112             6.793            8.9931            7.9544            6.9349            8.8522            30.794 
           6.9031             7.868            6.4416            6.4042            6.5313            6.2858            6.5142             6.704            6.4044            5.8869            6.4506             7.674            6.4554            6.4039            6.6541            33.215 
           6.6194             5.413            5.2669            5.2995            5.1912            5.4748            5.3457            5.0715            5.1838            5.3531            5.4081            10.195            5.1017            5.3066            5.2361            38.029 
           4.9477            6.7955            6.7314            6.3291            6.5207            6.5391            6.4844            6.3073            6.8943            6.0943            6.8713            6.1931            5.9586             6.018             5.943            5.7303 
           6.0083            6.4516            5.9936            6.3862             6.013            6.3597            5.7849            6.1559            6.1127            6.5799            7.3184            6.4199            6.3129            6.5854            7.2383            6.3117 
           6.8838            6.3125            7.1746            6.1424            6.8649            5.9254            6.6847            5.6115            6.2812            5.6663             6.537            5.5772            6.2369            5.5612            6.7773            5.7468 
           7.3358            5.9073            7.5162            5.9391            5.7021            6.2976            7.0854            5.9593            7.2433            6.5724            7.5345            6.8174            7.9435            7.5183            8.3594            8.6071 
           7.3929            7.7998            6.8369            7.2507            6.4201            7.2912            6.2754            7.1733            5.8159            6.9306             5.827            7.0422            5.8113            7.0305            6.0355            31.382 
           5.7439            5.5098            5.7558            5.5421            5.9142            5.6691            5.9022            5.3231            5.9375            5.4853            5.8718            6.2423            6.0742            5.3616            5.9987            30.759 


bb.gem.m0.pedv = 
          -26.613            14.945            11.894            23.113            5.3747            16.314            12.247            15.068            50.297             32.41            51.008            33.487            22.235            36.856             20.55            40.687 
           -18.68            46.251            49.548            39.711            33.655            52.523            48.255            52.983            44.391            51.868            26.937            48.701            37.036            62.751            41.039            59.724 
           98.144            68.143            84.785            49.434            51.591            63.058             48.08             51.43             55.39            52.019            53.832             54.95            43.311            31.165            59.635            40.454 
           27.098            42.014            34.498            35.761            32.078            35.878            24.959            33.911            29.001             13.14            7.2451            11.502            12.332            23.209            23.247            8.4055 
           12.618           -5.1359           -4.0793           -9.7743            2.9897           -9.9116           -10.834           -1.2176           -14.945           -16.737           -28.246           -21.887           -35.557           -23.449           -31.272           -32.778 
          -22.497           -37.301           -44.841           -39.679           -32.338           -50.803           -35.482           -61.314            -57.58            -65.14           -60.711           -61.796           -75.118           -70.934           -81.771           -65.985 
           155.97           -72.632           -50.652           -67.176           -182.26           -57.396           -58.185           -76.611           -70.925           -65.095           -46.772           -59.943           -65.192           -43.269            -41.13           -15.981 
          -21.558           -52.628           -36.102           -42.474           -109.11           -13.795           -31.222            -21.35           -15.882           -27.991           -16.612           -19.875           -8.0799           -5.7345            1.0496           -4.6245 
          -4.0025            19.493            17.715            30.255           -8.9366            13.711            24.826            8.4071            34.377            26.053             21.51            24.209            30.423             33.99            45.652            36.279 
          -27.243            56.702            35.846            67.763            45.182            57.042            78.051            54.433            41.719            51.824            37.528            56.309            30.995            42.103            49.789            47.202 
           77.116            78.132             83.28            44.194            34.108              53.2            35.535            46.691            54.008            53.899            59.934            44.206            45.806            73.197            47.582            50.245 
           31.857            48.084            55.527            26.534            33.758            28.179             39.94            47.047            38.519            32.249            16.786            33.465            14.687            14.521            4.1873            23.419 
          -9.1595            2.4595           -12.709           -15.401           -8.3055           -10.834            -25.28           -3.9045           -34.188           -18.759           -24.027           -26.181           -28.318            -37.63           -37.928           -62.012 
          -45.931            -53.84           -55.426           -51.328           -52.364           -50.822           -76.379           -57.687           -64.929            -55.52           -49.147           -61.436           -47.167           -51.409           -60.054           -56.091 
           201.95           -60.875           -43.803           -36.494           -192.83           -51.529           -53.078           -48.435           -60.461            -64.04           -52.653           -47.087           -55.738           -43.646           -45.905           -43.068 
          -41.882           -57.234            -53.13           -42.332           -82.503           -47.555           -31.921           -35.343            -25.06           -21.835           -20.309           -9.0563           -21.592           -3.7537           -2.7963           -9.9991 
          -13.176           -12.384            21.785             9.187           -25.556            28.292            4.8734            25.413            13.204            22.576            28.177            35.922            31.961            60.879            44.276            45.371 
            5.242            48.848            43.846            49.797            54.942            59.348            54.523            80.312            52.331            33.424            63.401            64.978              75.3            70.523            75.078            77.117 
           107.11            103.87            101.91            90.194            100.88              78.3            63.139            84.891            86.458            72.649            48.415            65.632            48.935            59.312            64.571            54.844 
