           32.275            6.3501            6.4414            6.1594            7.2401            6.2534            7.1041            6.2608            7.1615            6.8927            7.5814            7.0191             7.653             7.441            8.2696            8.1216 
           9.1084            8.6978            8.1727            8.2088            7.3587            7.6404            7.0329            7.2823            6.3383            7.0267            6.3341            6.8731            6.0587            7.1091            6.0973             6.338 
           6.1493             6.135            5.6439            5.9432            5.6488            6.3163            5.7239            6.2322            5.6983            6.4403            5.7488            6.5643            6.0498            6.8078            6.1709            6.9259 
           6.5352            6.7542            6.4337            6.2649            6.0305            10.552            6.2013            7.9573            5.9711            6.2075            6.1894            8.5577            6.2444             6.362            6.3266            9.4543 
           5.9692             6.534            6.0031              6.64            6.3155            6.7188            6.3585            7.0866            6.5314             7.029            6.9235            7.0404             6.556            6.8439            6.7967            6.8822 
           41.222            6.9851            6.9655            6.8209            11.881            6.8892            7.0452            6.6889            6.5947             6.547             7.045            6.3536            7.3361            6.2517            6.8902            6.0601 
           35.805            6.4033            6.9657            6.2186            9.6881             6.329            6.2649            6.1395             8.202            6.2105            6.5135            6.1893             6.929            6.1714             7.929             6.206 
           33.187             8.323            6.8569            7.4253             8.923            6.3598            7.1012            6.3341            6.9581            6.1989            7.3093            6.3722             6.593            6.3048            6.6424             6.178 
           32.285            6.6936            6.8759            6.4428            7.4935            6.5276            7.2032            6.4696             7.435            6.9323            7.6523             7.191            7.7853            7.6197            8.6109            8.3846 
           9.3822             9.186            8.4653            8.5849             7.539            7.8382            7.1174            7.5647            6.4958             7.318             6.626            7.1857            6.4033            7.4639            6.4815            6.6812 
           6.4643            6.6464            6.0399            6.3091            5.9979            6.6237            6.0907            6.5508            6.0373            6.8508            6.2051            7.1654            6.5415            7.4916            6.7653            7.5891 
            7.091            7.0223            6.7522            6.5056            6.2731            9.8179            6.3847            7.5842            6.1025            6.1872            6.3156            8.0901            6.2609            6.3212            6.3969            9.1178 
           5.9518            6.3754             6.173             6.643            6.4394            7.3245            6.5253              7.18            6.7695            7.1533            7.0332             7.314            6.8019            7.1308            6.9753            7.1312 
           41.831            7.3336            7.3908            7.0571            12.074            7.0813            7.2371            6.8195            6.9644            6.6692            7.1096            6.4985            7.5242             6.334            6.9531            6.1836 
           36.101            6.4893            6.8319            6.3875            9.5777            6.4242            6.2945            6.3462            8.0452            6.4833             6.683            6.2258            6.9775            6.4326             8.084             6.577 
           32.114             9.884            6.8818            8.2447            9.9394            6.9356            7.3556            6.7468            7.0798            6.5188            7.5815             6.636            6.8807            6.3868            6.7342            6.2606 
           31.168            6.7978            7.1813            6.5094            7.8932            6.4754            7.6561            6.3268            7.5688             6.817            7.8847            6.9853            7.9578             7.578            8.5924            8.2769 
           9.6147             9.309            8.2451             8.565            7.2609            7.9517            7.1586            7.6523            6.3655             7.371            6.3958            7.3992            6.2677            7.9469            6.3675            7.2708 
           6.6247            7.0094            6.1896            6.6046            6.1259              6.93            6.1985            6.9327            6.1429            7.1435            6.3556             7.797            6.9246            8.0098            7.2146            8.4179 
           7.9366            6.8275            7.2772            6.4112            6.3474            9.6183            6.5281            7.3321            6.2597            5.9744            6.4353             7.979            6.2047              6.03            6.2619            8.4438 
           6.0038            6.2041            6.1044            6.4167            6.3102            7.0917            6.3745            6.8031            6.7094            6.9077            6.9682            6.9734            6.7015            6.8461            6.8883            6.7764 
           41.062            7.0615            7.1564            6.8837            11.452            6.9743            7.0104            6.7694            6.7146            6.5165            7.0092            6.3619            7.2938            6.1858            6.7477            6.0649 
           34.924            6.3569            6.6965            6.2688            9.4508            6.3022            6.0362            6.3068            8.3257            6.5393            6.8151            6.4804            7.2135              6.71            8.2379            7.1632 
           31.691            9.8279            7.4155             8.417            9.9751            7.1648            7.6411            6.9377            7.6862            6.6515             8.054            6.7776             7.268            6.5959             7.351            6.4135 
           30.234            6.9141            7.9314            6.7632            8.3599            6.8818            8.0436            6.9518            8.1087             7.439            8.6247            7.6878            8.5979            8.1639            9.2152            9.0295 
            9.923            9.8914            8.8736            9.0863            8.1271            8.6771            7.7067            8.1968            6.8144            7.7186            6.8236            7.6256            6.5701            8.1215            6.5097             7.484 
           6.6143            7.3318            6.1825            6.7113            6.2186            7.1967            6.3077            6.9587            6.3459            7.4543            6.5545            7.9229            7.0713            8.0883            7.4465            8.2925 
           8.2931            7.6532            7.5155            7.4426             6.682            10.845            6.8295            8.6716             6.393            7.0632            6.6414            9.2925            6.4881             6.928            6.7217            10.134 
           6.2015            7.1442            6.4154            7.2744             6.672             7.591            6.7296            7.5255             7.217             7.832            7.6836            7.9271            7.2997            7.5325            7.5373            7.5363 
           39.827            7.6601            7.9096            7.5341            12.307            7.6545            7.7313            7.3722            7.4457            6.9935            7.5258            16.583             8.012            6.5887            7.4045            6.3853 
           34.273            6.8375            7.3275            6.6757            10.408             6.743            6.9654             6.679            8.7666            6.7154            7.1778            6.8982            7.6635            8.5249            9.7669            7.1564 
           34.631            7.5813            6.0893            6.8511            8.4146            5.9539            6.4396            5.8006              6.42             5.619            6.7326            5.7765            6.0422            5.7183            6.0688            5.6926 
           33.566            6.0229            6.3258            5.8395            7.0212             5.974            6.7397            5.9231            6.8024             6.518            7.2291             6.652            7.2647            7.1114            7.9766            7.7402 
           8.5031            8.5287            7.7335            7.9392            7.0043            7.3449            6.6443            6.9417            6.0298            6.7377            5.9754            6.5422            5.7042            6.8444            5.6977            6.2855 
           5.8505            6.0713            5.4824            5.6915            5.4705            6.1248            5.5206            6.0832            5.5713            6.2956            5.6726            6.6165            5.9735            6.9133            6.2097            7.0646 
           6.9388            6.4504            6.4651            6.0925            5.8934            10.072             6.047            7.5198            5.7543            5.9684            6.0245            7.9689            5.9357            6.0998            6.0546            8.9105 
           5.5734            6.1541            5.6893             6.161            6.0042            6.5699            6.0294             6.484            6.2862            6.5515            6.5939            6.5544             6.197             6.531            6.3764            6.3033 
            43.33            6.5948            6.5799            6.5789            12.116            6.5386             6.637            6.2715            6.3376            6.1341              6.46            6.1641            7.0219              5.94            6.5105             5.679 
           37.255            6.1398            6.4634            6.0712            9.5278            6.0429            5.9899            5.9745            7.8009            5.9591            6.3484            5.9938            6.6958            6.1365            7.6531             6.205 
            32.44            9.3556            6.7861            7.9932              9.46            6.7507            7.0817            6.4663            6.7153            6.1804            7.4603            6.3436            6.5889            6.2053            6.5845            6.0369 
            30.76            6.5895            6.9268            6.3502            7.2983            6.3667            7.4322            6.2866            7.4666            6.9921            7.9598            6.9133            7.8025             7.571            8.6547            8.3852 
           9.4254            9.0049            8.2869            8.5941            7.3481            8.0207             7.144            7.6196            6.3783            7.4514            6.3151            7.3243            6.2589            7.9264            6.2649            7.3148 
           6.4715            6.9738            5.9576            6.2654            5.9147            6.7216            5.9807             6.648             5.968            6.9357            6.2046            7.3689             6.712             7.671            7.0642            8.0997 
           7.9048            6.7523            7.2131             6.313             6.258            10.159            6.3337            7.8856            6.0443            5.8531            6.2551            8.1596            6.0459             5.961            6.2275            8.5472 
           5.7891            6.0599            6.0481             6.228            6.3725            7.0417            6.3301            6.9053            6.6784            6.9902            6.9563            7.0775            6.6731            6.8845            6.8969            6.7952 
           40.896            6.9978            7.2402            6.9598            11.938             6.966            7.2195            6.7494            6.7971            6.5396            7.0984            6.5111            15.437            6.1609            6.7449            5.9459 
           35.283             6.457            6.7301            6.2824            9.4882            6.2667             6.089            6.1868            8.3725             6.361            7.8819             7.432             7.369            6.6996             8.062            6.9037 
           33.231            8.1338            7.0653            7.3766            8.6624            6.6689            7.1734            6.3313            7.3904            6.4237            7.6632            6.4848            6.9022            6.3076            7.2306            6.1558 
           34.075            6.7852            7.4399            6.4482            7.6003            6.5827            7.6303            6.4285             7.876             7.099            8.1438            7.2106            8.0974            7.6834            8.6333            8.2513 
           9.1634            8.9579            8.1526            8.4353            7.4426            7.9698            7.0616             7.665            6.3625            7.1975            6.3118            6.9881            6.3756            7.5022            6.3005            6.8732 
           6.2713            6.6935            5.9388            6.5075            5.7788            6.4872            5.8034             6.414            5.7806            6.5941            5.8608             6.843            6.2801            7.1573            6.3779            6.9276 
           6.7576             7.336             6.556            6.6657            6.0871            10.032            6.2684            8.0044            7.3525            7.5796            6.2999             8.555            6.3264            6.4802            6.3158            8.6483 
           6.0719            6.7026            6.1837            6.8921            6.3495            7.3069            6.4948             7.173            6.7814            7.2322            7.0188             7.209            6.6958            7.0038            6.9615            7.0815 
           41.322            7.0439            7.3276             6.898            11.907            7.1522            7.4019            6.8677            7.1438            6.7978            7.4683            6.6159            7.8428            6.5185            7.1497             6.306 
           35.937            6.6979            7.2647            6.4537            9.8786            6.6476            6.7095            6.4566            8.4033             6.761            7.2072            6.4676            7.1515            6.7514            8.7162            6.6603 
           34.812            8.0797            6.8479            7.4108            9.1595            6.4278            7.0652            6.3594            7.2672            6.2135            7.5381            6.5234            7.0203            6.4128            7.0488            6.2436 
           35.493            6.6878             7.469            6.4721            7.8801            6.5685            7.7424            6.4181            7.6943            6.9901            8.1336            7.1358            8.0168            7.6982            8.8124            8.3792 
           9.5329             9.461            8.3404            8.7327            7.6284            8.2718            7.1654            7.8326            6.4557            7.4919            6.5326            7.4761             6.218            8.0139            6.4312            7.4317 
           6.6232            7.1744            5.9936             6.627            6.0582            7.0959            6.0993             6.955            6.0984            7.0695            6.3075             7.458            6.6691            7.7376            6.9597            7.6347 
           7.1991            7.1051            7.0874            6.6017            6.5605            11.389            6.7939            10.905            6.4151            6.5108              6.65             11.57            6.5246            6.6056            6.5914            7.8815 
           6.2615            6.7308            6.4583              6.95             6.763            7.5394            6.6165             7.204            6.8477            7.0944            7.0815            7.0833            6.7469            7.0307            6.9419            6.8409 
           42.524            6.9895            7.0593            6.9287            11.327            6.8756            7.0218            6.8226            7.1348            6.8414            7.2573            6.6689            7.8036             6.645            7.3284            6.3412 
           37.304            6.7137            7.0096             6.602            9.7843            6.7153            6.4831            6.5559            12.373            6.6852            6.6871            6.6418            6.9567            6.7631            8.3837            6.8026 
           30.531            8.7133            6.5145            7.6536            8.9094            6.4885            6.7638             6.264            6.9954            6.0012            7.3604            6.2492            6.5824            6.0639            6.4816            5.8772 
           31.528            6.2432            7.1108            6.0317            7.3484            6.0838            7.2786                 6            7.2629             6.544            7.6467            6.6915            7.6718            7.3332            8.4926            8.1376 
           9.2525            8.9963            8.0301            8.3134            7.1816            7.7794            6.8747            7.4173             6.134            7.1349            6.1796            7.0588            5.9489             7.376            6.0619            6.9102 
           6.2408            6.7637            5.7196            6.3771            5.8082            6.6768            5.8539            6.5492            5.9063             6.728            6.1241            7.2293            6.5318            7.4448             7.075            7.5156 
           7.4268            6.8081            7.0791            6.2552             6.251            11.208             6.484            10.678            6.0942            6.1257            6.2594            12.725            6.0772            6.0904             6.174            7.7644 
           5.8657            6.2122            6.0369             6.382             6.327            6.9838            6.2047            6.8006            6.5681            6.7147            6.6763            6.8075            6.5552            6.8618            6.8034            6.7205 
            38.32            6.8485            6.9604            6.6206            10.827            6.9317            6.8824            6.5885            6.6036            6.4786            6.9125            6.3834            7.1902            6.2377            6.8083            6.0095 
           33.067            6.2116            6.5088            6.1625              10.6            6.2025            6.1855            6.1915            12.144            6.2663            6.3089            6.2947            6.6985            6.5067             8.061            6.6793 
           33.811             9.093            7.0982            7.8639            9.3346            6.8427             7.337            6.6723            7.1716            6.4126            7.6092            6.6703            6.8858            6.5321            6.8664            6.4317 
           34.214            6.8537            7.3782            6.6755            8.0442            6.7924             7.935            6.7258            7.7798             7.384            8.1748            7.1361            8.2376            7.8481            9.0472            8.5515 
           9.6783            9.5625            8.5556            8.8906            7.8165            8.1344            7.3654            7.9091            6.8039            7.6719            6.8253            7.7434            6.6229            7.9729            6.6234            7.3801 
           6.7623             7.056            6.1825            6.6599             6.279             7.006            6.3294            6.9278            6.2082            7.1483            6.4251            7.4177            6.9925            7.8121            7.2993            7.9528 
           7.7477             7.254            7.2543            6.6842            6.5459            9.6795            6.7737            10.811            6.4737             6.252             6.516            9.1645            6.4819            6.3096            6.5973            9.5273 
            6.341            6.5639            6.4475            6.8135            6.6822            7.5005            6.6806            7.2964            7.1162            7.3092            7.3498            7.2876            7.0331            7.2988            7.2286            7.1895 
           41.545            7.3046            7.4988            7.0934            11.057            7.2782            7.4178            7.0184            7.1288            6.8915            7.4597            6.7582            7.8856             6.582            7.1036            6.2779 
           36.487            6.5581            7.0602            6.5255            9.7476            6.4913            6.3714            6.4307            10.732            6.5413            7.0848            6.6608            6.9221            6.8298            8.2882             6.941 
            34.88            11.408            10.675            11.332            11.317            12.061            11.261             11.58            11.989            11.268            11.804            11.682            11.373            11.968            11.405            12.204 
           34.714            13.216            11.313            8.9799            10.728            9.2507            11.095            9.6113            12.828            10.168            13.275            10.129            11.935            10.431            12.392            11.016 
           12.861            13.141            12.156            12.731            11.736            12.879            11.435             12.31            10.678            12.047            10.466            11.606            10.097            12.289            10.015            12.413 
           9.8998            11.177            9.3683            11.323            9.6747            11.885            9.6749            11.596            10.339            12.124            10.392            12.439            8.9783            12.385            8.8766            11.204 
           10.348            9.6484            10.285            8.9126            10.606            13.249            10.823            11.366            9.5849            8.7578            10.259            10.489            8.5897            9.0734            8.5288            10.699 
           7.9659            8.5397            7.9455            8.5555            7.9357            8.3978            7.8942            8.2007            8.2437            8.3097            8.5079            8.0401            7.8569            8.0229            7.7851            8.2809 
           41.869            7.8868            8.6484            7.8263            12.007            10.582            8.6465            8.7087            8.6783            7.7104             9.014            8.4416            8.3321            8.5477            8.4714            8.5887 
           36.848            8.7066            9.8031             8.734            12.025            10.107            9.9169            9.6128            13.575            9.3741             10.48              9.65            10.195            10.043            10.384            10.254 
           32.795            7.5274            6.2828            6.7848            8.2613            6.0372            6.4843            5.9736            6.7547            5.8437            7.0075            6.0304             6.644            5.8841            6.6034            5.8087 
           33.014            6.1738            7.1501            6.0932            7.4149            6.0396              7.26            5.9625            7.3432            6.5353            7.6717            6.6645             7.543            7.0838            8.0709             7.843 
           8.7545            7.3117            7.7877            8.2102             7.089            7.7875            6.7469            7.4583            6.2473            7.2846            6.1755            7.1374            5.9871            7.5853            6.0481            7.2543 
           6.0774            6.9555            5.6669            6.3506             5.715            6.6859            5.7459            6.4353            5.6898            6.5622            5.8334            6.8335            6.2281            7.3174            6.3978            6.8678 
           6.6392            7.0125            6.5594            6.3092            6.1765            11.055            6.3189            10.941            6.0384            6.1563            6.2091            13.141            6.1258            6.1763            6.1956            7.9166 
           5.8661            6.2437            5.8858            6.3169            6.1303            7.0067            6.0516            6.6467            6.2586            6.5091            6.5375            6.6465            6.4791            6.5517            6.4376            6.5208 
           40.461            6.4994            6.6084            6.2475            11.259             6.578            6.6046            6.4316            6.4773            6.3262            6.8143            6.1484            7.1765            6.1363            6.6333            5.8419 
           35.292            6.2484            6.6555            6.1506            9.8907            6.2707            6.1837            6.2043            12.705            6.3391             6.529            6.2598            6.7965            6.3407            8.0012            6.3892 
            34.31            8.2268            6.2112            7.3956            8.8668            6.1716            6.7781            6.0447            6.8537            5.9344            7.1055            6.1219            6.7111            6.0072            6.7276            5.8518 
           34.589            6.2771            7.0104            5.9963            7.3248             6.095            7.3096            5.9558            7.1993            6.5197            7.7315            6.8457            7.7656              7.28            8.3548            8.1426 
           9.1173             9.205             8.105            8.4417            7.1677            7.7895            6.6928            7.3511            6.0247            7.1596            6.2425            6.9931            5.8012             7.351            6.0083             6.889 
           6.2227            6.7596            5.5339             6.242            5.6966            6.6551             5.692            6.4783            5.7945            6.6294            6.0378            6.9421            6.4571            7.1179            6.6981            7.1697 
           7.0958            6.6907            6.6795            5.9785            6.0387            8.6849            6.1314            7.8655            5.7463            6.3266            6.3098            8.4469            7.3587            7.0615            6.8271            8.1977 
           6.8876            7.6111            7.1681            7.7837            7.5828            8.3066            7.2843            8.2265            7.4656            8.0411             8.063            7.0257            7.7626            8.0739            7.9847            7.9859 
           43.415            7.1613            8.1747             7.929            12.152            6.3958            8.3047            7.8484            7.8778            7.7301            8.2502            7.6331            6.1517            7.3268            7.2806            6.9015 
           37.234            7.2732            6.8118            7.4059            9.5555            6.5484            6.5779            6.7938            8.5253            6.3287            6.3516            6.1493            6.1926            6.1396            7.5622            6.3355 
            32.73            8.6746            6.5705            7.3879            8.7863             6.618            6.9852            6.2422            6.5456            6.1868            7.2661            6.0948            6.4532            6.0437            6.6933            5.8695 
           32.492            6.3267            6.8869            6.0836            7.1484            6.0467            7.0136            5.9566            7.1677            6.6697            7.6239            6.6884            7.4788            7.0661            8.1473            7.7736 
           8.8513            8.5918            7.8346            8.0095            7.0551            7.6079            6.7481            7.2622            6.1303            7.2185            6.1595            6.9991            5.9919            7.4424            6.1568            6.7912 
           6.0159            6.6765            5.8101            6.2695            5.8274            6.7955            5.9965            6.5563            5.7827            6.6818            6.0772            6.9358            6.4824            7.2967            6.8683            7.4027 
           7.2814            6.7753            6.9801            5.9962            6.0592            9.2594            6.2764            6.8901            5.8217            5.9146            6.3391            7.8615            6.0495            6.0152            6.2233            8.9565 
            5.813            6.2507            6.0851            6.2603            6.0862            6.9387            6.1285            6.5629             12.79            6.7013            6.6894            6.7331              6.51            6.7085            6.6768            6.6962 
            40.59            6.9347            6.8242            6.7126            10.957            6.8348            6.8044            6.5067             6.555            6.3812            6.7637            6.1916            7.1455            6.0006            6.6945            5.9003 
            35.45            6.0554            6.6909            6.0028            9.3479            6.2731            6.2081            6.1094            7.8022            6.2816            6.7694            6.1458            6.6213            6.3442            7.8652            6.5384 
           29.275            8.1095            7.3161            7.8303            8.5863            6.8119            7.0602            6.8416            7.3471            6.8071            7.8433            7.0043            7.5234            6.7906            7.4581            6.6164 
           28.334            10.607            8.2271            8.1977            8.5129            7.0951            8.4274            7.0165            8.3288            7.6362            8.8202            7.7916             8.717            8.3188            9.5835            9.0529 
            10.44            10.196            9.1961            9.5467            8.2261            8.7372            7.7409            8.3456            6.9018            8.0901            7.0129            8.0132            12.212            8.2798            8.5765            8.0403 
           6.7554            7.9085            6.2783             7.071            6.2029            7.0415            6.1423            6.8742            6.1514            6.9931            6.1809            6.9182            6.4704            7.3854            6.6128            6.6925 
           6.7106            7.9792            6.8617            7.3329            6.6731            12.057             6.866             11.61              6.64            6.8001            6.7957            9.9669            6.8366            6.6767            6.8486            10.389 
           6.6264            7.1141             6.871            7.3906            7.0074             7.986            7.1119            8.0142            7.6734            8.0093            7.9911            7.8894            7.4144            7.8901            7.6452            7.9372 
           35.694            7.9586            7.8992            7.5348            10.904            8.0314            7.8331            7.6465            7.6476            7.2348            8.0733            7.0133            8.2827            7.0653            7.2649            6.8397 
           31.548            7.0343            7.1209            6.8609            9.8741            6.9251            6.7523            6.7668            12.895            6.9635            6.9345            6.8602            7.4333            6.8275            9.3533            6.9229 
           27.728            7.3451            6.7942            6.1469             8.294            7.5835            6.9482             7.077            6.9086            6.3756            7.3391            6.5481            6.7426            6.5096            6.7625            6.3719 
           26.706            6.7398            6.7127            6.3481            7.2484            6.5621            7.3863            6.4478            7.4417            6.6809             7.759            7.2423             7.746            7.6998            8.6016            8.2511 
           9.0702            8.7962            8.0762            8.3129            7.4562             7.665            7.0977            7.2669            6.3505            6.8558            6.3884            6.6509            6.0984            6.9369              6.14            6.1981 
           6.0742            6.0581            5.5866            5.8686            5.6886            6.1349            5.5816            6.0181            5.5429            6.2042            5.6654            6.3953            5.8786            6.5592            8.5097            6.4578 
           5.8495            7.2661            6.0973            6.3162            5.8966            9.5246             5.979            6.9775            5.9753            5.9649            6.1923            7.9857            6.0761             5.883            6.1982            9.2571 
           5.9671            6.1872            6.0912            6.4287            6.4782            7.2441            6.3827            7.1471             6.666            7.2583            7.0047            7.3435            6.7148            7.1929            6.9217            7.1253 
           35.186            7.1061            7.1795            6.8558              10.2            7.0837            7.3621            6.7827            6.9785            6.5821            7.4518            6.4659            7.4429            6.3602             6.674            6.1369 
           30.595            6.5403            6.5934            6.3369            8.8119            6.3462             5.986            6.1913            7.7791            6.4814            6.2811            6.0662            6.5974            6.1889            8.2958            5.9989 
            31.39            6.5921            6.8617            6.5594            8.6199            6.4414            7.2309            6.3342            6.4215            6.4437            7.7108            6.6864            7.4972            6.5917            7.6298            9.0271 
           30.869            7.1393            7.9551            6.8693            9.4325            7.2264            11.909            9.3996            13.145            10.076            14.852            13.462            11.964             11.02            7.3254            7.5256 
           7.5257            7.3868            7.4315            8.5606            10.652            9.4123            7.9958            7.8926            11.377            8.7885            9.7648            14.914             6.539            15.794            6.5752            7.5011 
           6.5562            7.2069             5.864            6.7558            8.9006            6.9366            5.8754            7.0075             5.739            6.7967            5.8455            6.8599            5.9645            6.8548            5.9672            6.4209 
            6.007            7.2643            6.3069            6.5103            6.1042            12.089            6.2935            12.142            6.0391            6.5644            6.3036            11.843            6.4224             6.643            6.4169            10.554 
           6.0394            6.5662            6.2575             7.197            6.5578            7.5802            6.5465            7.5239            6.7572            7.4635            7.1779            7.2741            7.2597            7.6049            7.0145            7.4395 
            38.35            7.1729            7.2769            7.2604            11.055             7.087             7.427            6.7998            7.2956            6.8268            7.4371            6.6694            7.5905            6.5561            7.0838            6.2967 
           34.076            6.6146            7.0257            6.5247            10.118            6.5394            6.5417            6.4401            13.407             6.488            7.0011            6.4158            7.2669            6.2909            8.7909            6.2584 
            30.64            6.6972            6.9638            6.3009             8.746             5.956            7.1226            5.8694            7.2024            6.0237            7.6097            6.0546            7.1421            6.1042            7.0825             6.011 
           30.177            6.7336            7.7901            6.4655            7.9794             6.445            7.7761            6.3956             7.705            6.9459            7.9631            7.0582            7.8272            7.3165            8.3147            7.2303 
           8.9188            7.1797            7.3692            7.3568            7.4911            7.4704            7.5484            7.2791            7.5248            7.3198            7.2106            7.5158            7.3915            7.8132            6.0558            7.3321 
           5.9502            6.9526            5.6328            6.5634            5.7538            6.8558            5.5328            6.8096            5.5145            6.8402            5.5272            7.0703            5.7458            7.2408            5.7657            7.2914 
            5.754            7.2657             5.865            6.3179            5.7628            11.377            5.8157            10.623            5.6097            6.0872            5.7393             10.06            5.7198            5.7911            5.8642            9.2704 
           5.5416            5.6554            5.6793            5.8224            5.7983            6.5086            6.0119            6.2387            5.9768            6.3166             6.197            6.0998            6.0764            6.3045            6.1623            6.2632 
           37.048            5.9334            6.2861            5.9391            9.7811            6.0209            6.1336            5.9362            5.9013            6.2936            6.4841            5.7596            6.6326            5.9108            6.2154            6.5101 
           33.112            6.8553            6.8712            6.7798            9.4381            7.0958            6.6676            7.0183            12.336            7.7439            7.2867            7.2087            7.1093             7.153             7.487            7.6993 


bb.gem.m1.pedu = 
          -4.3539            4.2941           -17.432           -21.966           -12.908           -2.2001           -18.522           -21.925            -23.85           -37.333           -32.329           -46.566           -26.376           -35.545           -56.026           -20.079 
          -19.416           -39.145           -38.865           -44.873           -37.587           -58.859           -44.597           -62.653           -67.322             -63.3           -67.299            -151.9           -70.566           -82.639           -74.502            25.687 
          -74.821           -72.661           -58.424           -77.307           -77.301           -58.114           -39.146           -22.418           -37.417           -26.066           -25.757            -23.86           -25.861           -27.656           -30.103           -25.317 
          -22.499           -22.075           -34.993           -26.227           -19.766           -10.586           -8.7779            4.9221           -14.305           -23.078           -13.137           -23.955           -14.475            -18.51            5.7279            -11.75 
           36.808            16.651            37.415            21.082            40.374            35.247             29.28            41.621            13.277            26.536            33.659            34.313             36.64            17.944            45.228            26.526 
           26.587            23.654            48.696            44.408            42.454            28.569            60.545            32.223            38.422            56.352            65.993            49.297            80.364            70.123            72.454            83.195 
           54.809            35.312            42.887            51.676            60.198            21.824            40.788            44.149            46.735            16.978            20.937            25.534            36.368            4.9825            21.705           -9.1632 
           47.996            40.498            39.124            25.074            39.148            30.891            44.231            17.827            36.651            18.244            12.209           -2.1841            16.977            20.673           -5.5904            13.773 
          -19.437            7.7147            3.9849           -7.3387           -10.173             0.492           -34.188           -16.386           -27.318           -25.468           -34.272           -58.357           -20.439           -38.262           -34.395           -3.8989 
          -16.158           -30.954           -47.295           -19.668           -28.378           -38.585           -51.272           -60.679           -42.333            -63.92           -48.332           -127.51           -54.975           -54.419           -27.728            14.044 
          -60.289           -56.401           -76.317           -61.358           -40.917           -54.495           -44.197            -46.49           -29.119           -23.231           -31.921           -22.183           -23.653           -24.487            -30.33           -20.901 
          -36.582           -26.334           -37.587           -34.792           -3.8509           -41.546           -38.647           -8.9852           -13.793           -22.606           -16.385           -10.972           -8.5145           -28.252            12.121           -24.982 
           7.0341           -2.0471           -4.5199            7.7521           -11.567            23.697            14.391           -9.8799           -0.3148            26.701            26.745            11.936            15.292            40.526            23.762            32.341 
