           6.4093            6.7138            6.6276            7.4587            6.7492            7.0946            6.8637            6.8334            7.1133            7.1555            7.3488            8.3822            7.5374            7.6084            7.5416            23.581 
           7.3327            7.3457            7.2998            7.2287            7.1277            7.1936            6.8595            6.9042            7.1243            6.5831            6.9565            6.5828            6.5728            6.3455            6.2728            6.3344 
           7.8075             6.338            6.0812            6.2778            7.6521            6.4505            6.4197            6.2585             7.297            6.7562            9.7815            6.6405            6.9907            7.5797            7.9405            8.4025 
           8.6381            7.4771            8.6592            7.0883            8.0349             6.313            7.5724            6.1607            7.3381            6.1229             7.287            6.1308            6.9691            6.1605            7.3754            6.8439 
           6.6451             5.973            7.1291            5.8974            6.6795            6.0604            6.6779            6.0833            6.8885            6.5414            7.1706            6.8279            7.6811            7.1833             8.048            8.6934 
           7.1634             7.532            6.6685            7.0051            6.4767            6.9726            6.3455            6.6658            5.9161            6.7865            6.0771            6.8622            5.9333            6.4875            6.1042            16.178 
           6.4229            7.0003            6.4814            7.2019            6.5457            7.9017            6.4164            7.5141            6.6642            7.6149            6.8439            9.5289            8.3327            7.2878            9.7425            16.344 
           8.0774            10.144            8.0048            4.6387            5.1781            4.5358            5.6335            5.8165            5.1975            5.5565            7.8926            7.3827            5.1034            4.3762            5.1862            19.696 
           6.1975            6.7855            4.6295            5.7268            5.6707            6.0379            5.6508             5.846            5.6202            5.4883              4.43            7.0771            5.0343            5.3798            5.2883            25.028 
           5.1867            5.2107            5.4158            5.0471            5.5478            5.6773            5.4839            5.6363            5.6294             5.581            5.9967            5.9009             6.071            6.0636            4.0921            4.7012 
           6.6778            4.9203            4.1525            4.9948             6.099            5.1095            5.8741            6.6114            7.1277            6.9219            7.8291            5.1485            4.5615            5.5011            9.3815            7.2291 
           10.287            6.6782            9.8894            6.5177            9.5389             6.887            4.9223            5.7767            5.2909            5.8116            9.0254            6.8907            8.2034            6.9351            9.0323            7.4495 
            6.988             5.969            7.4139             5.809            6.8511            6.0492            6.4957            5.8437            6.7091            6.4031            7.3098            6.7322            7.6853            7.3664            7.9795            8.0627 
           7.0767            7.4606            6.7796            7.2309            6.5378            7.0108            6.4315            7.0949            5.8395            6.4975            5.8014            6.6543            5.8298            6.8996            5.9125             17.07 
           7.0232            8.5093            7.1361            8.5828            6.8105            9.1078              6.57            9.0384            6.8411            4.7222            5.5326            5.0052             6.924            9.2906            6.9275            18.324 
           7.8297            8.3144             7.226            6.6683            6.8599            6.3345            6.6572             9.084            6.6424            6.0431            6.7003            7.8703             6.664            6.4386            6.6885            20.095 
           6.4972            6.8083             6.555            7.3988             6.715            6.9248             6.817            6.8683            6.9156            6.8543            7.1875            8.3797            7.3655            7.3037            7.2773            24.316 
           10.114            7.2943            7.0165            7.0837            7.0097            7.0228            6.8391            6.8144             7.115            6.5143            6.9724            6.4956            6.6282            6.5107            6.3461             6.502 
           7.9954            6.4816            6.0676            6.4761             7.714            6.7249            6.2397            6.5041             8.562            7.1899            9.5926            6.9912            6.7349            8.3339            7.7646            9.5473 
            10.39            8.3607            10.044             7.816            9.2838            7.3537            8.5021            6.6384            8.3163             6.259            8.0339            6.3496             7.905            6.1382            8.5671             6.894 
           7.2185            6.0621            7.4004            5.9167            6.6701            6.0252            6.6604            6.0006            6.8829            6.3733            7.1257            6.5619            7.6118            7.2345            7.9815            8.3555 
           7.2256             7.569            6.6124             7.157            6.2401            6.9377            6.2341             6.737             5.863            6.8443            5.9237            7.0178            5.9946            7.6423            12.926            17.584 
           6.3758            7.8337            6.5671            8.1936            6.6846            9.0438            6.5047             8.526            7.0278            8.6607            7.2502             11.23            9.1506            8.4485            12.788            17.913 
           6.9419            8.2343            6.7411             6.683            6.5719            6.4259            6.5784            9.1807            6.5868            5.9971            6.5448            7.8315            6.6539            6.2277            6.6266            20.183 
           6.5113            6.4673            6.6559            7.2206            6.6689            6.8025            6.9203            6.8594            7.0721            6.8773            7.2862            9.7316            7.4582            7.2107            7.4226            24.615 
           7.1483             7.207            7.0453             6.996            7.1278            7.0606            6.7933            6.8496            7.1073            6.6674            6.9605            6.6328            6.7203            6.5871             6.163            6.5506 
           7.8883            6.4645            5.9842            6.4347            8.9214            6.5118            6.3466            6.3006            8.7708            6.7723            10.402            6.6863            6.9183            7.3911            7.7487            8.0618 
           8.4697            7.3671            8.6453            6.9636            7.8721            6.3485             7.597             6.135            7.3921            6.0763            7.3297            6.0471            7.1211            6.0617            7.7347            6.8534 
           6.5331            6.0277            6.8727            5.8663            6.0647            5.9173            6.3306            5.9121            6.7203            6.3311            6.9314             6.459            7.2503            6.9337            7.6448            8.0483 
           6.9107            7.2584            6.4605             6.783            6.1835            6.8052            6.2181            6.5099              5.87            6.6242             5.948            6.6401            5.9021            6.5523            5.9992            16.793 
           6.3347            7.2102            6.3681            7.4718            6.4789            8.0017            6.2346             7.623            6.4258            7.4646            6.5441            9.3681            7.8757            7.3357             9.022            17.054 
           7.5778            8.7948             7.048            7.4512            6.9328            6.8571            6.9937            8.4486              6.92            6.4949            6.8767            8.7621            6.7749            7.1067            7.0504            25.111 
           7.1001            7.5016            7.0827            8.2613            7.4281            7.7491            7.5855            7.6116            7.7766            7.9166            8.2883            11.538            10.388            10.491            8.7633            29.541 
           10.434            10.098            8.3289            8.1845            7.6955            7.7336            7.7092            7.5249            7.7662            7.0942            7.7109             7.016            7.3607            6.8588            6.9517             6.691 
           8.7879            6.6299            6.6115            6.6894            8.2688            6.8819            6.6407            6.5961            8.0736            7.0071            10.614            6.8522            7.1752             7.626            8.0594            8.5164 
           9.3602            7.5836            9.0727            7.2923            8.5543            6.5803            8.0889            6.3517            7.8253            6.4482             7.742            6.4981              7.48             6.503            7.8749            7.0841 
           7.5396            6.6406            8.2978            6.6157            7.6628            6.8595            7.7576            6.8878            8.0686            7.5916            8.2922             7.895            9.0248            8.8122            9.9814            12.778 
           8.9447            9.2109            8.6192            11.551            11.695            8.9241            7.5897            8.1646            6.7137            7.7538             6.799            7.9197            6.6215            7.4452            6.7495            21.864 
           6.7204            7.6464            6.8474            7.0961            6.9917            8.5667            6.7209            8.1805            6.8947            8.1341            7.0801            10.008            8.5257            7.9209            9.9863            22.502 
           7.1146             8.663            6.8619            6.8316            6.6986            6.7021            6.6018             8.715             6.529            6.2216            6.4748            8.2655            6.5692            6.8532            6.4824            19.942 
           6.5616            7.0709            6.6097            7.6738            6.8662            7.1996            7.0498            6.9408            7.1879            7.1451            7.3112            8.7663            7.5531             7.337            7.4478            24.439 
           9.2684            9.0676            9.7362            9.2948            9.3328             9.545            9.5781            9.6787            9.6243            9.5552            9.5948            9.6443            9.3811            6.5456            6.3661            6.4104 
           7.8976            6.4433            6.2077            6.4435            7.9705            6.5393            6.0756             6.452            8.3805            6.8134             9.751            6.7134            6.5755            7.3709             7.564              8.19 
           9.5889            7.6475            9.5584            7.2882             8.653            6.4148            8.0588            6.2483            7.8344             6.058            7.8744            6.0282            7.4856            6.0249            8.3336            6.3927 
           7.2566            6.2561            7.6787            6.1305            7.1114             6.187            7.2042            6.1424            7.3626            6.7557            7.7485            6.9619            7.9347            7.6565            8.3685            8.8508 
           7.4057            8.0897            7.0963            7.5996            6.5916            7.6654            6.6209            7.4275            6.1009            7.4899            6.0557            7.5469            6.1265            7.5636            6.1071            16.652 
            6.064            7.4801            6.3019            7.7378            6.3327             8.772            6.2365            7.9767            6.5788            8.1446            6.6071            10.613            8.3067            7.9553            9.7828            16.923 
           7.1669            7.5124             6.703            6.1559            6.4208             6.026            6.2948            8.4432            6.2024             5.689            6.0935            7.4476            6.1802            6.2558            6.1483            19.225 
           6.1043            6.5242            6.1129            6.9063            6.3208            6.4465            6.3942             6.351            6.5457            6.4196            6.6686            7.9669            6.7576            6.6724            6.7104            23.808 
           6.4897            6.7574            6.5637            6.6379            6.4379            6.6857            6.4224            6.4049            6.6021             6.153            6.5693            6.1462            6.3493            6.0684            6.0381             6.043 
           7.5427            6.0954            5.7713            6.0767            7.3101            6.1928            5.7935            6.1879            8.1286             6.718            9.3565            6.5906            6.1909            7.6334            7.0157            8.6158 
           8.4178            7.5335            8.2441            7.1044            7.7383            6.3493            7.3078            6.0082            7.2499            5.9115            7.1503            5.8803            7.0144            5.7602            7.7155             6.416 
           6.7372            5.7313            6.9011            5.5874            6.3586            5.6735              6.28            5.6389            6.3991            6.0939            6.7237            6.1081            7.1972            6.8127            7.5321            7.7528 
           6.7268            7.2154             6.237            6.8942            5.9279            6.6633            5.9767             6.405            5.4982            6.4796            5.5898            6.5662            5.7092            6.6731            5.8362             16.08 
           6.0512            6.9981            6.0796            7.2487            6.2445            7.8354            6.1904             7.298              6.45            7.1894             6.691            9.4066            8.3787             6.924              9.77            15.973 
           7.0792            7.9311            6.6354             6.491            6.4391            6.2066            6.3481            9.0302            6.2755            5.8723            6.2421            7.6074             6.376            6.2129            6.4127             19.19 
            6.235            6.5765            6.2276            7.2875            6.5762            7.0923            6.6671            6.7874            6.7033            6.7767            6.8765            8.0171            6.9633            7.0049            7.1165            23.739 
           6.9434            6.9785            6.8443            6.7457            6.8083            6.8693            6.6844            6.6179            6.9111            6.3802            6.8864            6.3778            6.4348            6.2795            6.1661            6.1817 
           7.5988            6.3127            5.9005            6.2544            7.7268             6.296            6.1338            6.1736            8.4083            6.7334            9.4247            6.4965             6.643            7.3798            7.6216            8.1205 
             8.92            7.3573            8.7858            6.9329            8.1761            6.2237            7.6398            6.0801            7.3334            5.9301            7.3386            5.8449            7.1213            5.8745            7.8939            6.6003 
           6.6173            5.7172            6.8821            5.6843            6.4035            5.7764            6.3296            5.6346            6.6454            6.1319            6.8815             6.284            7.1594            6.8148            7.5556            7.9873 
           6.6476            7.2185            6.2431            6.7781            6.0782            6.7189             5.972             6.479            5.6716            6.5305            5.7463            6.6957            5.7159            6.6841            5.8788             16.55 
           6.1009            7.2702            6.2528            7.5303            6.2931             8.165            6.1631            7.6953            6.4078             7.693            6.6334            9.9361            7.8005            7.4685            9.0952            16.678 
           7.0753            8.0134            6.5727            6.7727            6.5183            6.4269             6.605            7.6343            6.5077             6.002            6.4849            8.1577            6.5457            6.5358            6.5145            23.314 
           6.8519            6.9375            10.137            8.0983            10.199            8.0605            10.106            10.587            10.532            10.666            10.545            11.685            10.069            10.799            10.196             28.52 
           10.726            10.358            10.658            10.214            7.9723            10.184            7.1546            7.2292            7.1478            6.9177            7.1342            6.8439            6.3454            6.3946            6.1143            6.3866 
           7.9655            6.2902             6.001            6.3132            7.5552            6.5096            6.0731            6.4241            7.1278            6.6425            9.3744            6.4301            6.4557            6.8162            7.2544            7.3395 
           8.6606            6.8494            8.4579            6.5282            8.1456            5.9961            7.5055            5.8005            7.4018            5.9087            7.2876            5.8592            6.9006            5.7695             7.212            6.2586 
           6.9655            6.0917            7.1656            5.9725            6.9454            6.1445            6.7565            6.3051            7.1009            6.7318            7.2906            6.9998            7.4337            7.3438             7.813            7.9776 
           7.1675            7.5298            6.8184            7.0562            6.5783            7.3359            6.3679            6.9893            5.9057            6.9449            6.0051            6.7437            6.0065            6.4659            6.1397            20.223 
           6.0641             7.038            6.1822            7.3183            6.1953            8.0527            6.1204            7.3871            6.3178            7.7081            6.4314            9.6468            7.5881            7.8589            8.5925            21.029 
           6.4958            8.5052             6.419            6.6475            6.3187            6.4859            6.5161            7.3696            6.2965            6.1867             6.406            7.7981            6.3197            6.1987            6.3364            20.889 
           6.2682             6.383            6.4128             7.045            6.5591            6.8849            6.7128             6.591            6.7064            6.8695            6.9287            8.6986              6.84            7.0605            6.9869            25.389 
           7.0254            6.8743            6.8896            6.6553            6.7084             6.709            6.6348             6.457            6.8413            6.3523            6.6974             6.214            6.2168            6.2499            6.0374            6.0947 
           7.8571            6.2119            5.8592             6.164            7.2452            6.3422             6.277            6.0943            6.9476            6.3444            9.2928            6.2789             6.886            6.8661            7.8863            7.1056 
           7.3156            6.7432            7.6144            6.4588            7.1783            6.2505            7.0715            5.9994            6.7548            6.0335            6.8182            6.0286            6.4756            6.1164            6.8707            6.5503 
           6.1676            5.9109            6.5691            5.8069            6.2836            5.9293            6.3356            5.9187            6.4341            6.3465            6.7845            6.5865            7.1651            7.0388            7.5808             7.954 
           6.7193            7.0619            6.3723            6.6569             6.085            6.4701            6.0582             6.204             5.754            6.1573            5.7862             6.324            5.9139            6.1828            6.0836             17.67 
           6.0011            6.4527            6.1614            6.5248            6.1226            7.1816            6.1284            6.6911            6.1924            6.8731            6.3205             8.291            7.0971            6.5405            7.8384            17.483 
            6.109            7.7812            6.0093             6.315            5.9708            6.1174            6.0583            7.2063            5.8658            5.6319            5.7838            7.4305            5.8879             5.991            5.9581            21.157 
           5.7475            5.9753            5.3202            5.8784            5.4639            6.3388            6.2355            6.0654            6.1279            6.1925             6.405            8.0926            6.3389            6.5872            6.5144            25.395 
           6.4285              6.33            6.4017              6.19            6.2715            6.2975            6.1697            5.9626            6.2488            5.8241            6.3108            5.8773            5.9251            5.7658            5.6798            5.6551 
           7.6146             5.896            5.6381            5.8109            6.9697            5.8678            5.7368            5.5935            7.0257            6.0958            9.1113            5.9749            6.2388            6.4199            7.0208            6.7827 
            7.132            6.3482            7.2774            6.1069            6.7826            5.7057            6.4799            5.5376            6.4437             5.581            6.5112            5.5194            6.1811            5.4773            6.6903            5.8621 
           5.7446             5.506            6.1014            5.3306            5.6888            5.4098             5.744            5.2841            5.7452            5.6122            5.9824             5.712            6.2714            6.1497             6.606            6.9471 
           5.9772             6.415            5.7797            5.9259            5.5206            5.9175               5.6            5.7692            5.2734            5.8488            5.3546            5.8863            5.3466            5.8842             5.545            18.267 
           5.5405             6.442            5.6035            6.3893            5.6694            6.9764            5.6127            6.5987              5.64            6.6279            5.7692             8.085            6.3373            6.3238            7.2928            18.059 
           5.3054              7.03            5.1949            5.8065            5.1919            5.7033            5.2152            6.4802            5.1859              5.38            5.2777            6.8478             5.332              5.29            5.3843            18.359 
           5.2736            5.3864            5.4497            5.7864            5.5282            5.6991            5.5766            5.5814            5.6383            5.6616            5.8545            7.2606            5.9056            6.0911            6.0476            22.225 
           6.0758            5.9045            5.8619            5.8287            5.9099            5.8185            5.7184            5.5855            5.8899             5.425            5.5999            5.3482            5.1535            5.2522            5.0288            5.1457 
           6.6155            5.2122             5.522            5.6187            6.2784             5.225            5.2261            5.0213            6.1373            5.2607            7.7429            5.0176            5.8092            5.3259            6.1391            6.6991 
           5.2608            6.2532            5.4864            5.9225            5.3089            5.0892             5.864              4.96            5.8344            5.1437            6.0461            5.3004            5.8005            5.5345            5.9478            6.6154 
           6.7318            6.9753            6.7791            6.7688            6.2978            5.1036            5.1954            4.9342            5.3474            5.2833            5.5351            5.3825            5.6327            5.4828            5.8548            6.2801 
           5.6573             5.897            5.5213            5.5928            5.2363            5.4373            5.2541            5.1903            4.9666            5.4173            5.0803            5.3525            5.0017            5.4819            5.1387            15.127 
           5.6345            6.3613             5.615            6.3355            5.4352            6.7867            5.2833            6.3616            5.1809             6.611            5.3359            7.6416            5.6067             6.623             6.044            15.541 
           6.3616            7.6971            6.1789            6.7747            5.9768            6.3242            5.9737            7.4068            5.8487            6.0679            5.8278            7.8553            5.9043            6.1655            5.9586            24.379 
           6.4936            6.3071            6.7489            7.1998            6.9813            7.2126            10.118            7.0826            7.2043            6.8913            7.3436            8.8717            7.8181            7.5943            7.6857            28.241 
           7.2764            7.8976            7.2594            7.7576            7.0153            7.5511            6.9606            7.1485            6.9369            6.9078             6.758            6.8621             6.044            6.5666            5.8145            6.3114 
           7.7854            6.5109            5.8454            6.2759            7.2705            6.2773            5.9867            6.0653            6.8129            6.2199            8.4017            5.8242            6.3771            6.2023            7.2123            6.1262 
           9.0783             6.199            8.5631             6.027            8.1676            5.8943             7.679            5.7807            7.4953            6.0573            5.6003            5.0494             7.134            5.8883            7.3645            6.4661 
           7.4007            6.0836            7.2981            5.9573            6.6827            6.1866            6.6912            6.0392            6.9292            6.6351            7.0276             6.728            7.5013            7.1256            7.8001            8.0334 
           6.9859             7.299            6.5273            6.6598            6.1695            6.5249            6.1781            6.3067            5.7313            6.2686            6.7005             6.432            6.0629            6.2508            6.5447             23.56 
           11.494            10.364            11.468            10.395            11.611            10.216            12.201             10.39            11.769            10.258            11.981            10.502            12.425            10.175              13.1            23.735 


bb.gem.m1.pedv = 
          -15.361           -2.6901            16.789           -19.906           -16.829            25.022            23.628            4.1296             12.35            11.562            16.131            22.727            35.757            15.922            20.579            35.867 
          -27.335            44.512            33.719            32.423            33.329            67.817            42.029            46.522            47.194            63.926            68.291            83.749            85.499            85.242             87.27            73.124 
            106.5            93.081            92.927            81.519            69.186            62.479            93.631            64.191            78.143            64.249            43.981            66.025            49.234            42.845            55.578            34.769 
            28.23            22.975            45.696            25.064            29.246            10.289            29.922            20.975             6.292           -2.0432            1.6171            26.822            14.096            11.554            20.008            16.347 
          -3.8911           -14.549           -8.5983           -17.754           -38.223           -20.158           -20.461           -24.893           -21.393           -17.377           -13.577            -31.81           -24.373           -40.496           -14.783           -49.803 
          -30.898           -35.066           -33.046           -45.729           -41.455           -33.884           -35.037           -31.938           -58.604           -56.138           -59.945           -57.072           -55.486           -58.366           -56.314           -61.035 
           66.999             -36.6           -59.919           -40.283           -141.28           -43.039           -52.938           -54.633           -66.685           -50.052           -53.569           -59.662           -66.047           -51.723           -43.786           -45.691 
          -51.371           -53.039           -53.211           -31.173           -80.409           -30.323             -45.3           -33.769           -41.213           -26.019           -11.007           -24.575           -34.529           -17.366           -9.4204           -3.9032 
          -15.406           -32.215           -5.4293             1.278           -18.068           -12.303            14.039            9.1716            18.836             21.18            9.7181            24.037            29.913            13.365            61.543            47.017 
          -28.441            38.989            48.208            54.843            30.255            53.157            58.447            49.044            36.279            89.045            65.424            52.805            49.481            58.522            80.506            62.485 
           120.18            90.852            97.831            82.153            56.406            59.669                53             49.04            51.547            36.132            45.476            31.076            57.765            45.599            27.839            61.845 
            34.05            43.511            45.677            37.506            40.256            22.284            7.9424            22.116            18.362             6.052           -15.902           -6.9421            0.7432              10.8            1.8177            3.3369 
          -13.868           -32.896           -15.069           -4.1567            12.191            -18.03           -48.765           -25.309           -12.192           -34.045           -15.275           -20.579           -35.021           -25.445           -46.634           -44.031 
          -41.253           -47.625           -15.371           -18.044           -37.343           -45.482           -37.401            -28.26           -69.605           -55.236           -51.433           -45.945           -52.555           -63.445           -52.067           -70.345 
           38.976           -33.808           -35.856           -41.404           -117.95           -46.558           -45.227           -61.876           -54.159           -74.928           -68.196           -56.206           -47.289           -18.245           -39.699           -12.556 
          -39.876            -11.28           -51.013           -25.884           -51.097           -21.012           -30.246           -43.287           -26.472           -16.564            -25.46           -18.024           -5.7515           -37.823            8.6025            17.573 
          -27.259           -10.153           -9.6991            -15.45           -24.821           -19.721            -2.954            9.9033           -17.404            4.7775           -5.7541            5.3223            9.9808           -12.403            9.1511            16.147 
          -56.292            4.7327            19.165           -1.4197            17.367            17.864            21.858            28.065            17.632            17.371            21.792            25.325            22.648             32.17            33.188            45.238 
           53.922             38.59            54.945            50.633            33.047            24.781            25.863             32.49            25.596            13.596            17.105            22.372            3.1979            23.585            19.687            17.868 
           3.8659            8.7295            6.8495            9.1221            8.1443            10.951           -6.4796           -6.9771           -17.655             5.098            9.4884           -0.2736           -9.0069            11.739           -8.3116            13.162 
          -29.113           -19.375            -24.93           -16.868            -40.77           -24.456           -29.956           -14.127           -38.051           -22.813           -33.345           -11.652           -7.8129           -11.103           -21.158           -7.0972 
          -1.6936           -38.405           -3.9579           -27.087           -1.6745            -24.15            5.2127           -18.184             0.318            8.1321            8.9409           -4.1397            14.066            8.7539            20.008            2.1792 
           102.03            35.776            41.351            28.818           -49.005            10.338            2.4576           -12.383           -14.522           -22.597           -11.192            1.6463            -14.86           -13.105           -11.579           -26.914 
          -17.781           -25.358           -8.7632           -25.503           -39.838           -14.427            -5.818           -25.608           -23.129            -11.54           -16.523           -9.1392           -26.951           -18.734           -13.528           -30.654 
          -28.372           -4.6797           -7.5757           -12.309            3.7229             7.228            36.178            9.4377            18.308            3.4444            34.961            26.258            40.135             49.83            32.974            44.416 
          -25.417            36.643            43.177            20.636            32.121            50.587            66.346            34.976            38.516            35.886            33.798            37.995             30.47            44.981            55.361            54.913 
           82.178            61.094            52.651            77.228            35.748            44.091            48.715            43.113            30.132            14.811            48.439            38.493            20.176            41.551            38.413            30.156 
           19.979            34.581            55.685            36.609            23.959            25.306            21.237            38.624           -4.0448            41.481            31.265            17.584           -9.2309            2.2229           -7.6289            17.947 
           -31.68           -6.7049           -31.014            -21.87           -32.006           -2.0573           -38.593           -48.324           -16.991           -24.517           -33.572           -13.536           -27.775           -26.706           -12.472           -28.324 
          -44.521           -37.477           -23.006           -32.548            -39.99           -52.942           -24.395           -48.338            -38.52           -31.359           -27.047           -23.935           -40.811           -18.804           -31.047             -50.3 
           78.631           -19.999           -38.362           -36.253           -132.18           -43.854           -48.725           -24.212           -53.077           -21.271            -31.21           -24.079           -47.745           -22.536           -40.271           -15.645 
           1.2868             -29.5           -24.384           -12.755           -47.245           -22.938           -15.907           -30.565           -17.901           -29.766           -26.931           -28.351           -41.425           -22.525           -27.002           -39.568 
           1.9331            7.3901           -6.8348           -4.9923           -16.848            6.1183            2.1825            13.145           -0.8616           -4.8688            22.098            14.406            6.0995            20.543            10.042            23.783 
          -8.6225            19.608            33.917            17.181            7.4463            26.847            50.109            40.325            64.914            43.803            54.431            52.863            68.651            77.444            69.385            98.163 
           110.85            100.93            76.756            83.053            67.818            62.394            59.879            62.169            61.911            53.542             39.91            46.942            38.149            39.866            42.367            31.248 
           49.303            22.205            21.989            20.795            14.996            1.3784             3.912            32.339          -0.69347            20.805            3.3711             -0.67            7.9987            17.163            9.8773            1.1927 
          -11.367           -27.452           -9.0688           -31.637           -15.475          -0.41907            -13.48           -19.189           -16.052           -7.7948           -16.455           -21.492           -29.706           -30.999           -12.246           -22.004 
          -39.579           -20.206           -26.549           -49.598           -48.569           -29.496           -47.152           -48.837           -32.112           -68.863           -69.982           -56.824            -53.68           -60.941           -46.207           -40.649 
           82.585           -37.368           -55.544           -27.941           -136.92           -61.191           -51.537           -36.931           -63.194             -42.3           -45.436           -53.967            -40.55           -41.721           -38.726            -37.28 
           3.8139           -49.389           -30.325            3.6224           -48.975           -22.378           -16.643           -31.412           -20.447           -17.782           -15.028           -24.543           -7.3008           -11.879            2.9559           -15.256 
          -29.432           -11.779           -10.292           -22.326            3.8572             25.38            -9.896            5.4011            4.7901            19.309            14.986            8.7104             4.548            40.141            15.959            22.228 
           6.3325            35.191            44.792            38.233            54.244            62.754            75.123            80.823             45.76            71.208            70.496            80.905            77.106            77.551            85.552            76.772 
           99.657            93.358            99.839            84.213            85.519            78.406            81.197            63.326            59.792            55.054            60.528            74.514            58.954            45.948            43.761            43.661 
           20.067            55.835            45.028            36.504              3.53            12.558            32.046          -0.98547            10.865            -4.882            11.171            18.552           -4.4089           -13.239           -19.804           -6.8383 
          -19.209           -3.5836           -22.507           -18.456           -22.924           -8.1123           -29.975           -39.645           -31.603           -45.143           -34.371           -11.085           -30.796           -45.461           -26.372           -31.119 
          -37.969           -40.585           -48.324           -55.786           -26.485           -49.704           -52.055            -55.77           -46.544           -46.654           -51.479           -57.162           -38.132           -39.675           -39.901           -41.728 
           52.894           -6.1005           -35.537           -33.048           -116.14           -50.883           -52.404           -59.901           -58.133           -47.242           -35.946            -22.76           -50.924            -33.01           -30.335           -30.709 
          -23.611           -48.676           -22.134           -37.743           -63.918           -51.319           -53.688            -41.41           -43.373           -41.319           -40.385           -29.552           -38.526           -24.859           -32.738           -36.044 
           7.5847           -13.019            8.6183            17.098           -13.227            9.8389            28.681            13.634            15.128            55.917            45.577            33.936            34.064             19.45            62.752            48.027 
          -10.606            19.453              31.3            40.568            29.948            44.149            53.171            52.723            62.489            58.593            57.459            75.275            75.486            85.537             90.89            92.975 
           87.892            107.77            97.592            104.85            62.219            69.928            68.933            81.548            66.127                52            53.238            50.609            45.981            42.206            50.557            21.245 
           25.754            57.376            32.479             33.93            30.163            53.595            39.078            40.067            17.491            22.716            34.537            11.866            11.041            17.104            15.993            18.168 
          -9.5036           -4.5293           -32.053           -4.0883           -12.513           -6.7089           -23.817           -8.0975           -8.8667           -15.867           -14.709           -18.399           -26.447           -32.264           -26.769           -20.562 
