           8.0893            7.8185             7.389            7.0157            6.9193            6.7092            6.6588            7.0316            6.6703            6.3216            6.6054            6.8805            6.7466            6.5076            6.7519            18.993 
           6.6456            7.2609            6.7516            7.8068            6.9563            7.3535            7.0807            7.0078            7.4401            7.3321            7.6488            8.8496            7.8913            7.9185            7.8237            24.245 
           7.6285            7.8015            7.3233            7.5772            7.0588            7.4835            6.9483            7.1796            7.1696             6.694             7.073            6.7276            6.8919            6.5587            6.4347            6.4691 
           5.9823            6.3951             5.978            6.3613            6.0413            6.4724            6.3444            6.3563            6.2399            6.9676            7.3563            6.6674            6.6915            7.9392            7.4265            9.3143 
            10.76            8.0539            9.9343            7.6453            9.0532            6.5539            8.3141             6.384            8.1357            6.2897            7.9448            6.2253            7.5288            6.2476             8.252            6.9093 
           7.1984             6.095            7.4103            6.0076            6.6324            6.0119            6.6285            6.0955            6.9681            6.5228            7.1167            6.5987            7.5098            7.0958            7.8488            8.4975 
            6.908            7.4301            6.4764            7.1173            6.3854            6.9963            6.3607            6.7262            5.9429            6.7672            5.9738            6.9922            6.0364            6.9623            6.1213            15.943 
           6.3603            7.5362            6.5191            7.8621            6.5885             8.846            6.5566            8.2504            6.9569            8.5684            7.1468             11.24            9.1338            8.3959             11.26            16.866 
           6.5358            7.3328            6.2383            6.3128            6.1036            6.1918            6.0615            6.3966            5.9834            5.7519            6.0203            6.4286            6.1281            5.7898            6.1253            18.818 
           6.0718            6.0092            6.1124             6.747            6.2753             6.478            6.4789            6.2456            6.6104            6.6266            6.7891            8.1341            7.1369            7.0744            7.0871            23.829 
           6.9174             6.879            6.6074            6.7472            6.4822            6.7794            6.2983            6.4894            6.4598            6.1074            6.1969            6.1587            5.9408            5.9949            5.7515            5.9328 
            5.653            6.0132            5.5815            5.9241            5.7992            5.9874            5.9328             5.849            5.9691            6.2018            7.1673            6.0686            6.4497            6.7471            7.1778            7.6116 
           8.5104            6.6999            8.2276            6.4965             7.652             5.856             7.204            5.7471            7.0132            5.6798            6.8286            5.8485            6.6043            5.7939            7.0523            6.5357 
           5.9088            5.5111            6.2123            5.3676            5.7751            5.3897             5.735            5.4184            6.0799            5.8341            6.2274            5.9277            6.4804            6.1433            6.8091            7.3557 
           6.0192            6.4529             5.817             6.042            5.7407            6.1367             5.707            5.8749            5.2809            5.8147            5.3444            5.9434            5.4252            5.8688             5.523            16.267 
           6.0274            6.7105            6.1454            6.7753            6.0874            7.4902            5.9266            7.1056            6.0985            7.4014             6.322            9.0694             7.447            7.0694            8.6471            16.613 
           7.1147            8.0849            6.7735            6.7216            6.4674            6.5427            6.4306            6.7894            6.3666            6.0411            6.3304             6.629            6.3869            6.3031            6.4658            18.507 
           6.3946            6.6115            6.5202            7.4436            6.6198            7.0788            6.8636            6.8061            7.0059            7.1111            7.2385             8.348            7.5187            7.5368            7.4142            23.552 
           7.3229            7.4154             7.263            7.1202            7.0914            7.1914            6.8416            6.8259            7.1006            6.6085            6.9174             6.524             6.554            6.3217            6.3073            6.2481 
           6.0247            6.3195            5.9807            6.2079            6.0985            6.3426            6.2636            6.2038            6.2005            6.6878            7.7946            6.5666            6.9471            7.4091            7.9036            8.1434 
           8.6196            7.2769            8.4987            6.9596             7.947            6.2144            7.4436            6.1777             7.368            6.0596            7.1527            6.1072            6.8759            6.0757            7.3365            6.7815 
           6.5915            5.9215            6.9703            5.8794            6.5587            6.0412            6.5402            6.0239            6.8429            6.5242            7.1658            6.7171            7.4782            7.1128            7.9546            8.5621 
           7.0183            7.4597             6.598            7.0671            6.3254            7.0551            6.3014            6.7038            5.8936            6.7094            5.8919            6.8457            5.8746            6.4211            5.9924            16.154 
           6.3432            6.9889            6.4334            7.2221            6.3907            7.9413            6.3829            7.4787            6.6861            7.6202            6.8256            9.5029            8.2054            7.3782            9.5506            16.415 
           8.5476            9.8315            8.3178            4.1288             5.181            4.5698            5.6465            4.4373            5.1284            5.6105            8.2492             6.302            5.0336            4.3413            5.1513            19.139 
           4.4956            4.2919            4.5101            5.7528             5.686            6.0853            5.7099            5.8395            5.6139            5.5756            4.3385            7.0919            5.0579            5.3705            5.3316            25.018 
           5.1413            5.2044            5.4241            5.0658            5.5253            5.7222            5.4798            5.6543            5.6616            5.5814            5.9658            5.9287            6.0949            6.0318            3.9765            4.6026 
           4.0574            4.8553            4.1352            4.9193            4.1484             5.074            5.8859            6.6146            6.1151            6.9484            4.2723            5.0948            4.6148            5.4768            9.6431             7.434 
           10.199            6.8318            9.8917            6.6351             9.506            7.1289            5.0223             5.808            5.3496            5.8742            9.1836            7.0164             8.223            6.9692            9.0488            7.5153 
           6.9408            5.9668            7.3412            5.8904            6.8078            5.9998            6.3771            5.7427            6.6637            6.3251            7.3037            6.7191            7.6024            7.2999            7.9105            8.0472 
            7.042            7.3941            6.7374            7.1368            6.2238            7.0197            6.4373            6.9834            5.8041            6.4441            5.7261            6.6722            5.7745            6.7461            5.8922            17.005 
             7.07            8.5526            7.0178            8.4498            6.6831             9.084            6.6172            8.9989            6.9831            4.8446            5.5208            5.2023            7.0895            9.0749            6.9854            18.266 
           7.6879            7.8824            7.1813            6.2718            6.7982            6.2818            6.6265            6.4279            6.4801            5.9431              6.63            6.7085             6.552             6.332            6.6314            19.565 
           6.4159            6.6834            6.5022            7.4288            6.5934            7.0109            6.7003            6.7342              6.84            6.8557             7.172            8.2714            7.2484            7.2939            7.2154            24.385 
           10.801            7.1786            6.9858            6.9953            6.8876            7.0522            6.7686            6.7244            6.9985            6.4798            6.7788            6.4592            6.6766            6.4128            6.2794            6.4501 
           6.0618            6.3841            5.9836            6.4277            5.9882            6.6037            6.1608            6.4809            6.2222              7.06            7.4413             6.917            6.6953            8.1373            7.6778            9.3733 
            10.35            8.2828            9.9055            7.7757            9.1811            7.2371            8.4159            6.5304            8.1917             6.152            8.0503            6.2226            7.8115            6.0988            8.4828            6.7784 
           7.1502            6.0177            7.3512            5.8772            6.6275            5.9395            6.5718            5.8123             6.846            6.4067            7.1583            6.5833            7.6034            7.0969            7.8523            8.1598 
           7.1958            7.4466            6.5463            7.0745            6.2273            6.9329            6.1475            6.6325            5.8162            6.8964            5.9037            6.9603            5.9464            7.6571            13.517            17.529 
           6.3925            7.8912            6.5987            8.0921            6.6968            9.0168             6.467            8.4764            6.9281            8.5766            7.2331            11.106            9.0813            8.4725            12.608            17.909 
           6.8162            7.7061            6.6325            6.3515            6.4616            6.3684             6.434            6.3066            6.4208            5.9159            6.5045            6.6445            6.5407            6.1412            6.5199            19.823 
           6.4607            6.3869            6.5695            7.1243            6.6417            6.8504            6.8141            6.6289            7.0199            6.8456             7.177            11.419            7.3632             7.227            7.2995            24.557 
           7.0631            7.1276            7.0952            6.9988            6.8137            7.0262            6.7408            6.7966            6.8489            6.5959            6.7448            6.6154            6.6364            6.5143            6.1973            6.4957 
           5.9563            6.4282            5.9817            6.3879             6.066            6.4285            6.2527            6.2929            6.1674            6.7209            7.5273              6.59            6.8329            7.2404            7.8219            8.0567 
           8.3732            7.3423            8.5609            6.9177             7.899            6.2835            7.4512            6.0765             7.352            6.0154            7.2517            5.9913            7.1179            5.9883            7.7114            6.8741 
           6.4799            5.9486            6.8507            5.8288            6.0077             5.907            6.3047            5.8115            6.7378            6.2791             6.899            6.3989            7.2344             6.782            7.4777            7.9016 
           6.7616            7.1675            6.3871            6.7364            6.1854            6.6664            6.1683            6.4236            5.8781            6.4994             5.854            6.6454            5.9044            6.5353            6.0163            16.846 
           6.2557            7.1889            6.3483            7.3905            6.4623            7.9631            6.1982            7.6785            6.3941            7.3148            6.5424            9.3738            7.8795            7.3816            8.8661            16.998 
           7.5339            8.1567            7.1887            6.8659             6.906             6.824            6.9369            6.9269            7.0103            6.4823            6.8983            7.2719            6.8084            6.9568            6.9406            24.519 
            7.037            7.5021            7.0993            8.2081            7.4071            7.8386            7.5896            7.6676            7.6909            7.9666            8.4348            14.264            13.574            13.545            9.2977            30.831 
           13.527            13.214            8.6836            12.853            7.8334             7.738            7.7706            7.4999            7.8335             7.057            7.7561            7.0087            7.3651            6.7609            7.0357            6.6672 
           6.8905            6.6114             6.485            6.5318            6.3492            6.8354            6.5594            6.5784            6.5547            6.9695            7.8631            6.7969            7.0886            7.5422            7.8882            8.4593 
           9.4434            7.6967            9.1642            7.3606            8.6312             6.568             8.105            6.3743            7.9373            6.3431            7.6898            6.4783            7.4102            6.4958            7.7964            6.9859 
           7.5407            6.6225            8.2177            6.6448            7.6235            6.7953            7.6727            6.8257            8.1013            7.5496            8.3067            7.8203            8.8345            8.7406            9.3568             9.821 
           8.5872            8.8696            8.6841            15.005            15.095            9.3347            7.6726            8.1675            6.7348            7.6805            6.6871            7.8514            6.6135            7.5407            6.7929            21.945 
           6.6847            7.7345            6.9019            7.1011              6.98            8.6928             6.775            8.3589            6.9635            8.3517            7.1262            10.283            8.5161            8.2152            9.9287            22.828 
           7.2153            7.9784            6.7953            6.4076            6.6037            6.5742            6.5765            6.4873            6.4808            6.1156            6.4018            6.8486            6.5184            6.7699             6.465            19.435 
           6.5955            7.0826            6.6454            7.6052            6.7633            7.1407             6.959            6.8589            7.0966            7.0607            7.3337            8.8352            7.6445            7.2688            7.4545            24.454 
           9.7932            9.5845            10.223            9.7741            9.8353            10.018            10.166            10.122            10.108            10.007            10.105            10.102            9.8597            6.5887            6.4172            6.2465 
           6.1955            6.4151             6.074            6.3186            5.9372            6.4185            6.0541            6.3114             6.212            6.7504            7.3741            6.6179            6.4875            7.1937            7.5465            8.0951 
           9.4904             7.635            9.4615            7.1796            8.5099            6.3417            7.9739            6.1847             7.761            6.0732            7.7914            5.9567            7.4024            5.9433            8.2161            6.3756 
           7.1537            6.2346            7.6082            6.1275            7.0402            6.1181            7.0914            6.0511            7.4135            6.7026            7.6282             6.886            7.8699            7.4871               8.3            8.6611 
           7.3386            8.0579            7.0094            7.5682            6.6538            7.6191            6.5795            7.4291             6.028            7.3797            6.0425            7.5036            6.0878            7.5153            6.1222            16.634 
           6.0731            7.4657            6.1519            7.6464            6.3018            8.6963            6.2857            7.9567            6.5607            8.0971            6.5513            10.593            8.3055            7.9557            9.6711            16.992 
           7.0625            7.1695             6.587            5.8597            6.3122            5.8988            6.2462            5.9678            6.1111            5.6334            6.0927            6.3606            6.0789            6.1758            6.1276            18.794 
           6.0134            6.4652             6.103            6.8361            6.3039            6.4334            6.3197            6.2273            6.5247            6.3919            6.6011            7.8044             6.703            6.6532            6.6775             23.85 
           6.5277            6.7453            6.5859            6.6014            6.4003            6.7593             6.387            6.4024            6.5303            6.1367             6.472            6.1506            6.3739            6.0715             6.057            6.0447 
           5.7957            6.0612            5.6534            6.0759            5.6912            6.2224             5.809              6.04            5.7355             6.633            6.8815            6.5493            6.2143            7.6226            7.0764            8.5803 
           8.3169            7.5225            8.2053            7.0872              7.62            6.3383            7.1672            6.0144            7.1624            5.8212            7.0633            5.8663            6.9563            5.7121            7.6662             6.323 
           6.6647            5.6929            6.7547            5.5612            6.2481            5.5722            6.2351            5.5818            6.4459            5.9613            6.6202            6.1139            7.1084            6.6744            7.4205            7.6203 
           6.6308            7.1117            6.2525            6.7607            5.9233             6.649            5.8886            6.4635            5.4913            6.4163            5.5494            6.4885            5.6764            6.6447            5.7806             16.09 
           5.9972            6.9942            6.0394            7.1873            6.2336              7.82            6.0961            7.1973            6.4356            7.1256            6.6794            9.3577             8.263            6.9678            9.6983            15.926 
           6.8891            7.5473             6.534            6.2167            6.2911            6.2632            6.2806            6.3289            6.1915            5.8603            6.1505            6.3842            6.2919            6.0495            6.3172            18.763 
           6.2346             6.524            6.3202            7.2489            6.5886            7.1813            6.6553            6.6536            6.7405            6.8948            6.8071            7.9954            6.9877            6.9672            7.1348             23.71 
           6.8453            7.0053            6.8141            6.6445            6.6855            6.8762             6.662            6.4789            6.9325            6.3738             6.764            6.3957            6.4442            6.2425            6.1891             6.175 
           5.8346            6.2222            5.8622            6.1682            5.8991            6.2645            6.1101             6.154            6.0232            6.7239             7.213            6.4789            6.5527            7.3445             7.539            8.1623 
           8.7933            7.2873            8.6402            6.9374            8.0343            6.1994            7.5484            6.0574            7.2629            5.8803            7.2641            5.7633            7.0838            5.8159            7.8093            6.5634 
           6.6012             5.697            6.6999            5.6339            6.2893            5.7065            6.2658            5.6839            6.4808            6.1249            6.8144            6.2725            7.1038            6.7346            7.4391            7.8825 
           6.6002            7.1594            6.2558            6.7053            5.9562            6.6431            5.9941            6.4529            5.6156            6.4629            5.7179            6.6846            5.7325            6.6318            5.8812            16.529 
           6.0415            7.2848             6.239            7.4932            6.2853            8.2256            6.1461            7.6862            6.3327            7.6899            6.5531            9.9608            7.7682            7.4471            8.9419            16.663 
           7.0429            7.5885            6.5448            6.5016            6.4692            6.5876            6.6658            6.3689            6.4965            5.9815            6.4977            7.0124            6.5546            6.5234            6.5694            22.865 
           6.9435            7.1528            12.044            8.4715             12.16            8.5345            12.065            12.466            12.399            12.519            12.449             13.27            11.973            12.653            12.066            29.261 
           12.645             12.35            12.552             12.17            8.1954             12.14            7.2448             7.201            7.0302            6.8743            7.0717            6.7944            6.3237            6.4056             6.104            6.3845 
           6.0577            6.2368             5.976            6.2565            6.0495             6.307            6.0079            6.4758            5.9903             6.674             7.287            6.4895            6.4308            6.8501             7.258            7.2996 
           8.4707             6.803            8.3053            6.5372            8.0866            5.9766            7.5268            5.8574            7.2299            5.8854            7.3516            5.8375            6.8777            5.7566            7.1425             6.171 
           6.9837            6.0052             7.223            5.8695            6.8652            6.1711            6.7194            6.2401            7.1513            6.8191            7.3447            7.1026            7.3754            7.1834            7.5812             7.932 
           7.1006            7.4393            6.6878            6.9965             6.579             7.471            6.3546            7.0792            5.8533            7.1008            5.9203            6.6824            5.9576            6.4851            6.0887            20.179 
           6.2135             7.281            6.1886            7.6087            6.2879            8.3624            6.2472             7.615            6.3306            7.8876            6.5637            9.9362            7.6388            8.2257            8.6218            21.352 
           6.5436            8.0027            6.3394            6.3927            6.2929            6.5012             6.412            6.5917            6.2191            6.1054            6.3282            6.8059            6.2729            6.1477             6.296            20.468 
           6.1909            6.2897            6.3495            6.9914            6.5516            6.9872            6.6626            6.5142            6.6013            6.8161            6.9398            8.6494            6.7666            7.0397            7.0231            25.303 
           6.9057            6.7294            6.9166             6.543            6.5973            6.6513            6.5837            6.3784            6.7123            6.3878            6.6665            6.2602             6.269            6.2385            6.0678            6.0657 
           6.0459            6.1196            5.8997            6.1459            6.1103            6.3278            6.3106            6.1308            6.1655            6.3465            7.4565            6.2191            6.8416            6.8213            7.9066            7.1344 
            7.091            6.7267            7.4422            6.4394            7.0743            6.1919            6.9373            5.9669            6.6384            6.0414            6.6812            5.9992            6.4158            6.0838            6.8334            6.5485 
           6.0973            5.8053            6.4763            5.8006            6.1795            5.8643             6.279            5.8484            6.4686            6.2071            6.7438            6.4482            7.0325            6.9049            7.5026            7.8185 
           6.6183            6.9785            6.3471            6.6108            6.0365            6.4845            6.0131             6.174            5.6872            6.1724            5.7332            6.3283            5.7609            6.1536            5.9861            17.737 
           6.0012            6.5889            6.0926            6.6296            6.0788            7.1955              6.11            6.7826            6.1026            6.9307            6.3199            8.2306            6.9234            6.6093            7.5542            17.359 
           6.0219            7.2882            5.8743            5.9712            5.9186            6.1556            6.0527            6.0973            5.7398            5.5485              5.77            6.3819             5.932            5.9763            5.8919              20.7 
           5.7417            5.8972            5.6174            6.2194            5.7093            6.2698            6.2899            5.9683            6.2021            6.2044              6.31            7.9428             6.408            6.4996            6.4672            25.372 
            6.319            6.3141            6.2761            6.1358            6.2301            6.2824            6.1674            5.8702            6.2557            5.7794            6.1219            5.9045            5.9759            5.7134            5.7423            5.6723 
           5.7603            5.9184            5.6679               5.8            5.6384            5.8499            5.8841            5.6333            5.8502            6.1915            6.6524            5.9995            6.2404            6.5136            7.0227            6.8378 
           7.0726              6.49            7.1114            6.2214            6.6286             5.764            6.4565            5.6197            6.3094            5.6768            6.4698            5.6217            6.0934            5.5265             6.563            5.9435 
           5.6473            5.4701            6.0376            5.3627            5.5839             5.416            5.6575            5.2376            5.7733            5.5003            5.9375            5.6555            6.1902            6.0282            6.4693            6.8698 
             5.97            6.4149            5.7833            6.0335            5.4707            5.8928            5.5537            5.6979            5.2382            5.8857            5.4168            5.9313            5.3394            5.9647            5.4735            18.333 
           5.4938             6.552            5.6255            6.5239            5.6137            7.1593            5.5316            6.7534             5.584            6.7785             5.734             8.284            6.2371            6.4897            7.1138            18.137 
           5.2285            6.6238            5.0888            5.5997            5.0691            5.5936            5.2118            5.6786             5.149            5.2918             5.209            5.9697            5.2661            5.2688            5.3686            18.035 
           5.2916            5.2676            5.3509            5.6874            5.4377            5.6688            5.6418            5.3212            5.6233            5.6354            5.8015            7.1167            5.8352            6.0387            5.9974            22.204 
           5.7631            5.7941            5.8632            5.7815            5.7685             5.697            5.7972            5.5226            5.7169             5.385            5.2818            5.3578            5.2798            5.2034            5.1381            5.1335 
           5.0333            5.1394            5.6189            5.6677            5.1358            5.2193            5.2559            5.0251            5.2259            5.2736            6.1129            5.1525            6.3272            5.4435            6.5999            6.9543 
           5.4632            6.5672            5.6518            6.2912            5.5341            5.1132            5.8178            4.9468            5.8016             5.169             6.152            5.4719             7.714            6.0105            7.8641            8.4823 
           8.9843            8.9417            9.0636            8.7842             8.361            5.2288            5.1683            4.9211            5.3744            5.2009            5.5247              5.31            5.5229            5.4602            5.7538            6.1478 
           5.6035            6.0085            5.4964            5.6775            5.2339            5.5627            5.2815            5.3223            5.0086            5.5036            5.1027            5.5248            5.0377            5.6828             5.083            15.223 
           5.6848             6.708            5.6514            6.6537            5.4064            7.1872            5.4258            6.7476            5.3451              7.02            5.4142            8.1969            5.7236            7.1533            5.9993            15.765 
           6.2723             7.345            6.2408            6.3347            6.0062            6.1133            5.9448            6.4406            5.7696            5.8377            5.7537            6.7073            5.8902            6.0087            5.9325            23.981 
           6.8566            6.5651            7.1017            7.3594            7.2101            7.7053            13.473            7.6761            7.3536            7.0635            7.4408            8.8803            7.8274            7.6956            7.7729            28.271 
           7.1927            7.8445             7.292            7.6624            7.0435            7.5924            6.9499            7.2618            6.9568            7.0916            6.8388            6.9697            6.0946             6.605            5.9365            6.4224 
           5.9112            6.8061            6.0396            6.5978            6.1661            6.4592            6.1434            6.3202            6.2906            6.6319            7.1623            6.0161            6.4241             6.453             7.308            6.4142 
           9.3533            6.6843            9.0097            6.5936            8.5174             6.268            7.9991            6.1255            7.8749             6.573            5.5439            5.0557            7.3893            6.1058            7.4898            6.5851 
           7.6789            6.2648            7.3865            6.1693             6.681            6.2103              6.65            6.0744            7.0087            6.7612            7.1268            6.6566            7.3431            7.0491            7.7389            7.8444 
           6.9126            7.1768            6.5259            6.6305            6.1565            6.5183            6.1312             6.235            5.7588            6.2752             7.245            6.5145            6.4406            6.3397            6.7787            25.054 
           14.302            13.371            14.222            13.582             14.39            13.456            15.007             13.46            14.523            13.546             14.61            13.808            15.088            13.501            15.468             25.39 


bb.gem.m1.pedv = 
           -15.44            -2.302            16.262           -19.768           -17.261             24.65            22.656            4.0449            11.649            11.222            15.545            22.232            35.285            15.765            20.345            35.683 
           -26.88            44.612            33.535            32.364            32.982            67.595            41.839            46.266             46.67            63.235            67.944            83.375             85.22            84.925            87.117            73.083 
           106.72            93.333            92.714            80.988            68.862            62.278            92.974            63.947            77.665            63.517            43.731            65.561            49.102              42.4            55.214            34.366 
           27.746            22.509            45.444            24.541            28.718            9.8347            29.502            20.379            5.6995           -2.6099            1.0701            26.127            13.905            10.932              19.7            15.689 
          -3.7344           -14.785           -8.3701           -17.322            -37.56           -19.243           -19.545           -24.227           -20.227           -16.399           -12.343           -30.556           -23.576           -39.536           -14.413           -48.868 
          -30.523           -34.489           -32.795           -45.489           -41.491           -33.739            -34.58           -31.603           -58.434           -55.739           -59.405           -56.825           -55.353           -58.502            -56.32           -61.065 
           66.408           -36.884           -60.134           -40.508           -140.83           -43.013           -52.992           -54.383           -68.489           -49.808           -53.198           -59.313           -66.013           -51.506           -43.424           -45.758 
          -52.561           -52.527           -53.771           -30.662           -79.303           -29.469           -44.492           -32.578           -40.504           -25.233           -10.805           -23.906           -34.068           -17.254            -9.024           -3.6447 
          -15.357           -31.761           -5.2347            1.6819           -17.781           -11.571            13.683            9.5511             19.15            21.437            10.229            24.264             30.16            13.643            61.687            47.138 
          -28.194            39.052            48.179            54.631            30.262            52.785            58.271            48.731            36.112            88.747            65.457            52.624            49.352            58.645            80.761            62.349 
           120.35            90.617            97.835            81.899            56.248            59.834            53.371            48.854            51.277            36.161            45.685            31.266            57.475            45.462            28.006            61.619 
           34.054            43.497            45.722            37.735            40.334              22.4            8.6148            22.478            19.046            6.6441            -15.35           -6.3776              1.04                11            2.3811            3.4244 
          -13.225           -32.437           -14.171           -3.7435            12.378           -17.493           -48.154           -24.915           -12.104           -34.092           -15.353           -20.135            -35.19           -25.489           -46.659           -43.701 
          -41.619           -48.043           -15.989           -18.267            -38.04           -45.923           -38.349           -29.079           -70.173           -55.771           -52.021           -45.932           -52.878           -63.281           -52.116           -69.954 
           39.299           -34.074           -35.772            -41.64           -117.32           -46.599           -45.525           -62.186           -54.658           -75.161           -68.276           -57.072           -47.167           -18.776            -39.42           -13.097 
          -39.844           -11.883           -50.566           -26.228            -50.54           -21.411            -30.51           -43.725           -26.444           -17.091           -25.781           -18.414            -6.308           -38.081            8.4511            16.903 
          -26.818           -10.061           -10.116           -15.417           -24.493           -19.431             -3.37            9.7681            -17.14            4.7468           -5.5289            5.4261            9.7289           -12.143            9.6331            16.275 
          -55.631            4.5391            19.211           -1.1932            17.901            17.949            22.065            28.022            18.023            17.801            22.215            25.622            22.823            32.325             33.67             45.39 
           54.678            39.102             55.08            51.127             33.24            25.385            26.095            33.051            25.692            14.169            17.529            22.761            3.2191             23.69            19.947            18.027 
           3.5049            8.7992             6.676            9.0592            8.0837            10.673           -6.8203           -6.9819           -17.884            5.1013            9.1276          -0.30373           -9.1249             11.58           -8.4593            12.778 
          -28.915           -19.655            -24.82           -16.706             -40.9           -24.562            -30.19           -14.102            -38.54           -22.861           -33.825           -11.357           -8.7183           -11.569            -21.64           -6.9405 
          -2.8204           -38.712           -5.1827           -27.451           -2.6073           -24.654            4.2911           -18.702         -0.037467            8.2396            8.3343            -3.834            14.195            8.6835            19.847            2.6981 
           102.13            35.488            41.433            28.051           -48.461            10.276            2.5273           -12.562           -14.701           -23.061           -11.457            0.9408           -15.235           -13.918           -11.709           -27.208 
          -17.571           -25.852            -8.762           -25.703           -38.966           -14.847           -5.6199           -25.642           -22.733           -11.242           -15.953           -8.9297           -26.308           -18.496           -12.673            -30.28 
          -27.967           -4.7536            -7.966           -12.395            3.5521            6.9717            35.675            9.4045            18.115            3.3279            34.563            26.558            39.947            49.543            33.185            44.419 
          -24.589            36.413            42.858            20.427            32.471            50.477            66.891            35.225            39.557             37.01            34.833            38.906            31.443            45.774            56.702            56.293 
           83.276            62.142            53.552            78.102            36.956             44.83            49.805            44.341            31.258            15.925            48.924            39.322            20.636            41.606            38.857            30.143 
           20.641            35.007             55.96            37.049            24.507            25.954            21.751             38.95           -3.4516            42.033            31.505            17.651           -8.6831            2.0251           -6.8793              18.3 
          -30.457            -6.378           -30.142           -21.402           -31.222           -1.2808           -38.108           -46.844           -16.963           -24.352           -33.196           -12.767           -27.719           -26.711           -12.662           -27.329 
          -44.861           -37.399           -23.833           -32.308           -41.035           -53.223           -25.626           -48.719           -39.387           -32.018           -27.776           -24.509           -40.998           -19.432           -31.174           -49.748 
           78.608           -20.347           -38.064           -37.116           -132.16           -45.025           -49.851           -25.923           -54.401           -23.645           -32.437           -26.261           -49.039           -24.167            -41.81           -17.359 
           0.6828            -30.98           -25.136           -14.385           -47.929           -24.126           -16.848           -31.727            -18.29           -30.377           -27.216           -28.881           -41.489           -22.669           -27.318           -39.266 
           3.3352            8.1157           -5.4948           -4.3124           -14.965            7.4527            4.1072            14.712           0.75573           -3.4849            23.584             15.58            7.0316             21.15            10.579            24.074 
          -8.0268            19.444            33.349            16.602            6.7221            25.539            49.075            38.701             63.22            42.189            52.824            51.042            66.568            75.142            67.471            96.108 
           109.54            99.105            75.349            81.033            65.304             59.96            57.358            59.772              59.5            50.855            37.249            44.541            36.002            37.889            40.414            29.599 
           47.681            21.291            20.866            19.869            14.332            1.0861            3.6876            32.287          -0.60027            21.052            3.3663          -0.15067            7.7644            17.691            9.8711             1.616 
