           196.83           -20.008           -51.402           -39.278           -200.31            -78.65           -52.975           -60.034           -69.851           -52.283           -56.577           -49.178           -79.382           -51.491           -68.815           -37.729 
          -65.704           -74.253           -87.419           -74.471           -131.36           -53.222           -47.164            -52.33           -30.673           -36.834             -23.3           -25.923           -14.961           -17.146           -6.9103           -14.108 
          -12.204            14.269            10.043           -10.905           -6.1995            7.8704             5.572            18.498           -12.213            20.684            15.574            16.431            11.273            14.177            37.329            18.316 
          -48.874            12.037            24.266            21.505            2.0297            13.065            24.166            21.288             43.95            35.006            43.551            57.387             46.03            49.738             58.51            69.704 
           105.68            71.882            74.674            66.411            47.396            43.185            45.428            53.201            44.656            34.047            18.252            29.944            26.781            23.227            35.227            23.469 
           16.883            25.209            13.044            16.776            28.006            12.256            7.4496            26.179           -6.1032            1.8847            18.054             0.782            15.991            3.1287            9.3437            12.509 
          -13.687            6.5113           -15.629          -0.63933           -32.883           -10.032           -15.658           -12.253           -13.597           -12.126           -7.1721           -6.3451           -12.248           -32.302           -28.346           -12.454 
          -25.329           -20.811           -7.7636           -28.954           -34.611           -41.411           -37.469           -36.495           -51.036           -43.899           -42.141           -57.949           -21.665           -56.962           -30.466           -41.201 
           178.13           -17.274           -33.774           -42.501           -185.48           -48.492           -53.699           -39.284           -38.208           -49.592           -45.001           -42.415           -46.087           -48.013           -36.415           -23.237 
          -3.7125           -29.149           -9.4236           -20.034           -50.943            -14.96           -8.2215           -6.3431           -10.618           -8.1571           -12.759            3.4015           -11.409           -14.105           -5.3775            3.8331 
          -6.1767           -3.6155            5.8709           -14.753            3.8163            13.268            23.813            26.287            18.457            31.394            31.666            29.167            54.813             42.96            38.846            41.939 
           -2.596            48.872            52.335            32.935            36.796            65.588            65.605            58.491            52.965            59.537            59.797            66.801            74.403             67.08            83.057            51.146 
           98.698            84.169            88.117            78.909            72.688            56.099            56.604            50.694            64.882            44.071            61.288            53.638            52.771            55.142            60.243            64.865 
           64.997            66.488            70.585            45.395            46.374            33.814            35.947            37.891            32.996             36.71            11.487            9.5847            15.527             1.382            10.727            4.4916 
          -13.813           -25.715           -13.493           -1.1967           -29.114           -23.568           -34.812             -39.2           -34.678           -34.375           -31.782           -33.463           -25.617           -31.984           -27.328           -28.896 
          -46.933           -54.967           -38.705           -33.088           -61.363           -43.388           -65.459           -41.764           -64.353            -54.72           -48.002           -65.583           -63.615           -38.723             -55.6           -57.575 
           128.42           -18.001           -66.547           -48.832           -207.36            -88.36           -59.468           -78.639           -66.331           -61.834           -48.671           -63.554           -45.013           -49.878           -50.473           -30.069 
          -40.844           -35.083           -46.956           -48.771            -81.61           -33.249           -51.368           -44.507           -48.463           -34.403           -43.584           -37.449           -25.932           -40.217            -26.65            -21.13 
          -1.1633            -15.14            7.6692            2.2221           -16.506          -0.94973            10.404             3.866            15.076            23.089            29.242            33.688            39.893            11.443            18.785            17.313 
          -18.466            29.719           0.60307             1.562           -13.883            15.811             23.14            9.4361            10.802            33.914            17.574            32.841            17.437            26.372            36.187            42.852 
           67.883            70.486            34.256            35.747            39.228                18            28.729            22.658            26.703            23.523            30.574           -7.2717            18.739            39.305             37.22            17.478 
           28.759            39.466            24.551            2.6052            41.091            22.688            12.085            12.381            21.435            15.283            32.357            24.687            17.676            1.5512           -2.8017            25.681 
          -2.5272             3.984           -10.737           -38.407           0.12467           -9.0892           -25.163           -19.366           -8.0219           -15.457           -5.3769             -16.7           -13.892           -5.1453           -20.416           -18.888 
          -11.051           -10.363           -31.628           -20.814           -9.5679           -31.595           -24.092           -30.803           -35.152           -39.854           -26.877           -18.285           -24.141           -25.555            -38.66           -11.176 
            141.8           -25.382           -52.727           -31.598           -148.49           -32.961           -34.987           -25.797           -23.911           -10.831           -5.0687           -23.906           -37.836           -21.991           -10.334           -3.4755 
           3.9925           -23.231           -18.637           -10.728           -52.139           -26.336           -30.376           -24.337           -26.225           -15.481           -12.386           -9.6621           -28.989           -18.483           -3.9729           -27.961 
          -17.917           -32.228            4.1244            -2.936           -17.497           -4.3875            18.574            19.994            24.385            9.5035            23.963              27.5            42.624            16.406            11.235            17.981 
          -24.102             42.98            37.451            48.175            32.501            55.236            56.624            52.798            71.041             71.91            79.983            74.216            68.111            79.674            73.945            73.894 
           152.28            82.561            99.883            97.083            77.995            76.344            59.345            76.772             65.52            63.444            65.144             59.99            45.089            48.581            40.997            57.805 
           56.473            19.698             16.15            27.578            24.727            40.692            24.273            7.4365            10.984             16.38            11.985             5.852           -8.8587            8.2845            2.7128            4.9632 
          -27.585           -13.655           -11.758           -30.241            -21.11            -22.44           -19.497           -2.4217           -20.171           -42.066            -23.99           -22.146           -18.632           -29.255           -43.009            -30.07 
          -47.872           -60.163           -43.751           -47.354           -55.511           -44.333           -48.818           -37.662            -57.26           -47.799           -44.256           -59.503           -48.153           -57.699           -66.391           -69.508 
           147.51           -60.562           -70.459           -57.862           -196.89           -73.556           -65.136           -70.009           -50.817           -57.949           -62.263            -48.12           -65.009            -40.43           -29.826           -30.934 
          -26.824           -47.845           -38.049            -41.82           -80.404           -18.125           -29.291           -23.456           -3.7956           -21.953           -9.6556           -16.968           -12.218           -26.258           -8.4803           -22.224 
          -26.617            5.6564           -7.9588           -8.3051           -20.959            4.4307            7.9511            0.8112           0.23067            20.277            20.892            8.3881            30.437            24.018              38.1            30.325 
          -7.4464            47.992            38.702            30.147            33.054            48.647            65.439            59.157            54.578            58.335            75.851            83.782            69.573            86.215            76.762            73.611 
           123.61            79.806            89.347            81.381            78.795            68.423            56.975            78.001            62.149            54.779            36.456            47.776            37.743            59.087            34.422            55.914 
           30.126            31.174            36.496            34.798             28.05             10.93            16.184            8.7287             16.18             15.13           0.10413            5.4417           0.41533            13.682            16.381            11.363 
          -5.9713          -0.20413           -15.283            6.0648           -19.137           -20.032           -29.686           -28.425           -21.489           -14.514           -48.344           -41.362           -51.511           -38.005           -32.231           -26.031 
          -35.884           -38.678           -37.513           -32.758           -50.655           -32.706           -38.269            -68.61           -64.439           -46.233           -52.698           -66.893           -37.355           -54.186            -40.61           -65.931 
           128.41           -46.749           -37.861           -63.528           -198.12           -78.681            -53.97           -58.441           -65.502           -49.897           -39.292           -50.371           -39.254           -33.289           -33.086           -32.034 
          -32.991           -55.231           -40.647           -39.923           -86.999           -28.591           -37.101           -35.652           -13.617           -16.657           -36.257           -7.2815           -16.895           -8.9633            10.354            6.1137 


bb.gem.m0.rmsv = 
           29.961            6.2734            5.4156            5.6938             7.283              5.11            5.5203            5.0585            5.6412            4.9451            5.9285            4.9681            5.2949            4.9393            5.2829            4.7476 
           30.659            5.1413            5.5099            4.9921            5.7374            4.9965            5.6818            4.8691              5.54            5.2058            5.7659            5.1999            5.5978            5.4492            6.2326            6.0541 
           6.8525            6.4205            5.8608            6.0011            5.3671            5.7267            5.1953            5.4633            4.8419            5.4278             4.888            5.4667            4.7665            5.7153            4.8664            5.2585 
           4.7339              5.27            4.7336            4.9408            4.5097            5.2201            4.5941            5.0828            4.6315            5.2576            4.7668            5.3734            4.8848            5.7581            5.2067            5.3505 
           5.1797            5.6959            5.2367            5.2374            4.7763            6.0478             4.951            5.4097            4.6784            5.0586            4.9787            5.1769            4.7582            5.0697            4.8943            5.1957 
           4.7208            5.1661            4.8238            5.2628            5.0298            5.5895            5.0627            5.3541            5.1239            5.3539            5.4344            5.4469            5.1116            5.3332            5.2474            5.2512 
           38.533            5.4581            5.6009            5.3377            10.482            5.5977            5.6277            5.2987            5.4419            5.4174            5.8742            5.3913            6.0587            5.2947             5.859            5.2547 
            32.63            5.6778            5.6517            5.5531            7.3303            5.7318            5.3785             5.675            6.3275            6.1009            5.8916            6.1075            5.9672             6.186            6.9641             6.194 
           31.196            6.7287            5.4223            6.1365            7.3812            5.3453            5.6434            5.2363             5.683            5.0413            5.8847            5.2058            5.4769            5.1642            5.6416            5.0084 
           32.205            5.5063            5.7883            5.3408            6.2212            5.3733            6.3398             5.194            6.1675            5.6639            6.3989            5.6722            6.1736            6.0095            7.0095            6.7835 
           7.6332            7.4574            6.7589            6.7343            5.8517            6.3795            5.5754            6.0491            5.1633            6.0508            5.3426            5.9747            5.0923            6.4293            5.3143            5.7737 
           5.2425            5.4904            4.9034            5.1254            4.8631            5.5372            4.9144            5.4573            4.9547            5.5324            5.0679            5.7316            5.3565            6.0757             5.534            5.8972 
           5.6827             5.983            5.7026            5.3322            5.0173            6.0975            5.2146            5.3505            4.8756            5.1646            5.1582            5.2762            5.0418             5.108            5.1763            5.5598 
            4.993            5.5722            5.3373            5.6465            5.6444            6.2005             6.604            6.2981            6.0232            6.1331            5.9477            6.4447            5.6995            6.2155            6.2931            6.0509 
           39.898            6.2844            5.9889            5.6508            11.304            6.1781            6.1296            5.8579            6.2794            6.5505            6.5456             5.784               6.6            5.5108            6.0302            5.3084 
           33.777            5.7811            5.9437            5.4902            7.5005            5.5866            5.2947             5.337            5.9689            5.6791            5.5844            5.5991            5.5745            5.6949            6.6529            5.7726 
           29.242            8.9206            6.5487            7.7205            8.6406            6.5502            6.7085            6.3587            6.7826             6.246            7.2961            6.2912            6.7693            6.2578            6.7547            6.0509 
           30.212            6.4284            7.0234            6.2242            7.3208            6.2288            7.1897            6.0375            7.2905            6.5783             7.703            6.7365            7.4558            7.0777            8.1641            7.8055 
           8.8325            8.6477            7.9233            8.0453            7.1456            7.7281            6.8984            7.4038            6.1925            7.1235            6.1821            7.0857            6.1414            7.5591            6.1819            7.1711 
           6.2121            6.8838            5.8007             6.515            5.8603             6.876            5.8822            6.7496            5.9307            6.9859            6.1845            7.2835            6.6426            7.7596            7.0303            7.7238 
            7.329            7.0339            6.9503            6.2922            6.2229            7.3778            6.3793              6.43            6.0141            5.9474            6.3042            6.5182            6.1222             6.201            6.2922            6.4704 
           6.0214             6.441            6.1173            6.5916            6.3412            7.2081            6.4507            6.9939            6.6631            6.9477            7.0204            6.9503            6.7507            7.0694             7.047            6.9056 
            37.91            7.0335            7.1617            6.9825            11.047            7.1542            7.1111            6.7988            6.9146            6.7339            7.1692            6.6141            7.4376            6.3916            7.0692            6.1365 
           31.959            6.5017            6.8024            6.3961            8.0882            6.4518            6.1183            6.3133            7.1549            6.5275            6.4523            6.4465            6.3456            6.6279            7.7507            6.7905 
           31.374            8.9485            6.7192            7.7426            9.0424            6.6563            7.0556            6.6205            7.1374            6.3285            7.5965            6.4772            6.9965            6.3169            7.1427            6.1626 
           32.327            6.5975            7.3757            6.2931             7.524            6.4395            7.6083            6.3316            7.5744             6.882            7.9232            6.8922            7.8137            7.3422            8.6557            8.1365 
           9.2183            9.0437            8.1106            8.5155            7.3073            8.0984            7.1335            7.8347            6.3186            7.4979            6.4755            7.4339            6.3489            8.0433            6.4682            7.7198 
           6.4552             7.416            5.9713            6.7278             6.146            7.2592            6.0698            7.1914             6.066            7.4492            6.3657            7.6713            6.8519            8.2543            7.0672            8.0032 
           7.4187            7.6482            7.1775            6.8298            6.6019            7.8856            6.5342            6.8027            6.2818            6.2932            6.5001            6.4851            6.5013            6.2983            6.4106            6.7976 
           6.1815            6.4812            6.2961            6.6797            6.5788            7.4289            6.5219             7.275            6.8575            7.0785            7.2199             7.265            6.8812            7.0932            7.0381            7.0654 
           38.883            7.1887            7.3998            19.153            10.942            7.2845            7.2429            6.9308            7.1883            6.8529             7.338            6.6337            7.7967            6.4585            7.3165             6.274 
           33.912            6.6685            6.8932            7.0515            8.2218            6.6976             6.418            6.5861            7.2565            6.7469            6.7971             6.737            6.6346             6.979            8.0861            7.0662 
           30.117            8.5147            6.9752            7.5357            8.9959            6.4554             7.024            6.2837            7.2445            6.1569            7.5435            6.2964            6.6955            6.0486            6.7229            5.9273 
           30.092            6.3531            7.0389             6.031            7.3257            6.0258            7.0902            5.9881            6.9908            6.4748            7.4779            6.4965            7.3276            7.1148            7.9944            7.6835 
           8.7206            8.5405            7.7169            8.0056             6.971             7.456            6.6577            7.1174            5.9409            6.8045            6.0458            6.7544            5.8233            7.4287            5.9745            6.8407 
           6.1839            6.6542            5.6199            6.2549            5.7408            6.6616            5.7181            6.7256            5.7804            6.7387            5.9984             7.108            6.4064            7.5515            6.6432            7.6482 
           7.1993            6.5741            6.8249            6.0821            5.9517            6.9973            6.1538            6.3364            5.8279             5.871            6.0084            6.1998            5.8236             6.083            6.0562             6.455 
           5.7052            6.3179            5.9525            6.5798            6.0988            6.8523            6.1239             6.681             6.392            6.6306               6.7            6.6547            6.4552            6.5796            6.6701            6.5352 
           39.292            6.6956            6.6384            6.5353            10.914            6.7246            6.7946            6.4923            6.4875            6.3128            6.8144            6.2607            7.1988            6.0939             6.965             5.929 
            32.59            6.1126            6.6961            6.1128            8.1535            6.1929            6.2438            6.1252            6.5992            6.1336            6.1651            6.1557            6.2638            6.4489            7.1752            6.7003 
           31.742            8.6063             6.954            7.6798            8.9026            6.5657            6.9921            6.4684            7.0743            6.2198              7.48            6.4646             6.888            6.3645            6.8504            6.1212 
           32.419            6.6837            7.2408            6.4227            7.6769            6.4108            7.5542            6.3477            7.5541            6.9199            7.8766            6.9269            7.7905            7.4598            8.4849            8.1236 
           9.0707            8.8728            8.1523            8.4263            7.2467            7.8953            7.0634            7.6126            6.3703            7.4183            6.3538            7.3427            6.2529            7.9493            6.3397            7.2856 
           6.3234            7.0919            5.9201            6.6566            6.0037             7.085            5.9967             6.982            6.1132            6.9909             6.241            7.3282            6.6882            7.7044            6.9444            7.6935 
           7.3239            6.8706            7.1639            6.3964            6.3979            7.3897            6.5217            6.6568            6.1719            6.2822            6.3667            6.7592            6.2881            6.4029            6.3774             6.758 
           5.9156            6.3932            5.9364            6.6268            6.2047            6.9445            6.2042            6.7433            6.4957            6.6311            6.6735            6.6894            6.3483            6.6881              6.64            6.6164 
           39.501            6.7842            6.8751            6.6917            11.207            6.8238            6.7392             6.585            6.6148            6.3109            6.8201            6.3522            7.3058            6.1476            6.8688            6.0421 
           33.974            6.4881             6.935            6.3406             8.134            6.4788            6.4272            6.4679            7.2534            6.4963            6.5221            6.4676            6.4444            6.7034            7.6538            6.9137 
           32.201            9.3659            7.0003            8.2467            9.9432            6.8562            7.2792            6.5251            7.4473            6.3284            8.0002            6.5575            7.0787            6.2967             7.024            6.0856 
           33.617            6.7603            7.8725            6.4986            8.0498            6.5632            7.8145             6.458            7.8283            6.9068            8.1419            7.1403             8.167            7.6789             8.775            8.2154 
           9.3854             9.337            8.4058            8.7729            7.5402            8.2136            7.0867             7.853            6.4743             7.652            6.4648            7.4637            6.2435            8.2508            6.4551            7.8368 
           6.5198             7.282            5.9022            6.5631            6.0623            7.1771            6.1312             7.137            6.1518            7.2017            6.4231            7.8306            7.0299            8.2249            7.4935            8.4192 
           8.1974            6.7518            7.5123            6.5151            6.5994            7.2278            6.8143            6.6006            6.5794            6.3177            6.5862            6.5347            6.3194            6.5608            6.5296            6.6994 
           6.1259            6.6046            6.2364             6.803            6.4623            7.1051            6.4845            6.9166             11.73            6.8849            7.0169            6.9192            6.7119            6.8486            7.0654            6.7876 
           39.871            7.2412            7.0285             7.008            11.074            7.0246             7.051            6.7625            6.7227            10.207            6.9751            6.5995            7.4765            6.2958            7.2626            6.2968 
           34.488            6.5393            7.0115            6.5593            8.1326            6.5838            6.4499            6.5322            7.0595            6.6483            6.4478            6.6607            6.3916            6.9533            7.2752            7.1936 
           31.222            8.8244            7.3321             7.364            9.5306            6.7253            7.5726            6.2985            7.2223            6.3404            7.8439            6.2215            7.0059             6.258            6.9935            6.0114 
           32.275            6.3836            7.3992            6.1598             7.678             6.276            7.4124            6.2535            7.5124            6.7922            7.7464            6.8755            7.6625            7.3001            8.5401            7.9062 
           8.9037            8.8353            7.9241            8.1945            7.2334            7.9107             6.979            7.5537            6.1784            7.3669            6.2944            7.2409            6.1133            7.9475            6.1634            7.3939 
           6.1158            7.1774            5.9439            6.5319            5.8215            7.0838            5.9449            6.8524            5.9725            7.3486            6.3928            7.7225            6.4625            8.0771            6.9144            8.3266 
           7.0531            7.0786            6.9519            6.2151            6.1109            6.9487            6.3719             5.995            6.1148             6.023            6.4094            5.9974            6.0478            6.0356            6.2724            6.4928 
           5.7997            6.1981            6.0585            6.2354            6.1907            7.0125            6.2529            6.6691            6.5331            6.8905             6.841            6.8726            6.3108            6.7527             6.678            6.7118 
           40.015            6.8644            7.0962            6.5429            10.936            6.8543            6.8223            6.4923            6.5263            6.4078            6.8699            6.2591            7.2984            6.1475            6.8421            5.9684 
           33.688            6.3373            6.5023            6.3333            7.9513            6.3333            5.9565             6.125             6.266            6.2584            6.1893            6.2645             6.093            6.6811            7.5773            6.6537 
           29.309             7.738            6.4089            6.7814            8.1801            6.1302            6.6806            6.0218            6.7953            5.8699            7.0346            6.0872            6.5411            5.9754            6.4835            5.8089 
           28.743            6.3726            6.8839            6.0994            7.4277            6.2901            7.3341            6.1031             7.459            6.6208            7.6128            6.7881            7.7636            7.3769             8.396            8.0947 
           9.0168            8.8458            8.0514            8.4276            7.2027            7.8009            6.8949            7.4028            6.2275            7.2383             6.271            7.1607             6.041            7.5025            6.1789             6.914 
             6.15            6.5925            5.5763            6.2525            5.6639             6.576            5.6461            6.4658            5.6759            6.5548            5.7565            6.7787            6.2038             7.144            6.4463            7.1416 
           6.6534            7.1249             6.393            6.3198            6.1034            7.2951            6.3249            6.3211            5.9872            5.9725            6.2303            6.4073            6.0548            5.9189            6.1621            6.3013 
           5.9276            6.1409            6.1788            6.3312            6.5115             7.297            6.3796            6.9839            6.6673            6.9004            6.9922            7.0128            6.5844            6.8321            6.8175            6.7964 
           36.384            6.9288            6.9822             6.783            10.445              6.95            7.0613            6.7284            6.7509            6.6188            7.1746            6.4858            7.3923            6.3481            6.7059            6.1246 
           31.391            6.2904             6.451            6.1998            7.5034            6.3194            6.0282            6.1766            6.6507             6.256             6.209            6.3034            6.3115            6.2803            7.4077            6.4295 
           27.902            7.5981            6.3631            7.0209            7.7353            6.2167            6.5211            6.1719            6.7682            6.1065             7.013            6.2927             6.408            6.3145            6.6289            6.1432 
           27.841            6.5886            6.8027            6.3382            7.4189            6.5221             7.321            6.3619            7.5882            7.0343            7.7981            7.1229            7.8323             7.585            8.4727             8.268 
           9.1865            9.1498            8.2667            8.3862             7.455            7.8587            6.9605            7.5998            6.4859             7.285            6.4848             7.079            6.2363            7.4425            6.3137            6.7276 
           6.2848             6.457            5.8623            6.3063            5.9813            6.5684            5.9839            6.4126            5.9859            6.5247            6.1202            6.7299            6.4493            6.9606             6.629            6.7037 
           6.8363            7.5623            6.9417            6.6968            6.3853            8.1808            6.5456            6.9054            6.2449            6.3128            6.5368            6.6662            6.3859            6.4139            6.5902            6.7064 
           6.0391            6.4771            6.3166            6.7301            6.5121            7.2302            6.4438            7.1196            6.6781            6.9836             6.996            7.1163            6.5689            7.0625            6.7245            6.8531 
           35.184            7.0856            7.0766            6.8531            10.324             6.994            7.1112            6.6277            6.9957             6.737            7.1587            6.5582            7.5159            6.4666            7.0238            6.1019 
           30.086            6.5694            6.8684            6.5714            7.7414            6.5994            6.3839            6.4494            7.3336            6.5633            6.6135            6.4136            6.5133            6.5489            8.1156            6.6979 
           29.676            10.245            7.1001            8.5946            9.6486            7.1012            7.5345            6.8619            7.5718            6.5285             8.111             6.824             7.243            6.5536            7.1458            6.3694 
           30.309            6.9076              7.79            6.5389            8.1149             6.697            8.0724            6.6365            8.1087            7.2573            8.4768             7.269            8.1937            7.8091            8.8158            8.4935 
           9.6738            9.5339            8.6928            8.9499            7.6614             8.308            7.2575            8.1129            6.6218            7.7437            6.5935            7.7856            6.4646            8.3891            6.6367            7.9016 
           6.7003            7.3824            6.1912            6.8754            6.2728             7.423              6.42            7.3596            6.4659            7.5828            6.8098            8.0179            7.3978            8.4061            7.8007            8.4186 
           8.5677            6.9477            7.9543            6.3733            6.8197            7.4676            7.1193            7.0161            6.5046            6.5594            6.6976            6.9684            6.5654            6.9034             6.532            7.1099 
           6.3333            7.0539            6.4131            7.1461            6.6782            7.5184            6.8329            7.2114             6.937            7.1083            7.1449            7.2426            7.0956            7.1687            7.2924            7.0186 
           37.099            7.1748            7.1656            7.2794            10.314            7.1944            7.2223            6.9973            7.0749            6.8713            7.2176            6.7123            7.7026            6.5678            7.6358            6.4372 
           31.883            6.7287            7.3387            6.6479            7.9886            6.6339            6.6686            6.6246            7.4466            6.8532            6.6289            6.8681            6.5272            7.1695            7.2264            7.3759 
           29.846            7.9455            6.0607            6.9694             8.015            5.9587            6.4878            5.8849            6.5813            5.7341            6.7362            5.8713            6.3419            5.7658            6.3918            5.6965 
           29.661             6.101            6.6004            5.8211            7.2125             6.013            7.3254            5.9049            7.3595            6.7197              7.76            6.6981            7.6295            7.2997            8.5066            8.1148 
           9.2895             9.132            8.1496            8.4074            7.2285            7.8092            6.7865            7.4852            6.0134            7.1066            5.9613            7.0133            5.8515            7.4188            5.8362            6.7082 
           5.8938            6.3976            5.4881            5.9264            5.4922            6.3182             5.559            6.1405            5.6094             6.336             5.833            6.6116            6.2037            7.0277            6.5259             6.924 
           6.8935            7.1088            6.6864            6.1362            5.8699            7.1346            6.1827            5.7753             5.772            5.6134            5.9908            5.7291            5.9751            5.7705             6.303            6.2223 
            5.863            6.5276              5.92            6.4306            6.2307            8.1157            6.4988            8.0145            7.1796            7.9561            6.9529            7.5995            7.4322            6.8053            6.4568            6.7114 
           36.728            6.5718            6.6624            6.3178            10.558            6.8568            7.3536            6.6594            7.7084            7.1008            7.4434            6.9133            8.7458            6.0234            7.3975            6.0474 
           32.153            6.1269            6.7416            6.3008            7.3658            6.1696            5.9259            6.0865            6.2673            6.1479            6.0188            6.1109            5.9759            6.4001            7.5347            6.5196 
           30.453             6.902            5.8954            6.2896            7.6878             5.965            6.2327            5.6741            6.1575            5.5902            6.4693            5.6596            6.0513            5.7315            6.2291            5.4713 
           30.634            5.8206            6.3031            5.6329            6.7594            5.8367            6.7387            5.6487            6.6807            6.1076            6.9663             6.225            6.8988            6.5995            7.4442             6.975 
            8.115            7.9563            7.3461            7.5086            6.5072            6.9187            6.2172            6.6639            5.7157            6.4461             5.699            6.4038            5.5413            6.7142            5.5249            6.2032 
           5.5407            5.9881            5.1935            5.7324            5.1609            5.9287            5.2306            5.7851            5.1865            6.0012            5.2902            6.2006            5.5327            6.4025            5.7358            6.3378 
             5.89            6.1328            5.9165            5.6637            5.5518            6.5695            5.6841            5.6412            5.5608            5.5156            5.7669            5.6833            5.7678            5.6561            5.7064              5.98 
           5.3585            5.8431            5.5956            5.9675            5.7939             6.472            5.8719            6.3715            6.0407            6.2609             6.405            6.3713            6.0318            6.3251             6.258            6.2623 
           38.675            6.6129             6.553            6.3146            10.926              6.48            6.6017            6.1614            6.1511            6.0836             6.454            6.0074            6.6904            5.8284            6.3506            5.5954 
           32.875            5.9925            6.2144            5.9764            7.5734            5.9373            5.7932            5.7512            5.9808            5.8954            5.9295            5.8942            5.7255            5.8032            6.7786            5.8864 
           30.105            7.1252            6.0318            6.5769            7.6722            6.0891            6.4523            5.7907            6.3009            5.8257            6.7455            5.8995             6.112            5.7131            6.2968            5.6492 
           30.267             6.209            6.4942            6.0034            6.7483               6.1            6.9394            5.9603            6.9277            6.4205            7.0492            6.5081            7.0715            6.9839            7.8957            7.5329 
           8.4726            8.2543            7.5743            7.7408            6.8541            7.3533            6.5712            6.9234            5.8795            6.6624             5.964            6.5394            5.9344            6.9897            6.0019            6.2442 
           5.9021            6.1801            5.4998            5.8651            5.4919            6.4121            5.7457              6.08            5.4588            6.2584            5.6885            6.2302            5.9798            6.7189            6.3468            6.6088 
           6.3978            7.0333            6.4401            6.1161            5.7754            6.8561            5.9655            5.6488            5.7543            5.6136            5.8704            5.7759            5.7504            5.6607            5.9952             5.967 
           5.5327            5.8988            5.7288            5.9249            5.9312            6.7005            6.0332            6.4225            6.1725            6.4671            6.3701            6.5303            6.1019            6.4409            6.4224            6.3404 
           38.525            6.6474            6.6535            6.3094            10.999            6.5428            6.7102            6.2302            6.2638            6.0586            6.5819            6.0515            6.9387            5.7659            6.2634            5.6731 
           32.724            6.1854            6.2572            5.9443            7.6354            6.1213            5.8245            5.8679            6.0914            5.9407            5.9669            5.8852            5.8721            6.0399            7.2223            5.9944 
           30.099            8.2749            6.4936            7.1421            8.2399            6.3224            6.6461            6.1465            6.5447            6.0864            6.8973            6.1464            6.3799            6.0644            6.5358            5.8561 
           29.893            6.3972            6.5746            6.0885             7.085            6.1255            6.9053            5.9891            7.1176            6.6183             7.399            6.5573            7.3182            7.0912            7.8886            7.6441 
