           8.7279            8.4393             8.414            8.5693            7.7595            8.1946            8.0546             10.71             11.09            10.453            9.7702            9.4119            11.169            18.114            12.029            35.985 
           32.994            16.056            9.2918            11.471            7.5271            8.2496            7.5622            7.5558            9.5273            8.1763             7.309            7.8456             7.489            7.0675            7.7601            7.7001 
           7.4683            9.3959            8.4879            16.489            8.1726            8.7161            7.6263             7.106            8.8921            6.9445             7.765            6.7421            9.4719            7.8431            7.7061            16.688 
           25.241            6.4188            7.4726             6.605            9.1069            6.8829            6.8365            6.2577            7.2597            6.4223             6.462            6.2192            7.0448            6.2884             6.634            6.0978 
           6.5216            6.4076            6.3484            6.7112            9.1831            6.5973            7.4969            6.5303            6.0775            6.7281             7.464            7.1418            7.1144            8.2948             7.462              8.82 
           22.605            10.219             8.253            8.3854            9.4328            7.7121            8.8488            7.2913            9.7619            7.2879            7.8216            6.4398            8.1865            6.3563            7.8219            6.2116 
           7.7647            6.3738             8.238            6.4241            7.8246            6.1468            7.7633            5.9471            7.9011            6.6504             17.13            17.327             8.413            6.1313            7.5836            6.3519 
            21.29             18.31            8.3532            6.4309            7.6487            6.8576             9.117            6.3595            8.7487            18.017            8.4187            6.3474             7.423            6.2431            7.5399            6.5713 
           8.8088            18.247            9.1306            7.3599            8.0918            7.1847            8.2775             7.234            7.8866            7.4021            7.9203            7.9707            8.9297            9.4203            11.788            15.139 


bb.gem.m2.pedv = 
            126.8            86.101            92.565            76.022            69.713            82.535            59.934            61.305              90.7            83.849            77.967            61.269            62.738            57.573            79.693            34.335 
           33.608            41.652            45.063            33.296            71.823            67.068            32.705           -4.6688            33.957            21.725            26.635            65.145            42.573            59.766            9.7381            21.498 
           13.166             34.46            39.984            8.1013            18.133             19.79            29.104           -2.0101            30.136            31.878            6.6943            7.5235            18.538            16.233            26.737             17.23 
           30.465            12.605           -16.077            5.9513            8.6706            16.098           -7.1017           -41.261            42.432            1.2097           -2.5705            1.1941            25.604            19.142            -23.33            6.5841 
          -37.627           -25.194           -16.781           -12.669            1.6394           -25.337           -35.561           -35.746           -28.416           -15.368           -27.461           -4.3561           -34.825           -31.555           -24.136           -27.937 
          -19.196           -51.784           -47.199           -16.049           -57.382           -43.242            -35.59            -73.08           -46.792           -56.034           -45.815            -21.12           -30.913            -52.03           -60.898           -2.4187 
          -32.883           -28.636           -14.547           -37.458           -30.833           -40.035           -21.737            -56.69           -45.403           -28.904           -25.441           -18.335           -58.227           -36.799           -52.946           -54.497 
          -63.717           -59.352           -58.166           -51.153           -62.268           -48.921           -57.409           -147.26           -51.688           -28.674           -30.432           -35.427           -30.032           -34.432           -19.336            203.18 
           36.909           -68.609           -52.825           -70.788           -89.161           -68.325            -81.05           -83.087           -172.11           -78.066           -76.252           -98.383           -66.871             -64.3           -64.152            -79.82 
          -73.583           -93.032             -78.6           -60.406           -44.996             -35.1           -61.796           -62.876           -47.817           -50.522           -54.449           -37.007           -54.072           -34.932           -49.623           -49.015 
          -12.482           -65.305           -43.223           -40.456           -36.909           -35.563           -51.154            -19.84           -70.206             -22.4           -22.864            -32.17           -16.817           -36.091           -32.606           -13.107 
          -5.5404            -21.68           -22.203            -23.81            -16.57           -11.357           -15.993           -16.815           -23.325           -1.7747           -6.5309           -26.927            5.8195           -27.357           -3.6389           -23.259 
            23.26           -6.8029            14.844            34.011             44.95            25.854            11.748            35.601           -14.848            10.421            32.721            13.328            12.199            21.496            25.884            28.168 
           61.846            37.969            26.035             38.54             41.33            29.803            55.194            34.539            42.094            42.875            47.582            43.426            36.533            29.716            41.778            31.836 
           12.693            14.533            64.587            43.021            41.344            34.535            31.218            29.435            4.6613            36.834            58.288            65.505            53.766            48.013            53.343            51.919 
           38.196             67.26            75.668            39.686            81.788            71.287            81.341            79.244            62.319            85.138            64.948            81.712            92.426            105.44            101.71            131.71 
           91.842            54.277            55.529            57.074            46.309            31.391            36.619            37.527            12.491            29.544             31.94            26.493            29.486            33.496            43.012            19.532 
           32.676            23.274            35.942            13.209            28.225            16.225            33.821            9.9706          -0.41673            26.405            36.242            23.004             13.87            21.467              5.84           -0.8636 
           11.321            31.022            27.466           -1.2003            10.511            38.954            19.498            19.871            11.857            8.5095            22.003            21.307            32.936            17.549            16.023            6.7451 
           14.466            27.052            8.6619            21.317            6.9521             14.78            8.2267            -18.26            1.8111            22.177            6.6911            30.726            8.1466            21.881            10.976            10.781 
           -1.609            -17.25           -20.758           -2.7147           -25.744           -9.0849           -19.469           -5.0898           -23.668           -19.812           -7.5727           -24.221           -18.149           -4.5277            -15.61           -24.352 
          -41.322           -25.849           -3.5213           -27.694           0.75813           -23.477           -24.726           -44.646           -34.428           -28.336           -8.6945           -28.826           -9.6515           -32.158           -19.751           -1.5313 
          -26.343           -37.266           -23.489           -21.376            -23.13           -30.659           -53.599           -47.497           -22.872           -7.6945           -36.703            -28.91           -25.385           -40.151           -13.407           -34.741 
          -29.019           -18.846           -28.089            -35.12           -28.148           -27.725           -39.068           -133.01           -19.469            -17.82           -23.896           -24.903           -8.7249           -34.266           -7.7361            97.029 
           96.759           -37.508           -33.697           -48.982           -44.957           -35.001           -50.857           -30.495           -155.98           -55.511            -58.35           -58.454           -53.769           -67.697           -53.679           -46.064 
          -69.816           -29.195           -42.203           -32.756           -27.034           -31.653           -40.921           -23.288            -44.15           -22.082           -25.225           -19.592           -30.102           -25.387           -12.491           -14.412 
           13.635           -1.3849           -6.7867           -25.713            2.1325           -20.441           -19.291            1.4278           -28.933           -16.107           -11.956           -3.3021           -27.366           -6.6375            3.9571           -18.682 
          -14.705           -8.1671           -6.1153           -24.545           -14.324           -16.334           -13.265            1.9443           -14.205            -14.23           -10.777           -15.264           -18.011           -11.026            -8.802            -21.85 
          -33.709           -9.9269           -3.0131            9.8855           -5.7373            1.3545           -12.866            11.985           -27.791           -18.209            -7.783            3.5271            2.4335           -6.6877          -0.48447           -12.678 
          -8.4799           -25.063            5.1527            32.705           -4.7493           -6.2298            3.1498            6.0275             13.36              14.1           0.94053             22.59            31.725            34.134          -0.47273            1.4526 
          -34.004            10.333             34.44             20.13            25.898            27.909              23.6            46.301            11.661            36.578            25.932            34.803            26.045            59.966            36.855            18.006 
           31.236            54.399            54.885            56.605            58.318            68.797            59.202            74.371            76.505            64.614            59.211             90.28            86.677            117.59            100.45            132.18 
           155.64            163.07            139.47            137.15             132.1             119.6            121.33            128.88            124.15            122.39            105.59            117.99            98.593            118.71            107.61            111.74 
           105.81            88.938            88.469            90.261            100.95            89.166            94.752            50.656            85.987            73.935            60.355            71.698            60.947            67.642            51.229            7.3179 
            61.98            50.587            30.024             46.72             55.58            46.873            43.622            39.129            30.499            23.624            31.786            37.118            31.774            32.607              32.2            14.201 
           9.0645             21.98            29.721            22.915            29.609            33.057            23.814            -10.11            8.8319            4.8421            7.7035            2.0135            8.9728            14.121           -8.1849           -13.488 
          -15.271           -16.511           -32.018            -35.68           -25.214           -28.598           -56.032           -47.429           -37.918           -58.956           -54.301           -58.383           -50.629           -35.864           -54.129           -45.723 
          -67.075           -82.373           -53.007           -53.354            -51.86           -69.379           -83.383           -133.06           -73.384           -65.693           -61.048           -97.024           -60.682           -62.544           -77.347           -67.969 
          -88.332           -82.254            -73.65           -78.826           -79.112           -87.715           -82.764           -81.855           -75.345           -70.194           -68.591           -76.807           -70.067           -62.572            -83.37           -73.346 
          -70.397           -57.685           -62.912           -77.069           -67.584           -58.132           -77.312           -168.34           -52.601            -46.87           -70.808            -63.07           -49.396           -50.146           -65.632            100.24 
           115.35           -26.378           -11.497            8.7537           -3.9091           -22.889           -10.404           -23.337           -127.15           -14.657           -27.634           -35.629            -4.516           -26.975           -27.178           -21.465 
          -46.379           -14.969           -18.468           -15.467           -23.516           -10.257           -12.372           -24.482           -40.409           -21.747           -37.409           -31.207           -31.449           -6.2273            3.0381           -11.738 
           12.815            5.5159           -23.049           -20.179           -9.3867            6.3319           -15.737           -21.102           -68.931           -23.727           -14.914           -21.435           -20.945           -17.305           -29.703           -32.733 
          -30.549           -18.626           -2.2119           -6.6762           -17.754           0.59007           -4.9131           -29.557            -26.47           -1.0415           -3.6717           -11.789         -0.069867           -10.619           -12.166           -20.501 
           -21.09           -12.523           -20.432           -8.1711           -2.7425            -21.01           -12.623           -10.824           -28.189             -24.3           -13.011            2.4999           -0.6262           -6.7961           -5.0686           -2.9786 
          -36.706            10.488           -14.367           -2.4685           -18.338            12.853            5.5877           -2.8607           0.79053            1.1818           -4.8528            7.1499            7.0055            7.8782             10.44          -0.96067 
          -20.493            23.193            36.847            30.162             25.66            5.5445            6.8715            30.505           -0.3798            51.296            26.859            33.828             27.13            26.188            32.898            39.861 
           34.421            42.104             58.57             55.95            56.484            47.291            49.264            51.749            38.999            44.608             39.43            67.403            75.762            70.897            77.181            109.62 
           96.635            75.587            68.441            88.005             57.84            65.346            35.089            42.367            38.093            58.122            34.502            31.033            40.745            21.935            50.562            47.517 
           35.932            27.121            23.631            45.767            53.534            38.369            34.168            31.203            39.244            21.663            52.109            44.547            32.511            45.346            48.597            15.665 
           33.551            30.892            24.407            26.205            54.938            50.666            30.054             5.685            29.083            31.762            26.555            18.128            23.018            15.697            35.339            1.2047 
           50.617            22.402            15.989            37.384            32.409            13.488            27.377            6.0037            15.515            27.728            9.3364            22.959            30.077            19.362            5.7718            34.372 
          -25.986            13.805           -25.676           -1.4862            7.2124            8.2585          -0.78727             10.57           -9.3011         -0.079667           -3.0292           -8.5138           -9.7517            4.4109           -11.173           -32.525 
          -29.955            -22.61           -13.653           -12.871           -30.798           -23.234           -15.868           -55.549           -27.381           -35.356           -30.138           -31.446           -22.875           -41.104           -57.063           -17.422 
          -49.048           -45.346           -49.432           -51.348            -41.28           -54.891           -59.765           -55.383           -49.707           -44.601           -50.211           -47.392           -65.428           -83.197            -38.78            -70.25 
          -73.003           -65.664           -65.673           -63.883           -59.789           -55.165           -62.907           -157.91           -55.684           -52.152           -64.672           -33.634           -39.679           -45.843           -31.764            86.244 
           106.15           -4.5543           -9.2089           -4.8475           -41.595           -27.817           -42.329           -30.038           -137.47           -38.058           -24.138           -53.525           -41.937           -31.982           -50.959           -37.778 
          -55.963           -51.559           -51.261           -37.411           -34.983           -45.742           -22.285           -59.558           -43.747            -29.99           -51.565           -59.123           -27.962           -22.816           -36.024            -41.67 
           5.2495           -59.954           -69.015           -40.816           -48.563           -62.687           -44.441           -55.082            -78.06           -41.761           -29.204           -66.644           -43.379           -38.913           -60.388           -27.892 
          -20.386            -22.47            -43.27           -35.947           -1.9785           -25.047           -31.446            -32.29           -27.829           -26.305           -14.804           -20.197           -14.122           -12.479           -7.3715           -6.4499 
          -28.516           -12.264            6.3797           -2.6134            4.9094           -20.382           -19.023            -5.402           -39.842            -10.46         -0.021067            5.9632           -15.219           -7.8917           -19.396           -8.1697 
           7.6115            2.0488            -15.91            21.333            14.406            12.434             30.18            10.542             25.17            18.554            36.463            9.3534            10.938            22.826            25.917             40.47 
           11.428            34.634            67.353            56.347            23.858            32.544            41.426            38.419            27.297            29.225            61.872            70.445            57.163            56.312            63.237            40.411 
           57.296            105.76            68.118            55.582            60.625            70.633            100.09            90.297            94.139            81.195            101.76            78.547            91.528            97.703            111.88            167.86 


bb.gem.m2.rmsv = 
           10.362            8.0715             7.553            7.5762            7.2984            7.4848            6.6357             6.932            6.6341            7.1556             6.402            6.7275            6.2267             6.867            6.1834            6.4934 
           5.8483            6.4645            5.7824            6.3016            5.7351            6.5168            5.7011            6.7748            5.8072            6.8162            5.8506            6.4342            5.8458            6.3781            6.2847            25.426 
           6.1399            6.3041            5.7458            6.0452            5.8398              6.16            6.0288            6.2278            5.6254            6.5816            5.6212            6.5013            6.1339            6.9047            5.8141             6.544 
           5.8814            7.0316            6.0786            7.3072            6.3528            6.6871            6.4907            8.4099            6.7735            7.5867            7.3064            7.8651            8.0736            6.5494            9.3457            22.511 
           7.8281            7.1175            7.2318            6.4951            6.6377            7.2555            6.3072            6.1049            6.0098            7.1373            6.0853            5.9151            5.8979            6.1062             5.927            6.2585 
            5.628            5.9587            5.7531            5.8294              5.72            5.9132            5.7144            7.2859            5.5729            5.7924            5.7804             6.004            5.6913            6.0865            5.8303            25.425 
           5.4239             5.816            5.6332            5.8798            5.5245            6.1071             5.717            6.4521            5.8264            6.2833             5.974            6.3107            5.9351            6.4521            6.0658            6.4095 
           6.0464             6.506            6.3758            6.6234            6.1295            6.6843             6.448            10.604            6.3646            6.6056            6.5319            6.6762            6.5752            6.8569            6.7717            30.827 
           27.126            6.9229            7.1755             6.822            6.8305            6.9197            6.7764             6.655            8.2023            6.6549            6.8593            6.2253            6.7802            6.6775            6.7603             6.279 
           6.4685            6.1956            6.6719            6.1637              6.62            6.2278            6.4065            5.9553             6.687            5.9061            6.4542             5.737            6.1301            5.8185            6.0149            5.5922 
           22.185             5.973            6.2776            5.8473            6.0106            5.8928            5.9197            5.7377            6.5459             5.889            5.9595            5.7818             5.808            5.8203            5.9784            5.7486 
           6.1321            6.0199            6.0216            6.0442             5.831            6.3269             6.929            6.2117            5.9344            6.6854            7.1084            7.0716            6.2159            7.8427            6.8873            8.8417 
           19.606            10.816            6.7157             9.093             7.986            7.9949            7.5626            7.2805            8.0504            7.0191            6.8706            6.5243             7.498            6.3965            7.2948            6.0746 
           6.9347            6.1732            7.3021            6.4472            6.9479              5.97            6.9541            5.9131            6.7269              6.24            6.5016             5.924            6.3902            5.9812            6.3652            6.1916 
           18.299            6.3363            6.5021            6.1226            6.5447            6.0436            7.1512            6.0371            6.8647            6.0439            6.7496            6.0374            6.6264            6.0257            6.6587            5.9697 
           6.7936            6.5003            7.0506            6.5312            6.9731            6.6967            7.1911            6.8796            6.9689            6.8571            7.4082            7.3371            7.4917            7.3937            7.8889            8.1039 
           7.9397            7.7723             7.267            7.3665            7.2255            7.3576            6.8536             6.838            6.7538            7.0075             6.607            6.8357            6.4456            6.9594            6.4077            6.6947 
           5.9372            6.5316            6.0371            6.4423             5.921            6.6539            5.9654            6.7914             5.985            6.9391            6.0243            6.4387            5.9191            6.4056            6.0862            19.457 
            5.947            6.4209            5.7919            6.2262            5.8075            6.2953            5.9155            6.4541            5.8179            6.7154            5.8748             6.651            6.2514            6.9697            6.0123            6.6041 
           5.9415            7.0173             6.207            7.3319            6.3463             6.805            6.6874            8.2407            6.9141            7.5539            7.4544            7.8591            8.0803            6.5903            9.4984            21.482 
           8.1022            6.8202            7.3874            6.1451            6.7966            7.1287            6.5277            5.9583            6.2861            6.8871            6.2984            5.8935            6.1722            6.1306            6.1872            6.2226 
            5.806            6.0654            5.9784             6.009             6.123            6.8965            6.5119            7.1011            5.8832            6.0885            6.0075            6.0265            6.0219            6.3542            6.0816            24.315 
           5.8304            6.0073            5.9407            6.2387            5.9115            16.203            5.9885            6.8183            6.2065            6.7829            6.3002            6.6368            6.3751            6.8082            6.4945            6.5877 
           6.5841             6.817            6.7222            6.9382            6.5332            6.9128            6.8041            9.2263            6.7431            6.9163            7.0184            6.9185             6.873            7.0671            7.0709            28.831 
           29.074            6.9944            15.945             6.789            6.7697            6.7786            6.7152            6.6482            8.5914            6.6097            6.6527            6.2585            6.6587            6.5173            6.6736             6.265 
           6.3117            6.3692             6.645            6.2142            6.5007            6.2004            6.5032            6.0823            6.7088            6.0112            6.3004            5.8572            6.0113            5.9438            6.0424            5.7556 
           23.901             6.097            6.3639            5.9167            6.0253            5.8476            5.9112            5.9071             6.804            5.9616            5.9349            5.8923            5.8221            5.9518            5.9811            5.7618 
           6.1011            6.0511            6.0406            5.8732            5.8565            6.0879            7.2141            6.1171            5.8808            6.3104            7.1923            6.5383            6.2104            7.1871            7.0954            7.6989 
           21.202            9.1259             6.254            7.8838            7.1223            7.1945            7.0796            6.7667            7.4848            6.4266            6.3786            6.2279            6.9348            6.1156            6.8549             5.857 
           6.4297            5.8277            6.7555            6.1404            6.4648            5.8014            6.5137            5.8129             6.334            5.8981            6.1431            5.7447            6.2041             5.762            6.0259            5.8606 
           19.786             6.074            6.2288            5.9018            6.3679            5.9214            6.7013             6.012            6.6534            5.9547            6.4347            5.7815            6.3087            5.9752            6.4825            5.9404 
           6.6123            6.2571            6.8426            6.4081            6.7524            6.5546            7.0334            6.7873            6.9608              6.65            7.2948            7.2692            7.4589            7.4693            7.8891            8.0598 
           8.1429            7.9695            7.3745            7.4883            7.3009            7.3838            6.8374            7.0636            6.9382            7.1452            6.5723            6.9747            6.4855            7.0721            6.3803            6.8903 
           5.9764            6.6132            5.9496            6.4861            5.8899            6.7153            5.9555            7.0462            6.0193            7.2928            6.0556            6.7181            6.0697            6.6903            6.2335            19.737 
           6.1177            6.5967            5.9498            6.5318            5.9265            6.5722            6.1793            6.7696            5.9375            6.9537             6.031            7.1016            6.3833            7.4953            6.2882            7.0463 
           6.1951            7.5491            6.4867            7.7935            6.7914            6.9392            7.1239            8.7249            7.3854            7.7601            7.9964            8.3797            9.0513             6.761            10.821             21.72 
           8.9142            6.5616            7.9122            5.8489            7.1271            6.7725            6.6198            5.7927            6.2595            6.5099            6.2694            5.6924            6.0892            5.8284            5.9157            5.9843 
           5.6004            5.7616            5.7997            5.7318            5.7118            5.7751            5.8033            6.9192             5.567              5.74            5.6825            5.6448            5.7052            6.0574            5.7528            24.099 
           5.3581            5.7767            5.5774            5.8841            5.5583            6.1773            5.7206            6.4247            5.7482            6.2059            5.9127            6.1328            6.0057            6.2803            6.0115            6.1548 
           6.0312            6.3862            6.3543            6.4206            6.1451            6.5683            6.4115            9.6771            6.3281            6.4462            6.4395            6.4445            6.6045             6.656             6.541            29.713 
           30.338            6.9591            7.0196            6.9212            6.8929            6.7683            6.7801             6.602            9.3746            6.7687            6.8064             6.312            6.8408            6.6658            6.8511            6.3811 
           6.6636            6.3366            6.6556            6.3272            6.5159            6.2045            6.4861            6.0896            6.6671            6.0235            6.3205            5.8965            6.0763            5.9303            6.0388            5.7671 
           24.929            6.1626            6.2256            5.8514            5.9671            5.9517            5.9433            5.8037            7.6465             7.253            5.9284            5.7192            5.9247            5.8905            5.9244            5.6483 
           6.2041            5.9713            6.1477             5.958            5.9192            6.1045            7.1301            6.0477            5.9009            6.2148            7.2421            6.3546            6.1221            6.8367            6.9684            7.3255 
           22.409            8.6425            6.5091            7.5271            7.3191             6.846            7.2407            6.5499            7.9099            6.3495            6.5422            6.1013            6.9665            5.9842            6.8137            5.8426 
           6.3416            5.8711            6.8364            6.0522            6.5901            5.7492             6.614            5.6803            6.2947            5.8186            6.1628            7.2157            7.8281            5.7058            6.1869            5.8135 
           20.929            6.1582            6.5398            5.9678            6.5115            6.2115            16.604            6.4191            16.735            6.2429            6.7696            5.9492            6.4511            6.0453            6.5582            6.0587 
           6.7457            6.4726            7.1018             6.503            6.8415            6.6393            7.0897            6.8764            6.9671            6.8438            7.4305            7.3186            7.6098            7.5199            8.0148            8.1422 
           7.9819            7.7824            7.2134            7.4636             7.097            7.4507            6.6958             7.027            6.7073             7.181              6.51            6.9366            6.4825            7.1766            6.4823            6.9086 
           6.0221            6.7741            5.9223            6.6844            5.9309            6.7814            6.0067            6.9478            6.1498            7.4588            6.2106            6.9802            6.2362            6.9093            6.6258            20.079 
           6.5601            6.8658            6.1573            6.5853            6.2492            6.6345            6.5485            6.8333            6.1217            7.0398            6.2736            7.1148            6.7018            7.5853            6.5128            6.9835 
           6.5965            7.6188            6.8673            8.1384            7.3593            7.3599            7.7772            9.2339            8.1906            8.5013            9.1605             9.272            10.621            7.3341            13.108             21.79 
           10.558            6.6193             9.019            6.0791            8.1275            6.8131            7.4124            6.1327            6.7631            6.7474            6.8741            5.8636             6.484            6.0935            6.3033            6.1797 
           5.9426            6.1677            6.0296            6.0317            5.9466            6.0748            6.0748            6.8235            5.8257            6.1069            5.9398            6.0386             5.899            6.3676            5.9538             23.92 
           5.7432            6.1688            5.8807             6.269              5.86            6.7259            6.0124            6.7146            6.1513            6.5476            6.2937            6.5648            6.3064            6.5674            6.5346            6.4479 
           6.4244            6.7237            6.8988            6.9923            6.6871            7.1188            6.8659            8.9175            7.1604            7.1304            7.3214            7.1639            7.3563            7.5582            7.3445            28.988 
           28.791            7.1806            7.1042            6.9991            6.8412            6.8101            6.8224            6.6486            9.5296             6.847            7.0157            6.4946            6.8607            6.7948            6.7202            6.4676 
           6.5662            6.4052            6.7231            6.3133            6.5989            6.2225            6.7007            6.0833            6.8399            6.1357            6.5856             5.874            6.3565            6.0352            6.1723            5.7824 
           23.223            6.0338            6.3271            5.9939            6.1889            5.9862            6.0003            5.8168            7.0325             6.119            6.1123            5.9539            5.9921            6.0714            6.0671            5.8001 
           6.2794            6.2771            6.0856            6.1986            6.0287            6.3926            7.3187            6.4192            6.0488            6.8049            7.4551            7.1692            6.3166            7.9443            7.2503            8.7684 
           20.473            10.505            6.8787            8.9031            8.0264             7.889              7.78            7.3207            8.2673            6.9991            6.8616            6.7296            7.4637            6.4564            7.2188            6.2117 
           6.8854            6.1887            7.2169            6.3738            6.7751            6.0933            6.8066            5.9227            6.5077            6.2568            6.4916            5.9746            6.2716            6.0727            6.3796            6.3976 
           18.951            6.4193            6.7587            6.3515            6.5845            6.0891            7.3852            6.0715            7.2086            6.0451            7.0711            6.1234            6.7943            6.1273            7.0136            6.1971 
            7.308               6.7            7.6639            6.7221            7.5165            7.0619            7.9135            7.2312            7.6971            7.4276            8.3877            8.0056            8.5044            8.2976            9.1944            14.556 


bb.gem.m3.pedu = 
           83.553            79.871            52.736            59.012            41.471            52.663            41.281            35.117            38.502            33.939            38.738            61.369            53.515            56.716             38.88            48.994 
           62.213            43.422             31.16            35.483            31.544            41.264             27.11             11.32            36.361             15.57            37.214            41.216            30.541            48.239            13.504           -11.674 
           20.617            13.407            32.824            31.479            30.115             36.42            17.926            18.996            20.708            19.897            10.821            37.825            23.777            23.056            16.224            10.872 
           25.338            14.537            10.397            19.974            12.539            1.0633            17.456           -14.342           -2.8402            31.482            16.924           0.71253            20.138            12.978            3.3301          -0.10453 
         -0.46407            18.483            -4.013         -0.050533           -6.3927            2.4645           -3.8595           -24.529            4.5955            12.396            3.6101            4.9179           -20.871           -4.0473           -15.156           -28.427 
          -27.838           -25.793           -15.214           -21.615           -25.135           -32.029           -27.205           -58.588           -18.456           -26.687           -10.316           -18.439            -33.35            -37.56            -33.19           -4.8969 
          -37.408           -24.371           -33.223           -47.748            -45.28           -31.618           -57.846            -54.16           -34.929           -35.919           -59.646           -45.573           -63.137           -41.772           -44.462           -64.822 
          -52.953           -42.658           -44.252           -38.967           -41.036           -38.566           -38.348            -152.5           -55.814           -62.373           -46.655           -53.919           -38.892           -52.401           -14.756            128.67 
           136.78           -33.946           -63.994           -46.308            -51.66           -48.766           -63.777           -40.935           -162.65           -67.843           -65.397           -83.431            -63.21           -68.601           -66.677           -61.433 
          -79.377            -48.95           -77.383           -48.963           -50.702           -59.377            -58.41           -60.365           -55.529           -46.135           -57.781           -46.839           -69.594           -45.824           -45.161           -43.227 
          -25.458           -56.589           -50.681           -39.842           -45.888           -29.338           -50.535           -41.896           -67.252           -50.507            -55.49           -37.087           -43.727           -21.412           -34.494           -45.222 
          -60.154           -42.101           -30.923           -48.182           -27.826           -20.625           -33.869           -37.129           -41.527           -39.995           -21.566           -35.062           -15.339           -55.359             -33.8           -44.268 
           4.1967           -24.234           -22.506           -35.279           -10.349           -13.866            4.0421           -8.7193           -36.655            4.7665            14.608           -6.8067              8.76           -3.6988            4.2198            18.474 
           16.548            2.1559            7.0045            12.415            27.328            13.172            17.226            32.404            17.965            31.096            45.251            45.316            53.267            43.102            45.737            57.497 
           46.006            40.141            46.809             47.81            73.252            43.625            47.273            68.026            41.692            81.077            67.111            82.321            70.257            64.728            77.191            81.972 
           86.043            80.209             92.37            82.835            80.008            102.88            114.95            88.207            101.11            94.495            111.85            131.22            134.35            115.31            123.66            145.57 
           120.59            115.33             103.1            94.714            110.55            93.059            69.259             80.31            72.772            99.229            66.187            81.968            65.675            64.448            81.531            31.761 
           36.869            55.976            32.962            40.534            31.318            67.397            51.641            18.647            51.308            30.204            22.192            36.022             23.55            34.595            16.925           -9.0594 
           6.8967            28.411            7.8339            2.3415           -4.6982           -5.1391            3.5262             25.88            21.608            35.708            5.8773            18.311            23.031            9.0294            6.3593          -0.16087 
