         -0.98647            -15.58            7.9619            1.8359            -16.02          -0.94187            10.688            3.2115            14.756            22.611            29.223            33.353            39.744            10.642            17.765            16.026 
          -19.402            27.992           -1.2885          -0.35033           -16.553            13.171            20.611            6.6736            8.0844            32.488            15.193            30.395            15.513            24.474             33.78            40.465 
           65.718            68.318            32.166            33.481            37.093            15.394            26.609            20.821            25.206             20.74            28.355           -9.8817            16.444              37.8            35.406            16.143 
           28.084            38.932             23.89            2.1168            41.184            22.578            12.241            12.603             21.97            16.058            32.451            26.078            17.986            2.5267           -2.5155            26.902 
          -2.7317            5.0651            -10.44            -38.14            0.7124           -7.7866           -24.286           -18.195            -6.781            -13.88           -4.2753           -15.347           -12.129           -3.4398           -18.618           -17.562 
          -9.4085           -9.2605           -30.046           -19.753           -8.0938           -30.732           -22.788           -29.841           -33.891           -39.362           -26.078           -17.677           -23.785           -25.193           -38.513           -10.846 
           142.81            -24.93           -52.737            -31.26           -149.23           -32.519           -34.183           -25.032            -23.15           -9.0735           -4.0269            -22.69           -36.765           -19.573           -8.5225           -1.3435 
           4.7859           -21.144           -17.017           -9.0924            -50.55           -24.841           -28.846           -22.702           -24.887           -13.947           -11.239           -8.6723           -27.688           -17.131           -1.9837            -27.38 
            -18.4           -33.454            4.8085           -3.1144            -17.25           -5.1496            18.881            20.454            25.496            9.9644            24.295            28.048            42.742            16.568            10.501            18.406 
          -24.522            42.137            37.184            48.371            33.353            54.545            58.191            52.898             72.38            72.237            80.423             75.38            69.613            81.598            73.208            73.482 
           152.95            82.452            99.894            90.534            77.331            75.555            58.788             79.01            65.561            65.413            65.153            61.231            46.434            50.624            41.757            58.859 
           57.509            20.262            16.541            27.971             25.53            41.179            24.714             8.393            11.075            17.174            12.918            6.7597           -8.5395            9.3469            3.1955            6.4021 
          -26.742           -11.874           -10.663           -28.919           -19.807           -20.821           -18.216          -0.51253           -18.851           -40.851           -22.449           -20.729           -17.284           -28.254           -42.132           -29.201 
          -47.507            -60.62           -43.253           -47.227           -55.336           -44.026           -48.131           -37.293           -57.079           -48.078            -44.02           -60.524            -49.15           -59.368           -69.367           -72.464 
           145.71           -62.435            -73.22           -59.765           -200.75           -76.186           -67.538           -71.752           -52.095           -59.585           -64.377           -49.239           -66.665           -41.499           -31.066           -31.248 
          -27.618           -48.597           -38.005           -42.039           -80.404           -18.253            -29.33           -23.469           -3.2845            -22.54           -9.5126           -17.905           -12.375             -27.4           -8.4756           -23.281 
          -27.736            4.3791           -8.4887           -9.2257           -21.536            3.7963            7.9349           0.32767          -0.79133            20.057            20.285             7.379            29.716            23.208            37.231            28.879 
          -9.4089            46.386            37.026            28.336            31.153            46.557            63.561            57.613            52.664            56.984            74.425            82.756            68.675            85.975            76.076            73.355 
            124.1            79.493            89.064            81.037             78.01            67.737            56.079            77.402             60.89            53.738            35.253            46.404            37.027            58.908            33.607            55.225 
           30.013            31.223            37.088            35.435            29.023            11.879            17.103            9.1499            17.063            16.276             1.003            6.5095            1.8497            15.461            17.625            12.808 
          -4.9483            1.4673           -14.273            7.7513           -18.055           -18.142           -28.838           -27.032           -19.625            -12.62           -47.351           -39.546           -50.374           -36.649           -30.863           -24.207 
          -34.332           -37.957           -36.319           -31.472           -49.765             -31.8           -37.332           -69.011           -64.422           -46.612           -52.909           -67.753           -37.972           -55.872           -41.553           -67.789 
           127.24           -48.003           -39.198           -64.683           -201.05           -80.004           -55.041           -58.651           -65.883           -49.946           -39.456           -49.843           -38.707           -32.053           -32.624           -31.354 
          -32.822           -54.656           -39.883           -38.961           -86.197            -27.55           -36.259           -34.593           -12.273           -15.629           -35.387           -6.2449           -16.024           -8.0995            11.886            7.2844 


bb.gem.m0.rmsv = 
           30.099             6.827            5.7566             6.158            7.6174            5.5315            5.9303            5.3923            5.7828            5.1252            6.1559             5.234            5.5209            5.2389            5.5095             5.035 
           30.886            5.4435            5.6757            5.1403            5.9719            5.2153            5.9589            5.0875            5.6922            5.2891            5.9049            5.3043            5.7418            5.5653            6.4048            6.1386 
           6.9252            6.4811            5.9942            6.0289             5.373            5.8047            5.1729             5.514             4.921            5.5274            4.9557             5.633            4.7705            5.9233            4.9336            5.3828 
           4.8691             5.397            4.8032            5.0652            4.6138            5.4331             4.681            5.2072            4.6805            5.4515            4.9424            5.5683            5.0773            5.9905            5.4458            5.6322 
            5.406            5.8448            5.4683            5.4361            4.8784             5.953             5.044            5.3011            4.7148            5.1841             4.969              5.15            4.7389            5.1478            4.9201            5.2807 
           4.6833            5.2887            4.8454            5.3237            4.9853            5.7431            5.0052            5.3896            5.0743            5.3166             5.353             5.355            5.1675             5.317            5.3053            5.3109 
           38.711            5.5653             5.673            5.3743            10.486            5.7104            5.6666            5.4053            5.6367            5.6085            6.0662            5.5513            6.2531            5.4811            6.2561            5.5948 
           33.139            5.9997            6.0999             5.934            7.5127            6.1697            5.7357            6.1194            6.7471            6.8247            6.5522            6.8709            6.6438            7.0808            7.6457            7.1064 
           31.394            8.0725            5.7541            7.1952            7.9341            5.9957            6.1358            5.9038            5.9526             5.445            6.2696            5.6698            5.8419            5.5176            5.8809             5.372 
           32.495            5.8255            6.1189            5.4924            6.5655            5.4849            6.5893            5.2711            6.2219            5.6376            6.5502            5.7157            6.3359            6.0437            7.1695            6.8405 
           7.6635            7.6338            6.7434            6.8958            5.8991            6.5266            5.5412            6.1696            5.2364            6.2239            5.3822            6.1815             5.136            6.8303            5.3935            6.2079 
           5.3649            5.8091            4.9667             5.332            4.9496            5.8089            5.0511            5.8055            5.1871            5.8646            5.3282            6.1596             5.728             6.702            6.0897            6.5884 
           6.3289            6.0946            6.1609            5.5327            5.2285            6.0877            5.4763            5.2648            5.0116            5.2431            5.2645            5.2912            5.0615            5.2601            5.2424            5.5729 
           4.9515            5.5308            5.1542            5.6717            5.5781            6.2166            6.2839            6.1888            5.8345            5.9014            5.8626            6.2859            5.7037            6.1392            6.2341            6.0996 
           40.089            6.2234            6.0121            5.7664            11.225             6.046            6.1058            5.7982            6.2056            6.3789            6.5096            5.7476            6.7096            5.5218            6.3063            5.3894 
           34.206            5.8838            6.1914             5.612            7.5769            5.6162            5.4145            5.5297            6.1409            6.0444            5.8558            6.0455            5.9269            6.1769            6.8934            6.3766 
           29.394            11.247            6.9434            9.3487            9.4996            7.5164            7.3544             7.208            7.1439            7.6593            7.8309            6.7472            7.1629            6.6301            7.0209            6.3606 
           30.547            6.7508             7.433            6.4301            7.6696             6.347            7.4752            6.1969            7.5059            6.5844            7.8205            6.7762            7.5201            7.1162            8.3202            7.7599 
           9.0115            8.9015            8.0743            8.3853            7.2268            8.0433            6.9522            7.6503            6.1396            7.4378            6.2274            7.3921            6.0999            8.2333            6.2414            7.9007 
           6.3205            7.5727            5.8707            6.9594            6.0475            7.4201            6.1013            7.3167            6.1792            7.5834            6.5916             8.038            7.3712            8.7071            8.0398            8.9034 
           8.5923            7.2087            7.8686            6.4984            6.6042            7.2431            6.8682             6.323            6.1851            6.2269            6.3633            6.3983            6.1778            6.4008            6.2491            6.5389 
           5.9779            6.6639            6.1151             6.878            6.4233            7.4282            6.4442            7.0932            6.6691            6.9038             6.947            7.0042            6.8912            6.9281            7.1593            7.0035 
            38.14            7.1718            7.2191            7.0686            10.953            7.1465            7.1166            6.7853            6.8939            6.7893            7.2884            6.6235            7.5912            6.4021            7.4321            6.2131 
           32.429            6.6104            7.0815            6.5526            8.0822            6.5349            6.3382            6.4615            6.9311            6.8558            6.6218            6.9025            6.5031            7.2911            7.8547            7.4491 
           31.732             11.61            7.1954            9.6689            10.284            7.6978            7.8472            7.6349             7.588            6.9373            8.3916            6.9618            7.5494            6.7171            8.8104            6.4812 
           32.841            6.8249            8.0884            6.4091            8.0108            6.5312            8.0056            6.3362            7.9534            6.9061            8.4413             7.034            8.0851            7.6189             8.933            8.3978 
           9.6164            9.5575            8.4775            8.9183            7.7477            8.5877            7.3111            8.2037             6.364            7.8715            6.4993            7.8965            6.4667            8.8866            6.4998            8.6757 
           6.5658            8.1805            6.1463            7.2804            6.3628            8.0039            6.2783            7.9654            6.3999            8.1962            6.8695             8.696             7.665            9.5868            8.3046            9.5378 
           9.1113            7.7529            8.3267             6.971             7.052            7.8412            7.2467            6.7818            6.5385            6.6782             6.696            6.7011            6.6303            6.6959            6.5077             6.786 
           6.2506            6.7832            6.3318             7.113            6.6819            7.7462            6.7069            7.3925            6.9532            7.1443            7.2559            7.2815            7.0829            7.2151            7.2596              7.25 
           39.142            7.3532            7.4476            31.029            10.964            7.3661            7.3542            7.0675            7.3318             6.907             7.576            6.7591            8.1104             6.652            7.8762            6.4626 
           34.454              6.74            7.3719            7.3739            8.3992            6.9449            6.8962            7.1735             7.319            7.0691            6.9192            7.2814            6.9346            7.7142            8.1938            8.2468 
           30.408            10.836            7.6751            9.0846             10.49            7.2124            7.8042            6.8811            7.8136            6.4725            8.4471            6.6137             7.325            6.2476            7.2982            6.1001 
           30.591             6.511            8.0435            6.1209            8.0793            6.0498            7.6791            5.9765            7.4097            6.5784            8.0039             6.628            7.8068            7.3873            8.4365             7.905 
            9.298            9.2657            8.1924            8.5869            7.4116            8.0495            7.0093            7.7995            5.9888            7.2696            6.0546            7.3425            5.9783            8.3751            6.1402            7.9734 
           6.3772            7.6528            5.7868            6.9373            5.9951            7.5169            6.0895            7.6147            6.2157            7.5994            6.5642             8.335            7.3956             8.894            7.8888            9.1993 
           8.8502            6.6019            8.0208            6.3306            6.5638            6.6925            6.7787            6.2502            6.1107               6.3             6.237            6.3601            5.9077            6.4906            6.0621            6.6579 
           5.8023            6.6711            5.9646            6.9101            6.1441            7.1433            6.1996            6.7476            6.5375            6.6452            6.7849            6.7945            6.5806            6.6329            6.7964             6.738 
           39.591            6.8353            6.6893            6.7426            11.053            6.9205            6.8913            6.6298            6.6201            6.5186            6.9659             6.465            7.5327            6.3039            7.8477            6.1684 
           33.165             6.353            7.3228            6.3214            8.5148            6.7466            7.0181            6.6645            6.9709            6.7734            6.7453            6.9943            6.8255            7.5867            7.5598            8.0995 
            32.06            10.998            7.4017            9.3501            10.271            7.3391            7.5575            7.0887            7.6445            6.5822            8.2636            6.7524            7.4498            6.5134            7.3063            6.3461 
           33.012            6.9008            8.2847            6.5021            8.3507            6.4346            8.0354            6.5116            8.2047            7.1443            8.5348             7.185            8.3498            7.7192            8.9004            8.3902 
           9.4808            9.5707            8.6305            8.8922            7.8438            8.5461            7.5017            8.2159              6.44            7.9676            6.5486              7.94            6.4363            8.8415             6.494            8.4899 
           6.4966            7.9875            6.1278            7.2542            6.1828            7.9341             6.353            7.7279             6.422             7.811            6.7638            8.3049            7.5498            9.0423            8.1201             9.102 
           9.0823            6.9504            8.2321            6.6589            6.8674            7.1543            6.9773            6.5829            6.4091            6.6424            6.6125            6.7645            6.4201            6.8101            6.4063            6.9233 
           6.0307              6.72            6.1166            6.9196             6.324            7.2593             6.241            6.9529            6.6184            6.6856            6.8326            6.8248            6.5857            6.7832              6.81             6.845 
           39.726            6.9611            6.9381            6.9344            11.272            7.0277            7.0353            6.8318            6.8586            6.5248            7.0197            6.5361            7.6513            6.5216            7.6386            6.2929 
           34.493            6.6902              7.55            6.6136            8.5324            6.9689            7.1534            7.0842            7.2013            7.0077            6.9448             7.254            6.9021            7.8101            7.9459            8.1158 
           32.461            12.199            7.5757            10.138            11.606            7.8063            8.1791            7.4001            8.0648            6.7942             8.977             6.985            7.7674            6.5663            7.4406            6.3818 
            34.26            7.0623            8.9932            6.6987            8.8487            6.5788            8.3603            6.3819            8.3687            7.1753            8.9652            7.4746            8.7224             8.004            9.2845            8.6734 
           10.042            10.157            8.9513            9.5087            8.0976            9.0288            7.5382            8.6085            6.6157            8.2195            6.6113             8.144            6.4621            9.4617            6.7103            9.2953 
           6.8262            8.3751            6.1498            7.2374            6.3627             7.967            6.4584            7.9459            6.7321            8.1361            7.0685            9.0488            8.2322            9.6687            8.9897            10.212 
           10.167            6.9744            8.9579            7.0756            7.3035            7.1215            7.4467            6.5383            6.8247            6.8024            6.8498            6.7495            6.5674            6.9712            6.6154            6.7995 
           6.3442            6.8591            6.4147            7.1674            6.6617             7.328            6.5938            7.0891            11.916            6.9898             7.122            7.0521            7.0146            6.8702            7.3003            6.9622 
            40.08            7.3674             7.224            7.3483            11.186            7.3041            7.1922            7.0189            6.9565            10.496            7.2212            6.8384            7.6652            6.7138            8.0657             6.596 
           35.036            6.8385            7.6055            6.8865            8.5705            7.2124            7.3283            7.2795            7.4246             7.291            6.9918            7.4412            7.1182            8.1003            7.9397            8.7016 
           31.614            10.463            7.7817            8.4114            10.587            7.3696            8.1075            6.7667            7.6091            6.6858            8.4773            6.5161            7.3222            6.3994            7.2375            6.1699 
           32.802             6.617            8.1568            6.3377            8.1383            6.3279            7.8288            6.2617            7.9662            7.0378            8.2817            7.0955            7.9593            7.5441            8.8212             8.225 
           9.3027            9.4648            8.2887            8.6808            7.6717            8.4779            7.3331            8.0198            6.3063            7.7651            6.4312            7.6914             6.251            8.7654            6.3882            8.3681 
           6.1768            7.9242            6.0396            6.9628            6.0004            7.6391            6.1458            7.4998            6.1472              8.09            6.7693            8.6062            7.0546            9.2841            7.6581            9.5864 
           7.9715            7.3386            7.7191            6.6053            6.4804             7.083            6.7399            6.0849            6.3068            6.2423             6.559             6.175            6.2024            6.2985            6.3697            6.4774 
            5.883            6.3764            6.1211            6.5231            6.2666            7.3124            6.3523            6.9297            6.6752            7.0363             7.005             6.989            6.4424            6.8984            6.7526            6.7808 
           40.266            7.0119            7.1472            6.6818            11.145            6.9794            6.9441            6.6711            6.7348            6.5278            7.0518            6.4323            7.5604            6.4401            7.4029            6.2943 
           34.261            6.5702            6.8596            6.4953             8.138            6.7864            6.4877            6.6183            6.5456            6.6431            6.3913            6.8484            6.5494            7.3053            8.1467            7.5482 
           29.668            10.385            6.8875             8.286            9.6188            6.9064            7.3539            6.6005            7.3777            6.2935            7.8087             6.366             7.133            6.1315            6.9095            5.9109 
           29.294            6.5197            7.8775             6.193            8.1269            6.3103             7.852            6.1528            7.9399            6.7633            8.3356            6.9954            8.1884            7.6544            8.8904            8.4392 
           9.5351             9.518            8.5512            8.9674            7.6768            8.3825            7.2433            7.9853            6.3079            7.7822            6.4134            7.7397            6.1343            8.4807            6.2408            8.1245 
           6.3199            7.6407            5.7124             6.844            5.9346            7.3723            5.9638            7.3011            5.9838            7.4184            6.2712            7.9996            6.9993            8.4571            7.4959            8.6887 
           8.1479            7.2747            7.5462            6.5038            6.5848            7.2385            6.7796             6.241            6.2278            6.1828            6.4449            6.3849            6.2798             6.203            6.2915            6.4259 
           6.0502            6.5682            6.2708            6.7353            6.5831             7.467            6.4711            7.1173            6.7434            6.9821            7.0393            7.0909            6.6506            6.8525            6.8242            6.9115 
           36.603            7.0299            7.0166            6.7878            10.431            7.0803            7.0352             6.891            6.8906            6.8169            7.3101            6.6946            7.6062            6.6544            7.4717            6.4994 
           31.961            6.6405            6.9301             6.511            7.6611            6.8056            6.5542            6.7659            6.8797            6.8104            6.5342            6.9109            6.6777            7.2671            7.8473             7.653 
           28.107            9.4779             6.633            8.3079            8.5236            6.8762            6.8908            6.6667            6.9916            6.4325            7.4347            6.6333             6.716            6.3957            6.7768            6.2576 
           28.195            6.7378            7.1775            6.4623            7.7392            6.5136            7.7187            6.3816            7.8338            7.1349            8.2293            7.2529            8.0314            7.7585            8.8121             8.492 
           9.6171            9.4923            8.5846            8.7724            7.7012            8.2954             7.374            7.9495            6.5381            7.6949            6.6944            7.3963            6.4559            7.9354            6.5146            7.2675 
           6.4736            6.8686            6.0036            6.6102            6.1466             6.989            6.2634            6.8522            6.2104            7.0823            6.4431            7.2822            7.0761             7.758             7.527            7.6136 
           8.1108            7.7941            7.7583            6.9114            6.7045            7.9613            6.8936            6.6449            6.4263            6.5195            6.6051            6.5519            6.4705            6.6347            6.5434            6.7315 
           6.0813            6.8049            6.3156            7.0125            6.5194            7.3282            6.4543            7.1647            6.6541            7.0176            6.9637            7.0144            6.7497            6.9696            6.8632            6.9427 
           35.424            7.1341            7.0862            6.9802            10.373             7.066             7.131            6.8428            7.0533            6.7589            7.2435            6.7455            7.7573            6.6008            7.6671            6.3625 
           30.668             6.743            7.2313            6.6557             7.928             6.841            6.8097            6.8335            7.1447            6.7857            6.8304            6.8162            6.7725             7.239            8.3864            7.7004 
           30.178             13.15            7.5243            10.438            10.971            8.0061            8.0424            7.6791            8.0885            6.9536            8.8607            7.1968            7.7876             6.744            7.5659            6.6659 
           30.937            7.1698            8.5755            6.7099            8.7647            6.7908            8.5862            6.7215            8.5212            7.3868            8.9987            7.4745            8.5432            7.9761            9.1918            8.7629 
           10.035            10.091            9.0569            9.4682            8.0692            8.9687            7.6114            8.6055            6.6549            8.2478            6.7678            8.2862            6.6472            9.3033             6.841            9.0459 
           6.9297            8.2501            6.3107            7.3636            6.5969            8.1592            6.7074            8.1999             6.929            8.3633            7.4161            9.0742            8.4462            9.6548            9.0632            9.8361 
            10.42            7.0033            9.3522            6.5669            7.4334            7.2297            7.6687            6.8919            6.8786            6.9293            6.9257            7.0233            6.6721            7.1865            6.7161            7.2171 
           6.3988            7.3798            6.5849            7.6152            6.8103            7.7807            6.8465            7.3806            7.0528            7.1792            7.3117            7.2763            7.2776            7.1704             7.503            7.1971 
           37.288            7.4249            7.3815            7.6629            10.423             7.298            7.3451            7.1728            7.2876            7.1012            7.3349            6.9419             8.057            6.8523            8.3421            6.7253 
           32.316            6.8754            7.8558            6.8509            8.3276            7.0795            7.3047            7.1362            7.4243            7.2801            7.0477            7.4945            7.0116            8.2401            7.6079            8.7998 
           30.154            9.5226            6.3401            8.1008            8.8295            6.4587            6.8746             6.444            6.8858            5.9787            7.2182             6.198            6.7053            5.9389            6.6407            5.8577 
           30.101            6.1506            7.1993            5.9603            7.6339            6.1242            7.6525            5.8228            7.7954            6.8539            8.2041             6.878            8.0883            7.4552            8.8381            8.3974 
           9.7805             9.686            8.6068            8.9227            7.4867            8.4216             7.124            7.9635            6.0604             7.485            6.1118            7.3369             5.938            8.0547            5.9457            7.3771 
           6.0541            6.9423            5.6132            6.2512            5.7415            6.7831            5.7464            6.5655            5.8167             6.739            6.1707            7.2881            6.7888            7.6759            7.2358            7.7155 
           8.0505            7.1786            7.5718            6.3184            6.3338            7.1412            6.6087            5.8551            6.0227            5.8181            6.1949            5.9256            6.0973            6.0291            6.2341            6.2816 
           5.8231            6.5666            5.9746            6.6808            6.2219            8.0306            6.3963            7.6985            6.8969            7.6447            6.8679            7.3225            7.3378            6.7988            6.5403            6.7488 
           36.925            6.5517            6.7032             6.479             10.42            6.8688            7.1891            6.7024            7.4316            6.9388            7.4329             6.723            8.5266            6.2101            7.6637            6.1204 
           32.703            6.3888            7.0164            6.4644            7.4983            6.5218             6.313            6.5227            6.5883            6.6422            6.2982            6.7189              6.25            7.0948            7.8865            7.3925 
           30.706            8.3954            6.1164            7.3741            8.4343            6.4383             6.672            6.0233            6.4718            5.7944            6.8616            5.8292            6.4426            5.8013            6.3757             5.592 
           30.987             6.016            6.8135            5.8516            7.1687            5.8467            7.0525            5.7741            7.0907            6.3175             7.385            6.4155            7.2389            6.8346               7.9            7.2656 
           8.5445            8.5895            7.6997            7.9029             6.766            7.3894            6.6026             7.089            5.8626            6.9041             5.875            6.8369            5.6589            7.3256            5.7714            6.8737 
           5.6312            6.5477             5.368            6.0648            5.3295            6.3059            5.3349              6.29            5.3641            6.3599            5.6761            6.7815            6.0994            7.2218             6.394            7.2566 
           6.7899            6.2131             6.541             5.695            5.8552            6.4521            6.0731            5.6311            5.6763            5.6322            5.8132             5.746            5.8171            5.8006            5.8855            6.0633 
           5.4929             6.068             5.671            6.2356            5.9026            9.9693            5.8585            6.5007            6.2404            6.3295             6.411            6.4844            6.1023            6.3883            6.2599            6.3337 
            38.87            6.6295            6.6649            6.3491             11.02            6.5727            6.6318            6.3022            6.3223            6.1939             6.673            6.1731             6.939            6.0295             6.724            5.7703 
           33.414            6.1566            6.4846            6.1167            7.8114            6.2664            6.1662            6.1531            6.1503            6.3223            6.2156            6.2044            5.9575            6.3811            7.0211            6.5481 
           30.325            8.7821            6.2854            7.6038            8.3005             6.737            6.7709            6.2577            6.5982            6.1046            7.2184             6.196            6.4202            5.9414            6.4987            5.8008 
           30.661            6.4035            6.8366            6.0946            7.1766            6.1446            7.1823            5.9976            7.0836            6.6135            7.4813             6.635            7.4127            7.1456            8.1804            7.7834 
           8.7788            8.6714            7.8335            8.0747            7.1276            7.7719            6.8185            7.2685            6.0725            6.9951            6.0022            6.8465            6.0486            7.5148            6.1663            6.8762 
           6.0026            6.6102            5.6685            6.1526            5.7027             6.939            5.9195            6.4619            5.6603            6.6677            6.0012            6.8231            6.5634            7.4477            7.0713             7.388 
           7.4842            7.2514            7.1659            6.2787            6.1121            6.8716            6.2088            5.7471            5.9303            5.7317            6.0345            5.8136             5.873            5.8873            6.0243            6.0002 
            5.625             5.972            5.8504            6.1731            6.0079            6.9029            6.1174            6.6751             6.252            6.5787            6.5343            6.6755            6.2849            6.5274            6.5654            6.5472 
            38.76             6.741             6.744            6.4541            11.077            6.7346            6.7967            6.4628            6.4685            6.2408            6.7284             6.211            7.1216            6.0141             6.672            5.8407 
           33.143            6.3492            6.5817            6.2031            7.8353             6.361            6.2425            6.2833            6.2791            6.2736            6.1907            6.2022            6.1268            6.6332            7.6237            6.6739 
           30.401            9.7703             6.891            8.0977            9.0359            6.7829            7.0714            6.5872            6.9357            6.3757            7.4605             6.348            6.6931            6.1686            6.8118            6.0038 
           30.418            6.5656            7.1473            6.2746            7.4683            6.1689             7.299            6.0081            7.4173            6.6447            7.7887            6.8124            7.6456            7.2057            8.2594            7.9303 
           8.8621            8.9023            7.9821            8.2909            7.1474             7.832            6.9019            7.4239            6.3022            7.2308            6.1063            7.0257            6.1805            7.8624            6.1478            7.1519 
           6.1781            7.2274            5.9742            6.4778            5.9139             7.118            6.1762            6.9176            5.9191            7.2308            6.2972            7.5075            16.923            8.3191            7.2623            8.1358 
           7.5669            7.2041            7.2917            6.2581            6.1002            6.8213            6.3749             5.868            6.0322            5.8531            6.2815            5.8272            6.0747            6.1763             6.324            6.2087 
           5.8432            6.3127            6.0557            6.4516            6.1968            7.0867            6.3071            6.8043            6.7387            6.8473            6.7644            6.7432            6.4058            6.7561            6.6899            6.6956 
           38.563            6.6656            6.8203            6.6197            10.624            6.8532            6.7862            6.5016            6.6701            6.5134            6.9876            6.4272            7.1835            6.2442            6.9115            6.0623 
           33.064            6.4139            6.7826            6.3253            7.8394            6.5742            6.3673               6.4            6.4222            6.4354            6.4217            6.4741            6.4724             6.818            7.6437            7.0634 
           33.087            9.2796            6.5995            7.9081            8.5971            6.8981            6.9817            6.5671            6.7255            6.2421            7.2417            6.2953            6.5165             6.281            6.6967            5.9656 
           31.943            6.4336            6.9393            6.1415             7.345            6.1961            7.3212            6.1202            7.3012            6.8064            7.7046            6.9018            7.5451            7.1744            8.2482            7.9295 
           8.9147            8.9826            8.1004            8.3386            7.1294            7.7198            6.9418            7.4301            6.2235            7.0943            6.2512            6.9693            6.1391            7.6885            6.3227            6.9077 
           6.1988            6.6654            6.0028            6.2328            5.9197             6.814            6.0602            6.6905            5.8758            6.7797            6.2142            6.9682            6.5303            7.1895            6.9342            7.1754 
           7.4404            7.3431            7.1139            6.4934            6.3706            7.2531            6.5612            6.0974            6.0411            6.3039            6.3587            6.1936            6.0435            6.4408             6.235            6.4012 
           5.8509            6.4655            6.0475            6.4817            6.1948             7.064            6.1673            6.7134            6.4387            6.7916            6.7922            6.9859             6.403             6.544            6.6511            6.6747 
           41.582            6.8861            6.8381            6.6948            12.082            6.8556             6.973            6.4995            6.5711            6.4295            6.7682            17.193            7.1396            6.0341            6.8527            5.9881 
           35.447            6.4263            6.8508            6.2548            8.3359            6.5797            6.5675            6.3934            6.5494            6.4984            6.5655            6.3709            6.5332            8.1917            8.9573            7.0859 
           32.839            9.1394            6.5779            7.7254            8.7419            6.7286            6.9135            6.2722            6.5955            6.0935            7.2011            6.1258            6.4919            6.0708            6.4859            5.7914 
            32.31            6.2449            6.8539            5.9332            7.2293            6.0625            7.1811            5.8344            7.1467            6.6459            7.4931            6.6639             7.323             7.007            7.9964            7.6219 
           8.8689            8.7846            7.9036            8.0456            7.1522            7.8465            6.8252            7.4169            6.0149            7.0577            5.9544            6.8812            5.8911            7.5523            5.9413            6.9183 
           5.9917            6.7581            5.7549            6.2302            5.7612            6.9099            5.9696            6.7323            5.9341            7.0444            6.2327            7.3663            6.4557            7.6692            6.9852            7.6122 
