          -4.8939           -11.552            25.058            4.4457            3.3915            20.292             42.37            4.7289            19.644            24.854            25.396            16.868            35.781            1.9335            35.288            22.196 
          -16.463            20.373            16.877            4.6001           -0.4996            36.293             23.93            27.992            37.783             36.73            44.604            42.978            50.758            43.372            75.377            84.705 
           124.79            98.668            70.766            85.789            37.379            58.939            61.973            51.988            40.264            44.182            27.963            13.727            26.494            33.455            27.297            24.762 
           25.668            19.397            10.113            6.1999            21.541            23.606            21.662            23.321            31.777            16.123            12.791            16.933            28.829            19.053            10.267            24.123 
           6.2612            6.7683           -1.4033            7.0753           -4.4967           -16.206           -21.896           -8.4361           -36.317           -29.405           -23.126           -5.9332            -25.03           -28.486           -40.301           -24.782 
          -29.856           -18.777           -38.861           -38.175           -20.298           -36.928           -45.581           -41.458           -35.061            -60.28           -45.667           -43.954           -52.573           -57.366           -58.783           -32.928 
           51.084           -36.622           -32.057            -38.25           -127.34           -62.053           -51.702           -35.818           -54.353           -48.772           -40.014           -53.433           -50.807           -33.319            -21.88           -25.732 
          -3.8029           -49.017           -39.741           -37.624           -43.148           -40.469           -22.717           -32.199           -46.866           -23.355            -16.33           -14.868           -7.7055           -14.537           0.26373            20.695 
          -20.148           -16.825            10.027            10.932           -2.1101            17.087            11.762            12.905            15.289            2.0725            21.069            8.4064            21.951            30.658            37.744            40.334 
          -13.887             27.78            37.428            37.805             38.16            48.024            37.829            41.454            30.832            40.457            50.086            49.758            84.085            49.872            68.298            71.216 
           110.95            104.06            92.912            86.898            65.309            63.432            71.894            80.631             36.52            39.807            28.349             51.93            42.294            33.549            65.533             32.62 
           18.908            36.222            48.918            44.468            13.452            26.866            12.002            39.687            18.109            28.159              36.8            23.402            15.565            13.138            16.501            11.967 
           5.3901            14.421             5.812            1.3299            3.1263           -6.9307           0.34813            1.0875           -23.137           -14.866           -17.838           -15.548           -12.161           -20.566           -35.889           -3.2947 
          -25.097           -38.279           -28.635           -33.385           -43.979           -45.534           -53.683           -64.047           -61.565           -66.881           -73.596           -65.646            -52.29           -63.095           -80.769           -57.798 
           20.304           -55.262           -58.764           -71.123           -149.29           -64.822           -79.875           -58.001           -72.537           -34.883           -71.197           -48.341           -56.841           -47.708           -60.496           -41.913 
          -14.218           -40.446           -38.077           -34.433            -65.89           -18.684           -25.862           -33.536            -20.94           -14.523            -8.252           -16.965           -15.459           -14.876           -10.707            -13.96 
           7.5125            -21.88            9.3436            8.1629           -15.381            13.634           0.10213            14.619            22.641            9.6779            -3.088            19.002            34.458             10.07            13.017             32.57 
           -2.912            31.669            48.901            48.674            6.8273            56.407            76.118            55.293            55.761            71.673            59.888            75.341            87.891            62.501            91.403            82.354 
            126.3            117.19            115.26            95.431            81.298             89.13            66.492            71.969            50.698            58.334            44.945            39.984            56.227            55.853            54.077            38.915 
           38.876            40.151            36.607            17.408            29.273            49.525            11.616            22.047            10.861            5.4232           0.84867            16.048           -2.4572            -4.894           -2.2967            20.467 
           5.2695           -4.0428           -10.382             1.344           -2.3629           -23.932           -29.988           -17.294           -21.953           -54.004           -36.036           -11.076           -56.275           -47.011           -35.539           -35.969 
          -41.678           -48.903           -54.161           -52.996           -43.927           -42.601           -49.346           -42.781           -65.966           -69.106             -50.1           -54.161           -72.485           -58.292           -52.809           -55.824 
           47.138           -41.344           -51.267            -27.51           -147.65           -49.197           -66.339           -64.344           -74.508           -62.203           -65.754           -63.775           -72.128           -51.977            -67.24           -68.891 
          -5.5441           -43.755           -13.851           -18.707           -63.114           -10.093           -22.412           -39.227           -31.404           -4.4705           -38.975           -14.185           -5.7584           -23.312           -28.164            11.085 
           16.073            32.523            35.316             22.69            7.0169            21.666            35.925            10.941             27.95            21.088            25.621            11.971            15.713            33.176            22.391            25.843 
           -22.17              20.2            24.016            21.058            9.3653            33.798            28.812            49.858            32.574            26.413            52.252            41.576            44.778            34.709            10.713            53.145 
           76.002            51.324            54.695            40.984            27.201            24.749            24.112            30.786            31.329            14.759            29.377            11.835            35.144            20.905            39.836            17.212 
           19.012             34.21            34.022            19.034            35.741            14.129            19.223            22.374            22.219            19.326            21.945            23.349            27.813            8.9672                13            12.878 
           0.4756             12.77            15.023            6.1747            13.177            15.368           -3.1048           -5.3736            7.5432           -2.2401             10.83           -27.899            5.9273           -10.315           -13.718            -37.57 
          -35.283           -32.388           -45.786           -33.567             -38.2           -62.351           -50.436           -49.843           -43.162           -52.685           -58.113           -55.135           -45.667            -70.94           -55.364           -47.541 
           62.818           -44.726           -73.297           -44.639           -116.21           -68.755           -55.643            -57.72           -43.673           -68.851           -55.867           -51.997           -39.568           -32.319           -43.582           -35.677 
          -16.243           -19.211           -14.517           -6.6968           -29.527          0.076133           -25.951           -5.0156           -5.7303           -6.7255           -5.7807            8.0217           -11.619            2.4331           -2.7615           -5.6843 
          -5.2143            -34.28            16.656            14.429           -18.143            10.554            19.155           -9.9427           -0.2588            17.988              20.1            42.477            17.193            37.725            47.107            40.644 
           10.492            40.085            62.875             80.67              59.3            62.304            60.761            61.801            57.529            58.905             85.49            82.939             93.69             95.02            90.489            93.549 
           139.47            115.77            86.152            94.138            77.906            90.981            59.905            90.275            78.615            59.912            55.957            85.121            54.325            75.338            83.575            70.602 
           48.991            75.409            35.351            32.681            34.174             25.94            23.669            29.256            9.9603            21.603            0.4092            14.229           0.20427            4.7743            2.7011           -9.5673 
          -4.1441            6.4063           -1.9897           -16.951           -19.693           -37.136            -42.85           -21.383           -18.761           -33.773           -35.593           -49.593           -37.135           -60.478           -36.719           -44.631 
          -63.312           -57.772           -56.792            -71.26           -71.884           -51.393           -50.048            -82.65           -64.591           -74.065           -64.761           -80.349           -61.579           -72.364           -78.889           -58.867 
           29.873           -45.994           -62.502           -45.828            -125.2           -72.166           -78.556            -43.45           -79.001           -58.379           -74.388           -62.785           -74.295           -59.466           -58.333           -54.179 
          -15.291           -31.903           -39.346           -56.884           -72.879           -37.813           -27.185           -36.815           -43.489           -24.877           -13.328           -34.828           -16.019           -21.187           -23.398           -4.7201 
          -21.201           -2.9971            5.2761            15.516           -21.007            3.8652            1.8561           -2.1407           -6.3532           -3.7013             24.16            16.047           -4.2932            1.0119             12.77            3.4317 
          -56.969           -11.793            5.3412            13.971            8.4503            50.144            26.064            19.138             36.49             32.64            52.456            41.703            29.996            43.316            58.336            53.416 
           37.602            60.069            69.387            52.895            54.279            56.875            49.774            33.189            21.359            19.581            21.261            22.957            13.832            9.7811           -3.4556             11.43 
            14.21            23.169            25.459            7.3347            24.314            14.071            6.7435            8.8559            5.2267            5.8595            22.332            7.7352          -0.50493            9.7389           -3.5476            14.159 
          -11.006           -9.4853           -8.9224           -5.6213            -7.038           -3.4432           -25.433           -3.4515           -22.549           -16.859          -0.60933           -17.737           -32.517           -24.648           -31.567           -14.568 
          -12.307            -15.18           -7.5617           -18.763           -38.188           -22.841           -29.291           -22.105           -21.781           -24.473           -25.431           -35.674           -30.781           -39.968           -35.589           -19.948 
           55.075           -22.212           -12.346           -9.3133           -92.665           -19.057           -26.839           -38.385           -17.915           -17.835           -27.036           -7.6208           -26.987           -9.2241            -20.54           -11.145 
           -12.23           -10.831           -12.389            6.6711           -45.261           -14.581           -22.896           -25.004           -6.1909           -20.613           -6.4197            -10.96           -7.1409           -11.487            5.3327              -7.2 
          -11.745            2.9988            7.4244            8.7283           -7.6857            11.745            17.765            5.3377            12.142           -2.9673             18.57            9.9091            17.039            22.526            19.025            18.018 
          -39.837            17.426             20.72            20.453            22.914            32.546            36.589            26.831            19.812            38.598             28.46            28.837            37.893            44.936             39.34              35.2 
            50.21            56.076            58.301            29.384             38.85            30.764            47.718            31.065            24.876            40.385            47.322             31.65            15.812            40.755            35.126            23.067 
           37.753             28.69            35.528             18.86            16.018            4.9085            24.127            9.2072            17.837            10.511            21.459            11.746            10.275            15.125            9.0407            6.6627 
           5.2575            7.4381            8.0839            1.0168           -4.0608           -5.7433           0.26387           -5.9027           -8.2516           -11.125           -4.0753           -6.3436           -25.105           -29.174           -16.418           -18.647 
          -17.861           -39.267           -19.172           -29.837           -21.348           -32.211           -29.484           -41.584           -42.113           -35.092           -33.997           -36.884           -38.471           -30.213           -37.337           -39.423 
           36.397           -40.135            -44.43           -29.296           -106.36           -32.809           -44.712           -42.665           -42.177           -29.827           -28.609           -37.759           -40.751           -26.012           -33.392           -27.883 
          -2.1508           -25.067           -12.214           -17.757           -41.024           -21.387           -14.191           -22.749           -25.335           -15.431            1.4545            -13.28           -6.0245            0.3628           -7.3748           -9.0788 
           9.3419            5.7491            15.887            16.629           -12.059            5.6005            23.246            19.815            10.931            27.863             18.42            26.448            8.5911            28.495            33.028            47.922 
           -16.67            30.802            28.903            31.048            22.171            44.978            33.911            40.513            30.364              43.7            27.473            47.808            47.509            46.697            40.535            43.476 
           69.442            70.921            69.912            41.138             52.79             42.36             53.42            50.317            49.117            26.764            26.991            48.646            29.614            45.471            30.075            41.721 
           52.507            22.552            45.923            40.098            29.487            29.625            42.262              25.5            14.822            15.985            5.4215            31.316            13.824            23.492            16.706            16.176 
           1.0961           -2.6656           -2.6721           -5.4229           -2.0939            9.2203           -2.4928            9.4831           -11.668           -8.6665           -24.879           -21.863           -35.983           -38.627            -33.11           -29.764 
          -25.119           -37.227           -44.322           -32.236           -27.598           -49.596           -50.006           -48.287           -59.196           -62.919             -49.6           -68.988           -57.412           -61.005           -53.217           -50.836 
           24.498           -66.841           -57.056            -40.97           -103.48           -58.837           -59.025           -55.241           -61.434           -32.646           -43.107           -46.197           -47.095           -39.175           -46.638            -29.67 
          -25.076           -26.229           -29.525           -35.523           -58.728           -41.698           -20.145           -10.157           -12.269            6.0148           -10.685           -11.487           -11.806            3.6541            13.156            8.1668 
          -18.125            17.133            19.079            21.373            3.9555            37.989            36.813            28.035            46.942             43.43            43.862            40.654            55.673            71.653            55.502            73.269 
          -60.654            5.0195            4.3097            19.888            2.2989            38.029            29.225            29.573            36.519            56.431            51.912            44.949            49.068            77.487            70.247            66.515 
           52.182            76.713            78.507            67.478            69.634             61.64            58.036            63.062            54.453            50.638            47.353            33.909            12.637            15.836            25.828            15.641 
           74.453            79.296            73.172            83.147            59.722            64.682            49.694            55.953            39.993            34.447            34.114            35.954            28.154            24.852            30.659            16.174 
            10.94           0.33733           0.33533            14.892           -1.6516            1.0427           -18.556           -1.2685           -15.023           -31.887           -23.941           -30.961           -28.895           -40.928           -20.343           -33.102 
          -41.468           -55.156           -43.892           -37.124           -63.245           -60.933           -60.285            -63.47           -74.576           -74.753           -67.999           -80.605           -71.959           -71.023           -69.266           -76.875 
          -6.5689           -84.865           -56.733           -71.366           -148.89           -83.374           -77.067           -70.439           -79.023           -54.926             -75.2           -62.172           -78.834           -51.709           -46.431           -50.326 
          -37.181           -40.643           -33.494           -32.162           -65.026            -20.06           -23.008           -25.222           -25.921           -13.755           -16.681           -8.6579           -7.9528           -2.4387           0.39213            15.472 
           -16.85            -9.176            6.9864            5.2563             3.882            16.037             7.486            32.627             28.43            39.674            31.406            35.822            35.475            48.086             47.34            47.795 
          -51.901            3.4164            4.9295             9.218            16.346            26.474            21.371            52.584            47.733            41.689              52.4            54.408            46.443            51.061            60.394            41.298 
           61.693            54.786             70.98            68.623            61.324            43.247            55.941            46.187            35.627            43.182            43.455            19.823            23.634            35.618            34.158            30.528 
           55.552            39.311            47.228            53.113            44.609            29.979            50.404            22.888            24.438            30.142            27.696            20.343            26.889             25.67            11.871            21.705 
          0.41213           -8.3259           -1.9309             -7.36           -4.2717           -16.687           -2.0537           -18.359            -10.76           -3.9319           -18.624           -20.595            -7.026           -17.874           -29.993           -18.184 
           -13.39           -39.144           -15.941           -41.221           -37.707           -33.705           -42.741           -60.114           -60.906           -54.782           -58.541           -76.716           -73.304           -68.182           -69.377           -84.524 
           6.5409           -80.024           -70.556           -59.323           -138.66           -65.888           -67.178           -59.407           -60.508           -25.707           -44.477           -32.372           -51.465           -50.514           -41.876           -23.119 
          -19.443           -32.753           -3.1808           -17.579           -53.325           -21.863           -23.882           -4.0035           -11.106            6.0311           -10.153           -3.6028           -1.1459           -5.2953           -11.875           -5.1655 
           3.9472            8.2855            17.583            10.646           -3.1937            33.891            18.779            14.472            31.495            10.023            43.444            39.745            31.147            51.841            45.309            63.258 
          -39.838            24.572            26.521             32.55            8.2423            30.326            33.538            17.077            30.616            14.869            47.336            53.864            43.916             51.07            52.012            68.528 
           32.186            88.279            82.821            69.825            56.642            50.568            42.735            40.778             43.97            25.905            55.944            27.753            37.985             32.58             28.33            21.957 
           59.179            63.434            49.305              68.2            37.467            48.361             54.91            41.349            17.983            36.045              38.8            16.997            18.269            16.765            19.707            24.582 
          -14.629           -10.577           -7.4637            14.473           -14.708            -21.67               -16           -25.431           -39.182           -18.813           -20.602           -35.006           -17.996           -29.759           -25.651           -28.004 
          -23.168           -56.528           -32.971           -32.644           -42.801           -55.848           -44.605           -65.537           -55.766           -40.923           -48.135           -71.865           -40.275           -43.481           -51.278           -46.009 
           35.881            -43.38           -59.242            -52.13           -118.65             -53.4           -42.595           -51.285            -71.49           -47.614           -51.142           -50.459           -46.321           -70.493           -44.534           -44.993 
          -28.715            -33.59            -37.67           -42.979           -53.431           -34.072           -22.166           -24.178           -33.156           -15.567          -0.12467           -12.811           -11.882            -21.51           -5.1153           -13.358 
           18.465            37.722             34.08            18.137            15.271            26.807            28.317            34.398            45.372            43.601            62.838            38.035            46.762            54.633            47.193            41.075 
          -29.362            44.476            31.264            44.841            39.028            47.147             51.21            68.758            39.413            51.182            75.228            55.574            52.053            59.808            53.852             51.87 
           92.713            80.747            86.115            69.801            62.081            60.129            49.092            62.073            51.812            67.303             46.52            57.022            44.907            57.735            49.408            45.211 
             64.6            58.192            51.341            53.448            41.629            39.812            43.493            51.002             39.61            37.506            39.579            58.956            42.621            27.389            38.646            31.729 
           12.891              31.2            31.545            15.717           -9.2448           -1.9208           -2.4973            7.4015            -9.256           -11.304           -32.679           -14.437           -35.347           -54.486           -47.978           -57.265 
          -53.346           -54.648           -47.525            -65.57           -41.838           -64.099           -71.939           -63.402           -85.719           -64.994           -95.148           -81.475           -84.632            -79.96           -103.27           -108.63 
           14.693           -89.324           -91.523           -82.278           -146.14           -93.413           -96.622           -77.998           -93.945           -71.628            -98.61           -68.227           -69.292           -80.572           -50.931           -50.481 
          -41.316           -59.899           -51.476           -48.571           -66.553           -38.753           -26.501           -38.888           -27.069           -18.445           -7.3937           -27.147           -10.366           -2.5021            17.724            6.6072 
          -28.808           -7.8521            13.629           -3.5061            -19.23            5.9923            7.8177            20.401            25.491            20.847            35.433            27.027            53.254             53.96            53.201             42.45 
          -14.306            43.656            38.237            46.487            58.145            69.915            57.611            65.136            65.658            74.639            84.135            71.842             81.82            86.807            86.484            91.537 
           98.341            110.93            98.579            78.862            74.907            80.235             94.54            84.371            84.422            66.439            56.535            55.159            64.949            49.151            50.845            57.163 
           81.163            70.767             71.53            49.232            44.864             49.27            44.236            40.429            23.529              30.5            4.0612            20.123           -1.0121            26.453            0.7684            -14.37 
           -19.65           -29.159           -11.479           -14.717           -27.735           -26.573           -29.309           -31.439           -32.611           -36.242           -34.039           -45.603           -42.001           -27.822           -40.109           -39.095 
          -59.741           -59.666           -63.042           -42.238           -62.329           -56.775           -72.402           -73.592           -53.168           -77.828            -60.21           -55.488           -66.117           -44.657           -67.072           -57.437 
           18.709           -73.163           -53.541           -77.027           -164.95           -82.394           -80.078           -66.375           -66.606           -48.602           -63.824           -70.808           -60.709           -63.676            -63.11           -53.249 
          -48.294           -53.311           -56.748           -41.003           -73.932           -46.728           -40.972           -13.189           -18.366           -22.194           -3.8332            -35.67           -29.307            -19.73           -11.915           -10.515 
           10.342           -4.2747            28.945             19.19           -8.3104              22.6            47.621            32.092            14.083            48.304            52.409            49.848            46.122            46.595            47.414            40.147 
          -35.745            7.1913            45.386            16.679            23.521            35.203            50.107            45.383             35.61            53.986            38.105            53.459              54.6            47.058            61.374            74.113 
           45.725             85.24             75.82             82.66            51.846            59.797            49.128            55.038            59.432            44.364            38.014            32.697            30.603            37.301            40.496            35.407 
           55.758             70.35            67.218            31.868            52.463            35.623            27.302            48.929            18.889            27.363            40.272            21.138            30.821            14.834          -0.62613             36.18 
          -4.6751            15.594           -11.619           -3.8791           0.50187           -4.0635           -6.7781            2.1684           -17.136           -18.269           -16.904           -12.101           -20.204           -10.517           -39.257           -17.106 
          -41.067           -44.095           -54.185           -50.821           -38.819           -78.883           -62.377           -69.526           -87.927           -83.976           -55.788           -58.889           -76.603           -75.956           -72.664           -57.739 
            21.79           -48.525           -83.974           -64.488           -145.57           -80.449           -74.198           -70.317            -77.75           -60.631           -62.775           -52.056           -65.525           -74.127           -59.309             -45.4 
          -25.448           -29.082           -51.684            -26.39           -49.604           -23.517           -20.757           -23.225           -32.596           -20.552            1.6124            7.1444            -10.06            12.529            18.167           -10.128 
          -28.006           -16.797             1.364            9.0829           -7.1636            12.304            9.4581            9.6059            11.553            24.161            21.178            26.863            32.202            32.042            26.413            45.519 
            -64.2            14.233            10.981           0.26387            3.9795            21.602            18.319             2.732            15.019            35.399            27.325            35.076             39.18            56.133            47.458            58.246 
           61.962            63.381            58.684            47.223            48.587            46.613            28.512            31.174            28.506             28.43            16.631            23.195            10.764            18.098            8.1535            11.913 
           41.646            38.477            40.302            40.882             33.21            32.374            31.718            25.867            21.007            1.8853             7.552            28.007           -10.751            16.969          -0.43493           -3.9333 
          -1.0961           -10.111            4.3596           -4.2145           -1.0585            12.269           -7.0591           -5.3712            -21.38            -16.73            -15.55           -20.349           -21.097           -20.399           -13.941           -23.526 
          -31.103           -28.803           -17.731           -33.171           -34.626           -27.238           -25.373           -28.357           -39.423           -30.977           -34.993           -50.078           -30.945           -27.404           -34.574           -31.516 
           47.617           -10.492           -14.363           -32.224           -94.023           -39.839           -25.138            -45.15           -39.257           -27.509           -46.654           -45.157           -39.234            -32.03           -23.591           -23.263 
          -24.401           -34.006           -22.076           -35.222           -39.081           -18.359             -4.81           -15.741           -12.822            -6.004            7.1837           -21.814           -14.257           -9.3212            1.3717            3.8591 
          -14.576           -12.732            28.778           -1.4241           -6.2009             7.708            9.8159            3.2048            7.6697            26.914            11.143            13.341            35.638            37.901            51.079            31.981 
          -51.056            18.195              22.1            10.426            27.764            20.231            35.697            26.538            52.997            59.948            39.989            45.819            52.679            67.601             54.82            83.836 
           68.731            85.739            76.619            85.941            59.898            47.258            53.306            50.367             52.78            52.395            38.104            68.318            31.187            19.706             30.81            25.757 
           49.001            43.515            43.851            26.148            41.338            21.389            41.864            28.619            8.0265            9.4144          -0.23067            5.7956            11.226            6.2272           -6.0537            23.051 
          -4.1512            12.561             11.19            9.0196           0.61587           -4.5275           -0.8248             5.722           -6.5285            3.3708            -13.76           -7.5657           -13.314           -14.195           -6.4149           -2.4016 
          -32.587           -34.667           -26.495           -39.751             -45.7           -62.004           -44.037           -43.472           -34.049           -50.239           -61.865           -79.488           -61.968           -68.844           -55.426           -66.073 
           5.7804           -88.069           -58.705            -69.65           -132.82           -85.604           -72.586           -71.043           -63.633           -67.262           -57.977           -44.791           -50.643           -38.759           -43.983           -47.197 
          -22.689           -39.747            -16.88           -19.691           -28.734           -13.804           -18.077           -10.599           -11.951           -4.9972           -10.782           -4.1061            0.6648            11.854            16.633           0.18333 
          -15.295            0.1092            21.623            3.1663           -3.4609            19.048            28.716            6.0139            15.848            29.425            32.586            27.711            23.353            43.028             38.74             37.05 
          -36.501             14.32            18.394            26.636            13.671            39.619            43.379            29.701            54.734            35.999            49.827            27.188            47.007            59.678            66.384            68.959 
           75.849            87.479             71.19            57.788            63.573            57.515            63.034            43.188            45.454            43.183            50.059            35.477            13.618            26.769            16.546            8.2983 
           46.532            58.015            38.029            47.444             30.95            24.882            37.118            36.577            31.754            17.406            17.062            21.089            14.812            18.996            16.808            22.249 
          -10.961            4.9387           -7.2217           -4.1507           -16.101           -18.083           -9.5828           -13.457            -15.05           -23.334             1.232           -16.074           -11.952            -18.45            -14.28           -12.046 
           -20.61           -41.657           -29.692            -49.24           -33.628            -44.99           -38.771            -41.74           -66.879           -65.141           -57.479           -52.291           -74.663           -60.937           -65.773           -71.653 
           38.362           -40.338           -26.527           -61.185           -169.16           -66.492           -59.833           -86.328           -58.745           -54.179           -54.774           -55.878           -40.944           -52.554           -34.439            -19.62 
          -15.772           -37.617           -12.398           -35.499           -52.575           -26.634           -18.461           -31.012             -8.29             0.768           -7.3189            2.3667           -15.436            5.8345            3.7377           -14.441 
          -3.7524            21.257            7.6076            15.506           -11.532            2.6397            13.623            17.915            13.705            24.587            19.966            20.069            30.531            38.584            33.057            30.873 
          -59.485            14.401            23.722           -2.5425            2.3304            11.255            11.304            23.957            3.6957            30.542            26.555            18.382             29.65            24.613             26.57            20.859 
           16.598            30.518            39.794            31.631            24.716            28.565            13.397            18.804            22.481            23.458            23.697            35.276            21.162            1.6867            14.127            19.727 
           45.348            37.631            49.265            35.944            29.729            36.273            20.718            22.207            24.553            18.866            24.038            22.064            22.788            14.351            15.583            21.217 
           20.102            11.337            8.6453            4.8825          -0.55347           -1.2129           -3.9129            6.4528           -6.2197           -0.0704           -14.888            0.1736           -10.259           -7.3245           -19.143           -9.5568 
          -9.3079            -31.11           -26.478           -28.263            -32.53           -33.427           -36.742           -22.733           -42.734           -42.876           -38.165           -39.165           -41.565           -44.635           -43.115           -49.988 
           31.924           -30.935           -41.443           -47.726           -120.76           -47.062           -41.827           -47.824           -56.584           -37.877           -28.758           -32.183           -39.698           -18.768           -20.991           -18.491 
          -9.4521           -19.494           -23.315           -11.042           -50.637           -20.188           -6.9983            -9.138           -14.838            6.9111            12.352           -11.127            10.184            10.309            7.2401            26.369 
          -15.647            9.9932           -4.0975            27.178            10.043            21.826             25.44            34.799            44.877            27.215            46.243            52.728            64.893            55.912            75.486            77.167 
           -42.27            8.7229            10.252            17.145            25.438             43.19            55.338            55.393            57.335            55.895             65.41            75.031            85.259            90.737             81.71             79.61 
           92.746            95.261            79.299            72.957            75.302            82.421              83.6            65.297            58.064            62.119            64.847            50.867            38.701            36.025            24.634            31.579 
           70.921            84.885            79.677            57.871            49.615            73.518            65.317            53.972            40.744            45.909            33.904            33.374            29.706            13.971            8.0423            24.677 
           8.0681            -1.278           -17.804           -2.8556           -32.733           -5.9165           -5.1113           -19.761           -35.439           -38.635           -27.022           -42.394           -50.584           -50.212           -57.102           -39.448 
           -47.73           -56.733           -48.205           -57.087           -74.235           -58.422           -55.248           -70.976           -69.882           -83.819           -60.303           -65.927           -81.615           -79.873           -78.567           -85.257 
          -4.2876           -67.178           -61.756           -67.411           -138.82           -81.657           -67.137           -81.296           -78.618           -68.435           -72.756           -64.022           -59.632           -70.284           -48.568           -59.155 
          -38.487            -41.45           -47.474           -45.015           -67.772           -40.754           -47.844           -43.988           -35.231           -37.792           -24.227           -25.876           -16.259          -0.85373            3.6033           -5.1168 
          -7.7795            3.5223            21.669            9.1807            4.9353             25.99            26.145             25.19          -0.14853            47.747            24.571            38.896            38.449            32.828            35.301             38.73 
          -40.262             5.608            22.878            17.545            5.7785            44.432            30.614            45.163            13.599            49.587            40.383            42.374            16.304            18.778            45.184            57.135 
           32.833            61.917             59.29            49.221            37.063            36.978            34.652            50.704            34.877            28.558            41.771            20.909            18.528             32.96            27.776            6.9537 
           43.327            63.697            44.034            38.618            43.572            37.572            46.995            29.017             11.23            23.825            44.296            18.126            17.246            19.859            14.855             25.32 
