           6.4539            7.4699            6.5826            7.5036            6.8798             8.154            6.6005            7.6933            6.8079            7.3045            6.9941            9.8572            8.1342            7.2544            9.0954            32.105 
           7.9333            8.5765            7.5553            6.9702            7.1338            6.8459            7.1306            6.9563            7.2531            6.7675            7.2479            7.8731             7.054            7.6149            7.1767            31.668 
           6.7612            8.5164             6.788            9.5625            7.0564            9.3577            7.2012            8.9884            8.4563            8.7184            9.0497            11.568            8.1044            8.7664            8.5486            36.609 
           9.0879            8.4402            9.0997             8.655            8.4173            9.0665             9.151            8.4674            8.4455            7.1574             9.544            8.0769            7.3715            6.5434            7.4155            6.4877 
           6.9666            6.8043            6.7543            6.8237            6.3591            7.0116            6.4153            6.8579            6.4411            7.3557            7.9016            7.2041            7.1714            8.1375            8.2416            8.8335 
           9.0432            8.0125            8.9143            7.6061            8.5844            6.8907             7.973            6.7598            7.6888            6.4972             7.705            6.4523            7.2872            6.3419            7.9202             6.831 
           8.5045            6.5883            9.1201            6.5934            8.3221            6.6482            8.1461            6.5224            8.4533            7.1794            8.6496            7.5162            9.4934             8.753            10.075            10.152 
           8.4648            9.1569            7.7502            8.5513            7.0558            8.4852            6.7558            8.4253               6.3            8.3601            6.5238            8.8013            6.5443            8.1645            6.8988            29.506 
           6.4978            7.3892            6.5792            7.5592            6.8151             8.225            6.6276            7.9219            7.1338            7.6891            7.1992            10.416            8.6615            7.3585              9.63            29.333 
           8.5668            9.2471            8.2441            7.5818            7.7554            7.5603            7.7815             7.603            7.6601            7.3872            7.6811            8.3863            7.4259            8.0551            7.3898            30.621 
           7.2234            8.2136            7.2754            8.8522            7.5894            8.3324             7.666            8.0075            7.8518            8.1017            7.9567            10.342            7.8471            8.1378            8.2039            35.325 
             7.79             7.729            7.9688            7.7316             8.091             7.733            7.8692            8.0098            8.8242            7.3953            8.5341            7.3014            7.8875            7.2455            7.5586            7.1255 
           7.5929            7.4157            7.4257            7.2922            7.0801            7.4265            7.1473            7.4239            7.1238            7.9881            8.7287            7.8416            7.9177            8.7799            8.9061            9.5168 
             9.62            8.7938            9.7039            8.4026            9.3526            7.8392            8.7412            7.6061            8.7409            7.3459            8.6201            7.3881            8.1495            7.1785            8.7577            7.6666 
           9.2849            7.6109              9.88            7.5007            9.1624            7.6134            9.1573            7.6023            9.4148            8.2776            9.7662            8.6523             10.02            9.4195             10.63            10.677 
           9.3146            10.043             8.606             9.458              7.99            9.4502             7.901            9.3393            7.1637            8.9505            7.4713            9.3316            7.5257            9.0033            7.7634            28.382 
           7.3944            8.2944            7.5219            8.3711            7.7952            9.2159            7.6101             8.398             7.849            8.5099            8.0168            10.955            9.4122            8.1635            10.556            28.252 
           8.0793            8.5723            8.2394            7.1859            7.8707            7.1928            7.2736            7.0336            7.4077            6.9259            7.3817             8.219             7.398            7.9888            7.4365            31.005 
           7.1319            9.4822            8.0255             9.078            8.5536            7.1567            8.7355            9.4074            9.1339            9.4401            9.0858            10.761            9.0299            9.2593            8.3712            35.921 
           8.5956            8.9095            9.2506            8.7513            9.4425            8.8452            9.3434             8.892            9.4477            8.1978            9.2955            8.5829            8.0481            6.9154             8.052            7.3114 
            7.177             7.415            7.1204            6.9714            6.9149             7.271            6.6567            7.2457            6.5676             7.563            8.1678              7.38            7.2865            8.1034            8.3666            9.2258 
           9.2928             7.984            9.2553            7.6297            8.6406             6.906            8.0814            6.8508            7.9318            6.6164            7.9419            6.6055            7.4521            6.3718            7.7971            7.0496 
           8.3004             6.746            8.8945            6.5534            8.2055             6.821            8.2211            6.6526            8.4307            7.4395            8.6908            7.7504            9.3334            8.8288            9.8664            10.055 
           8.6978            9.2898            7.9395            8.6152            7.1834            8.5216            7.1327            8.4387            6.5846            8.4696            6.7243            8.6198             6.641            7.7946            6.9734            27.753 
            6.739            7.5981            6.8711            7.7721            7.1435            8.3301            6.7727            7.9796            7.1481            7.8659            7.3926            10.377            8.6748            7.4379            10.397            28.431 
           16.922            8.5873            7.4452            7.2742             7.256            7.3797            7.2188            7.3894            7.1249            7.2319            7.1931            8.1713            7.1564            7.5646            7.0406            31.824 
             6.93            7.8902            7.0161            8.6486            7.1861              8.22            7.3538            7.8719            7.5351             7.996            7.6431            11.084            7.5266            7.7336             7.648            39.279 
           16.464            7.3792            7.5103            7.2932            7.6263            7.4371            7.6324            7.1262            7.8687            6.9287             8.032            6.9956            7.5376            6.8185            7.3265            6.8002 
           7.6582            6.9505            7.0564            6.9977            6.9267            7.0908            6.9299            7.0275            7.0365            7.5093            8.0506            7.2432            7.4981            7.9356             8.257            8.6789 
           10.359            8.1753            10.061            8.0554            9.5875            7.3971            9.0265            7.1388            8.7053            6.9807            8.8058            7.0069            8.2353            6.7848            8.7777            7.2269 
           9.3433            7.1782            9.5902            7.0663            8.6798            7.1828            8.7341            7.1597            9.0758            7.9546            9.2653            7.9291             9.554            8.8741            9.7353            9.9215 
           8.5114            9.4705            7.9688            8.7982            7.6265            8.9959             7.555            8.8186            7.0425            8.6285            7.1024            8.8109            7.0611            8.8136            7.3445            29.816 
           7.1845            8.2773            7.2002            8.5308            7.5544            9.2897            7.3686            8.9125            7.6407            8.4983            7.8621            11.168            9.1128            8.5952            10.209            30.162 
           8.2364            8.6255            7.1972            6.8647            6.9938            7.0013            7.1156             6.897            6.9731            6.7096            7.0068            8.5313            6.9739            7.5701            6.8942            36.248 
            6.444            7.4191            6.5697            8.4178            6.8228            7.6424            6.8981            7.6876            7.0548             7.784            7.4551            11.969            7.0954            7.8285            7.3952            41.973 
           7.4649            7.8897            8.2912            6.8464             7.834            7.4056            7.8121            7.0869            8.1884            6.6244            7.9538            6.6516            7.1102            6.3754            6.8313            6.3563 
           6.9953            6.8402            6.5215            6.7923            6.3825             6.879            6.4127            6.7357            6.5357             7.122            7.9661            6.9954            6.9683            7.6637            8.1584            7.9906 
           8.1918            7.6548            8.1521            7.2088              7.83            6.6889            7.4003            6.3611            7.2768             6.412             7.288            6.2344            6.9402            6.3134            7.3072            6.6939 
           7.8513            6.5861            8.5554            6.5358            8.0271            6.7619            8.0805            6.6091            8.2582            7.3196            8.3928            7.4523             9.199            8.4815            9.6896            9.8814 
           8.4314            9.1661            7.7398            8.6055            7.1867            8.4732            7.0486            8.1771            6.5703            8.2614             6.584            8.4572            6.6228            7.6616            6.9101             34.26 
           6.2986            7.3711            6.5166            7.1249            6.6158            7.6702            6.4338            7.5701            6.9462            7.4545            6.8906            9.5105             8.064             7.055            8.8653            33.741 
           7.5841              8.54            7.3104            6.9119            7.0552             6.929             7.027            6.9588            6.9188            6.8386            7.0336            8.3391            7.0006            7.3547            6.8486            35.063 
           6.8545             7.535            6.8469            8.1115            6.8191            7.5375            7.1374            7.3131              7.22            7.5077             7.365            11.299            7.5286            7.6631            7.7086            39.988 
           9.5984            9.6566            7.4334            7.2799            7.5197            7.3639            7.4527            7.1422            7.6079            6.9383            7.8334            6.9853            7.2907            6.8064            7.1732            6.7199 
           7.0746            6.7564            6.8207            6.8217            6.4819            6.9675            6.6752            6.8637            6.7969            7.1876            8.0417            7.1902            7.3645            8.0159            8.3657            8.6997 
           8.6886            8.3189            8.6635            7.7794             8.386            7.0253            7.9337            6.9514            7.9045            6.7982            7.8532            6.8528            7.4546             6.618            7.8081            7.0938 
           8.2575            7.0214            8.7264            6.9126            8.1341            6.8513            8.1713            6.8557            8.2905            7.3549            8.5438            7.5793            8.9923            8.5789            9.5061            9.6968 
           8.3013            8.9427            7.7376            8.4496            7.2408             8.427            7.1423            8.3191            6.7353            8.2352            6.9086            8.4417            6.9124            7.9597            7.2703            32.919 
           6.7972            7.4575            6.8111            7.5761            7.1137            8.3018            6.9148            7.8805            7.1667            7.7548            7.3691            9.9517            8.9321            7.5498             10.04            32.664 
           7.0757            7.9927            6.7981             6.435            6.6598            6.5075            6.7627            6.5426            7.4579            7.0235            6.8833            8.6809             7.593            8.2701             8.095            32.617 
            7.578            8.5839            8.0321            9.4228            7.9081            8.8516             8.016            8.6299             8.019             8.831             8.516             11.89            8.4094            7.7768            7.5894            37.939 
           8.7747             8.079            8.3135            7.9301            8.9379            8.6967            8.7562            8.0535            8.8456            7.6358            8.9999            8.0569            7.2264            7.3515            7.9256            7.8537 
           7.2157            7.8813            7.1165            6.8922            6.4354            6.6105            6.3857             6.685            6.2579            6.8647            7.7915            6.6394            6.9305            7.3805            7.9509            7.7555 
            8.042             7.259            7.8875            7.0632            7.6203            6.5316             7.189            6.3711             6.944            6.2508            7.1206            6.2448            6.6867            6.1017            6.9386            6.7611 
           7.4716            6.5606            8.1608            6.4848            7.6381            6.6237            7.6579            6.6055            7.9712            7.3388            8.3032            7.5308            8.9824            8.5964            9.5252            9.6203 
           8.2734            8.7663            7.6559            8.1841            7.1237            8.0998            7.0505            7.8962            6.5158            7.7897            6.6832            8.1012            6.5608            7.0796             6.765             30.14 
           6.3524            6.8131            6.5399            6.9094            6.7167            7.5627            6.4156            7.3308            6.6918            7.1973            6.7892            9.1522             7.939             7.002            8.8512            30.227 
           7.4835            8.6967            7.3376            7.1879            7.0846            7.3285            7.1349            7.2734            7.1631             7.217            7.1025            8.6643            7.0393            7.7024            7.0428            34.761 
           7.0597            7.9682            7.1171            8.6925            7.1999            8.0532            7.1995            7.7542            7.7017            7.9723             7.599            11.777            7.4543            7.8431            7.7255            40.012 
           7.5653            7.4756            7.6576            7.3507            7.7916            7.6708            7.7032            7.4816            7.9996            7.2297            8.0677             7.043              7.55            6.7635            7.2722            6.6531 
           7.2637            6.7881            6.8545            6.7641            6.6916            6.9389            6.8234            6.6873            6.7727            7.0894            8.0418            7.1078            7.3786            7.8055            8.4567             8.315 
           8.3539            7.7342            8.6275            7.4879            8.1439            6.8315            7.9067            6.6012            7.6381            6.6192            7.8514            6.5767            7.3249            6.4157            7.7625            6.8982 
           8.2734            6.7939            8.7524            6.7366            8.2531            7.0085            8.3081            6.9633            8.7181             7.612            8.8133             8.044            9.5276            8.9095            10.011            10.009 
            8.549            9.1737            7.8806            8.7092            7.4372            8.5427            7.3092            8.4242            6.6606            8.2572            6.8661            8.5194            6.8348            7.9743            7.1833            32.525 
           6.7235            7.8592            6.8544              7.75            6.9611            8.1396            6.7997            8.1639             6.941            7.6035            7.0906            9.6605              8.39            7.5637            9.3315            32.801 
           8.1541            8.4491            7.4148             7.138            6.9802            7.4214            7.1569            7.1843            6.9873            6.9371            7.0433             8.506            7.0465            7.4427            6.9949            34.636 
           6.6057            7.2418            6.5593            8.0292            6.8446            7.5323            6.9855             7.211            7.1371            7.6208            7.2871            11.621            7.2074            7.5205            7.4446            39.915 
           7.2803            7.2517            7.3568             7.136            7.3469            7.1698            7.2166            7.0499            7.4559            6.7444            7.7267            6.6962             7.108            6.5686            7.0022            6.5171 
           7.1158            6.8623            6.8577             6.842            6.6944            6.9473            6.7338            6.7626            6.8751            6.9489             7.606             6.909            7.1324            7.3353            7.9292            7.6072 
           8.1381            7.5354            8.1368            7.2317            7.8262            6.7358            7.5658            6.6387            7.4402            6.6923            7.5564            6.6218            7.1331            6.5795            7.2458            6.9533 
           7.6605            6.9557            8.2172            6.8874             7.791            7.0482            7.9369            6.9973            8.1563            7.6223            8.4622            7.6927            9.0222            8.6082             9.398             9.505 
           8.4713            9.0102             7.951            8.5013            7.4279            8.4199            7.3979            8.1295             6.909             7.965            6.9962             8.004            6.8866            7.5535            7.2299            32.746 
           6.7422            7.3619            6.7876             7.243            7.0202            7.8775             6.926            7.5809            6.9988            7.5611            7.1208            9.0628            7.9611            7.4343            8.8688            32.248 
           7.1837            8.4252            7.0703            6.9794            6.8452            7.1123            7.0228            7.1068            6.8034             6.654            6.8769            8.1774            6.7377            7.2279            6.7569            33.846 
           6.7178            7.1077            6.5978            7.9376            6.7879            7.6299            7.0034            7.3507            7.1314              7.63            7.3722            11.524            7.3664            7.8108            7.7208            39.244 
           7.3352            7.3642            7.4048            7.0931            7.5795             7.289            7.5214            6.9578            7.5751              6.85            7.8078            6.6086            6.9946            6.5307            6.7487            6.2321 
           7.0161              6.84             6.813            6.8456            6.6099            6.8702            6.7398             6.661            6.7211            6.9644            7.8933            6.8794            7.2328              7.37            8.1769             7.707 
           8.0284            7.3789            8.1709            7.2187            7.6889            6.7251            7.5945            6.5558             7.487             6.537            7.6408            6.5776            7.1114            6.5008              7.33            6.9666 
           7.5628            6.8304            8.1195            6.7775            7.8205            6.9833            7.8678            6.9126            8.1047            7.4322             8.585            7.6109            8.9429             8.622            9.3628            9.3583 
           8.2889            8.9415            7.7951            8.3109            7.2001            8.0815            7.2428             7.843            6.6651             7.874            6.7866            7.8397            6.7689            7.4881            7.2015            31.956 
           6.7254            7.4421            6.8948            7.2727            7.0552            7.8395            6.8738            7.6369            7.0488            7.6329            7.2683            9.2454             8.212             7.319            9.4039            31.776 
           7.3448            8.0618            7.1735            7.1937            6.8094            7.6119            7.0359            7.4804            6.9568            7.4177            7.0025            8.6039            6.8131            7.6727            6.8757            33.485 
           6.6295            7.6525            6.6414            8.2327            6.8207            7.6753            7.0682            7.5526            7.1405            7.5298            7.3037            11.163            7.1278            7.6489            7.3277             37.88 
           7.2587            7.0486             7.333            6.8671            7.5046            7.2081            7.4926            6.9646            7.4956             6.651            7.7121            6.5301            7.3687             6.485            7.2598            6.2641 
           7.5123            6.7876            7.1743            6.6543            6.9279            6.7038             6.976             6.532            7.1127            7.0391            7.7639            6.8848             7.301             7.735            7.9278            8.2375 
           8.5246            7.4409             8.706            7.1677             8.424            6.8765            8.3444            6.6096             7.933            6.5529            8.2086            6.4198            7.5722            6.3242            7.7586            6.6174 
           8.0582            6.5023            8.6304            6.4931            8.0235             6.555            8.1948            6.5647             8.309            7.1644            8.5277            7.3126            8.9127            8.2349            9.2861            9.1048 
           8.0443            8.7595            7.5412            8.4198            7.0722             8.523             6.973            8.3039            6.4423            8.3156            6.5906            8.3121            6.5742            8.2535             6.786             30.76 
           6.3802            7.9802            6.5757            7.8044            6.7442            8.7711            6.7916            8.4294            6.7412            7.8759            7.1614            10.021            8.0642            7.6315            8.9413            31.348 
           8.4013            8.4728            7.1183            7.1252            6.7433            7.4023            6.7482            6.9624             7.768            6.9022            6.7385            8.2735            6.5642            7.2935            6.5938            32.608 
           6.3067            7.0939            6.3285            7.9428            6.5158            7.3923             6.612             7.076            6.7575            7.2169            7.0387            10.681            6.8189            7.2608            7.0476            37.409 
           6.9578            6.9205            7.1725            6.7297            7.2214            6.9544            7.2139            6.7046            7.4458            6.5427            7.6712            6.4705            6.9871            6.3888            6.8384            6.2446 
           7.2135            6.6662            6.7031            6.5985            6.3813            6.7317            6.6022            6.5373            6.6851            6.8554            7.3278            6.5955            6.9781            7.4603            7.9283            7.8172 
           8.5033            7.6042            8.5842            7.1971              7.98            6.8048            7.7738            6.5894             7.384            6.4728            7.4654            6.4139            7.0408            6.4876            7.3125            6.8122 
           7.5638            6.7293            8.0694            6.6032            7.5641            6.7471             7.703            6.7354            8.0443            7.3011            8.2997            7.5519            8.6137             8.403            9.0882             9.314 
           8.0098            8.5882            7.4168            8.1228            7.1157            8.0729             7.114            7.8793            6.5218            7.7794            6.5904            7.7738            6.7245            7.4771            6.9283            31.144 
           6.3926            7.1956            6.6104            7.1627            6.7664            7.7165            6.6878             7.453            6.9664            7.5369            7.0892            9.2987            8.0404            7.4208            9.2602            30.682 
           7.6809            8.6506            7.4849            7.1523            7.1962            7.2753            7.2926            7.3535            7.0339            6.8873            7.1015            8.5696            7.0046            7.7598             7.082            34.758 
           6.8313            7.6299            6.9274             8.407            7.2283            8.1445            7.3661            7.7112            7.4887            7.9876            7.7309            11.701            7.5228            7.8931             7.724            40.233 
            7.566            7.4549            7.6549            7.3455             7.782             7.543            7.7405            7.2087            8.0238            7.0704            8.1126             7.066            7.7425            6.8744              7.62            6.8329 
           7.4526            7.1589             7.312            6.9779            6.9381            7.2101            7.0481            7.0325            7.0507            7.4809            8.0908            7.3434            7.3377            7.6616            8.2542            8.1183 
           8.5363            7.8839             8.778             7.517            8.1916            7.0767            8.0401            6.7897            7.8364            6.8482            8.0187            6.7414            7.3909            6.6849            7.7446            6.9819 
           7.8481            7.0475             8.607            6.8755            7.9976            6.8254            8.0771            6.8846            8.2709            7.3999            8.3757            7.6217            9.0954            8.4757            9.4551            9.4847 
           8.4888            8.9814            7.8606            8.4949            7.1665            8.3595            7.2567            8.1401            6.6843             8.057            6.8437            8.1784            6.7524            7.6726            7.0043            32.535 
           6.7288            7.6485            7.1152            7.4456             7.111            8.2767            6.9795            7.8575            7.0069            7.5521             7.194            9.2092            8.1808            7.3957            9.3522            32.236 
            7.184            8.1238            6.8577            6.9087            6.7479             7.068            6.9195            7.0128            6.8798            7.0235            6.9837            8.3784            6.7012            7.3045            6.8655            32.562 
           6.4136            7.1766            6.5687            8.1339            6.7701            7.5236            6.8045            7.3824            6.9907            7.7145            7.2536            11.341            7.1119            7.4967            7.3574             38.02 
            7.277            7.0601            7.3131            7.0314              7.42            7.2469            7.5721            6.9257             7.508            6.5727            7.6694            6.5387            7.1811            6.4552            6.9922            6.2638 
            6.881            12.999            6.6726            6.6552            6.7667            6.8625            7.0064            6.6186            7.0196            7.0897            8.0836            6.9463             7.374              7.29            8.2913            7.7599 
           8.0077            7.3763             8.382            7.0449            7.6918             6.601             7.594            6.3209            7.5583             6.613            7.7801            6.4517            7.4466             6.598             13.11            6.9937 
           7.6891             6.758            8.2315             6.722            7.9607            6.8841            8.1302            6.8753            8.1796            7.4449            8.5269            7.5638            9.0765            8.5739            9.0974            9.4718 
            8.387            9.0032            7.8597            8.5134            7.3043            8.3495            7.2062            8.1413            6.7167            8.1713            6.8296            8.1805            6.6777            7.6414            6.8012            29.725 
           6.4649             7.355            6.6144            7.2219              6.69             7.765            6.4631            7.6405            6.7747             7.631            7.0263             9.094             7.718            7.3483            8.0313            29.879 
           8.7584            8.3598            7.4334            7.3394            7.1293            7.6384            7.1397            7.1619             7.057            7.0875            7.1404            8.4178            6.9911            7.8323            7.0246             34.88 
            6.847            7.8088            6.9532            8.5566            7.0521            7.7829            7.2162            7.5627             7.361            7.6276            7.5963            11.455            7.3914            7.6909            7.4803            39.645 
           7.4388            7.4369            7.6141            7.4013            7.5039            7.4537            7.6267            7.4022            7.7858            7.0925            8.1721            7.0759            7.4449            6.7459            7.3276            6.6214 
           7.6508            6.9713            7.1424            6.9712            6.7764            7.1155            6.8086            6.8502            6.9957            7.3464            7.5695            7.1929            7.1743            8.0358            7.7786            8.7638 
           9.1854            8.1763            8.7316            7.8874            8.5949            7.1976            8.1621            6.9804            7.9589            6.9285             8.073            6.7928            7.6522            6.6836            8.2438            7.2111 
           8.7858            6.9593            8.9964            6.9281            8.3747            6.9222            8.3588            6.8992            8.7283            7.5426            8.8655            7.8046            9.1381            8.6796            9.7285            9.6643 
           8.6354            9.2259            7.9731            8.6502            7.4296            8.8129            7.2872            8.5554            6.8759            8.4959            7.0248            8.7413            6.9927            8.4791            7.2646            33.823 
           6.7463            7.9554            6.8895            7.9659            7.1784            8.4811            7.0297            8.1342            7.3484            7.8995            7.4282            10.481             8.799            7.5022            10.029            32.666 
           7.4935             8.155            7.2158            6.7975            7.0195            6.9522            7.0166            7.0087            6.9778            6.7556            7.0219             8.459            6.9162            7.4291            6.9504            34.791 
           6.6775             7.514            6.7694            8.2956            7.0187            7.7947            7.0818            7.6028            7.4256             7.771             7.601            11.772            7.4589            7.7618            7.5359            40.396 
           7.6356            7.4829            7.5782            7.3635            7.7147             7.537            7.6062            7.2333            7.6802            6.8545            8.0739            6.9359             7.303            6.7201            7.1593            6.5304 
           7.2467            6.9589             6.933            6.8805            6.5819            6.9455            6.7184            6.8929            6.8359             7.272            7.9323            7.1781            7.2325            7.7584            8.1336             8.429 
           8.8204            7.7933            8.5699            7.5596             8.383            6.9679            7.8452             6.784            7.7485            6.7206            7.7333            6.7021            7.2578            6.5271            7.4432            7.0809 
           8.0781            6.9669            8.8408            6.7389            8.1543            6.9707            8.1704            6.9265             8.407            7.5051            8.6384            7.7321            9.0721            8.6763            9.5417            9.5287 
           8.5009            9.0459             7.937            8.6228            7.2309            8.4849             7.228            8.3788            6.6923            8.3374            6.9011            8.5111            6.8517            7.7546            7.1598            33.461 
           6.6772            7.5145            6.8693            7.5429            6.9988            8.0356            6.7955            7.7846             6.918            7.7243            7.1767            9.7954            8.2668            7.4541            9.3983            32.427 
           7.7497            7.8804            7.5461            6.9541            7.2575            7.0748            7.2503            7.0769            7.3112            7.1086            7.3559            8.6952             7.098            7.8476            7.2074            32.878 
           6.8135            8.2127            6.9756            8.7177            7.2372            8.0487            7.3139            7.9079             7.718             8.255            7.9236            11.543            7.4752            8.0258            7.6887            38.411 
           7.8927            7.7662            7.8837            7.7378            7.7675            7.5922            8.0936            7.7535            7.9861            6.9907            8.2698            7.0351               7.7            6.7693            7.4225            6.6546 
           7.6145            7.0384            7.2041            6.9624            6.8894            7.0683            6.8739            6.9508            6.8215            7.3601            7.5888            7.1691            7.0591            7.9721            7.8697            8.4895 
           9.0169            8.0769             9.241            7.6893            8.6275            7.1233            8.2928            6.8154            7.9533            6.6717            8.1612            6.7087            7.8144            6.6004            8.3567            7.1295 
           8.8827            6.9864            9.4483            6.9098            8.7427            7.0153            8.8404            7.0353            9.3183            7.8821            9.4633            8.0513            9.9905            9.2003             10.49            10.384 
           8.9108            9.8217              8.24            9.3146            7.7268             9.332            7.6272            8.9608            6.9433            8.9601            6.9643            9.0854            6.9884            8.6425            7.1307            31.709 
           6.7648            8.0286              6.93            8.0923            7.1391            8.6673            6.8787            8.3333            7.2251            7.8426            7.3888            10.535             8.782             7.503            9.7603            30.304 
           8.5499            8.5833            7.8894            7.6061             7.522            7.9924            7.5295            8.6277            8.0852            7.8561            7.5272            9.3008            7.4799            8.7301            7.4447            34.222 
           7.2621            8.8929             7.342             9.532            7.4912            8.5862            7.5724            8.3283            7.9342            8.4238            8.1552            11.915            7.9344            8.2327            8.0895            39.156 
           8.1809            7.9513            8.1644            7.7431            8.3952            8.0382            8.4279            7.7322            8.6593            7.3469            8.7735            7.2466             8.827            7.1044            8.6411             7.062 
            9.032             7.259            8.1266            7.2474            8.0404            7.4957             8.025            7.2867            8.0832            7.8889            8.2813            7.7797            7.9685            8.8359             8.568             9.843 
            11.02            9.3318            10.909            8.8157            10.413            7.8532             9.529            7.4956            9.3035            7.3295            9.3995             7.236            8.9051            7.1015            9.3717            7.3852 
           9.8717            7.1873            10.155            7.1297            9.1671            7.2225            9.2454            7.2124            9.6233            8.0934            9.9769            8.1662            10.093            9.2954            10.503            10.627 
            9.055            9.7415            8.4872            9.5167            7.9073            9.6361            7.7102            9.4023            7.0803            9.2518            7.0782            9.5942            7.3323            9.4628             7.522            33.121 
           7.2126            9.3866            7.4005            9.1471            7.7419            10.241            7.6474             9.622            7.8922             9.051            8.2791            12.116            10.143            9.0363            11.481            33.356 
           10.473            9.1843            7.9869              7.87              7.72            8.2081            7.6162            7.7929            7.5896             7.369            7.5855            8.8148            7.6026            7.8606            7.6424            33.507 
            7.267            7.9175            7.2823            8.7453            7.3331            7.9767            7.4328            7.7068            7.7718            7.9809            7.9488            11.245            7.9696            8.2576            8.0695            38.654 
           7.7228            7.8398            7.8435            7.5973            7.8618            7.8319             7.802            7.6188            8.7107            7.2982             8.281            7.2779            7.5983            7.1936            7.5829            7.0426 
           8.0198            7.4952             7.186            7.4194            7.3874            7.5363            7.4894            7.4215            8.0074            7.9115            8.3418            7.8361            8.0673            8.5114            8.8583            9.6836 
           11.446            8.9817            10.877            8.6238            9.9722            7.7291            9.1777            7.4527            8.7797            7.3894            8.8002            7.2584            8.4387            7.1948             9.299            7.6194 
           9.5541            7.2328            9.8183            7.2273            21.039            7.4457            8.8904            7.1867            9.1005            7.7999            9.2458            8.2419            9.8402            9.3481            11.477            21.551 
           9.5502            9.8193            8.3048            9.2227            7.8029            9.2481            7.5737            9.0579            7.2094             9.091            7.3184            9.4777            7.3796            9.0411             7.712            32.909 
           7.3646            8.4757            7.4876             8.768            7.7647            9.7285             7.655            9.0264            7.9665            9.0547            8.3112            12.258            10.029            8.9478            11.497            32.157 
           8.1719            8.0194            7.2996            6.6711             7.004            6.7465            6.8826             6.749            6.7879            6.5538            6.7793            8.1184            6.7879            7.1738            6.7305            33.159 
           6.4482            7.2377            6.5573            7.8317            6.6983            7.2908            6.7453            7.0105            6.9589             7.315            7.2579             11.23            7.1243            7.3572            7.2565            38.797 
           7.1452            7.0852            7.1779            7.0688            7.2982            7.1456            7.2534            6.9593            7.4053            6.6386            7.5982            6.5006            7.0479             6.328             6.966            6.2709 
