           5.8762            6.1135            5.4756             5.693            5.4681            6.2001            5.4913            6.0828             5.619            6.3878              5.75            6.6858             6.187            7.0346            6.3847            7.2675 
           7.3424            6.5345            6.7001            6.1721            5.9914            10.231            6.1351            7.5291            5.7763             6.058            6.0308            8.0665            5.9412            6.1363            6.0972            8.7918 
           5.6091            6.0839            5.7107            6.1353            6.0594            6.5715            5.9868            6.4203            6.3366            6.4246            6.7072            6.4562            6.2968            6.4659            6.4441            6.3811 
            43.24            6.6444            6.6254            6.5579            12.105            6.4941            6.5362            6.3218            6.2541            6.1835            6.3697            6.1515             6.875            5.9051            6.5353            5.6862 
           37.226             6.149            6.4867            6.0377            9.5486            6.0751            5.9671            5.9664             7.976            6.0496            6.2083             5.982            6.8288             6.132            7.8691            6.3741 
            32.33            9.5075            6.7317            8.0269            9.5601            6.6817            7.1332            6.5439            6.8449            6.0821            7.4271            6.2278            6.5911            6.2187            6.5923            6.0391 
           30.736            6.5121            7.0609            6.2866            7.3394            6.2643            7.5628            6.2018            7.5492            6.8449            7.9383            6.9824            7.8638            7.6335              8.64            8.3397 
            9.403            9.0694            8.1954            8.4923            7.3493            7.9841            7.1797            7.6163            6.2177            7.4456            6.3498            7.3287            6.2163            7.9307            6.1944             7.396 
           6.3066            7.0383            5.9182            6.2564            5.9134             6.788            5.9463             6.645            5.9886            6.8731            6.2004            7.4088            6.7296             7.779            7.1339            8.0557 
           8.0118            6.8948            7.2696            6.3658            6.3268            10.337            6.4477            7.8697             6.042            6.0079             6.283             8.371            5.9426            6.0481            6.2432            8.5117 
           5.7415            6.0913            5.9105            6.2844            6.2832             7.062            6.2733            6.8623            6.6833            6.9245            6.9711            7.0087            6.6518            6.8473            6.9389            6.7596 
           40.772            7.0303            7.1347            6.8861            11.862            7.0088            7.1501            6.7355            6.7618            6.5272            6.9696            6.4107            11.484            6.0946            6.8876            5.8997 
           35.255            6.4386            6.6241             6.225            9.5856            6.2766            6.0452            6.2354            8.3713            6.3031            7.2596            7.4368            7.4387            6.7226            8.1442            6.9422 
           33.121            7.8147             6.723            7.1122            8.3587            6.4671            6.8884            6.2274            6.9674            6.2751            7.3861            6.4386            6.5947            6.2957            6.7265            6.0742 
           33.923            6.4741            7.0436            6.2838            7.3218            6.4592            7.4304            6.3609            7.4748            6.9958             7.946            7.0422            7.7358            7.5098            8.3913            8.1195 
           8.9371            8.8067            8.1097            8.2373            7.2334            7.7067            6.9475            7.2901            6.3297            6.9198            6.2538             6.921            6.1686            7.2361            6.1596            6.7051 
           6.1866            6.5991            5.8002            6.3415            5.7933             6.422            5.7705            6.3264            5.7045            6.4871             5.918            6.7079            6.2444             6.935            6.3494            6.8627 
           6.5868            7.2783            6.5344             6.507            6.0601            10.056            6.2597              7.73            7.3217            7.3653            6.2786            8.3782            6.2709            6.1859            6.3243            8.3563 
                6            6.3153            6.1318            6.6092            6.3153             7.187            6.3648            6.9621            6.6261            6.9022            6.8206            7.0305            6.6105            6.8776            6.8294            6.8617 
           41.239            6.8826            7.0503            6.7192            11.746            6.9799            7.0606            6.7782            6.8937            6.7358            7.2125             6.578            7.4591            6.3858            6.8826            6.2036 
           35.893            6.7097            6.9445            6.4179            9.6485             6.508            6.4033            6.3488            8.3239            6.6815            6.7272            6.4431            6.9179            6.7378            8.6202            6.6396 
           34.877            8.1884            6.8003            7.5221            9.2518            6.5825             7.143            6.3421            7.2366            6.2149            7.5566            6.5097            7.0281            6.3539            7.0816            6.3021 
           35.498            6.6645            7.4524            6.4423            7.9239            6.5344            7.7386            6.3378            7.6698            7.0322            8.0429            7.1164            7.9744            7.7157            8.8175            8.3796 
           9.5612            9.4231             8.375            8.6459            7.5696            8.2263            7.1511            7.7682            6.4062            7.4971            6.5054            7.4498            6.3081            8.1054            6.4419            7.4628 
           6.6242            7.1316             5.998            6.6875            6.1691            7.1456            6.0666            6.9094            6.1389            7.0587            6.3371            7.3816            6.7321            7.7885            6.9628            7.7372 
           7.2831            7.1536            7.1346            6.5923            6.5345             11.68             6.826            11.245            6.3799            6.4877            6.5884            11.807            6.5009            6.4981             6.613            7.7773 
           6.2844            6.7693            6.4563             6.935            6.6775            7.4659            6.5884            7.1595            6.8485            7.0657            7.1269            7.0041            6.5954            6.9209            6.8513            6.8146 
            42.41            6.9674            6.9529            6.9266            11.259            6.7244             7.003            6.8745            7.0413             6.811             7.251            6.6482            7.7915            6.6283            7.3671            6.3338 
           37.174            6.7129            7.0025            6.6333            9.9143            6.6361            6.4453            6.5842            12.665            6.6755            6.6474            6.6261            7.0535            6.7466            8.5249            6.7814 
           30.606            8.7402            6.4218            7.5806            8.9696            6.4347            6.7456            6.2276            6.9164            6.0132            7.2937            6.3012            6.6233            6.0397            6.5249            5.8766 
           31.579            6.2997            7.0541            6.0073            7.3146            6.0733            7.2567            5.9545            7.2038            6.5443            7.6836            6.6028            7.6648            7.3778            8.5581            8.0695 
           9.2487            9.0185            7.9553            8.3165            7.1707            7.7625             6.824            7.4126            6.0647            7.0512            6.1993            6.9676            5.8741            7.4293            6.0573            6.9431 
            6.192            6.8318            5.6871            6.3363            5.8344            6.6926            5.7593            6.6135            5.7887            6.7077            6.0481            7.1034            6.5635            7.5125            6.9949            7.5443 
           7.4155            6.8601            6.9802            6.2643            6.2875            11.488            6.4638            10.899            6.0548            6.1563             6.268             12.97            6.1099            6.0957            6.2129            7.7733 
           5.9584            6.1807            6.0666            6.3586            6.3608            6.9589            6.2906            6.7949            6.5857            6.6897            6.6945            6.8523             6.512            6.8422            6.6679            6.7025 
           38.235            6.8433            6.8715            6.6846            10.819            6.9305            6.8189            6.6023            6.6386            6.3762            6.8945            6.3622            7.1341            6.2176            6.7497            6.0793 
           32.987            6.2202            6.4975            6.1449            10.773            6.2296             6.722            6.2018            12.369            6.3072            6.2732            6.2278            6.7428            6.4293            8.1634            6.5602 
           33.747            8.5425            6.8069            7.5307            8.9715            6.6634            7.1614            6.5296            7.1147            6.2707            7.4564              6.57            6.9368            6.4884            6.7817            6.3403 
           34.136            6.8277            7.2874             6.668            7.9495            6.8216            7.7873            6.6829            7.8451            7.2828             8.168            7.1685            8.1933            7.7922            9.0098            8.5171 
           9.7059            9.5216            8.5824            8.8773            7.8655            8.2303             7.413            7.9622            6.7131            7.5961            6.7817            7.6134            6.5354              7.87            6.6069            7.2832 
           6.6793            6.9125            6.0796            6.5958            6.1308            6.8753            6.1562            6.8036            6.1152            7.0587            6.2506            7.2387            6.7769            7.5401            7.0048            7.5802 
           7.2791            7.2242             7.044            6.6879            6.4036            9.7689            6.6623            10.874            6.2927            6.2424             6.503            9.2804            6.4164            6.3049             6.635            9.4912 
           6.1939             6.457            6.3826            6.8215             6.694            7.4881            6.7256            7.2245            7.0247            7.2736            7.2746            7.3562            6.9894            7.2976            7.1962            7.2475 
           41.565             7.307            7.4184            7.0026            11.089            7.2977            7.3851             6.969            7.1583            6.9075            7.3707             6.649              7.69            6.5334            7.0718            6.2829 
             36.4            6.6031            6.8888             6.523            9.8563            6.5716            6.3004              6.42            11.044            6.5225            6.7397            6.6369            6.8458            6.7294            8.3045            6.7243 
           33.786            7.1481            6.5635            7.1481            7.4424            7.4829            6.8921            7.2019            8.4889            6.9382            8.5885            7.0963            8.1872            7.2588            8.1655            7.3812 
           33.857            8.0259            8.2301            6.9353            8.1888            7.1394            8.3387            7.2345            9.2516            7.7463            9.5904            7.8058            8.8552            8.1593            9.4428            8.7436 
           10.066            9.9988            9.3021            9.5781            8.6299            9.3157            8.4614            8.9643            7.7583             8.736            7.7262            8.4974            7.4454            9.0664            7.5264            8.8216 
           7.3535            8.1563            7.0939            8.1164            7.1366            8.4765            7.1689             8.394            7.3197            8.6302            7.5047            8.7998            6.9759            8.8058            7.0946            8.2634 
           7.6445            7.6292            7.7466             7.146            7.7969            11.778            7.9305            10.642            7.3519            6.9566            7.8309            9.3863            5.5163            7.4118            5.5803            7.3369 
           5.2361            5.5362             5.304            5.5175            5.2997            5.5927            5.2548            5.3114            5.5486            5.4519            5.7376            5.3994            5.1591            5.3703            5.1583            5.2996 
           41.262            5.2473            5.6197            5.0934            10.494            6.7869            5.6935            5.6379            5.6026            5.2108            5.8053             5.535            5.4456            5.6253            5.7306            5.5006 
           36.028            5.7154            6.2969            5.6055             9.369            6.4571             6.249            6.1202            11.456            6.1827            6.6317            6.1871            6.7814            6.6101            7.2123            6.5787 
           32.869            7.5562             6.174            6.8616            8.3156            6.0433            6.4916            5.9645            6.7557            5.8718            7.0096            6.0639            6.6515            5.8302            6.5715            5.8119 
           33.014            6.2482            7.0984            6.0667            7.3509            6.0041            7.2964            5.9154            7.2582            6.4759            7.6419            6.6602            7.4788             7.104            8.1126            7.8019 
           8.7503            6.6202            7.7275            8.1304            6.9655            7.6703            6.6757            7.3227            6.0842            7.1988            6.1223            7.1685            5.9446            7.5937            6.0746            7.0761 
           6.0824            6.9187            5.6423            6.2751            5.6981            6.6794            5.7474            6.4942            5.6549            6.5447            5.8579            6.8704            6.2355            7.2203            6.4417            6.8217 
           6.6654            7.0356            6.5579            6.2462            6.0793            11.298              6.36            11.049            6.0442            6.1906            6.1905            13.556            6.2068            6.1866            6.2248            7.9427 
           5.8493            6.1449            5.9733            6.2672            6.1983            6.9335            6.0959            6.5924             6.281            6.4829            6.5282            6.5912            6.4197            6.5035            6.4994            6.4686 
           40.401            6.4362            6.6043             6.216            11.185            6.5875            6.6271             6.396            6.4824            6.3529            6.7863            6.1717            7.0366            6.0871            6.5237            5.8852 
           35.278              6.15            6.5646            6.1678            9.9478             6.228            6.0823            6.2356            12.951            6.3365            6.4757            6.2625               6.7            6.3173            8.1272             6.362 
           34.466            8.1737            6.2027            7.4116            8.8713            6.2754            6.7099            6.1575            6.8059            5.8995            7.0767            6.1406            6.7431            6.0265            6.6941            5.8451 
           34.564            6.3078            7.0363            5.9833            7.3354            6.1352            7.3565             5.939            7.1826            6.4593            7.6589            6.8028            7.6933            7.2291            8.3943            8.0792 
           9.1456            9.0589            8.0498            8.3192            7.1041            7.6953            6.7005            7.2652             5.962             7.038            6.2016            6.9423            5.7603            7.3849            5.9339            6.8308 
           6.2372            6.6639             5.542            6.2239            5.6226            6.6171            5.6919             6.442             5.807            6.5266            5.9823            6.9347            6.3117             7.125            6.7126            7.2281 
           7.0619             6.653            6.7912            6.0138            5.9366            8.8043            6.1483            7.8201             5.706            6.3593            6.2415            8.4456            7.4129            7.1192            6.8402            8.0418 
           6.8805            7.6709            7.2316            7.7845            7.6215            8.3097            7.4513            8.3062            7.5195             7.988            8.1249            6.9287            7.7427            8.0674            7.9778            7.9557 
           43.357            7.0989             8.117            7.9396            12.099            6.3755            8.2202            7.7993            7.8083            7.8936            8.2592            7.6049            6.1604            7.4065            7.3032            6.8584 
            37.09            7.3392              6.71            7.4763            9.5296             6.482            6.5274            6.7478            8.4652            6.3367            6.1118            6.2045            6.2302            6.1794            7.6079            6.3057 
           32.739            7.9175            6.3089            6.8828            8.3025            6.3012            6.6851            6.0509            6.5183            6.0715            7.1516            6.0683            6.4296            6.0138            6.5831            5.7659 
           32.499            6.2474            6.6994            6.0331            7.0864            6.0065            7.0323            5.9012            7.2252            6.5615            7.5572            6.6623            7.3479            7.0381            8.0549            7.7413 
           8.6278            8.6075            7.8041            7.8857            6.9984            7.5208            6.7556            7.2455            6.0079            6.9509             6.077            6.7691            5.8299            7.3864            6.0166            6.5708 
           5.9353            6.4578            5.5889            6.0385            5.6891            6.6307            5.8734            6.3946            5.6168            6.4955            5.8896            6.6619            6.2212            7.0081            6.5421             7.109 
           6.8226            6.8609            6.6167            5.9673            5.9045            9.4659            6.1303            6.8954            5.8132            5.9102            6.2243            8.0188            5.9938            5.9944            6.0875            9.1095 
           5.7674            6.2143            6.0536            6.2298            6.0117            6.7884            6.1058            6.6091            9.0253            6.6873            6.6117            6.7031            6.4909            6.6157            6.6558            6.6022 
           40.482            6.8413            6.8324            6.5145            10.871            6.8132            6.8404            6.5126            6.4843             6.282            6.7331            6.1215            7.0548            6.0511            6.6676            5.8571 
           35.273            6.1262            6.5552             6.004            9.2798            6.1508            6.0442            6.0532            7.6625            6.1575            6.1901            6.0532            6.3588            6.1917            7.7422            6.3082 
           29.209            7.3704            6.8006            7.0416            8.3094            6.4742            6.7455             6.409            7.2363            6.3628            7.5768            6.6685            7.4496            6.5933            7.3368            6.4993 
            28.27             7.447            8.1714            7.4465            8.4985            6.9603            8.4195            6.8339             8.259            7.4524            8.7728             7.691            8.6217             8.291            9.6376            8.9916 
           10.436            10.183            9.2616            9.5896              8.13            8.8146            7.6356            8.3716            6.8415            8.2049            6.9862            8.0071             11.13            8.3426            8.4733            8.1388 
           6.7975            7.8911            6.1972             7.158             6.195            7.0775            6.1271            6.8407            6.0657            7.0014            6.1926            6.9625            6.3878            7.2797            6.5875            6.7537 
           6.6969            8.0902            6.7842            7.2361            6.6916            12.251            6.7674             11.96            6.6468             6.785            6.8188             10.25            6.7796            6.6923            6.9087             10.37 
           6.6279            6.7936            6.8165            7.0799            7.0788            7.8814            7.0216            7.7637            7.4255            7.7057            7.7801            7.6345            7.1786            7.7137            7.4835            7.6294 
           35.648            7.8241            7.6106            7.4211            10.848            7.7478            7.7314            7.4545            7.6333            7.3038            7.8072            7.1015             8.177            6.9682            7.2399            6.8302 
           31.469            7.0825            7.0458            6.8713            9.9797             6.924            6.6474            6.8741            13.303            6.9515            6.9725             6.798            7.5661            6.7429            9.3251            6.7081 
           27.685            6.8807            6.3951             6.055            7.9573            7.3367            6.7544            6.9834            6.7885            6.1788            7.0819            6.2835            6.6954            6.3193            6.6929            6.1168 
           26.695            6.5723             6.556            6.2199            7.2689             6.531            7.3238            6.3811            7.4397            6.4829            7.7523            7.1348            7.7405            7.6971            8.6084            8.2598 
           9.1219             8.904            8.0909            8.3209            7.3913            7.7114            7.0583             7.275            6.2965            6.8778            6.3437            6.7341            6.0258            7.0045            6.1598            6.2439 
           6.0702            6.0929            5.6431            5.8711            5.6199            6.2572            5.5711             6.103             5.573            6.2907            5.6911            6.5048            5.9647            6.6447            8.3115            6.6121 
           5.9779            7.3443            6.1395            6.4424            5.8954            9.7419            6.1039            7.1159            6.0507            6.1037            6.3175            8.1785            6.2016            6.0211            6.3322            9.4298 
           6.0193            6.1787            6.0797            6.3248            6.4546            7.1745            6.4785            7.1191            6.6954            7.1319            6.9389            7.2209            6.6252            7.0667            6.8572            7.0208 
           35.205            7.0616            7.1989            6.7001            10.203             7.077            7.3753            6.6943            6.9171            6.6041            7.3523            6.4396            7.4573            6.3435              6.66            6.1019 
           30.455             6.589            6.6913            6.2936            8.8967            6.3142            6.0944             6.118            7.8471            6.3856             6.369            6.1341            6.7035            6.2707            8.3497            6.0632 
           31.462            6.4941            6.7797            6.4627            8.5625            6.2604            7.0659            6.2362            6.3728            6.3644            7.6388            6.5363            7.4554            6.4533            7.4508            8.8985 
           30.877            7.0087            7.8516            6.6843            9.4825             7.146            12.033            9.3602            13.686            9.8754            15.064            13.455            12.258            10.915            7.2623            7.4547 
           7.4521            7.3243            7.3396             7.152            10.732             9.432            7.9574            7.8927            11.287            8.9991            9.8115            15.036            6.4695            15.732            6.5199            7.4669 
           6.6064            7.1701            5.9119            6.8176            8.8957            6.8925            5.7838            6.9321            5.6724            6.7778            5.8421            6.8394            5.9719            7.0144            6.0595            6.4645 
           6.0583            7.3907            6.3331            6.5911            6.1849            12.451            6.3361            12.471             6.061            6.5067            6.3661            12.176            6.3867            6.5221            6.5178            10.633 
           6.0928            6.4145            6.2777            7.0098            6.5974             7.397             6.594            7.3171            6.6802            7.3191            6.9773            7.0817            7.0331            7.4323             7.045            7.2875 
            38.32            7.0793            7.0915             7.123            10.903            7.1245            7.2923            6.7928            7.1689            6.7834            7.3042            6.6416            7.4751            6.5443            7.1126            6.3961 
           33.884            6.5153            7.0488            6.5192            10.355            6.5912            6.4977            6.3737            13.897             6.391            6.9063            6.2728            7.3865            6.3107            8.9158            6.1751 
           30.742            6.6391            6.8095            6.1215            8.6866            5.8031             7.086             5.658             7.102            5.7667            7.5223            5.9088            7.0967            6.0113            6.9405            5.8841 
           30.199            6.4924            7.7127            6.3105            7.8776            6.4409            7.6973            6.3345            7.6521            6.9499            7.9096            7.0242            7.8544            7.3802            8.2974            6.5317 
           8.8518            6.5306            6.6928            6.6869            6.8421            6.7723            6.9405             6.586            6.9056             6.606            6.6584            7.3515            6.8407            7.6057             5.967            7.1952 
           5.8269            6.9301            5.5242            6.4985            5.5937            6.7154            5.3538            6.7173            5.3037            6.7658            5.3779            6.9368            5.4917            7.1831            5.6599               7.2 
           5.7101            7.1587            5.7323            6.2828            5.6625            11.564             5.722            10.922            5.5032            6.0326            5.6084             10.29            5.6057            5.6539            5.8169            9.4002 
           5.5574            5.5667            5.6483            5.8162            5.8018            6.6087            5.9568            6.1005            6.0196             6.236            6.2323            6.1272            6.0997            6.2927             6.241            6.2312 
           37.001            6.0033            6.2842            5.9869             9.804            6.1284             6.135            5.9805            5.9553            5.6123            5.8702            5.6474            6.4803            5.7514            5.8473            5.9076 
           33.032            6.2909            6.3928            6.2153            9.2294            6.4455            6.0807            6.4215            12.396            7.0981            6.6357            6.5278             6.555             6.529            6.9478            7.0669 


bb.gem.m1.pedu = 
          -3.9461            4.2084           -16.896           -21.883           -12.572            -1.866           -18.142           -21.823           -23.593            -37.11           -31.956           -46.847           -26.276            -35.04           -55.558           -20.183 
          -19.825           -38.891           -39.008           -44.784           -37.904           -58.444           -44.784           -62.811             -67.2            -63.35           -67.492           -151.69           -70.748           -82.235           -74.375            26.513 
          -74.406           -72.509           -57.896           -76.903           -77.167           -58.295           -39.536           -22.888           -37.782            -26.58           -25.796           -24.246           -25.751            -27.69           -30.085           -25.311 
          -22.648           -22.049           -34.594           -26.089           -19.711           -10.479           -8.6315            5.1292           -14.453           -22.919           -13.307            -23.22           -14.489            -18.05            6.0368           -11.552 
           36.523            16.677            37.106            21.015            39.642            34.849            29.114            41.231            13.001            26.329            33.172             34.04            36.159            17.607            44.748            25.816 
           26.219            23.435            48.514            43.881            42.012            28.381            60.423            32.303            38.935            56.594            66.107            49.408            80.634            70.512            72.865            83.161 
           55.361            35.981            43.334            51.997             60.33            22.192            41.109            44.004            46.484            16.933            20.954            25.235            36.006            5.2877            21.371           -9.3536 
           47.775            40.001            39.106            24.991             38.69            30.726            43.967            17.596            36.347            18.044            12.209           -2.2617            16.894            20.573           -5.1583            13.462 
          -19.523            6.7957            3.8076           -7.8887            -10.66           -0.0184           -34.304           -16.955           -27.312           -25.615            -34.31           -58.403           -20.659            -38.41           -34.104           -4.0012 
          -16.251            -31.18           -47.051           -19.785           -28.435           -38.751           -51.289           -60.566           -41.873            -63.43           -48.111           -127.39           -54.583           -54.147           -27.429             14.64 
          -59.949           -55.688           -75.553            -61.12           -40.676           -54.294            -43.65            -46.76           -28.955           -22.838           -31.651           -22.167           -23.658           -24.279           -30.037           -20.868 
          -36.526           -26.411           -37.549           -34.511           -4.5048           -41.077           -38.745             -8.82           -14.023           -22.575            -16.71           -10.987           -8.5577           -28.337            11.908           -24.482 
           6.9447           -1.6125           -4.6271            7.5231           -11.639            23.487            14.033           -9.9997          -0.80067            26.334            26.943            11.397             14.52            40.203            23.309            31.755 
           41.382            62.963            47.292            55.885            43.901            49.485            69.145            51.262            53.069            55.723            68.356            33.488            77.822            76.416            91.723            102.17 
           83.205            61.453            51.998            46.389            63.542            47.028             60.11            53.144            50.983            52.596            64.075           -6.6177            50.642            32.849            53.271           -8.8063 
            15.01            42.534           -1.6031             20.86            12.965            28.722            14.818            -7.368           -10.754            26.435           -8.5731           -31.074           -4.5731           -12.139           -24.034            6.7984 
          -8.3148           -1.6483           -23.867           -10.607           0.89467           -5.3427           -20.059           -19.996           -23.783           -23.008           -23.564           -59.772           -6.3833           -33.117           -25.118              10.2 
          -31.709           -34.032           -26.609           -46.071           -20.413           -43.925           -35.014           -45.447           -22.278           -50.029           -39.531           -107.55            -14.58           -15.455           -8.6835            75.112 
          -43.481            -19.51           -20.067           -37.285           -43.728           -20.067           -45.713           -44.756           -25.569           -30.943           -45.378           -23.133           -34.959           -27.158           -19.635           -31.519 
          -17.862           -27.223           -28.283           -6.9912           -9.3803           -29.377           -27.146           -8.6876            4.1333           -8.9419            -0.142           -11.734           -12.062            2.9328           -8.7143           -13.532 
           10.551            7.9768            5.3643           -8.2157            17.683           -1.4795           -5.2251           -7.1327            15.773            14.138            22.901            20.242           -4.2969            13.699            8.0004            7.6639 
           19.142             38.18            30.026            19.488            44.771              46.1            36.305            51.222            49.775            42.192            47.912            55.945            61.719            82.333            77.548            98.186 
           45.323            51.743            60.301            45.715            36.417            35.283            21.581            54.999            33.286             17.41            43.027            2.2261            31.553            23.478            7.7185           -13.415 
          -5.0959            14.497            2.9577            8.3187             9.298            16.589            7.3424            1.0817           -3.5207            9.0763             6.548           -14.557           -2.1321            2.2207           -11.122          -0.26973 
           11.572            27.414           -30.358           -3.0675           -14.553            10.136           -19.407           -27.044           -14.802           -21.208           -16.625           -48.318           0.93533           -16.375           -37.853            0.8164 
          -31.123           -21.305           -15.918           -23.594           -21.114           -55.225           -48.153           -72.113           -47.907           -48.138           -68.685           -165.31           -25.648           -43.606           -17.773            98.813 
          -39.793           -41.209            -33.79           -28.885           -42.285           -48.771            -55.01            -49.38            -40.53           -21.502           -48.607           -29.656           -28.085           -37.535           -22.782            9.7528 
           2.0381           -23.687           -9.5267           -16.392           -6.3836           -2.7504           -3.6641            4.3935           -7.3244           -23.861           -0.3688           -15.284           -29.399           -3.4299            8.9027            3.3424 
         -0.36533             1.786            7.7699            18.476            15.605            7.8271             20.66            9.3605            35.035            2.6441            2.8963            20.549            24.539             19.45            30.742            32.024 
           17.654            26.907             22.04            33.827            38.103            22.318            48.793             44.67            48.412            41.955            33.804            51.687             39.89            45.641            69.409            69.969 
           36.477            35.266            50.097            56.707            43.546            52.226            3.7768            48.867            40.404            25.326             32.72            8.3385            35.823            22.495            14.743           -17.268 
         -0.54533             17.88            6.2711            15.642              16.5            20.992            15.126            21.221           -2.1555            16.743            4.9655           -13.404           -7.5905            2.5939           -22.428             2.084 
          -30.447           -7.3343            6.0335           -20.428           -17.051          -0.96573           -24.969           -32.725           -44.302           -29.404           -25.981            -60.04           -42.817           -66.831           -25.933           -12.922 
          -52.991           -68.469           -55.378           -61.355           -49.778           -52.815           -52.726           -71.292           -48.635           -72.997           -75.736           -151.08           -46.855           -56.093           -33.196            39.146 
          -56.253           -70.034           -59.451           -54.248           -59.984           -66.629           -95.561           -48.715           -65.679            -47.08           -76.877           -40.322           -48.994           -48.286           -47.587           -11.709 
          -18.055           -18.824           -29.266           -12.666           -5.0573           -26.636           -14.925            6.8169           -13.628           -24.802            8.2531            5.7931           -4.5676           -15.538           -8.6969            8.3896 
           24.083            1.6448            24.981            12.102            19.844            18.643             18.27            28.258            20.495            23.095            24.428             42.27            25.167             59.89            42.616            51.171 
           46.712            33.145            41.097            62.548            43.967            70.586            49.705             41.94            40.563            77.066            56.309            49.429            96.127            79.118            81.615            114.57 
            89.68            73.199             31.45            45.906            41.135             45.91            80.975            47.563             37.74              50.3            62.361            25.535            39.211             27.87            44.429            9.4904 
           17.234            21.919            28.519            36.277            33.116            25.478            29.753            9.6843            33.681              45.1           -15.312           -28.898            7.2212            5.4661           -26.441            10.649 
          -6.7763            26.948           -4.7461          -0.23987           -12.852           -12.894           -18.302            -6.788           -7.5552           -13.035           -22.525           -28.642           -16.714           -31.115            -33.94           -11.274 
          -18.106           -36.223           -39.864           -44.107           -70.295           -61.977           -56.064           -65.831           -64.862           -66.946           -59.591           -155.57           -83.783           -77.907           -73.566            27.107 
          -68.245            -82.88            -63.11           -67.863             -79.1            -63.27           -72.346            -51.02           -62.772           -44.761           -50.036           -49.132           -35.223           -39.267           -32.541            -31.13 
          -15.318           -34.729           -16.438            13.897            -13.52           -12.597           -14.854           -13.113           -2.8445            1.3929            11.258            4.8039             0.052           -10.006           -1.2913           -6.0919 
           23.876            10.302            13.449            9.3213            21.812            14.221            19.834            19.208            27.514            29.343            24.363            26.177            30.413            31.873            46.489            48.903 
            47.15            60.263            41.804            30.626            27.507            36.728            38.334            46.063            60.551            38.836            45.609            47.366            68.779            65.609            67.893            98.796 
           51.071            63.883            58.909            57.554            62.033            47.407            26.966            60.505            36.368            38.245            46.525            9.4597            21.172             35.24            35.249           -12.501 
