          -19.121           -10.314          -0.67093           -2.2613           -23.605           -16.676           -16.324           -32.993           -26.823           -30.059           -42.633           -61.201           -31.867           -41.427           -37.257            -19.06 
          -46.238           -39.258           -58.964           -43.313           -46.217           -54.797           -64.224           -64.555             -64.3           -77.952           -58.625            -148.9           -51.236           -60.952           -37.479            32.816 
          -51.019           -51.295           -67.666           -47.619           -61.652           -52.085           -73.301           -42.219           -53.257           -51.874            -51.26           -60.344           -55.799           -47.883           -45.814           -40.723 
          -39.999           -30.122           -22.719           -19.409           -25.796           -29.689           -38.824           -20.268           -32.855           -24.266           -15.472            -29.75            -17.29            4.9579           -18.412           -12.713 
           5.8704            19.811            13.351            12.277            33.541            11.743            36.357            17.436            29.321             53.98            26.671            25.199             46.99            35.312              43.5            52.058 
           62.333            46.629            52.337             35.05            68.757            65.853             43.75            64.672            56.808            67.117            65.484            61.415            60.668              80.6            87.662            48.924 
           86.082            57.651            58.304            67.683            50.554            62.703            67.165            40.265            33.112            40.361            48.053            34.693            47.002            37.188            41.476            -5.026 
           49.782            27.094            43.404            35.788            41.325            31.901            32.082            8.9681           -3.6209            13.405            4.2337           -10.012            19.742            15.556            6.7372            8.2384 
           3.1064            2.6613           -7.5717           -17.508           -9.4543           -10.061            17.763           -2.5919           -33.175           -7.0273            -14.33           -47.947           -20.089           -23.089           -22.469           -12.541 
          -40.879           -33.079            -34.16           -50.693           -42.018           -51.981           -60.815           -55.229           -76.225           -51.513           -59.201           -119.23            -39.31           -46.227           -34.126            36.388 
           -73.44           -60.756           -39.912           -71.763           -75.725            -52.88           -62.708            -47.61            -38.42           -42.157           -39.029            -50.29           -36.759           -23.026           -40.334           -38.062 
          -30.875           -28.754            -25.49           -20.861           -7.0728           -8.3123           -12.818             4.002           -1.6168           -11.124           -8.1852           -6.3469            9.0911           -3.0109            5.0171           -10.417 
           21.709          -0.56293            11.739            31.561             23.17            20.236            17.333            34.034            29.581            29.282            32.014            45.195             29.95            49.975            62.501             37.93 
           6.0388            13.826            25.345            31.645            28.035            17.477             33.26            20.743             34.92            25.405            51.182            76.151            62.552            88.074            74.502            46.611 
           48.485            48.777            52.297            64.357            17.191            33.333            33.938            7.7021            24.275            29.124            24.848            5.4109            23.538            24.713          -0.68387           -47.177 
           52.187             35.09             41.57            39.825            25.832            22.192            44.029            24.527            9.0661            34.831            12.647          -0.17173            28.759            37.483            1.8596            1.5592 
          -13.294           -5.7749           -22.021           -11.947           -4.4565           -16.561           -9.6889           -24.072           -17.307           -27.001           -28.205           -40.674           -29.932           -26.312           -34.996           -24.993 
          -53.546           -37.951           -48.412            -43.96           -23.904           -49.991           -35.608           -41.649           -48.075            -54.24            -43.05           -110.56           -41.848           -41.847           -52.175            42.972 
          -53.819            -45.34           -47.545           -46.029            -47.24           -39.225           -50.519           -46.965           -41.157           -54.529           -40.265             -41.8           -33.492           -35.826           -29.657           -34.159 
          -39.367           -21.725           -34.499           -11.926           -14.083           -25.903           -6.6033           -33.924            5.2315           -10.231           -22.675            1.3731             3.302           -5.6753            8.2521           -2.4343 
             17.3            17.749            22.026            14.457            19.121            38.815            34.929            23.756            30.444            31.975            23.509            52.117            56.227            54.311            36.035            33.438 
           38.101            35.166            19.992            22.867            22.043            17.882             34.46            41.267            35.344            35.836             41.22            39.194            50.393             67.81            54.271            36.315 
           43.868            47.147            46.259            39.219             34.83            30.989            24.341            34.681            30.367            35.879            22.452            18.419            17.344            15.598            28.829           -56.648 
           42.531            45.268            48.865            23.591            29.488            20.763             17.58            25.316            19.235            32.099            34.366            12.414            25.273            18.468            20.385           -7.1425 
            -0.19           -16.556           -4.6009           -11.569           -1.9473           -2.6364           -13.407           -32.925           -5.8519           -9.0955           -13.018           -54.046            -10.01           -23.925           -18.975           -10.386 
          -34.706            -47.77           -51.212           -46.608           -46.809           -45.501           -37.566           -61.947           -52.921           -41.852           -54.938           -109.67           -44.568           -48.363           -45.538            33.508 
          -43.946            -56.43           -43.147           -52.726           -35.513            -33.86           -42.587           -27.992           -37.528            -38.99           -30.084           -35.299           -35.513           -38.103           -22.017           -26.112 
          -7.8789           -29.865           -8.3811           -8.2875           -11.499            1.4325           -18.738           -10.033            9.5413            5.1393            7.8211           -14.622            4.0243           0.43187             16.55            7.9461 
           19.228            25.779            38.953            21.753            29.792            22.815            9.0417            34.009            48.569            40.913            49.348            41.542            49.579             46.53            59.055            60.019 
           20.602            34.909            24.237            24.337             22.04            13.122            16.695            22.818            27.567            22.571            43.686            36.269            29.648            30.502             44.46            20.095 
           24.955              28.3            17.104            22.826              17.6            29.571            10.566            1.9104             16.92            22.089            4.2397            6.5875             18.44            17.449           -7.2743           -53.784 
           35.147            37.979            26.138            40.709            28.985             34.84            28.427            19.106            34.951            37.419            21.436            2.3527            24.779            18.373            16.136              7.47 
          -4.7305           -3.5473            9.2891           -12.209           -22.038           -14.782           -9.2747           -21.505           -24.846           -18.513           -30.087           -53.853           -43.466           -36.003           -24.001           -27.264 
          -25.854            -43.39           -23.258           -52.989           -39.609           -41.746           -48.293           -58.369           -59.538           -47.866           -68.755           -142.49           -37.459           -33.549           -35.457            47.473 
          -50.236           -45.007           -43.505           -37.707           -71.805           -40.118           -39.564           -59.691           -53.821           -42.836           -32.392           -30.163           -41.196           -36.656           -46.717           -42.958 
          -24.857           -24.264           -28.424           -28.773           -23.227           -27.017           -9.5361           -12.005           -3.3156           -6.4052              1.46           -17.652           0.20293            6.3275           0.25347           -5.1948 
           19.248            10.579            9.5781              12.5            16.841            20.918            35.783            25.615            38.371            35.993            31.629            25.286            42.235            29.981            34.598            46.893 
           23.076             16.05            28.409            14.129            15.863            43.602            46.118            35.823            52.753            46.341             53.52            43.657            72.375            57.949            78.913            66.554 
            47.41            61.751            63.045            48.584            37.809            48.376            48.581            34.514            43.765            26.582            26.842            14.578            10.221            16.796            16.635           -29.296 
            35.97            35.147            48.058            20.463            36.307            31.465            21.931            4.5416            27.735              14.1             11.55          -0.60627            10.363            9.1207            16.373            -4.812 


bb.gem.m1.rmsu = 
           5.5452            6.8181            5.8728            5.6977             5.422            5.7408            5.6065            5.7709            5.4784            5.7167            5.7495            6.4695            5.4045            5.9707            5.6533            24.248 
           5.1912            6.1539            5.4137            6.2036            5.5279            6.0777            5.6846            5.6876            5.3787            5.7349            5.7814            7.6862            5.6188            5.8636            5.9181            28.642 
           5.6376            5.8155             5.968            5.5059            5.7545            5.7971            6.0076            5.5279            5.8752            5.5625            6.4612             5.469            5.8224            5.4873            5.8855            5.2553 
           5.6827            5.5718            5.7305              5.44            5.5094            5.7123            5.5737            5.4256            5.4057            5.8576            6.4564            5.6507            5.8847            6.4929            6.7588            6.5076 
            6.741            6.5425            7.0375            11.143            6.4276            5.8207             7.819            7.2865             6.001            5.7822            6.2196            5.5305            5.8298            5.6484            6.1362            5.6232 
           6.0502            5.7718            6.6764            5.5698             6.194            5.5266            6.3355             5.537             6.306            6.1118            6.6303            6.1523             6.954            6.7713            7.3206            7.5438 
           6.8292             7.136            6.3791            6.6706            6.1406            6.9778            6.1964            6.7414            5.7571            6.8164            5.9195            6.8174            5.9801             6.875            6.2745            22.213 
           5.8257            6.5326            6.0694            6.6117            6.2435            7.3698            6.1543            6.9481            6.3518            7.2885            6.5673            9.0654            7.3596            7.7964            8.2742            22.517 
           6.4308            7.6126            6.4859            6.1684            6.0955            6.2582            6.1658            6.3303            6.0356            6.1035            6.2357            6.7498            5.9929            6.4753            6.1274            21.845 
           5.9016             6.708            6.0294            7.3232            6.1061            6.8819            6.1992            6.4875            6.2952            6.7901            6.6491            7.9786            6.5086            6.7683             6.786            26.302 
           6.4692            6.6044            6.6734            6.4471            6.5457            6.4563            6.6257            6.2127            6.7732            6.1665             7.127            6.0599            6.3876            5.9748            6.3069            5.9256 
           6.0935            6.1126            6.0253            6.0183            5.9696            6.1307            6.0646            5.9546            5.9965            6.4449            7.3746             6.368            6.7538              7.25            7.7256            7.5881 
           7.4706            7.1753              7.38            6.8006            6.8404            6.3844            6.7177            6.0516            6.6239            6.2289            6.7779            5.9941             6.232            5.9843            6.4143             6.204 
            6.604            6.3004            7.2567            6.1238            6.7876            6.1846            6.7672            6.0698            7.0681            6.6864            7.3842            6.8365            7.6131            7.4261            8.1237            8.3511 
           7.5115            7.8177            7.0132            7.2857             6.574            7.2189            6.5674             7.125            6.3126            7.2458            6.4266            7.2007            6.2975            7.0559            6.6548             20.02 
           6.0447            6.7462            6.2587            6.8833            6.4965            7.6773            6.5063            7.2065            6.4831            7.5201            6.7798            8.8746            7.5957            7.4174             8.428            19.849 
           6.7323            7.4976            6.5152            6.3528            6.4393            6.5575             6.491            6.6003            6.3572            6.4046            6.4144             6.993            6.3232            6.8318            6.3805            22.365 
            6.149            7.2834            6.3457            7.7248            6.4838            7.2435            6.6394            6.8946            6.7507            7.1769            7.0799            8.4065            7.0393            7.3226            7.2847            26.783 
           7.0397            7.1406            7.1441            7.0171            7.0212            6.9602            7.0502            6.7264            7.3435            6.4943            7.4943            6.4303            6.9255            6.1964            6.8056            6.1629 
           6.5407            6.2443             6.343            6.2502            6.2011            6.3307            6.1991            6.2517            6.1168            6.5801            7.2778            6.4916            6.5155            6.9561            7.2572            7.4617 
           7.9183            6.9629             7.662            6.6069            7.3001             6.169            6.9525            5.9776             6.779            5.9968            6.7924            5.9744            6.5354            5.9119            6.7897            6.2614 
           6.9797             6.287             7.546            6.1995            7.2315            6.4926            7.3124            6.4343             7.583            6.9636             7.754            7.2426            8.2374            8.0294            8.7234            8.7964 
           7.6577            8.0897            7.2697            7.6086             6.825            7.6397            6.7821            7.6038            6.4004            7.4833            6.5471            7.4754            6.3757            7.1268            6.5691            19.999 
           6.2204            6.9512            6.4613            6.9309            6.4948            7.4343            6.3958            7.1615            6.6047            7.2995            6.9219            8.7752            7.6406            7.0171            8.5739            19.564 
           7.3751            8.4787            7.0091            7.0699            6.8988            7.0347            7.0075            7.2154            6.8986            6.7286            6.8723            7.6331            6.9128            7.3167            7.0434            26.548 
           7.0195            7.9793            7.1738            8.6757             7.244            7.9574            7.3319            7.6895            7.5512            7.8216            7.6764            9.9786             8.007            8.0788             8.278            31.144 
           7.9819             7.924            7.8939            7.7476            7.7992            7.6734            7.7272            7.3491            7.9304            7.1635              8.16            7.1185            7.3563            6.7675            7.2089            6.8248 
           7.1125            6.8318            6.9267            6.7984            6.7348            6.8497            6.9167            6.7442            6.9536            6.9519            8.3736            6.9169            7.4746            7.5006             8.565            7.9427 
           8.3487            7.2933            8.3583            7.1016            8.1439            6.5206              7.86             6.551             7.607            6.5044            7.5736            6.5375            7.1854            6.4582            7.5225            6.9586 
           7.7442            6.8691            8.5735            6.9257            8.2448            7.1218            8.3883             7.171             8.633            7.9317            8.8535            8.2867            9.4772            9.1914            10.255            11.052 
           9.2563            9.2799            9.4653            9.0984            9.1923            8.9114            8.6266            9.0122            7.3622            8.5496            7.3537            8.6603            7.0023            7.7837            7.2629             22.93 
           6.6994            7.2208             6.878            7.5231            6.8617            8.0633            6.8116            7.8224             6.921            7.8234            6.9857            9.5389             7.938            7.4213            8.8632            24.176 
            7.122            8.8848            7.2418            7.1779            6.7115             7.177             6.868            7.1864            6.7143            6.7946            6.8393            7.5744             6.822            7.2967            7.1111            23.758 
            6.855             7.535             6.941            7.9378            6.9782            7.4364            7.1343            7.1866             7.237             7.425            7.3383            9.0062            7.6115            7.5887            7.7727            28.731 
           7.4861            7.6461            7.3698            7.6792            7.3626            7.4528            7.3151            7.1906            7.5271            7.0152            7.6836            6.9333            7.0684            6.5737            6.9017             6.588 
           6.9639            6.8076            6.6452            6.7703             6.697            6.7369            6.6424            6.6584            6.8439            6.7734            9.1228            7.5778            7.4591            7.3273            8.4701            7.8546 
           9.6693            7.1668            9.5807            7.0144            8.8775            6.5219            8.2638            6.4104            8.3826            6.7314            8.2955            6.7713            7.8414            6.7936            8.4501            7.3026 
           9.2734            8.1997            9.2196            10.708             9.526            10.559            10.145            10.418            10.115            10.417            10.232            10.142            9.6916            11.541            11.814            13.185 
           9.9324            10.214            10.464            10.275            9.4385            10.681            8.9002            9.7356             7.913            9.3245            7.9255            9.2819            7.3964            8.8955            7.5726            21.641 
           6.7871            8.0246            6.9436            8.3417            7.1477             9.382            7.1118            8.7171            6.9596            9.0366            6.8941            10.526            7.9141            8.4004            8.9559            21.032 
           8.2662            8.8434            7.7855            7.4096            7.5068            7.1501             7.307            7.4704            7.3422            7.0158            7.2153            7.7848            7.2489            7.6586            7.2102            24.207 
           7.1703            8.1662            7.1133            8.9266            7.4307            8.1637            7.4543            8.0484            7.7349            8.1999            7.9535            9.4168            8.0423            8.3031            8.0784            28.324 
           8.1561            8.0629            8.1214            7.7267             8.101            7.8794            8.1606            7.5767            8.2794            7.2575            8.5741            7.1803            7.8091            7.0164            7.5407            6.9978 
            7.369            7.0911            7.1378            7.2043            6.9144             7.233            7.0342            6.9963            7.0468            7.6385            8.4845            7.5348            7.7632             8.422            8.6645            9.1636 
           9.8813            8.6983            9.4242            8.1825            8.9037            7.4064            8.3019            7.2131            8.9363            7.8656             7.842            7.0933            7.4488             6.868            7.8437            7.4047 
           8.2581            7.2833            8.9282            7.1421            8.2654            7.2869            8.3159            7.2496            8.9067            8.0012            9.1203            8.3637            9.7427            9.4203            10.227             10.64 
           9.1575            9.7141            8.5092            8.9301            7.8427            8.7726             7.719            8.6667            7.1809            8.4373            7.2164            8.5386              6.99            8.1192            7.3555            21.909 
           7.0607            7.6569            7.2515            7.8926            7.3556            8.7544            7.2873             8.307            7.6995            8.5687            7.8196            10.709            9.5419            8.2148            10.877            21.878 
           7.5724            8.5224            7.3499            7.1543             7.091            7.0637            7.1778            7.1365            6.9003            6.8302            6.9015            7.4687            6.9448            7.3998            6.9158            22.293 
            6.838            7.8673            6.9454            8.4753             6.995            7.9032            7.2525            7.4943            7.3143            7.7205            7.5973            8.8558            7.5449            7.7846            7.6243            26.899 
           7.4946            7.5429            7.5305            7.3103            7.4236            7.5231            7.6474            7.2489            7.8638            7.0939            8.1799            6.9132            7.3297            6.7175            7.1942             6.526 
           7.0732            6.9708             6.991            6.8658            6.7972            7.0695            6.9708            6.7674            6.7664            7.3401            8.0903            7.0853            7.2816            7.7656            8.1284             8.264 
           8.5259            7.8888            8.5115            7.4376            7.8624            6.8522            7.5759            6.6702            7.5585            6.8616            7.6687            6.6306            7.0152            6.5585            7.4454            6.7881 
           7.7438            6.9308            8.3724            6.8898            7.9144            7.0097            8.0492             6.925            8.0982            7.5127            8.3848            7.6255            8.8978            8.5884            9.2632            9.4291 
           8.2834            8.6806            7.8165            8.1976            7.2743            8.2471             7.291            8.0328            6.7647            8.1008            6.9598            8.1087            6.7955            7.8432            7.0287            19.247 
           6.5291            7.2129            6.7196            7.4039            6.7791            8.0433            6.8017            7.6506            6.9801            7.5547            7.0836            9.1761            8.1551            7.6461            9.3049            19.488 
           7.3432            7.9881            7.2097            7.0142            6.9351            6.9893            6.8862            7.1047            6.8996            6.7239            6.7741            7.4995            6.7965            7.2012             6.824            22.551 
           6.6594            7.5812            6.6887            8.1547            6.8693            7.6335            6.9706            7.3534            6.9759            7.5468            7.3129             8.821            7.3283            7.4121            7.5351            27.164 
           7.2179            7.1638            7.2998            7.1671            7.3866            7.1787            7.4163            6.8904            7.5537            6.7479            7.7253            6.7656            7.2872            6.4737            6.9953            6.4911 
            6.807            6.6482            6.7348            6.5502            6.5453            6.6956            6.6527            6.5708            6.6653             6.892            7.7422            6.8904             7.004            7.5487            7.7632            8.1948 
           8.6008            7.4155            8.3205            7.1907            8.0749            6.6153            7.5264            6.5162            7.3311            6.4923             7.383            6.3854            7.0423            6.3502             7.205            6.7279 
           7.6096            6.6696            8.1519            6.5939            7.6836            6.8368            7.7577            6.9319            8.0074            7.4863            8.1678            7.7739            8.7931            8.5742            9.3368             9.526 
           8.4136            8.6273            7.7631            8.1001             7.388            8.0371            7.3384            7.8546            6.8197            8.0039            6.9157            8.0549            6.7354            7.4156            6.9049            20.055 
           6.5748            7.0493            6.7913            7.2083            6.7616            7.7732            6.5287            7.4285            6.8369            7.5627            6.9712            9.2114            8.2034            7.5059            9.2279            20.155 
           7.1227            9.3446            7.4215            7.5525            7.5269            7.8792            7.7627            7.8637            8.3049             7.569            9.4032            8.5065            9.4422            9.6352            13.613            25.194 
           9.4122             9.917            9.1682            7.5943            6.1826            8.5357            9.0706            6.2712            7.8974            8.5416            7.5526            9.1567            8.1338            25.274            7.3628            31.913 
           9.4776             8.461            9.0566            6.9801            7.1274            8.5788            8.0888            8.0116            9.0972            7.6494            8.9866            8.9727            6.6868            10.046            9.6079            9.6128 
           8.5364            8.8946            8.6471             9.051              7.74            8.0316            7.5372            8.2375            7.4308            7.5378            9.0739            7.3574            7.8439            9.1119            8.8327             7.389 
           8.9387            7.1019             9.085            7.0096              8.78             6.909            8.3852            6.7601            8.1841             6.948             8.418            7.0569              8.42            7.0595            8.7416            7.7171 
           9.0992            7.5776            9.3438            7.6782             9.158            8.1724            9.2296            8.3119            10.266            8.0087            8.3122            8.4034            8.3438             8.524            8.1924            7.9544 
           8.3897            7.9862            10.075            10.113            9.0744            7.6656            9.0114            9.5579             9.367            9.2083             13.07            9.2662            7.5167            8.8689            7.6988             21.99 
           7.0563            8.0876            7.3901            8.3042            7.4028            8.8552            7.1026            8.3984            7.0892            8.2245            7.0564            10.009            7.4156            8.4904            7.5798            21.639 
           8.0309            8.9662            7.9563             7.598            7.6742            7.4721            7.5707             7.694              7.37             7.323            7.4122              7.81            7.4167            7.7548            7.4935            23.181 
           7.3433            8.1752            7.3776            8.8432            7.6594            8.3681            7.8703            8.0766            7.7987            8.2295            8.0704            9.3271            8.2593            8.4903            8.4773            27.583 
           8.2516            8.2745            8.2406            8.0528            8.0812            8.0924            8.1683            7.7035            8.3343            7.6106            8.7105            7.4996            7.7745            6.9561            7.5237            7.1183 
           7.5097             7.165            7.2801            7.2146            7.1194            7.3244            7.2091            7.2099            7.1151             7.731            8.5709            7.6775            7.8405            8.4978            8.8679            9.5398 
            9.865            8.5692            9.5462            8.1989            8.8631               7.3            8.1396            7.0291            8.2721            7.0272             8.151            6.9448            7.7819            6.9119            8.2746            7.3596 
            8.173            6.9594            8.5661             6.972            8.1162            7.1186            8.0983            6.9955            8.5245            7.8147            9.3273             8.417            9.1664            8.9055            9.7739             9.944 
           8.5573            8.9946            7.9125            8.5382            7.4531            8.5408            7.4562            8.2315             6.859            8.2015            6.9526            8.2068            7.0331            8.0734            7.2467            21.287 
           6.9751            7.7521             7.174            8.1241            7.3898            8.8117              7.31            8.3753            7.7383            8.6245             8.004            10.812            9.4399            8.5363            10.793             21.11 
            8.524             8.859            7.9293            7.6161            7.5359            7.3818              7.56             7.755            7.4721            7.2691            7.4375            7.8429            7.3465            7.9003             7.394            22.221 
           7.2995            8.5617             7.463            9.1878            7.6882            8.6648            8.0234            8.3222            8.0511            8.6291            8.5268            9.6667            8.7478            8.8608            8.5988            26.941 
           8.4551            8.5349            8.3899            8.6858            8.8136            9.0026            8.6824            7.9285            8.5546             7.525             8.727            7.4863            8.0873            7.2711            7.8325            7.1195 
           7.4394            7.1679            7.3469            7.1639            7.2057            7.2769            7.4065            7.1167            7.3636            7.6853            8.6251            7.5698            7.8616             8.521            8.6914            9.3854 
           9.7854            8.7806            9.3492            8.3004            8.9257            7.5906            8.2029            7.3946             8.233             7.245            8.0947             7.353            7.7739            7.0401            8.2819            7.8519 
           8.4169            7.4471            9.1561            7.2565            8.5252            7.4948            8.6221            7.3544            8.8837             8.148            9.1495            8.3784            9.8641            9.4382            10.486            10.699 
           9.1846            9.5637            8.4557             9.141            7.8695            8.9735            7.7563            8.7433            7.1578            8.6147            7.4976            8.7725            7.2916            8.3616            7.5542            20.532 
           7.4133            7.8405            7.7412            8.1278            7.8125            8.7725             7.525            8.2558            7.8003            8.3764            8.0296            10.434            9.5333            8.0761             11.03            19.941 
           8.0484            8.8654            7.7978            7.7488            7.5246            7.5219            7.2992            7.8969            7.4411             7.442            7.3859            8.2536            7.2953            7.7908            7.2912            25.745 
           7.2164            8.3682            7.3341            8.9732            7.7107            8.4281             7.721            8.1377            7.8517            8.3579            8.2143            10.106            8.2913             8.491            8.5471             29.77 
           8.3227            8.2784            8.3239            7.8422            8.3554            8.0396              8.17            7.7509              8.37             7.335            8.5934            7.4138             7.882            7.1901            7.6343            7.0824 
           7.3732            7.0502            7.2625            7.0843             7.199            7.1878            7.4187            7.0862            7.3192            7.6255             8.787            7.5374            7.8286            8.6503            8.5576             9.458 
           9.3261             8.476            8.9473            8.0176            8.7047            7.2941            8.2003            7.1188            7.9551            6.9852            7.8506            6.8601            7.3419            6.8689            7.7685            7.1155 
           8.1461            7.1217            8.8011            7.1169            8.4745            7.3382            8.5138            7.3973            8.7078            8.3844            9.0216            8.3748            9.7548            9.3549            10.217            10.663 
           9.2261            9.5056             8.491            8.9785            7.9699            9.0632            7.8151            8.7112            7.2774            8.4533            7.2095            8.7861            7.1862            7.9779            7.3372            22.188 
           6.9797            7.4739             7.262            7.7115            7.4003            8.4488             7.268            8.0221            7.6991             8.061            7.9797            10.103            9.5711            7.7994            11.087            23.447 
           8.5636            8.9187            8.2372            7.8295            7.8476             7.601            7.7085            7.9652            7.4729            7.5723             7.519             8.299            7.5466             8.179             7.557            24.228 
           7.2723             8.636            7.4371            8.8483            7.7327            8.3228            7.7867            8.2845            8.0311            8.3942            8.3618            9.9625            8.5799              8.54             8.574            28.943 
           8.3023            8.3138            8.3167            8.1852            8.3258            8.3154            8.0596            7.9099             8.361            7.6555            8.6623            7.5285            8.0505            7.2492            7.7488            7.2642 
           7.6873            7.3759            7.5341            7.2925              7.23            7.3022            7.2543            7.2039             7.269             7.885            8.2269            7.6667            7.7189            9.0771            8.3112            10.362 
           10.198            8.8897             9.607             8.392            9.0486            7.4446            8.3419            7.2776            8.2975             7.092            8.1288            7.1367            7.5296            7.0403            8.2126            7.6267 
           8.5925            7.3062            9.2457            7.2436            8.3399            7.3505            8.4565            7.3694            8.8909            8.3738            9.1708            8.4835            9.8078            9.4735             10.32            10.703 
           9.1765            9.5868             8.506            8.9642            8.0636            9.0517            7.9897             8.924            7.3127            8.6085            7.4609            8.6863            7.3875            8.1614            7.5706            21.702 
           7.2207            7.7667            7.4083            8.1349            7.6755            8.9806            7.4686            8.3616            7.9331            8.6139            8.1223            10.934            10.123            8.3522            11.838             21.68 
           8.3279            8.9503            7.8909             7.748            7.5355            7.5888            7.4248             7.756            7.3877            7.3939            7.3765            7.8838            7.3472            7.8957            7.4751            24.082 
           7.2986            8.4133            7.3662            8.9209            7.6638            8.4378            7.8397            8.1595            8.0455            8.3056            8.4263            9.6125            8.4722            8.5112            8.5533            27.951 
           8.3725             8.513            8.4845            8.3164            8.2063            8.0774            8.2564            7.8269            8.3267            7.4423            8.4465             7.473            7.9886            7.2318            7.6244             7.164 
           7.5402            7.3746            7.4193            7.3702            7.3354            7.3957             7.398            7.2371            7.3765            7.7117            8.6981            7.6221            7.8521            8.7219            8.7906            9.6625 
           9.5337            8.7718            9.0167            8.3498            8.8685            7.6529            8.2048             7.256            8.0265             7.189            7.8759            7.1707            7.5133            6.9819             7.864            7.4989 
           8.1466            7.3457            8.8239            7.2431            8.2911            7.4091            8.4346            7.4771            8.8799            8.2875            9.1257            8.4921            9.6588             9.425            10.214            10.383 
            9.246            9.5355            8.6317            8.9884             7.991            8.7458            7.9274            8.6058            7.2278            8.4449            7.4567            8.4923            7.3336            8.1361            7.5841            21.564 
           7.3479            7.6766             7.515            7.9251            7.6123            8.6128            7.5173            8.1561            7.8902             8.161            8.0952            10.235            9.9416            7.9453            11.608            21.765 
           7.9317             8.158            7.5644            7.4799            7.1425             7.337            7.1298            7.5071            7.0062            7.2386            7.0491            7.7806            6.9776            7.6003            7.0312            22.947 
           7.0482            8.0627            7.1324            8.2038            7.2613            7.9174            7.3682            7.6384            7.6921            7.9598            7.8314            9.3873            8.2331             8.389            8.1048            27.379 
           7.8898            8.1447            7.7715            7.9016            7.8866            7.7374            7.7903            7.4527            7.8137            7.1343            7.9246            7.0975            7.5846            6.8469            7.4698            6.7542 
           7.3989            6.9668            7.1664            6.7922               7.1             6.852            7.1587            6.7549            7.1377            7.3605            7.9006            7.2598            7.4938            8.4916            7.9555            9.6429 
