           5.8696            6.3556            6.0808            6.4638            6.2533            7.2171            6.4146            6.8242            6.8431             6.957            6.9896            6.8436            6.5492            6.8454            6.9112            6.8828 
           38.703            6.8388            7.0452             6.819            10.842            7.0346            6.9965             6.674            6.7952            6.6729            7.0787            6.5343            7.3463            6.3812            7.1498            6.2583 
           32.978            6.6297            7.1042            6.5283            8.0745            6.7808            6.5595            6.6445            6.5155            6.6448            6.5483            6.7306            6.5779            7.2274            7.5787            7.5731 
           33.074            9.6821            6.6615            8.1456            8.8226            7.0958             7.007            6.6632            6.8854            6.3411            7.3466            6.4342            6.7375            6.4006            6.8195            6.1094 
           32.007            6.5546            7.0483            6.2102            7.4976            6.2537            7.3454              6.15            7.4968            6.8899            7.8085            7.1142             7.684            7.3481            8.4363            8.0428 
           9.2028            9.2129            8.2193            8.4881            7.2871            8.0746            7.1003            7.6638             6.353            7.2198            6.2279            7.0001            6.2417            7.9531            6.4381            7.0727 
           6.2182            6.7729            6.0851             6.209            5.9815            6.9857            6.0944            6.7061            5.9568            6.9104            6.3109            7.0473            6.7565            7.4452            7.0786            7.3992 
            7.683            7.3838            7.2884            6.5247            6.3955            7.3721            6.6076            6.2482            6.1082            6.3919            6.3768            6.2208            5.9889             6.548             6.308            6.5658 
           5.9651            6.6387            6.0287            6.6461            6.2801            7.1629            6.3594            6.7665             6.515            6.8371             6.931            7.0476            6.5263            6.5945            6.7284            6.8803 
           41.566            6.9549            6.8888            6.6858            12.146            7.0025            7.1606            6.6991            6.6942            6.5647            6.8445            21.913            7.3055            6.2619            7.1359            6.1478 
           35.541            6.5453            6.9595            6.3469            8.5645            6.7901            6.7016            6.6153            6.6671            6.7245            6.6815            6.4466            6.6874            8.6632            9.1145            7.6151 
           32.912            9.1946             6.714            7.7875             8.886            6.7817             6.933             6.352            6.7136            6.1642            7.2585            6.1267            6.5549            6.1424            6.6569            5.8788 
           32.419            6.3453             6.944            5.9288            7.2865            6.1201            7.2233            5.8811            7.2954            6.7653            7.7893            6.8133            7.4075            7.1029            8.1654            7.6479 
           9.1283            8.9407            8.0957            8.2959            7.2557            7.9669            6.9719            7.5033            6.1389            7.1623             6.131             6.969            5.9567            7.5984            5.9273            7.0173 
           6.0276            6.8299            5.7684            6.2928            5.8645            6.9856            5.9615            6.8227            5.9386            7.0779            6.3076            7.5759            6.5174            7.8997            6.9812            7.7427 
           7.3756             6.654            6.9876            6.0298             6.186            6.8286             6.369            5.8228            5.8101            5.7563            6.0909            5.7808            5.9058            6.1205            6.1799            6.1947 
           5.6664            6.2963            5.9708            6.4475            6.0909             7.025            6.1832            6.6222            6.4568            6.8506            6.8537            6.8476            6.4003            6.6156            6.6243            6.7033 
           40.699            6.8131            6.8906            6.5664             11.53             6.757             6.856            6.5224            6.5884            6.4731             6.804            6.3158            7.0967            6.1276            6.9648            5.9803 
           35.337            6.3137             6.712            6.1703            8.0547            6.4332            6.2462            6.3386            6.2156            6.3326             6.266            6.2993            6.2348            6.7782            7.3103            7.0504 
           32.003            10.154            7.0656            8.5277            9.0293            7.2859            7.2358            6.7671            6.9342            6.4303            7.4265            6.4112            6.6701            6.2717            6.7659            6.0754 
           31.139             6.853             7.458            6.3801            7.7543            6.3468            7.5909            6.2237            7.8682             7.064            8.1639            7.0128             7.818             7.493            8.5618             8.101 
           9.2431            9.0883            8.1898            8.5185            7.3914            8.1059            7.2296            7.7753            6.4506            7.7576            6.5677             7.678             6.347            8.3643            6.5201            7.6452 
           6.3382            7.2382            6.1589            6.4708             6.077            7.0653            6.2965            6.7923            6.0489             6.942            6.3151            7.2052            7.0268              8.08             7.547             8.005 
           8.3139             7.307            7.6914            6.3485            6.5646            7.1032              6.83             6.088             6.123            6.1734            6.3572            6.0164             6.129            6.5043            6.3968            6.5092 
           5.8646            6.5222            6.1146            6.6055            6.2976            7.2383            6.4442            6.8233            6.7032            6.9317            6.9001            6.8062            6.4405            6.6227            6.7592            6.7654 
           39.899             6.654            6.8211            6.6285            11.121            6.9171            7.0005            6.7421            6.6991            6.6565            7.0654            6.5557            7.3912            6.4297             7.324            6.1271 
           34.734            6.4521            7.0071            6.3429            8.0649            6.7989            6.5378            6.6078            6.5816            6.7627            7.4931            7.7091            6.5552            7.3166            7.6494            7.4714 
           33.628             9.697            7.0973            8.3276            9.0328             7.148            7.2776            6.6952            7.2112            6.6628            7.7879            6.7093            6.8759            6.4936            6.9066            6.1766 
           34.282             6.709            7.4243            6.4195            7.5545            6.3787            7.5022            6.3013            7.7813            7.0808            8.0941            7.2305            7.8947            7.6756             8.697            8.3176 
           9.2698            9.1781            8.2922            8.6842            7.4484            8.0738            7.1766            7.7079            6.3278            7.2409            6.2067            7.1537             6.354            7.9645            6.3151              7.39 
           6.3049            6.9582            5.9663            6.6517            5.8763            6.7319             5.962            6.7326            6.0342            6.8703            6.1623            7.2133            6.8035            7.8303            7.0326            7.8415 
           7.5277            7.3643            7.1287            6.5183            6.3323             7.088             6.499            6.1874            7.4017            7.3079            6.3846            6.2342            6.3323            6.3463            6.3784            6.5388 
           6.0662            6.4984            6.2047            6.7288            6.3608            7.3076            6.4989            6.9999            6.7917            6.9411            7.0384            7.1434             6.625            6.9628            6.9509            7.0549 
           41.252            6.9537            7.2452            6.8687             11.86             7.206            7.3112            6.9693            7.0741            6.7964            7.3501             6.661            7.6876              6.63            7.4246            6.4096 
           36.121            6.8518            7.2348            6.6857            8.4026            6.8279            6.5663            6.7542            6.8458            7.0777            6.8087            6.8132            6.8015             7.417            8.1818            7.5732 
           35.289            9.9796             7.343            8.7283             10.35            7.2634            7.6447            6.8753            7.8605             6.507            8.2967            6.6986            7.5104            6.5957             7.374            6.3893 
           35.925            6.7964            8.1559            6.5039            8.3402            6.4922            8.0433              6.35            8.0481            7.1081            8.4823            7.2156            8.1622            7.7306            9.0325            8.3708 
           9.6416            9.6109            8.5154            8.9741            7.7888            8.6515            7.3645            8.2391            6.4747            7.9392             6.539            7.9107            6.3288            8.9028            6.4568            8.4008 
           6.7541            7.8894            6.0967            7.2095            6.3028            7.7472             6.231            7.6789            6.3804            7.9337            6.6843            8.4785            7.2423            9.0962            7.6403            9.1874 
           8.2434            7.2326            7.7366            6.6329            6.6909            7.2998             6.951            6.4549            6.3005            6.3957            6.6058            6.5925            6.4707            6.7043            6.6172            6.8191 
           6.2456            6.9137            6.4162            7.0456             6.781            7.5706             6.655            7.2183            6.8347            7.1118            7.2011            7.0365            6.8228            7.0318            6.9755            7.0233 
           42.387             7.046            7.0902            7.0339            18.883            17.091            7.1728            6.9147            7.1531            7.0105            7.3291            6.7272            8.0285            6.6931            7.7594            6.4507 
           37.598            6.8186            7.2982            6.7144            8.8122            7.5486            6.6376            6.8544            6.8989            6.8045            6.5732            7.0543            6.5615            7.2108            7.6339            7.6498 
           30.973            10.619            6.9797            8.7922            10.188            6.9462            7.3175            6.7778            7.4161            6.3417            8.0195            6.5742            6.9245            6.1798             6.789            6.0297 
           31.969            6.4139            7.6144            6.1177            7.7791            6.0511            7.5616            5.9766            7.6081             6.588            8.0493            6.7002            7.8878            7.4412            8.7651            8.2354 
           9.5277            9.3258            8.1841             8.595            7.4666             8.291            7.0285            7.9219            6.1155            7.3797             6.252            7.3489            5.9401            8.1029            6.1581            7.6001 
           6.2956            7.4382             5.824            6.7149            5.9531            7.2167            6.0448            7.2545            6.1305            7.3704             6.457            8.0648            7.2172            8.6083            7.8067            8.7214 
           8.5122            6.9069            7.8114            6.3634            6.5817              7.05            6.7917            6.1101            6.1741            6.0084            6.2184            6.3175            6.0918            6.3367            6.2716            6.3607 
           5.9454             6.462            6.0299            6.6188            6.3635            7.1483            6.3197            6.8737            6.7483            6.7462            6.8409            6.8819            6.6104            6.9391            6.8439            6.8672 
           38.263            6.8407            7.0079            6.7796             10.94            7.0535            6.9209            6.7573            6.8003            6.6312            6.9606            6.5308             7.477            6.4694            7.3167            6.2677 
           33.321            6.4126             6.791            6.4166            8.0442            6.5628            7.1991             6.602            6.4837            6.5617            6.2424            6.6909            6.2309            7.1433            7.1247             7.563 
           34.195            10.438            7.4593             8.884            10.363             7.391            7.7586            7.0358            7.6778            6.6842            8.3149            6.9109            7.3881             6.711            7.1081            6.5054 
           34.623            7.0076            7.9421            6.7031            8.5961             6.794            8.3433            6.7069            8.2643             7.329            8.6801            7.1045             8.521            7.9958            9.3692            8.7097 
           10.092            10.024            8.9231            9.3714             8.188            8.7179            7.6516            8.4654            6.8109            8.0662            6.7675            8.1457            6.5593             8.797            6.6605            8.2684 
           6.7112              7.68            6.2173            7.0066            6.3336            7.5388            6.3265            7.5454            6.3616             7.823            6.6168            8.3045            7.4592            8.8082            7.8846            8.9316 
            8.481            7.2851            7.8398            6.6674            6.8304            7.2601            7.0022            6.4147            6.5779            6.2674            6.6352            6.2865            6.5497            6.5249            6.7187            6.6795 
           6.3776            6.7733              6.48            7.1709            6.8118              7.79            6.7753             7.428            7.2104            7.3674            7.4633            7.3539            7.0821            7.3328            7.1962            7.3368 
           41.497            7.3745            7.6331            7.2046            11.221            7.4589            7.4857            7.1984            7.3275            7.0842            7.5372            6.8381            8.0681            6.7996            7.7484            6.6128 
           36.516            6.8048            7.2791             6.719              8.14            6.8988            6.5009            6.9225            6.7224            6.8353            6.5561            7.0427             6.584              7.45             7.548            7.7578 
           34.396            9.0455            8.0846              8.96            8.6991            9.4299            8.4639            9.2739            9.8036            8.5833            9.9843            8.7909            9.4504            8.9616            9.0813            9.1827 
           34.505            9.9134            9.5196            10.123             9.616            8.0592            9.6231            8.0024            10.851            8.8965            11.223            8.9069            10.312            9.2439            10.812            9.8469 
             11.7             11.66            10.798             11.04            10.114            10.745            9.7032             10.53            8.8804            10.155            8.8393            10.056              8.34            10.818            8.3298            10.617 
           8.2351            9.6632            7.7727            9.2878            7.9063            9.8077            7.8192            9.7362            8.1224            10.045            8.1551            10.465            7.4824            10.555            7.4509              9.88 
            8.025            9.5261            7.9946            8.6091            8.2651            9.7892            8.2357            8.4466            7.6782            8.1377             8.229            8.0855            6.7126            8.1911            6.8555            7.3619 
           6.3137            6.4553            6.3386            6.5195            6.3618            6.6952            6.2201            6.4127            6.6146            6.4254            6.8196            6.4078            6.0059            6.2661            6.1225            6.4735 
           41.474            6.2712            6.6022            6.1305            11.097             8.369            6.7926            8.1934            6.7817            6.1797            6.9899            6.0983            6.6443            6.8799            6.9382             6.654 
           36.698            7.0144            7.5051            6.9243            9.0031            8.1977            7.3224            8.1347            7.2913              7.71            7.3604            7.6777            6.9783            8.4127            7.1333            8.3319 
            33.16            9.1242            6.4967            7.7985            9.3134            6.5303            6.9068            6.2987            7.1554            6.0967            7.6922            6.2376            6.8844            5.9735            6.7865            5.8822 
           33.413            6.3181            7.6901            6.1499            7.7916            5.9646            7.5464            5.9553            7.6812            6.5952            7.9879            6.6058            7.7326            7.2277            8.3533            7.8392 
           8.9335            9.4703            7.8959            8.3209            7.2051            8.0158             6.823            7.7903            6.2174            7.5796            6.1888            7.5093            5.9841            8.4061            6.0583            7.8969 
           6.1612            7.4922            5.6965            6.6527            5.8199            7.1843            5.8831            6.9943            5.8423            7.1226            6.1092            7.5837            6.7551            8.2705            7.1359            7.9227 
           7.5371            7.0357            7.2126            6.3312            6.3985             7.092            6.5878            6.1797            6.0705            6.0162             6.248            6.3079            6.2384            6.2218            6.2108            6.3005 
           5.9016            6.3915            5.9579            6.4395            6.2696            7.1113            6.1118            6.6726            6.3724            6.5919            6.6415            6.5673            6.7313            6.4727            6.5134              6.57 
           40.471            6.4913            6.5831            6.3174            11.304            6.7834            6.7076            6.5336            6.5393            6.4162            6.8475            6.3093            7.3374            6.2843            7.0192            6.0811 
           35.525            6.3743            6.8391             6.337            8.0054            6.5162            6.2096            6.4706            6.6213            6.6371            6.3095            6.6306            6.1654             6.978            7.2695            7.1684 
           34.854            9.4729            6.5037             8.385            9.6888            6.7053            7.1605            6.5124            7.1477            6.1791            7.5318            6.3448            6.9595            6.0938               6.9            6.0374 
           34.983            6.4316            7.4582            6.0783            7.7887            6.0598            7.6095            5.9746            7.5279            6.6194            8.0933            6.9157            7.9871            7.4029            8.5847            8.2598 
           9.4361            9.5078            8.3422            8.6991            7.3866            8.0696            6.9323            7.5803            6.0356            7.3732            6.2659            7.2469            5.8014            7.8659            6.0435            7.5272 
           6.3419            7.1388            5.6102            6.5076            5.7853            6.9533            5.8867            6.9111            6.0791            7.0682              6.32            7.4768            6.8545             7.919            7.3148             7.993 
           7.9907            6.7488            7.4227            6.0975            6.2463            6.4417            6.4669            5.7993            5.9423            6.2985            6.3299            7.2456             7.364            7.1344            6.7474            7.8518 
           6.7837            7.8872             7.314            8.1288            7.6778            8.5462             7.395            8.2998            7.8084            8.1515            8.2194            7.5699            7.8666            8.0523            8.0584            8.1433 
            43.38            7.0674             8.302            7.8636            12.177            7.1518            8.3741            8.0445            8.0751            7.8581            8.4727            7.6396            7.1526            7.4447            8.3227            6.8376 
           37.825            7.6479            7.8679            7.7485             9.319            6.6964            6.5457            6.8484            6.0358             6.501             6.072            6.4529            5.8805            6.7103            6.8518            7.1734 
           33.046            9.2546             6.645            7.8783             9.139            6.7834            7.1433            6.4029            6.8756            6.2583            7.7118            6.2279            6.7853            6.0817            6.8944            5.8125 
           32.796            6.3571            7.3157            6.0415            7.5135            6.0429            7.3889            5.9346            7.5876            6.6981            7.9773            6.8048             7.625            7.1678            8.3334            7.8903 
           8.9854            8.9413            8.0784            8.2928              7.27            7.9836            6.8891            7.6797             6.015             7.361            6.0386            7.1602            5.9789            7.9642            6.0818            7.2705 
           5.9392            7.0743            5.7091            6.3449            5.7958            7.0615            6.0058            6.9255            5.7943            7.0718            6.1554            7.3133            6.6463            7.9067            7.1394            7.8276 
           7.5895            6.8659            7.3126            5.9879            6.0269            6.6671            6.3912             5.725            5.9336             5.882            6.2953            5.9057            5.9871            6.1239            6.1354            6.3997 
           5.8726            6.3415             6.106            6.4111            6.0386            6.9936            6.1845            6.7297            6.4365            6.6889            6.7603            6.7735            6.4769            6.7416            6.7612            6.7552 
           40.654             6.786            6.8661            6.5654            10.964            6.9823             6.924             6.681            6.6802            6.3979            6.8967            6.3509            7.3449            6.2112            7.1138            6.0457 
           35.382            6.2918            6.7854            6.1548            7.9377             6.433            6.1669            6.3355            6.1045             6.388            6.0826            6.4564            5.8782            6.6823            6.8392            6.9447 
            29.32            7.8209            6.7237            7.3924            8.5437            6.6736            6.7218             6.577            7.4022            6.4783            7.7978            6.7315            7.5604              6.58            7.6096            6.5991 
             28.5            8.2522            8.5309             8.209            8.6809            7.0821            8.7548            6.8997            8.4873            7.5458            9.0913            7.7447            8.9255            8.3999            9.8547             9.184 
           10.651            10.578            9.3672            9.9095             8.232            9.1326            7.7592            8.6431            6.9208            8.3363            7.0012            8.4128            11.568            8.8337            8.6808            8.5303 
            6.767            8.2482            6.2788            7.2946            6.1799             7.363            6.1473            7.1373            6.1486            7.2373            6.3322            7.2951            6.5076            7.7546            6.7183            7.0619 
           6.9833            8.1538            7.1344            7.2983            6.7751            8.0792            6.8623            6.7537            6.7049            6.5264            6.9445            6.5958            6.8189            6.5978            6.8615            6.9502 
            6.654            6.8229            6.7724            7.1255            7.1046            7.8774            6.9977            7.7464            7.4507            7.5731            7.7311            7.5668            7.0218            7.5839            7.2932             7.534 
           35.424            7.5567            7.5614            7.2073            10.793             7.905            7.7327            7.6597            7.6633            7.2879            7.9091            7.2014            8.3113            7.1511            7.4442             6.939 
            31.34             7.258            7.1584            7.0942            7.8916            7.3416            6.5668            7.1344            7.1561            7.1294            6.6974            7.0536            6.6218            7.2278            8.1918            7.2713 
           27.897            7.6989            6.6637            6.9363            8.6558            7.8552            7.1882              7.27            7.1675             6.362            7.5424             6.436            6.9988            6.3903            6.9226            6.1717 
           26.961            6.6335             7.034            6.2739            7.6021            6.6058            7.5713            6.4707            7.6264            7.4938            8.0233            7.3172            8.0241            7.8549            8.9734            8.4698 
           9.5259            9.3651            8.3809            8.7448            7.7194            8.1021            7.3356            7.7354             6.398            7.2661            6.4889            7.0205             6.175            7.6563            6.2183            6.8074 
           6.1025            6.5333            5.7158            6.2436            5.7449            6.6059            5.6536            6.3914            5.6548            6.7208            5.7932            6.9717            6.2486             7.224            8.9131            7.1976 
            6.326            7.3563            6.3799            6.4009             5.961             7.135            6.2043            5.8507            6.0044            5.9057            6.2401             5.944             6.128            6.0382            6.2048            6.3839 
            5.953            6.3245               6.1            6.4737            6.5446            7.2975            6.4308            7.1232            6.7299            7.0954             7.127            7.3324            6.7032            7.1474             6.874            7.2309 
           35.204            7.1482            7.1786            6.8404             10.33            7.3244            7.5366            6.9995            7.1982            6.8087            7.5664            6.6114            7.7928            6.7715             7.045            6.3375 
           30.403            6.7831            6.7518            6.5915            7.2664            6.6957            5.9234            6.4942             6.303            6.7803            6.2416            6.5384            5.9941            6.7796            7.3498            6.7489 
           31.616            6.7112            6.5347            6.6045              8.31            6.1813            6.7792            6.1264            8.0872            6.1541            7.3198            6.3758            7.1061            6.1961            7.1362            9.6837 
           30.991             6.718            7.5752            6.5296            10.435            6.7899            12.178            9.6781            13.221             10.21            15.103            13.507            12.421            10.829            9.1353            9.3528 
           9.3024            9.1471            9.2301            8.8682            11.633            9.5172            7.7773            9.7372            9.8762            9.9574             9.683            10.259            6.4041            16.884            6.5271            7.6885 
           6.3979            7.1969            5.8019            6.7639            9.7088            7.0228            5.8247            8.6333            5.7859            7.0246             5.868            7.1505             6.034             7.154            6.1223            6.7411 
           6.1136            7.6819            6.2374            6.6735            6.1454            7.5225            6.3341            6.5725            5.9433            6.2114            6.1513            6.4301            6.2263            6.2191            6.3154            6.4976 
           5.9926            6.1515            6.0445            6.4229            6.2945            6.9055            6.3613             6.841            6.4097             6.722            6.6176            6.6083            6.5599            6.8406            6.5033            6.8222 
           38.155            6.6756            6.6789            6.7176            10.754            6.8342            6.7934            6.5102            6.7984            6.6649            6.8851            6.5377            7.2649            6.4185            6.9934            6.3368 
           33.698            6.5783            6.6995            6.5841            7.8589            6.6539            6.3536            6.4799            7.0193            6.6772            6.6195            6.6192            6.4931            6.6518            7.9477            6.6192 
           31.246            7.2097            7.8957             6.759            10.186            6.3356             8.196            6.1776            8.2514            6.3923            8.7448            6.5228            8.1662            6.6345              8.02            6.3448 
           30.712            7.1225            8.7198            6.9266            9.1346            7.1339            8.8733            7.2046            8.8765            7.8218            9.0887            7.9287            8.9332            8.3737            9.5196            7.9482 
           10.283            8.7554            8.1614            8.0486            8.4535            8.3633            8.5616            8.2252            8.6373            8.1961            8.8131            7.9368            8.2172            9.2077            8.9249            7.7365 
           6.7379            7.4175            6.1895            7.6087             6.146            8.0059            5.9359             7.863            5.7798            8.2355            5.6632            8.2566            5.7915            8.7008            5.7961            8.6508 
           5.7524            8.2361            5.6718            7.0471            5.6275            7.9728            5.5821             6.453            5.4097            6.2846            5.5071            5.9365             5.543            5.8545            5.7047            5.7365 
              5.4            5.4236            5.4923            5.4959            5.7257            6.2579            5.7911            5.7979            5.6525            5.8637            5.8632            5.7842            5.7914              5.86            5.9251            5.9636 
           37.011            5.7799            5.9013            5.8094            9.7396            5.8638             5.923            5.7538            5.6848            7.0783              7.38            5.5656            6.3494            5.7039            5.9089            7.5322 
           33.342            7.9127            8.0119            7.9098            8.5558            8.3142            7.5065            8.2166            7.5131            9.1336            8.0999            8.3887            7.3942            8.4151            7.1207            9.2177 


bb.gem.m1.pedu = 
           71.051            86.725            61.351            61.762            40.823             70.72            50.413            38.796            52.819             38.12            44.532            58.996            48.835            32.989            35.706            33.307 
           38.378            35.345            34.655            27.704            23.037            59.252            19.551            3.2293            17.939            17.246            35.183            20.218            17.381            29.064            26.779           -2.2921 
           48.972            31.387            31.261            21.235            20.526            31.356            27.415            10.644            25.682            30.811            18.552            33.425            2.4998            11.171            31.541            12.231 
           9.9093            9.4752            20.083            19.245            25.901            12.428           -15.899           -29.546            5.6695            6.5209            18.635            2.8688            3.9708            10.121           -2.5275          -0.26833 
           4.9071            1.1879           -15.455           -6.2915             1.219            7.8749           -16.711           -1.3714            5.2166           -3.6784           -6.6529           -1.3975           -16.253           -11.486           -17.957            -33.87 
          -8.3401            -15.94           -19.796           -19.017           -20.194           -15.096           -43.833           -60.401           -23.056           -44.279           -22.159           -15.231           -34.801           -30.094           -23.655           -15.164 
            -24.5           -30.759           -21.159           -46.207           -29.516           -44.436           -40.351            -38.32           -31.648           -46.216           -46.486           -29.762           -55.771           -31.762           -43.547           -42.209 
          -24.612            -42.78           -29.413           -54.195           -47.413           -29.264           -44.559           -156.74           -31.786           -22.714            -38.14            -28.46           -37.627           -40.053           -38.628             73.29 
           126.82           -9.2911           -36.697             -40.9           -6.5855           -59.167           -38.406            -38.84           -123.17           -36.975           -42.128           -40.488           -48.337           -43.124           -42.698           -42.093 
          -59.144           -33.697           -37.815           -29.821           -40.065           -38.111           -40.646           -42.865           -11.871           -29.914           -43.988           -28.226           -37.143           -41.257           -36.577           -36.016 
          -26.223           -25.854           -38.061           -39.242           -39.827           -29.773           -33.677           -34.247           -59.698           -33.184           -18.089           -36.603            -32.03           -33.199           -23.724           -40.586 
          -47.109           -41.606           -20.458           -20.149           -30.074           -34.181           -20.468            -22.41           -20.141           -38.203           -18.574           -30.602           -7.5297           -14.174           -28.901           -37.319 
          -14.693           -21.269            -16.67           -15.353           -25.823           -24.334           -2.8209           -12.867           -22.517           -30.135            2.3529         -0.072067           -11.311            -18.75           -14.934          -0.49473 
          -36.475           -11.951           -1.9318            11.345           -18.306           -15.506            3.5673             10.84             1.244             6.156             0.636            19.062            24.942            37.316            27.348            34.326 
          -11.602            34.938            28.938            47.094            45.824            52.684            45.312            20.947            38.246            45.898            52.734            40.007            52.571            62.323            66.892            41.897 
           71.284            74.895            67.991            85.306               181            65.078            100.35            80.147            89.775            83.092            86.199            99.562            82.718            102.98            132.64            151.96 
           113.56            98.265            93.374            72.515            87.934            86.092             87.35            78.932            73.453            63.326            67.905            59.212            44.377            63.767            53.477            49.932 
           36.475            60.727            32.198            36.037            36.186            30.876            18.789            10.516            12.457            37.098            26.192            18.852            13.335             21.67            12.281           -8.7935 
           35.318            36.121            29.805            19.859            34.527            49.837             47.86            17.354            31.246            26.613            12.743            33.474            14.921            31.922            15.383           -5.3086 
           6.7577            26.981            5.6859            18.125            4.4895            16.142            2.5599           -20.997            24.232            20.409            9.2333             11.75           -12.715            1.6769           -23.039           -2.8388 
          -1.7591           -20.324           -14.263           -7.8177           -1.9339            1.2255           -4.2783           -23.196           -17.631           -5.8657           -23.468           -11.034           -21.294           -7.2993           -11.856           -29.579 
          -27.377           -5.7336           -25.677           -0.5768           -24.737           -28.999           -41.798            -66.04          -0.28953           -8.9338           -15.995           -20.338           -8.8011           -23.387            -25.08           -12.708 
          -45.539           -69.889           -40.826           -47.406           -40.227           -40.421           -50.777            -53.13           -57.283           -46.304           -46.859           -46.819           -65.818            -53.21           -60.946           -56.881 
           -56.89           -58.397           -43.839           -55.941            -68.64           -52.197           -50.035           -143.38           -24.591           -48.798           -59.488           -49.941           -39.637           -24.391             -47.3            74.783 
           70.008           -45.965           -76.424           -49.839           -60.405            -82.62           -74.963           -88.848            -175.6           -71.569           -67.779           -66.858           -46.097           -70.172            -62.75           -70.797 
          -61.636           -32.339           -44.949           -57.542           -28.112           -43.816           -65.416           -28.798           -27.244           -25.352           -51.083           -29.351           -5.5266           -18.095           -3.0074           -30.742 
          -16.464           -42.595           -28.157           -17.295           -13.723           -29.338           -19.669           -1.9853           -53.398           -19.049           -13.976           -12.148            1.6724           -14.495           -27.863           -3.1685 
          -31.912           -12.808            14.536            1.0219           -4.6101           -23.104            5.4917            3.2955           -18.959           -8.8775           -7.7878           -20.643            1.6179           -33.353            15.214            15.244 
           24.475           -5.2373            5.0925            11.057            15.496             4.245            8.3948            22.713           -13.447           -10.473            30.162            22.118            21.514            6.8845            15.955           -8.2301 
           5.6475              13.3            39.193            12.118            7.0052            37.835            31.926            34.422              16.1            14.791            54.798            7.4824            20.244             34.04            40.809           -8.4499 
         -0.16427            46.926            24.749            10.082            8.6185            48.499            37.997            43.688            13.517            51.699            52.521             22.71            42.122            18.217            41.801             29.33 
            33.13            50.508            59.152            38.469            61.335            48.994            68.517            49.081            54.764            48.533            62.403            72.966            89.059            73.715            91.174            105.53 
            122.8            103.99            96.991             74.89            99.341            72.302            76.179            72.776            76.192            51.919            61.512            60.684            39.759            59.206            56.906            48.376 
