          -33.164           -19.901           -25.086           -26.842           -35.436           -29.222            -25.33           -14.416           -23.243           -28.565           -19.146           -42.133           -12.543            -23.02           -1.7065           -33.664 
           69.692           -3.5235           -36.089           -30.325           -121.48           -27.433           -42.266           -32.121           -32.487             -22.3           -27.773           -6.8879           -35.983           -7.4328           -21.754           -10.527 
          -5.9184            -32.55            -21.22            -46.68           -43.675             -39.6           -36.667           -17.305           -21.428           -3.6615           -14.511           -25.287           -28.193           -28.365            5.3487           -15.914 
          -13.599           -5.8996           0.47187            5.5041           -15.131            5.0085            4.6815            38.485           -1.5381            21.694            16.723            30.355            24.607             27.23            12.473            36.103 
          -12.751            46.441            42.541            53.129            35.499            61.443            60.311            74.443            79.746            67.449            61.074            81.618            79.661            81.604            96.453            84.255 
           140.11            119.47            114.75            126.86            84.448            66.778            88.008            71.686            64.565             55.96            61.544            55.684             42.51            54.215                44            47.905 
           23.431            20.313            51.154            31.372            37.016            33.082            17.281            25.416            19.893             17.79            15.487            20.742            8.8179            34.742            26.201            18.494 
          -40.217           -9.2704           -21.116             -23.5           -22.539           -18.604           -31.696           -19.199           -36.904           -37.785           -27.806           -2.3467           -44.079           -26.543           -27.819           -18.421 
          -28.543           -59.742           -34.023           -63.008           -48.525           -69.365           -64.503           -44.314           -73.042           -77.261           -73.766           -72.954           -89.075           -37.798           -80.179           -65.379 
            58.05            -57.87           -59.635           -33.859           -201.26           -85.762           -72.089           -89.633           -56.007           -71.564           -65.967           -60.404           -67.525           -63.535            -61.62           -49.665 
          -24.956           -45.317           -28.734           -32.367           -73.013           -23.416           -24.296           -20.369           0.98627           -15.537           -38.278           -19.408           -6.4567           -4.4809           -16.611           -19.788 
          -8.8069           -0.8624         -0.023733           -7.9399            -25.86            11.851            7.9835           -11.838            18.268            2.3829            3.2505            10.856            16.046           -5.7059            -0.006            23.572 
          -36.847           -1.6367            4.2621             18.43            28.908            23.163             8.902            20.108            39.668            37.513            21.222            39.917            51.233            46.401            55.256            47.952 
           82.847            70.549            60.757            59.849            23.978            36.283            33.836            16.484            10.578            22.054            30.684            23.032            21.671            11.569            5.3523            -1.058 
          -1.5884            1.2712           -19.012           -18.093            1.4828           -4.8643            1.5672           -4.1559           -15.841           -14.863            5.3471            2.5531           -7.0077           -21.489           -15.855           -2.9344 
          -24.397           -16.103           -27.501           -12.962           -6.7359           -15.077           -11.777           -26.209           -7.4808           -16.353           -29.364           -12.989           -25.403           -21.435           -21.432           -37.221 
          -24.021           -30.154             -26.4           -16.213           -15.475           -20.173            4.4821            0.0488            8.9981           -1.4101           -11.382            2.3032            7.1373            0.5512           -9.4224           -8.3409 
           86.011            13.199           0.40707             9.674           -98.563           -5.4772           -5.5708           -9.2397           -11.065           -4.8273           -4.7252           -8.6693           -26.615           -15.812           -17.178           -14.122 
           14.318           -22.755           -18.755           -7.7516           -44.687           -15.715           -14.324            -34.96           -27.356           -37.965           -23.031           -25.042           -8.6496           -10.294            6.8256            2.5437 
          -5.1556            -11.94            25.164            3.9095            3.4045            20.448            42.599            4.5444            19.731            25.009            25.739            16.874            35.959            2.3916            36.072            22.333 
          -15.715             20.43            17.185            4.8551           -0.4576            36.259            24.046            27.787            37.858            36.458            44.565            42.625            50.744            43.439             75.28            84.249 
           124.58            98.509            70.386            85.686            37.098            59.167            61.999            52.108            39.936            43.995            27.947            13.753            26.677            33.671            27.529            25.098 
           26.213            19.704            10.399            7.0337            22.086            24.229            22.196            24.119            32.037            16.837            13.206            17.429            29.051            19.521            10.524            24.658 
           6.4963            6.9039           -1.1299             6.964           -4.3441           -16.056           -21.997           -8.3307           -36.579           -29.257           -23.141           -6.2376           -24.921           -28.537           -40.591           -24.795 
          -29.854           -18.835           -38.716           -38.425           -20.255           -37.062           -46.014           -41.761           -35.177           -60.286           -45.706           -44.188           -53.171           -58.072           -59.688           -33.517 
           51.614           -37.362           -32.689           -39.112           -127.32           -62.559           -52.373           -35.997           -54.539           -48.856           -40.669           -53.768               -51           -33.326           -22.088             -25.7 
          -5.1584           -48.776           -39.864           -37.435            -43.03           -40.435           -23.003           -32.183            -46.65           -23.272           -16.397            -14.61           -7.9049           -14.216            0.5612            20.825 
          -20.607           -16.813            9.8948            10.254           -2.3784            16.774            11.341            12.724             15.17            1.9515            20.877            8.3339            21.964            30.873            37.629            40.279 
          -13.801            27.765            37.585             37.64            37.878            47.376            37.504            41.292            30.019            40.196            49.499            49.183            83.526            49.557            67.569            70.636 
           110.33            103.58             92.46            86.267            64.523            63.059            71.402            79.977            35.823             39.37            27.709            51.396            42.167            33.252            65.249            32.312 
           19.025            36.244            49.225            44.871            13.343            27.011            11.956             39.52            18.248            28.042            36.902            23.188            15.614            13.375            16.608            12.104 
           5.1516            14.445            5.6921            1.4152            3.0936           -6.7728         -0.010267            1.1536           -23.099           -14.812           -17.652           -15.532           -12.179           -20.353           -35.719           -3.0608 
          -25.075           -37.485           -28.434           -33.103           -43.928           -44.961           -53.377           -63.638           -61.289            -66.73           -73.361           -65.392           -52.325           -62.861           -81.086           -57.738 
            21.35           -55.512           -58.541           -71.035              -149           -64.341           -79.375           -57.319           -71.949           -34.297           -70.565           -47.771           -56.027           -47.263           -59.672           -41.424 
          -14.348           -39.951           -37.348           -33.811           -65.472           -18.134           -25.285           -33.288           -20.756           -14.293           -8.4136           -17.331           -15.235           -14.955           -10.975           -14.044 
           7.7063           -20.921            9.7085            8.7324           -15.134             13.79            -0.114            14.829            22.307            9.5531            -3.538            18.789            34.405            9.6549            12.445            32.113 
          -3.5321            31.145            48.458            47.529            6.1909             55.68            75.259            54.497            54.853            70.757            58.852            74.546            87.265            62.124            91.039            82.156 
           125.65            116.48            114.92            94.922            81.024            88.889            66.143            71.441            50.539            57.817            45.283            39.361            55.823            55.675            53.835             38.69 
           39.148            40.044            36.562            17.161            29.382            49.553            11.714            21.977             11.27            5.7783            1.1685            16.014           -2.0741             -4.66           -1.6853            21.195 
           6.0708           -3.3559           -9.7423            1.9572           -2.0688           -23.668           -29.583           -17.108           -21.505           -53.536           -35.521           -10.398           -55.964           -46.551           -35.154           -35.206 
          -41.302           -48.459           -53.853           -52.627            -43.75           -42.334           -49.158            -42.64           -65.929           -69.063           -49.968           -54.075           -72.337           -57.999           -52.875            -55.81 
           48.524           -41.155           -51.288           -27.141            -147.8           -48.853           -66.164           -64.368           -74.204           -62.525           -65.873           -63.687           -72.078           -51.907           -67.493           -68.725 
          -6.5619           -43.603           -14.149            -18.73           -63.073           -9.9667           -22.824            -39.24           -31.335           -4.1365           -39.062           -13.991           -5.3731           -23.107           -28.076            11.499 
           16.114            32.964            35.326            23.143            6.6879            21.791            35.966            11.111            27.448            21.352            25.416            12.242            15.614            32.623            22.077            26.172 
          -22.513            20.491             23.94            21.374            9.4783            33.722            28.659            50.179            32.263             26.66            51.847            41.801             45.02             34.92            10.776            53.453 
           75.934            51.426            55.021            41.009            27.204            24.928            24.225            30.862            31.119            14.824            29.264            11.739            35.077              20.7            39.483            16.814 
           19.132            33.924            34.058            18.988            35.276            13.977            18.974            22.064            22.246             18.75             21.97            23.263             28.02            8.6437            13.343            12.555 
           1.0431            13.298            15.379            6.2391            13.165             15.34           -3.3396           -5.7323            7.7415            -2.306            10.518           -27.746            5.8537           -10.748           -13.664           -37.794 
          -34.956           -32.488           -46.025           -33.464           -38.428           -62.282            -50.55           -50.006           -43.354           -52.288           -58.065           -55.335           -45.625           -70.944           -55.564           -47.684 
           63.864           -44.654           -73.449           -45.118           -116.55           -68.537           -55.712            -57.82             -43.5           -68.934           -56.065           -51.751           -39.666           -32.387           -43.321           -35.548 
          -16.932           -19.125            -14.29           -6.7083           -29.597            0.2888           -26.313           -4.4489           -5.6716           -6.4373           -6.0331            8.1715           -11.307             2.228           -2.5109           -5.2412 
           -5.042           -34.187            16.395             14.14           -18.053            10.265            19.113           -9.8453           -0.2888            18.117            19.925            42.523            17.103            37.683            47.251            40.633 
            10.57            40.085            63.287            80.844            58.987            62.372            60.986            62.055            57.796            59.019            85.756             82.91            93.712            95.082            90.543            93.717 
           139.71            116.23            86.639            94.529            78.264            91.333            60.304            90.223            78.929            60.048            55.962            85.505             54.35            75.317            84.022              70.8 
            49.33             75.68            35.701            32.915            34.265            26.325            23.982            29.545            10.187            21.638            0.8516            14.518            0.9256            4.9731            2.8993           -8.9487 
          -3.6165            6.8711           -1.2195           -16.591           -19.208           -36.942           -42.447           -21.535           -18.711           -33.657            -35.77           -49.481           -37.124           -60.419            -36.86           -44.382 
          -63.237           -57.727           -56.619           -71.592           -71.842           -51.814           -50.597           -82.872           -64.682           -74.197           -64.985           -80.055           -61.572           -72.705            -79.02           -59.152 
           30.471           -46.531            -63.15           -46.644           -125.96           -72.737           -79.377           -43.935           -79.624           -58.961           -74.892           -63.535           -74.928           -60.054           -58.601           -54.951 
          -16.693           -32.124           -39.714           -57.292           -73.571           -37.945           -27.597           -36.898           -43.792            -24.83           -13.147            -35.35           -15.657           -20.839           -23.287           -4.3481 
          -21.007           -2.9584            5.5381            15.443           -20.664            3.9955            2.2284           -1.8344           -5.9305           -3.1599            24.705            16.808           -3.7631            1.6759            13.326            4.1429 
          -56.469           -11.183            5.9264            14.356            8.8567            50.805            26.709            19.406             36.61            33.027            52.551            42.396             30.49            43.976            58.518            53.809 
           38.485            60.505            69.623            53.473            54.695            56.935            49.921            33.419            21.542            19.353            20.966            22.857            13.713            9.6343           -3.2435             11.29 
            14.15             23.09            25.307            7.0857            24.165            13.807            6.4599            8.8561            5.1136            5.5704            22.187            7.6093          -0.73133             9.446           -3.6473            14.028 
          -11.499           -9.5081           -9.3983           -5.8288           -7.3523           -3.2557           -25.912           -3.7176           -22.824            -16.85          -0.57907           -17.827           -32.504           -24.824           -31.598           -14.645 
          -12.351            -15.43           -7.6971           -18.965            -38.06            -22.73            -29.42           -22.437           -21.946            -25.05           -25.308            -36.08           -30.703           -40.005           -35.525           -20.256 
           55.361           -22.318           -12.583           -9.4544           -92.979           -19.308            -27.34           -38.688           -18.349           -17.886           -27.081           -7.8983           -27.583           -9.5644           -20.674           -11.447 
            -13.1           -11.013           -12.564            6.4733           -45.455           -14.691           -22.982           -25.453           -6.2859           -21.134            -6.428           -11.083           -7.4577           -11.926            5.1776           -7.4529 
          -11.918            2.3787            7.1549            7.9273           -7.8009            11.535            17.717            4.9084            11.999           -3.2452            18.327            9.6823            17.041            22.225             18.87            17.633 
          -40.155             17.01            20.477            20.038            23.055            32.525            36.395            26.718            19.681            38.297            27.911             28.52            37.553            45.073            38.881            35.072 
           50.389            56.083            58.317            29.405            38.718            30.723            47.933             31.28            25.084            40.491            47.423            32.054            15.736            40.693            35.304            23.151 
           37.999            29.012            35.939            19.207            15.921            5.1196            24.549            9.5149            18.069            10.721            21.414            12.311            10.403            15.169            9.2163            7.0736 
           5.6247            7.7463            8.0833            1.3851           -3.9772           -5.6416           0.37027           -5.5479           -8.0861            -10.66           -3.8587           -5.8716           -24.667           -28.828           -16.031           -18.245 
          -17.362           -39.118           -18.639           -29.565            -21.08           -32.086           -29.168           -41.252           -41.886           -34.941           -33.878           -36.501           -38.054           -30.383           -37.128           -39.347 
           36.836           -40.035           -44.349           -29.425           -106.51           -33.045           -44.548           -42.668           -42.401           -29.619           -28.719           -37.762           -40.724           -26.127           -33.831           -28.083 
          -3.1083           -25.277           -12.535           -18.164           -41.111            -21.98           -14.031           -22.789           -25.439           -15.469            1.4013            -13.83           -6.3335           -0.3136           -7.5569           -9.8359 
            9.254            5.4429            15.955            15.954           -11.866            5.3603            23.177            19.474            11.092            27.601            18.286            26.159            8.8175             28.44            33.154            47.656 
          -16.923            30.578            28.822            30.825            22.144            44.865            33.784            40.126            30.331            43.377            27.372            47.663            47.439            46.516            40.607            43.315 
           70.225            71.178            70.006            41.532            52.471            42.275            53.069            50.161            49.151            26.837            26.945            48.658            29.758            45.625             30.31            42.308 
           52.716            23.174            46.177            40.778            29.696            30.083            42.168            25.805            14.985            16.423            5.3841            31.966            13.919            23.842            16.566            16.937 
           1.1141           -1.8639           -2.7392           -4.5593           -1.8499            10.016           -2.5573            9.7653           -11.588           -8.3271           -24.426           -21.345           -35.772           -38.578           -32.827           -29.082 
          -25.096           -36.827           -44.395           -32.076           -27.613           -49.238           -49.985           -48.033           -59.185           -62.971           -49.494           -68.798           -57.191           -61.098           -53.073           -51.054 
           25.505           -67.145           -57.329           -41.267           -104.11           -59.178            -59.16           -55.325           -61.551           -32.946           -43.561           -46.247           -47.275           -39.452           -47.004           -30.243 
           -25.92           -26.565           -29.602           -35.902           -58.529           -41.865           -20.276           -10.671           -12.481            5.4399           -10.947           -12.063           -11.916            3.0305            12.885            7.4217 
          -18.073            15.992            19.065            20.821            4.2855            37.624            37.051            27.613            47.002            43.299            44.266            40.586            55.929            71.702            55.835            73.195 
          -60.126            5.0371            4.7256            19.992            2.6699            38.412            29.409            29.786            36.831            56.548            52.079            45.299            49.516             77.72            70.647            66.907 
           53.349             77.23            78.954            67.932            69.902            61.749            58.187            63.501             54.89            50.987            47.762            34.256             12.97            16.235            25.779            15.969 
            74.72            79.468            73.149            83.259            59.778            64.663            49.723            56.153            39.924            34.723            34.097            36.163            27.789            25.101            30.163            16.338 
           10.051           0.11427          -0.64853            14.612           -2.2788           0.65293           -18.868            -1.554           -15.488           -31.746            -24.51           -31.117           -29.267           -41.092           -20.387           -33.275 
          -41.697           -55.365           -44.263            -37.29           -63.126           -61.105           -60.333           -63.605           -74.561           -74.483           -68.129             -80.5           -71.534           -70.749           -68.657           -76.804 
          -5.6271            -84.62           -56.668           -71.056           -148.88           -83.254            -77.08           -70.094           -79.104           -54.805           -75.545           -62.267           -78.936           -51.995           -46.625           -50.446 
          -37.866            -41.11           -33.663           -32.572           -65.063           -20.354           -23.263           -25.775           -26.103           -14.153           -16.768           -9.1983           -8.0893           -2.8971            0.3324            14.533 
          -16.928           -9.8812            7.1303            4.9027            4.0539             15.69            7.3089            32.315            28.311            39.345            31.293            35.342            35.326            47.679            46.988            47.203 
          -51.989            3.0337            4.8697            9.1959            16.231            26.256            21.216            52.213            47.535            41.393            51.901            53.802            45.957            50.686            59.583            40.737 
           61.875            54.517            70.495            68.082            60.759            42.595            55.712            45.972            35.493            43.156            43.298            19.726            23.577            36.035            34.219            30.834 
           55.594            39.576            47.384            53.613            44.606            30.155            50.523            23.098            24.618            30.618            27.666             20.76            26.926            26.217            11.748            22.195 
          0.36733           -7.8193           -1.8101           -6.8197           -4.0965            -16.24           -1.9697           -17.918           -10.309           -3.5516           -18.446           -20.111           -6.7332           -17.485            -29.63           -17.699 
          -13.314           -39.003           -15.719           -40.839           -37.375           -33.408           -42.513           -59.757           -60.659           -54.849           -58.298           -76.569           -72.967           -68.281           -69.524           -84.587 
           7.0984           -80.201           -70.608           -59.501           -138.57           -66.152             -67.1            -59.31           -60.522           -25.534           -44.273           -32.299           -51.153            -50.29           -41.754           -23.102 
          -19.596           -32.844           -2.8549           -17.675           -52.986           -21.852           -23.753           -3.9804           -11.171            5.9496           -9.9512           -3.7588           -0.9344           -5.5903           -11.865           -5.5631 
           3.5435            8.2271            17.483            10.367           -3.2591             33.68            18.562            14.447            31.573            9.7437            43.285             39.33             31.04            51.412            45.181            62.809 
           -39.98            24.306            26.118              31.9            7.9503            29.844            33.369            16.713            30.392            14.729            47.066            53.453            43.574            50.655            51.733            68.231 
           32.675            87.929            82.347            69.485              56.5            50.051            42.551            40.885            43.617            25.599            55.866            27.505            37.735            32.459             28.18            21.729 
           59.181            63.259            49.318            68.141            37.358            48.154            55.109            41.447            18.073            36.393            39.279             16.99            18.652            16.995            19.965            24.816 
          -14.354            -10.49           -7.3984            14.947           -14.368           -21.332           -15.817           -25.397           -39.037           -18.661           -20.555           -35.011           -17.735           -29.429           -25.511           -27.711 
           -22.83           -56.445           -32.763           -32.203           -42.739           -55.641            -44.58           -65.378           -55.668            -40.89           -48.307           -71.893           -40.687            -43.85           -51.448           -46.047 
           36.662           -43.432           -59.125            -52.26           -118.41           -53.478           -42.465           -51.451           -71.036           -47.281           -51.158           -50.362            -45.92           -70.328           -44.024           -44.926 
          -29.243           -33.175           -37.567           -42.897           -52.931           -34.005           -21.666           -24.007           -32.713            -15.24           0.14787           -12.848           -11.678           -21.286           -4.8784           -13.398 
           18.441            38.212             33.85            18.311            15.146            26.618            28.296              34.4            45.149            43.657            62.639            37.842            46.658            54.302            47.039            41.397 
          -29.459            44.369            30.964            44.759             38.84            46.827            50.956            68.189            39.104            50.812            74.931            55.106            51.291            59.201            53.429            51.363 
            92.61            80.258            85.679            69.303            61.927            60.041            48.757             61.77            51.487             66.76            46.252            56.872            44.743            57.168            49.277            45.068 
           64.923            58.223            51.289             53.45            41.653            39.771            43.879            51.136            39.645            37.364            39.813            58.939            42.907            27.533            38.976             31.76 
           13.019            31.529             31.79            16.085           -8.9227           -1.9277           -2.1592            7.5365           -8.9963           -11.027            -32.39            -14.02           -35.118           -54.153           -47.802           -56.759 
           -53.44           -54.416           -47.414           -65.413           -41.834           -64.359           -72.056           -63.386           -85.795           -65.187           -95.363           -81.632           -84.846           -80.187            -103.6           -108.66 
           15.286           -89.772           -91.951           -82.705           -146.11           -93.365           -96.612           -78.051           -93.523           -71.371           -98.378           -68.091           -68.977            -80.53           -50.684           -50.233 
          -41.132           -59.281           -50.982           -48.374           -66.065           -38.498           -26.094            -38.68           -26.489            -17.96           -7.4608           -26.848           -9.9469           -2.2051            17.858            6.9152 
          -29.145           -7.7201            13.681           -3.4385             -19.4            6.0007            7.7705            20.129            25.496            21.031            35.474            27.291            52.776            53.963            53.282            42.665 
           -14.36            43.962            38.035            46.846            58.006            69.887            57.452            65.288            65.485            74.663            83.511            71.905            81.245            86.675            86.257            91.199 
           98.714            110.78            98.575            78.971            75.003            80.296            94.377            84.131            84.603            66.646             56.85            55.423            65.345            48.995            51.072            57.267 
           81.665             70.88            71.853             49.23            45.143            49.264            44.393            40.599            23.618            30.702            4.5495            20.209           -0.4996            26.254           0.89107           -14.303 
          -19.643            -28.97             -11.5           -14.706           -27.918           -26.591           -29.419            -31.35           -32.695           -35.942           -33.998           -45.486           -41.865           -28.044           -40.106           -39.069 
          -59.592           -59.815           -63.078           -42.509           -62.309           -56.991            -72.57           -73.822           -53.186           -77.932           -60.634           -55.973           -66.286           -45.037           -67.152           -58.199 
           19.411           -73.411           -53.994           -76.835           -165.69           -82.426           -80.063           -66.433           -66.406           -48.796           -63.944           -70.696           -60.582           -63.581           -62.954           -53.077 
          -48.671           -53.222           -56.839           -41.088           -73.747           -46.494           -40.612           -13.153           -18.145            -22.29           -3.7703           -35.713           -29.304           -19.798           -11.681           -10.586 
           10.538           -3.6096            29.555            19.718           -7.7072            23.467            48.158            32.915             14.76            48.601            52.894            50.628             46.37            47.127            47.814             40.35 
          -35.542            7.4581            45.304            16.811            23.158            35.174            49.929             45.36            35.204            53.557            37.377            53.099            53.743            46.646            60.577            73.545 
           46.523            84.745            75.054            82.094            51.639            59.198            48.711            54.362            58.974            43.735            37.914            32.398            30.275            36.794            40.143            35.189 
           55.875             70.09            67.114            31.987            52.554             35.53            27.633            48.793            19.151            27.533            40.415            21.217            30.824            15.082           -0.3204            36.175 
          -4.6041            15.584           -11.385           -3.4708           0.50067           -3.6043           -6.6463            2.2527           -17.004           -18.159           -16.881           -11.857           -20.375           -10.386           -39.005           -17.528 
          -40.797             -44.1           -54.032           -50.811           -39.027           -78.897            -62.21           -69.873           -88.242           -84.194           -56.454           -59.117           -76.966           -76.193           -73.184           -58.344 
           21.999           -49.224           -84.334            -64.94              -146           -80.668            -74.55           -70.552           -77.735           -60.664           -63.131             -52.3           -65.498           -74.021           -59.214           -45.184 
          -25.613           -28.989           -51.202           -26.341            -49.26           -23.188           -20.437           -22.996           -32.241           -20.218            2.0209            7.4943           -9.8552            12.996            18.798           -9.9471 
          -27.705           -16.339            2.1783            9.4332            -6.572             12.83            10.055            9.9457            11.918            24.528            21.497            27.166            32.707            32.077            26.595            45.662 
          -64.412            14.308            11.176           0.39027            4.0168            21.457            18.173            2.5449            14.758            35.414            27.054            35.065            38.839            55.757            47.229            58.229 
           63.245            62.956            58.432            47.079            48.411            46.272            28.485            30.952            28.386            28.247            16.465            22.942            10.887             17.85            8.0388            11.256 
           41.756            38.256             40.59            40.769             33.28            32.367            32.056            25.941            21.389            2.0031            7.8961            28.103           -10.488            17.151          -0.22093           -3.9681 
          -1.0763            -9.864              4.45           -3.9773          -0.82987             12.29           -7.1132           -5.2907            -21.36           -16.914           -15.366           -20.292           -21.319           -20.491           -14.157           -23.902 
           -30.96           -28.735           -17.747           -33.289           -34.867            -27.57           -25.588            -28.74           -39.758           -31.631           -35.443           -50.825           -31.363           -28.134           -35.147           -32.275 
           46.929           -11.215           -14.996           -32.693           -94.886           -39.617           -25.289           -45.342           -39.453           -27.622           -46.907           -45.245           -39.465           -31.933           -23.738           -23.309 
          -24.884           -33.603           -22.007           -35.131           -38.993           -17.824           -4.3811           -15.259           -12.418           -5.7516            7.5203           -21.264           -13.754           -8.8721            1.9236            4.2144 
          -15.045            -11.74            29.084            -0.586           -5.7981            8.5827             10.38            4.0356            8.3693            27.502            11.692            14.133            36.327            38.514            51.789            32.625 
          -51.257            18.395            22.172            11.011            27.741              20.5            35.573            26.314            53.078            59.986            39.524            45.743            53.025            67.382             54.94            83.953 
           69.606            85.794             76.47            85.676            60.041             47.49             52.96            50.203            52.575            52.028            37.751            68.149            31.267            19.829            31.113            25.971 
           49.097            43.618            44.277            26.495             41.54            22.027             42.29            28.933            8.4712            9.8401           0.56533            6.2561            11.857            6.5507           -5.2993            23.412 
          -3.5589            13.265            11.486            9.5297            1.2855           -4.3351          -0.47427            5.9493           -6.4655            3.7236           -13.409           -7.3443           -13.106           -13.971           -6.3879           -2.2447 
          -32.207           -34.494           -26.252           -39.537           -46.082           -62.366           -44.246           -43.406           -34.197           -50.386           -61.846           -79.553            -62.02           -68.953           -55.462           -66.336 
           5.0764           -88.805           -59.989           -70.591           -134.34           -86.762           -73.165           -72.226            -64.68           -68.142           -58.996           -45.736            -51.38           -39.355           -44.915           -47.862 
          -24.203           -40.109           -17.579           -20.628           -29.367           -14.681           -18.648             -11.2           -12.268           -5.3081            -10.96           -4.1707           0.66347            11.841            17.049             0.618 
          -14.572           0.25707            22.841            3.6861           -2.2325            19.859            29.542            7.0948            16.791            30.478            33.732            28.504            23.944            43.982            39.082            37.778 
          -36.008            14.734            18.782            27.017            13.926            40.114            43.464            30.237            54.708            36.452            49.775            27.308            46.794            59.763            66.692            69.043 
           75.883            87.513            71.273            57.478            63.782            57.267            62.688            42.659            45.021            42.771            49.562            34.449            13.081            26.486            16.048            7.6517 
           46.136            57.713            37.794            47.057            30.598            24.553            36.433            36.287             31.48            16.914            16.443            20.638            14.639            19.066            16.242            22.309 
          -11.526            4.6276           -7.5299           -4.4868           -16.364           -17.819           -9.9667           -13.271           -15.305           -23.618           0.93147           -16.384           -11.791           -18.433           -14.274           -12.139 
          -20.693           -41.933           -29.695           -49.755           -33.599           -45.006           -38.363           -41.988           -66.796           -65.132           -57.482           -52.362           -74.156           -60.743           -65.726           -71.858 
           38.817            -40.37           -26.425           -60.887           -169.56           -66.419           -60.007            -86.44           -58.948           -54.028           -55.193            -55.94           -41.676           -52.633           -34.914            -19.85 
          -17.108            -37.87           -12.791           -35.704           -52.615           -26.276           -18.374           -30.566           -8.2019            1.0337           -7.0067            2.5073           -15.649            5.9115             3.984           -15.119 
          -4.3612            19.789            6.8293            14.361           -11.955            1.7028            13.032            17.097            13.351            23.703            19.659            19.345            30.185            38.062            32.407            30.274 
