sbs.gem.onlinezerosuppress = 1 # note that this parameter only provides a default value, actual behavior is determined by the flags seen in the raw data:

sbs.gem.plot_common_mode = 0
sbs.gem.plot_event_info = 1

# when zero suppression is enabled again we will turn this to 1: 
sbs.gem.pedsub_online = 1 # under normal conditions, this should always be 1, unless running normal data taking in pedestal mode:
sbs.gem.max2Dhits = 25000 # per-module



############### Parameters searched by SBSGEMSpectrometerTracker::ReadDatabase() ######################

# parameters controlling tracking:
sbs.gem.minhitsontrack = 4 #4

sbs.gem.maxhitcombos = 10000 #25000 for final &  50000 for first alignments
sbs.gem.maxhitcombos_inner = 25000 #25000 for final & 50000 for first alignments
sbs.gem.maxhitcombos_total = 1.e22

sbs.gem.tryfasttrack = 1  #May get errors before a good alignment. So may be help to turn off during alignment. 

# typical values after alignment:
#sbs.gem.gridbinwidthx = 0.01
#sbs.gem.gridbinwidthy = 0.01
#sbs.gem.gridedgetolerancex = 0.0025
#sbs.gem.gridedgetolerancey = 0.0025
#sbs.gem.trackchi2cut = 30

#For alignment with cosmics, we want to start with wider grid bins and a loose chi2 cut for tracking:
# sbs.gem.gridbinwidthx = 0.02 #0.1
# sbs.gem.gridbinwidthy = 0.02 #0.1
# sbs.gem.gridedgetolerancex = 0.006 #0.02
# sbs.gem.gridedgetolerancey = 0.006 #0.02
# sbs.gem.trackchi2cut = 40 #3000.0

# Adjust the grid bins and chi2 here:
 sbs.gem.gridbinwidthx = 0.005
 sbs.gem.gridbinwidthy = 0.005
 sbs.gem.gridedgetolerancex = 0.0015
 sbs.gem.gridedgetolerancey = 0.0015
 sbs.gem.trackchi2cut = 50.0

# For initial alignment with cosmics, we want to start with no constraints on track-finding:
sbs.gem.useconstraint = 1
sbs.gem.useslopeconstraint = 0
sbs.gem.useopticsconstraint = 0

sbs.gem.sigmahitpos = 0.0001
sbs.gem.do_efficiencies = 1
sbs.gem.dump_geometry_info = 1

sbs.gem.efficiency_bin_width_1D = 0.02
sbs.gem.efficiency_bin_width_2D = 0.04

# these should probably be tighter later on:
sbs.gem.xptar_min = -0.24
sbs.gem.xptar_max = 0.24

sbs.gem.yptar_min = -0.12
sbs.gem.yptar_max = 0.12

sbs.gem.ytar_min = -0.25
sbs.gem.ytar_max = 0.25

sbs.gem.pmin = 0.8
sbs.gem.pmax = 11.0

sbs.gem.xpfp_min = -0.35
sbs.gem.xpfp_max = 0.2
sbs.gem.ypfp_min = -0.12
sbs.gem.ypfp_max = 0.12

# # basic flags controlling decoding:
sbs.gem.pedestalmode = 0
sbs.gem.commonmode_flag = 2 # 1 = Danning, 0 = sorting, 2 = histogramming
sbs.gem.chan_cm_flags = 640 # defines the "dummy" reference channel for storing the cm_enable and build_all_samples flags -(40 x 16) "sbsvtp2" and "sbsvtp4"currently has 36 and 20 MPDs respectively right now. 
sbs.gem.commonmode_nstriplo = 20 # for sorting method
sbs.gem.commonmode_nstriphi = 20 # for sorting method
sbs.gem.commonmode_niter = 3
sbs.gem.commonmode_minstrips = 20

# histogramming-method parameters: 
sbs.gem.commonmode_binwidth_nsigma = 2.0
sbs.gem.commonmode_scanrange_nsigma = 5.0
sbs.gem.commonmode_stepsize_nsigma = 0.25

# attempt to correct common-mode for negative bias:
sbs.gem.correct_common_mode = 0
sbs.gem.correct_common_mode_minstrips = 15
sbs.gem.correct_common_mode_nsigma = 2.0

sbs.gem.use_commonmode_rolling_average = 1
sbs.gem.commonmode_nevents_lookback = 10

sbs.gem.plot_common_mode = 0
sbs.gem.pedsub_online = 1 # normally this should always be set to 1
sbs.gem.dump_geometry_info = 1
sbs.gem.efficiency_bin_width_1D = 0.02
sbs.gem.efficiency_bin_width_2D = 0.02
sbs.gem.commonmode_range_nsigma = 5.0


# these may need adjusting:
sbs.gem.usestriptimingcut = 1
sbs.gem.useTSchi2cut = 0
sbs.gem.maxstrip_t0 = 75.0
sbs.gem.maxstrip_tsigma = 8.0
sbs.gem.HitTimeMean = 75.0
sbs.gem.HitTimeSigma = 8.0
sbs.gem.maxstrip_tcut = 3.5
sbs.gem.addstrip_tcut = 35.0
sbs.gem.addstrip_ccor_cut = 0.4
sbs.gem.suppressfirstlast = 1

sbs.gem.modulegain = 1

sbs.gem.plot_event_info = 0


# Alignment after chi2 40
#sbs.gem.m0.position =               0               0               0
#sbs.gem.m0.angle =               0               0               0
#sbs.gem.m1.position =        0.463498      -0.00157892    -0.152659
#sbs.gem.m1.angle =       -0.1736784     -0.179349      -0.09099257
#sbs.gem.m2.position =      -0.5372868    0.0003735703    -0.001918614
#sbs.gem.m2.angle =      -0.2110887      -0.2326176      -0.1388633
#sbs.gem.m3.position =       0.4634978    -0.001578925       0.1526585
#sbs.gem.m3.angle =      -0.1736797      -0.1799027     -0.09099347
#sbs.gem.m4.position =      -0.0726951    -0.001436657        0.150708
#sbs.gem.m4.angle =      -0.1984305      -0.2007298       0.1075617
#sbs.gem.m5.position =      -0.6083074    -0.001046005       0.1474166
#sbs.gem.m5.angle =      -0.2075192      -0.5288797      -0.2270465
#sbs.gem.m6.position =      -0.7846505    -0.001508583       0.2768335
#sbs.gem.m6.angle =        -0.17146      -0.2454972     -0.02560937
#sbs.gem.m7.position =      -0.2753438    -0.002195403       0.2374986
#sbs.gem.m7.angle =      -0.2248298      -0.3330456     -0.03943421
#sbs.gem.m8.position =       0.2381732    -0.002409123       0.2819204
#sbs.gem.m8.angle =     -0.03492949      -0.1363746     -0.02161862
#sbs.gem.m9.position =       0.7471455    -0.003229248       0.2412632
#sbs.gem.m9.angle =      -0.1810249      -0.3279095      0.04508918
#sbs.gem.m10.position =      -0.7831765   -0.0009911551       0.3564045
#sbs.gem.m10.angle =       -0.305266      -0.2524874      0.01318631
#sbs.gem.m11.position =      -0.2724617   -5.092704e-05       0.3259518
#sbs.gem.m11.angle =      -0.1495507      -0.2804575     -0.07591168
#sbs.gem.m12.position =       0.2409447    -0.002097339        0.361031
#sbs.gem.m12.angle =      -0.2229843      -0.2020404       0.2685719
#sbs.gem.m13.position =       0.7488594    -0.000713429       0.3303187
#sbs.gem.m13.angle =      -0.1528582      -0.1889174     -0.05254339
#sbs.gem.m14.position =      -0.7725119    -0.001744007       0.5845172
#sbs.gem.m14.angle =      -0.2306639       -0.495937      0.02053453
#sbs.gem.m15.position =      -0.2615518   -0.0006883923       0.5524094
#sbs.gem.m15.angle =      -0.1778804      -0.5140036       0.1788793
#sbs.gem.m16.position =        0.250754     0.000443014       0.5903507
#sbs.gem.m16.angle =      -0.1234516      -0.5190474      0.09118659
#sbs.gem.m17.position =       0.7599085    0.0002937557       0.5605311
#sbs.gem.m17.angle =      -0.0672784      -0.4705384      0.02486386
#sbs.gem.m18.position =      -0.7694405   -0.0009808008       0.6665076
#sbs.gem.m18.angle =      -0.2005919      -0.5634977       0.0126898
#sbs.gem.m19.position =      -0.2599499    -0.001554618       0.6293624
#sbs.gem.m19.angle =      -0.2328775      -0.4081877     -0.03620725
#sbs.gem.m20.position =       0.2532819    2.584934e-05         0.67704
#sbs.gem.m20.angle =      -0.1533822       -0.440692      0.03625809
#sbs.gem.m21.position =       0.7619748   -0.0004080341       0.6375848
#sbs.gem.m21.angle =       -0.213483      -0.4341106      0.03921945
#sbs.gem.m22.position =      -0.7620814   -4.986055e-05       0.7961825
#sbs.gem.m22.angle =       -0.351212      -0.3376964    -0.006837592
#sbs.gem.m23.position =      -0.2541025   -0.0005014531       0.7579465
#sbs.gem.m23.angle =      -0.2488561      -0.3228679     -0.02736413
#sbs.gem.m24.position =       0.2607315    0.0009997289       0.8030369
#sbs.gem.m24.angle =      -0.3886149        -0.35754     -0.08875549
#sbs.gem.m25.position =       0.7682218    -0.001729283       0.7638991
#sbs.gem.m25.angle =      -0.3312622      -0.3273019     -0.03308135





################### DECODE INFO ########################################################################
## Channel maps for decoding explained                                                                ##
## Each entry corresponds to one APV card                                                             ## 
## Crate = ROC ID = 2 and 4  for SBS VTP                                                              ##
## Slot = 11 for BigBite VTP                                                                          ##
## fiber/mpd is fiber number for an MPD module, this is unique for each module within a VTP/SSP       ##
## gemid is unique "production ID" of a GEM module, not currently used by analysis but useful         ##
## for bookkeeping/tracking                                                                           ##
## adc_ch is the unique adc channel of this APV card within its associated MPD                        ##
## i2c is the "i2c address" of this APV card (not currently used by analysis)                         ##
## pos maps APV cards to physical locations on the detector                                           ##
## invert specifies whether strip index runs from "right-to-left" or "left-to-right" within an APV    ##
## axis specifies which strip orientation/dimension of the readout strips connected to this APV       ##
## ORDER of entries in the maps is:                                                                   ##
## crate   slot   fiber/mpd  gemid  adc_ch   i2c   pos     invert   axis                              ##
########################################################################################################


#Sun Mar 27 17:41:50 2022
# Copy the contents of this file into $DB_DIR/db_sbs.gem.dat to use these pedestals for analysis
# format = detname.commonmode_mean(U,V) and detname.commonmode_rms(U,V) = common-mode mean and RMS for U, V strips by APV card in order of position

################### DECODE INFO ########################################################################
## Channel maps for decoding explained                                                                ##
## Each entry corresponds to one APV card                                                             ## 
## Crate = ROC ID = 2 and 4  for SBS VTP                                                              ##
## Slot = 11 for BigBite VTP                                                                          ##
## fiber/mpd is fiber number for an MPD module, this is unique for each module within a VTP/SSP       ##
## gemid is unique "production ID" of a GEM module, not currently used by analysis but useful         ##
## for bookkeeping/tracking                                                                           ##
## adc_ch is the unique adc channel of this APV card within its associated MPD                        ##
## i2c is the "i2c address" of this APV card (not currently used by analysis)                         ##
## pos maps APV cards to physical locations on the detector                                           ##
## invert specifies whether strip index runs from "right-to-left" or "left-to-right" within an APV    ##
## axis specifies which strip orientation/dimension of the readout strips connected to this APV       ##
## ORDER of entries in the maps is:                                                                   ##
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis                              ##
########################################################################################################

#Front Layer (L0 - m0): UVAXW L0 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gem.m0.chanmap = 
      25      11       2      200       0       3       0      0       0
      25      11       2      200       1       2       1      0       0
      25      11       2      200       2       1       2      0       0
      25      11       2      200       3       0       3      0       0
      25      11       2      200       4       7       4      0       0
      25      11       2      200       5       6       5      0       0
      25      11       2      200       6       5       6      0       0
      25      11       2      200       7       4       7      0       0
      25      11       2      200       8      11      11      0       0
      25      11       2      200       9      10      12      0       0
      25      11       2      200      10       9      13      0       0
      25      11       2      200      11       8      14      0       0
      25      11       2      200      12      14      15      0       0
      25      11       2      200      13      13      16      0       0
      25      11       2      200      14      12      17      0       0
      25      11       3      200       0       2      18      0       0
      25      11       3      200       1       1      19      0       0
      25      11       3      200       2       0      20      0       0
      25      11       3      200       4       7      21      0       0
      25      11       3      200       5       6      22      0       0
      25      11       3      200       6       5      23      0       0
      25      11       3      200       7       4      24      0       0
      25      11       3      200       8      11      25      0       0
      25      11       3      200       9      10      26      0       0
      25      11       3      200      10       9      27      0       0
      25      11       3      200      11       8      28      0       0
      25      11       3      200      12      14      26      1       1
      25      11       3      200      13      13      25      1       1
      25      11       3      200      14      12      24      1       1
      25      11       4      200       3       0       0      1       1
      25      11       4      200       2       1       1      1       1
      25      11       4      200       1       2       2      1       1
      25      11       4      200       0       3       3      1       1
      25      11       4      200       7       4       4      1       1
      25      11       4      200       6       5       5      1       1
      25      11       4      200       5       6       6      1       1
      25      11       4      200       4       7       7      1       1
      25      11       4      200      14      12       8      1       0
      25      11       4      200      13      13       9      1       0
      25      11       4      200      12      14      10      1       0
      25      11       4      200      11       8       8      1       1
      25      11       4      200      10       9       9      1       1
      25      11       4      200       9      10      10      1       1
      25      11       4      200       8      11      11      1       1
      25      11       5      200       3       0      12      1       1
      25      11       5      200       2       1      13      1       1
      25      11       5      200       1       2      14      1       1
      25      11       5      200       0       3      15      1       1
      25      11       5      200       7       4      16      1       1
      25      11       5      200       6       5      17      1       1
      25      11       5      200       5       6      18      1       1
      25      11       5      200       4       7      19      1       1
      25      11       5      200      13      13      29      1       0
      25      11       5      200      12      14      30      1       0
      25      11       5      200      11       8      20      1       1
      25      11       5      200      10       9      21      1       1
      25      11       5      200       9      10      22      1       1
      25      11       5      200       8      11      23      1       1

sbs.gem.m1.chanmap =
      25      11       6      201       0       3       0      0       0
      25      11       6      201       1       2       1      0       0
      25      11       6      201       2       1       2      0       0
      25      11       6      201       3       0       3      0       0
      25      11       6      201       4       7       4      0       0
      25      11       6      201       5       6       5      0       0
      25      11       6      201       6       5       6      0       0
      25      11       6      201       7       4       7      0       0
      25      11       6      201       8      11      11      0       0
      25      11       6      201       9      10      12      0       0
      25      11       6      201      10       9      13      0       0
      25      11       6      201      11       8      14      0       0
      25      11       6      201      12      14      15      0       0
      25      11       6      201      13      13      16      0       0
      25      11       6      201      14      12      17      0       0
      25      11       7      201       0       2      18      0       0
      25      11       7      201       1       1      19      0       0
      25      11       7      201       2       0      20      0       0
      25      11       7      201       4       7      21      0       0
      25      11       7      201       5       6      22      0       0
      25      11       7      201       6       5      23      0       0
      25      11       7      201       7       4      24      0       0
      25      11       7      201       8      11      25      0       0
      25      11       7      201       9      10      26      0       0
      25      11       7      201      10       9      27      0       0
      25      11       7      201      11       8      28      0       0
      25      11       7      201      12      14      26      1       1
      25      11       7      201      13      13      25      1       1
      25      11       7      201      14      12      24      1       1
      25      11       8      201       3       0       0      1       1
      25      11       8      201       2       1       1      1       1
      25      11       8      201       1       2       2      1       1
      25      11       8      201       0       3       3      1       1
      25      11       8      201       7       4       4      1       1
      25      11       8      201       6       5       5      1       1
      25      11       8      201       5       6       6      1       1
      25      11       8      201       4       7       7      1       1
      25      11       8      201      14      12       8      1       0
      25      11       8      201      13      13       9      1       0
      25      11       8      201      12      14      10      1       0
      25      11       8      201      11       8       8      1       1
      25      11       8      201      10       9       9      1       1
      25      11       8      201       9      10      10      1       1
      25      11       8      201       8      11      11      1       1
      25      11       9      201       3       0      12      1       1
      25      11       9      201       2       1      13      1       1
      25      11       9      201       1       2      14      1       1
      25      11       9      201       0       3      15      1       1
      25      11       9      201       7       4      16      1       1
      25      11       9      201       6       5      17      1       1
      25      11       9      201       5       6      18      1       1
      25      11       9      201       4       7      19      1       1
      25      11       9      201      13      13      29      1       0
      25      11       9      201      12      14      30      1       0
      25      11       9      201      11       8      20      1       1
      25      11       9      201      10       9      21      1       1
      25      11       9      201       9      10      22      1       1
      25      11       9      201       8      11      23      1       1


### -------------------------UVA-----------------------------------------

#Third Layer (L2 - m2, m3, m4, m5): UVa (vtp2)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis
sbs.gem.m2.chanmap = 
      24      11       0      18       0      15       0       1       1 
      24      11       0      18       1      14       1       1       1 
      24      11       0      18       2      13       2       1       1 
      24      11       0      18       3      12       3       1       1 
      24      11       0      18       4      11       4       1       1 
      24      11       0      18       5      10       5       1       1 
      24      11       0      18       6       9       6       1       1 
      24      11       0      18       7       8       7       1       1 
      24      11       0      18       8       7       8       1       1 
      24      11       0      18       9       6       9       1       1 
      24      11       0      18      10       5      10       1       1 
      24      11       0      18      11       4      11       1       1 
      24      11       4      18      10       4       9       1       0 
      24      11       4      18      11       3       8       1       0 
      24      11       4      18      12       2       7       1       0 
      24      11       4      18      13       1       6       1       0 
      24      11       4      18      14       0       5       1       0 
      24      11       5      18       0       4       0       0       0 
      24      11       5      18       1       3       1       0       0 
      24      11       5      18       2       2       2       0       0 
      24      11       5      18       3       1       3       0       0 
      24      11       5      18       4       0       4       0       0 
sbs.gem.m3.chanmap = 
      24      11       1      37       0      15       0       1       1 
      24      11       1      37       1      14       1       1       1 
      24      11       1      37       2      13       2       1       1 
      24      11       1      37       3      12       3       1       1 
      24      11       1      37       4      11       4       1       1 
      24      11       1      37       5      10       5       1       1 
      24      11       1      37       6       9       6       1       1 
      24      11       1      37       7       8       7       1       1 
      24      11       1      37       8       7       8       1       1 
      24      11       1      37       9       6       9       1       1 
      24      11       1      37      10       5      10       1       1 
      24      11       1      37      11       4      11       1       1 
      24      11       4      37       5      12       9       1       0 
      24      11       4      37       6      11       8       1       0 
      24      11       4      37       7      10       7       1       0 
      24      11       4      37       8       9       6       1       0 
      24      11       4      37       9       8       5       1       0 
      24      11       5      37       5      12       0       0       0 
      24      11       5      37       6      11       1       0       0 
      24      11       5      37       7      10       2       0       0 
      24      11       5      37       8       9       3       0       0 
      24      11       5      37       9       8       4       0       0 
sbs.gem.m4.chanmap = 
      24      11       2      25       0      15      11       0       1 
      24      11       2      25       1      14      10       0       1 
      24      11       2      25       2      13       9       0       1 
      24      11       2      25       3      12       8       0       1 
      24      11       2      25       4      11       7       0       1 
      24      11       2      25       5      10       6       0       1 
      24      11       2      25       6       9       5       0       1 
      24      11       2      25       7       8       4       0       1 
      24      11       2      25       8       7       3       0       1 
      24      11       2      25       9       6       2       0       1 
      24      11       2      25      10       5       1       0       1 
      24      11       2      25      11       4       0       0       1 
      24      11       4      25       0      20       9       1       0 
      24      11       4      25       1      19       8       1       0 
      24      11       4      25       2      18       7       1       0 
      24      11       4      25       3      17       6       1       0 
      24      11       4      25       4      16       5       1       0 
      24      11       5      25      10      20       0       0       0 
      24      11       5      25      11      19       1       0       0 
      24      11       5      25      12      18       2       0       0 
      24      11       5      25      13      17       3       0       0 
      24      11       5      25      14      16       4       0       0 
sbs.gem.m5.chanmap = 
      24      11       3      20       0      15      11       0       1 
      24      11       3      20       1      14      10       0       1 
      24      11       3      20       2      13       9       0       1 
      24      11       3      20       3      12       8       0       1 
      24      11       3      20       4      11       7       0       1 
      24      11       3      20       5      10       6       0       1 
      24      11       3      20       6       9       5       0       1 
      24      11       3      20       7       8       4       0       1 
      24      11       3      20       8       7       3       0       1 
      24      11       3      20       9       6       2       0       1 
      24      11       3      20      10       5       1       0       1 
      24      11       3      20      11       4       0       0       1 
      24      11       6      20       0       4       9       1       0 
      24      11       6      20       1       3       8       1       0 
      24      11       6      20       2       2       7       1       0 
      24      11       6      20       3       1       6       1       0 
      24      11       6      20       4       0       5       1       0 
      24      11       6      20       8      12       0       0       0 
      24      11       6      20       9      11       1       0       0 
      24      11       6      20      10      10       2       0       0 
      24      11       6      20      11       9       3       0       0 
      24      11       6      20      12       8       4       0       0 

#Fourth Layer (L3 - m6, m7, m8, m9): UVa (vtp2)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis      
sbs.gem.m6.chanmap = 
      24      11       7      17       0      15       0       1       1 
      24      11       7      17       1      14       1       1       1 
      24      11       7      17       2      13       2       1       1 
      24      11       7      17       3      12       3       1       1 
      24      11       7      17       4      11       4       1       1 
      24      11       7      17       5      10       5       1       1 
      24      11       7      17       6       9       6       1       1 
      24      11       7      17       7       8       7       1       1 
      24      11       7      17       8       7       8       1       1 
      24      11       7      17       9       6       9       1       1 
      24      11       7      17      10       5      10       1       1 
      24      11       7      17      11       4      11       1       1 
      24      11      11      17      10       4       9       1       0 
      24      11      11      17      11       3       8       1       0 
      24      11      11      17      12       2       7       1       0 
      24      11      11      17      13       1       6       1       0 
      24      11      11      17      14       0       5       1       0 
      24      11      12      17       0       4       0       0       0 
      24      11      12      17       1       3       1       0       0 
      24      11      12      17       2       2       2       0       0 
      24      11      12      17       3       1       3       0       0 
      24      11      12      17       4       0       4       0       0 
sbs.gem.m7.chanmap = 
      24      11       8      14       0      15       0       1       1 
      24      11       8      14       1      14       1       1       1 
      24      11       8      14       2      13       2       1       1 
      24      11       8      14       3      12       3       1       1 
      24      11       8      14       4      11       4       1       1 
      24      11       8      14       5      10       5       1       1 
      24      11       8      14       6       9       6       1       1 
      24      11       8      14       7       8       7       1       1 
      24      11       8      14       8       7       8       1       1 
      24      11       8      14       9       6       9       1       1 
      24      11       8      14      10       5      10       1       1 
      24      11       8      14      11       4      11       1       1 
      24      11      11      14       5      12       9       1       0 
      24      11      11      14       6      11       8       1       0 
      24      11      11      14       7      10       7       1       0 
      24      11      11      14       8       9       6       1       0 
      24      11      11      14       9       8       5       1       0 
      24      11      12      14       5      12       0       0       0 
      24      11      12      14       6      11       1       0       0 
      24      11      12      14       7      10       2       0       0 
      24      11      12      14       8       9       3       0       0 
      24      11      12      14       9       8       4       0       0 
sbs.gem.m8.chanmap = 
      24      11       9       7       0      15      11       0       1 
      24      11       9       7       1      14      10       0       1 
      24      11       9       7       2      13       9       0       1 
      24      11       9       7       3      12       8       0       1 
      24      11       9       7       4      11       7       0       1 
      24      11       9       7       5      10       6       0       1 
      24      11       9       7       6       9       5       0       1 
      24      11       9       7       7       8       4       0       1 
      24      11       9       7       8       7       3       0       1 
      24      11       9       7       9       6       2       0       1 
      24      11       9       7      10       5       1       0       1 
      24      11       9       7      11       4       0       0       1 
      24      11      11       7       0      20       9       1       0 
      24      11      11       7       1      19       8       1       0 
      24      11      11       7       2      18       7       1       0 
      24      11      11       7       3      17       6       1       0 
      24      11      11       7       4      16       5       1       0 
      24      11      12       7      10      20       0       0       0 
      24      11      12       7      11      19       1       0       0 
      24      11      12       7      12      18       2       0       0 
      24      11      12       7      13      17       3       0       0 
      24      11      12       7      14      16       4       0       0 
sbs.gem.m9.chanmap = 
      24      11      10      16       0      15      11       0       1 
      24      11      10      16       1      14      10       0       1 
      24      11      10      16       2      13       9       0       1 
      24      11      10      16       3      12       8       0       1 
      24      11      10      16       4      11       7       0       1 
      24      11      10      16       5      10       6       0       1 
      24      11      10      16       6       9       5       0       1 
      24      11      10      16       7       8       4       0       1 
      24      11      10      16       8       7       3       0       1 
      24      11      10      16       9       6       2       0       1 
      24      11      10      16      10       5       1       0       1 
      24      11      10      16      11       4       0       0       1 
      24      11      13      16       0       4       9       1       0 
      24      11      13      16       1       3       8       1       0 
      24      11      13      16       2       2       7       1       0 
      24      11      13      16       3       1       6       1       0 
      24      11      13      16       4       0       5       1       0 
      24      11      13      16       8      12       0       0       0 
      24      11      13      16       9      11       1       0       0 
      24      11      13      16      10      10       2       0       0 
      24      11      13      16      11       9       3       0       0 
      24      11      13      16      12       8       4       0       0

#Fifth Layer (L4 - m10, m11, m12, m13): UVa (vtp2)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis       
sbs.gem.m10.chanmap = 
      24      11      14       1       0      15       0       1       1 
      24      11      14       1       1      14       1       1       1 
      24      11      14       1       2      13       2       1       1 
      24      11      14       1       3      12       3       1       1 
      24      11      14       1       4      11       4       1       1 
      24      11      14       1       5      10       5       1       1 
      24      11      14       1       6       9       6       1       1 
      24      11      14       1       7       8       7       1       1 
      24      11      14       1       8       7       8       1       1 
      24      11      14       1       9       6       9       1       1 
      24      11      14       1      10       5      10       1       1 
      24      11      14       1      11       4      11       1       1 
      24      11      18       1      10       4       9       1       0 
      24      11      18       1      11       3       8       1       0 
      24      11      18       1      12       2       7       1       0 
      24      11      18       1      13       1       6       1       0 
      24      11      18       1      14       0       5       1       0 
      24      11      19       1       0       4       0       0       0 
      24      11      19       1       1       3       1       0       0 
      24      11      19       1       2       2       2       0       0 
      24      11      19       1       3       1       3       0       0 
      24      11      19       1       4       0       4       0       0 
sbs.gem.m11.chanmap = 
      24      11      15       8       0      15       0       1       1 
      24      11      15       8       1      14       1       1       1 
      24      11      15       8       2      13       2       1       1 
      24      11      15       8       3      12       3       1       1 
      24      11      15       8       4      11       4       1       1 
      24      11      15       8       5      10       5       1       1 
      24      11      15       8       6       9       6       1       1 
      24      11      15       8       7       8       7       1       1 
      24      11      15       8       8       7       8       1       1 
      24      11      15       8       9       6       9       1       1 
      24      11      15       8      10       5      10       1       1 
      24      11      15       8      11       4      11       1       1 
      24      11      18       8       5      12       9       1       0 
      24      11      18       8       6      11       8       1       0 
      24      11      18       8       7      10       7       1       0 
      24      11      18       8       8       9       6       1       0 
      24      11      18       8       9       8       5       1       0 
      24      11      19       8       5      12       0       0       0 
      24      11      19       8       6      11       1       0       0 
      24      11      19       8       7      10       2       0       0 
      24      11      19       8       8       9       3       0       0 
      24      11      19       8       9       8       4       0       0 
sbs.gem.m12.chanmap = 
      24      11      16      21       0      15      11       0       1 
      24      11      16      21       1      14      10       0       1 
      24      11      16      21       2      13       9       0       1 
      24      11      16      21       3      12       8       0       1 
      24      11      16      21       4      11       7       0       1 
      24      11      16      21       5      10       6       0       1 
      24      11      16      21       6       9       5       0       1 
      24      11      16      21       7       8       4       0       1 
      24      11      16      21       8       7       3       0       1 
      24      11      16      21       9       6       2       0       1 
      24      11      16      21      10       5       1       0       1 
      24      11      16      21      11       4       0       0       1 
      24      11      18      21       0      20       9       1       0 
      24      11      18      21       1      19       8       1       0 
      24      11      18      21       2      18       7       1       0 
      24      11      18      21       3      17       6       1       0 
      24      11      18      21       4      16       5       1       0 
      24      11      19      21      10      20       0       0       0 
      24      11      19      21      11      19       1       0       0 
      24      11      19      21      12      18       2       0       0 
      24      11      19      21      13      17       3       0       0 
      24      11      19      21      14      16       4       0       0 
sbs.gem.m13.chanmap = 
      24      11      17      26       0      15      11       0       1 
      24      11      17      26       1      14      10       0       1 
      24      11      17      26       2      13       9       0       1 
      24      11      17      26       3      12       8       0       1 
      24      11      17      26       4      11       7       0       1 
      24      11      17      26       5      10       6       0       1 
      24      11      17      26       6       9       5       0       1 
      24      11      17      26       7       8       4       0       1 
      24      11      17      26       8       7       3       0       1 
      24      11      17      26       9       6       2       0       1 
      24      11      17      26      10       5       1       0       1 
      24      11      17      26      11       4       0       0       1 
      24      11      20      26       0       4       9       1       0 
      24      11      20      26       1       3       8       1       0 
      24      11      20      26       2       2       7       1       0 
      24      11      20      26       3       1       6       1       0 
      24      11      20      26       4       0       5       1       0 
      24      11      20      26       8      12       0       0       0 
      24      11      20      26       9      11       1       0       0 
      24      11      20      26      10      10       2       0       0 
      24      11      20      26      11       9       3       0       0 
      24      11      20      26      12       8       4       0       0

#Sixth Layer (L5 - m14, m15, m16, m17): UVa (vtp2)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis           
sbs.gem.m14.chanmap = 
      24      11      21       2       0      15       0       1       1 
      24      11      21       2       1      14       1       1       1 
      24      11      21       2       2      13       2       1       1 
      24      11      21       2       3      12       3       1       1 
      24      11      21       2       4      11       4       1       1 
      24      11      21       2       5      10       5       1       1 
      24      11      21       2       6       9       6       1       1 
      24      11      21       2       7       8       7       1       1 
      24      11      21       2       8       7       8       1       1 
      24      11      21       2       9       6       9       1       1 
      24      11      21       2      10       5      10       1       1 
      24      11      21       2      11       4      11       1       1 
      24      11      25       2      10       4       9       1       0 
      24      11      25       2      11       3       8       1       0 
      24      11      25       2      12       2       7       1       0 
      24      11      25       2      13       1       6       1       0 
      24      11      25       2      14       0       5       1       0 
      24      11      26       2       0       4       0       0       0 
      24      11      26       2       1       3       1       0       0 
      24      11      26       2       2       2       2       0       0 
      24      11      26       2       3       1       3       0       0 
      24      11      26       2       4       0       4       0       0 
sbs.gem.m15.chanmap = 
      24      11      22      49       0      15       0       1       1 
      24      11      22      49       1      14       1       1       1 
      24      11      22      49       2      13       2       1       1 
      24      11      22      49       3      12       3       1       1 
      24      11      22      49       4      11       4       1       1 
      24      11      22      49       5      10       5       1       1 
      24      11      22      49       6       9       6       1       1 
      24      11      22      49       7       8       7       1       1 
      24      11      22      49       8       7       8       1       1 
      24      11      22      49       9       6       9       1       1 
      24      11      22      49      10       5      10       1       1 
      24      11      22      49      11       4      11       1       1 
      24      11      25      49       5      12       9       1       0 
      24      11      25      49       6      11       8       1       0 
      24      11      25      49       7      10       7       1       0 
      24      11      25      49       8       9       6       1       0 
      24      11      25      49       9       8       5       1       0 
      24      11      26      49       5      12       0       0       0 
      24      11      26      49       6      11       1       0       0 
      24      11      26      49       7      10       2       0       0 
      24      11      26      49       8       9       3       0       0 
      24      11      26      49       9       8       4       0       0 
sbs.gem.m16.chanmap = 
      24      11      23      11       0      15      11       0       1 
