--------[ 2022-01-06 12:00:00 ] ## starting SBS-14 kinematics for GMN:

## Momentum reconstruction
bb.preconflag = 1
# NOTE on new momentum reconstruction formalism: 1st-order momentum is calculated from
#   p*thetabend = A_pth1*(1.0 + (B_pth1+C_pth1*bb.magdist)*thtgt)
# For simulation start with, A_pth1=0.28615*s; B_pth1=0.1976; C_pth1=0.4764
# where 's' is bbfield scale factor
bb.A_pth1 =       0.2775655
bb.B_pth1 =      1.07792527
bb.C_pth1 = 0.0

bb.optics_order = 2
bb.optics_parameters = 
   -0.014625346  0.00010983482 -0.00018669868    -0.01298056  0 0 0 0 0
     0.45601539   0.0012360749  -0.0028816474   -0.040853209  1 0 0 0 0
   -0.032718559   0.0027959719  -0.0053418439   -0.035199682  2 0 0 0 0
    0.011530273   -0.022508609      1.0534274  -0.0080811974  0 1 0 0 0
     -0.1385451     0.53483127     -1.1271963     0.18838486  1 1 0 0 0
   0.0046384789    -0.02013177   -0.025277651      1.9509698  0 2 0 0 0
    -0.36612387  -0.0018413491   0.0044855649     0.13686029  0 0 1 0 0
    0.048685035  -0.0074073746    0.013524957     0.12566378  1 0 1 0 0
  -0.0018402897     -1.1258176      2.5277086   -0.031362557  0 1 1 0 0
    -0.02395178   0.0037168768  -0.0085518115     0.04877015  0 0 2 0 0
   -0.029038854     0.96825091     -2.8807978    0.035266422  0 0 0 1 0
     0.39703677     -1.1974941      2.4580218    -0.50194449  1 0 0 1 0
    0.030372946     0.14430136    0.017590921     -7.2189718  0 1 0 1 0
   -0.035388733      2.6446109     -5.8693776    0.089194734  0 0 1 1 0
    0.012081704    -0.21736288     0.04960829      8.3690857  0 0 0 2 0
  4.3361412e-16  5.1429372e-16  2.5035035e-16 -6.7410212e-16  0 0 0 0 1
 -2.4192045e-16 -1.2793734e-15  1.0067433e-15  2.7753271e-16  1 0 0 0 1
 -9.8653458e-19  4.9608558e-16 -1.0060072e-15  1.0517608e-17  0 1 0 0 1
 -1.6530869e-16 -5.4212403e-16  6.8523267e-16  1.5799512e-15  0 0 1 0 1
  1.5693719e-17  2.1298269e-16 -2.7028318e-16 -3.4654183e-16  0 0 0 1 1
 -8.5014802e-18  5.4549906e-16 -1.0997138e-15  3.6802691e-16  0 0 0 0 2


## track constraint widths:
bb.frontconstraintwidth_x = 0.050 # m
bb.frontconstraintwidth_y = 0.050 # m
bb.backconstraintwidth_x = 0.050 # m
bb.backconstraintwidth_y = 0.050 # m

trackgrinchcorr_const = -0.44160517
trackgrinchcorr_slope = 0.90774908
trackgrinchcorr_sigma = 0.25

###############################################################################
###                                 SBS-8                                   ###
###############################################################################
--------[ 2022-01-21 12:00:00 ] ## starting SBS-8 kinematics:

## Momentum reconstruction
bb.preconflag = 1
# NOTE on new momentum reconstruction formalism: 1st-order momentum is calculated from
#   p*thetabend = A_pth1*(1.0 + (B_pth1+C_pth1*bb.magdist)*thtgt)
# For simulation start with, A_pth1=0.28615*s; B_pth1=0.1976; C_pth1=0.4764
# where 's' is bbfield scale factor

bb.A_pth1 = 0.2775655
bb.B_pth1 = 1.13836137
bb.C_pth1 = 0.0

bb.optics_order = 2

bb.optics_parameters = 
   -0.013794559  0.00024877738 -0.00064596402   -0.012896291  0 0 0 0 0
     0.43104058   0.0017520859  -0.0043500532   -0.044831476  1 0 0 0 0
   -0.026931458   0.0013102116  -0.0030454203    -0.07540664  2 0 0 0 0
    0.049515644    0.065370601      0.8455416   -0.048425864  0 1 0 0 0
    -0.14490723     0.73072832     -1.7029346      0.1886606  1 1 0 0 0
   0.0055778328   -0.023154089     0.05422417      4.4694456  0 2 0 0 0
    -0.34619242  -0.0048141841    0.011727497     0.14901304  0 0 1 0 0
    0.024945936   -0.008157378    0.020831001     0.21309712  1 0 1 0 0
    -0.35168912     -1.8808217      4.4580079     0.37653704  0 1 1 0 0
    0.016900277    0.017071957   -0.041608605   -0.070130177  0 0 2 0 0
    -0.12810903     0.72071815     -2.4098634     0.13803423  0 0 0 1 0
     0.47009333     -2.0167749      4.6512999    -0.58085427  1 0 0 1 0
   -0.057766446   -0.017969109     0.04856836     -20.165959  0 1 0 1 0
     0.82087786       5.478301      -12.99833    -0.85037248  0 0 1 1 0
     0.18802516     0.22423589    -0.54223526      25.990039  0 0 0 2 0
  1.2717894e-15  3.0267974e-15 -2.0715451e-15 -1.0956934e-13  0 0 0 0 1
 -1.3953174e-15 -4.8270984e-15  2.2319994e-15 -3.8965663e-14  1 0 0 0 1
 -3.4660143e-16 -1.9663392e-15  2.9783481e-15  2.7946582e-16  0 1 0 0 1
 -3.2104604e-16 -2.4418407e-15  1.5028827e-15 -2.0424349e-14  0 0 1 0 1
  1.0615465e-16  4.9115494e-16 -1.3477686e-15  5.3151061e-15  0 0 0 1 1
 -2.9868289e-17 -3.7293411e-16  8.6194938e-16  1.6668952e-15  0 0 0 0 2

 

-------[ 2022-02-01 12:00:00 ] # GMN SBS-9

bb.preconflag = 1

bb.A_pth1 =      0.27596306
bb.B_pth1 =         0.93602
bb.C_pth1 = 0.0

bb.optics_order = 2

bb.optics_parameters = 
   -0.017038188  0.00016668895 -0.00042044782  -0.0082099434  0 0 0 0 0
     0.52783833   0.0013581476  -0.0034417349   -0.049382161  1 0 0 0 0
    -0.04169352 -0.00082370865   0.0067034893   -0.014376316  2 0 0 0 0
    0.010771726   -0.035131044      1.0704952  -0.0061846156  0 1 0 0 0
    -0.24529799     0.13821752    -0.20706947     0.30191836  1 1 0 0 0
    0.022356012   -0.046898465    0.065697231     0.56123441  0 2 0 0 0
    -0.42206771  -0.0020922561   0.0058321665     0.14314241  0 0 1 0 0
    0.052223562    0.010257578   -0.047949745     0.12309299  1 0 1 0 0
      0.1678137    -0.20039075     0.41391955    -0.37894666  0 1 1 0 0
  -0.0076310947   -0.015921068     0.06861897    0.010840081  0 0 2 0 0
   -0.025660034      1.0033078     -2.6595594     0.02784725  0 0 0 1 0
     0.62550757    -0.27399686     0.36298022    -0.80905545  1 0 0 1 0
   -0.038258905     0.22105951    -0.29838129    -0.90781313  0 1 0 1 0
    -0.46215849     0.46744508     -0.9674863      1.0592859  0 0 1 1 0
    0.087665503    -0.26951015     0.37573953     0.48892863  0 0 0 2 0
 -3.1607629e-16 -3.7311289e-15  4.3573145e-16   9.679042e-17  0 0 0 0 1
 -6.4794185e-17  1.9548291e-15  1.5938414e-15 -4.1049744e-17  1 0 0 0 1
  2.5484443e-17  3.2023903e-17  -6.362548e-17  1.1072441e-16  0 1 0 0 1
 -4.4034823e-17  6.9255657e-16  1.5682305e-16  9.1832123e-17  0 0 1 0 1
  6.5490588e-17 -2.0026068e-16  1.6710717e-16 -2.4406573e-16  0 0 0 1 1
 -3.3486579e-18  1.0046098e-17  -5.097082e-17  8.3932146e-17  0 0 0 0 2

bb.forwardoptics_order = 2

bb.forwardoptics_parameters =
     0.17207356 -0.00026098777     0.17502358  7.8778726e-05  0 0 0 0 0
      2.6956265 -5.7860324e-05      0.9804753  -0.0020351996  1 0 0 0 0
     0.31615061  -0.0041778371  -0.0058459999  -0.0055018475  2 0 0 0 0
  0.00096790884       2.707804  -0.0022483936      1.0811381  0 1 0 0 0
   0.0028148626   -0.081092937   0.0041167352    -0.17299544  1 1 0 0 0
    -0.59562268   -0.004628378    -0.38277148   0.0099949673  0 2 0 0 0
    0.001793467      1.0087288  0.00072626305    0.032378109  0 0 1 0 0
     0.82138916    -0.29326147     -0.0651564    -0.18204558  1 0 1 0 0
     -0.4101497  -0.0047826932    -0.30576759   -0.023688778  0 1 1 0 0
    -0.11633793  -0.0065319472   -0.084610785   -0.013274684  0 0 2 0 0
    -0.22053523  0.00083622903    -0.27744063 -0.00057852234  0 0 0 1 0
    -0.18502009  -0.0018600548     -0.2228131  2.9726516e-06  1 0 0 1 0
  -0.0037553774  -0.0010331701 -0.00025109923    0.010196565  0 1 0 1 0
  -0.0025847985    0.016484267  -0.0042847004    0.013016685  0 0 1 1 0
   0.0026892495 -0.00070229546   0.0050948488  0.00032388395  0 0 0 2 0
 -2.9054707e-13  1.5003182e-13  2.4805904e-14  3.5529483e-14  0 0 0 0 1
  3.9224224e-15 -3.2448797e-15  -2.148323e-15 -7.7511666e-16  1 0 0 0 1
 -2.4719487e-16  1.4089123e-16  -5.300623e-17  3.8269108e-17  0 1 0 0 1
  5.5366029e-16 -4.1147963e-16  1.6401172e-17  -1.068411e-16  0 0 1 0 1
 -1.7810969e-13  9.1734525e-14  1.4274574e-14  2.1996711e-14  0 0 0 1 1
   2.921886e-16 -1.7095263e-16 -2.2108328e-17 -4.8467383e-17  0 0 0 0 2


###############################################################################
###                               Starting GEn                              ###
###############################################################################
--------[ 2022-10-05 00:00:00 ]


###############################################################################
###                                GEN-2                                    ###
###############################################################################

bb.is_mc = 1

bb.optics_order = 2


bb.preconflag = 1

bb.A_pth1 =      0.25896575
bb.B_pth1 =        0.974132
bb.C_pth1 = 0.0

bb.optics_parameters = 
   -0.016248464  3.9050837e-05 -0.00014958112  -0.0087203463  0 0 0 0 0
     0.50667173  0.00030587161  -0.0011031444   -0.051584334  1 0 0 0 0
   -0.041278468  0.00095553992  -0.0017097024    0.010303675  2 0 0 0 0
    0.019724749   -0.030465998      1.0634204   -0.018572451  0 1 0 0 0
    -0.48587491     0.02705809   -0.021318366      0.5789803  1 1 0 0 0
   -0.017151363  -0.0015387835  -0.0057302381     0.48790748  0 2 0 0 0
    -0.40597781  0.00088505509  6.7521111e-05     0.15882576  0 0 1 0 0
    0.055973016   0.0047451773  -0.0064155816    0.021400778  1 0 1 0 0
     0.36793254      0.0241983   -0.031814686    -0.55606014  0 1 1 0 0
  -0.0064450587   -0.017355434    0.025127161     0.13735845  0 0 2 0 0
    -0.04809494      1.0084809     -2.7532931    0.062567104  0 0 0 1 0
       1.278423    -0.11605056    0.073447107     -1.4636054  1 0 0 1 0
    0.098471676  -0.0015736224    0.067207355    -0.69769326  0 1 0 1 0
      -1.007264    0.082265634    -0.16610618      1.4013153  0 0 1 1 0
   -0.037639298    0.015828951    -0.12246244     0.29739589  0 0 0 2 0
  6.1159074e-16  8.3634678e-16 -7.6115442e-16  4.5672316e-16  0 0 0 0 1
  4.1055964e-17 -2.6213269e-16   3.812643e-16   1.472174e-17  1 0 0 0 1
  4.0731962e-17  1.7800168e-16 -1.5610115e-16 -4.1354679e-17  0 1 0 0 1
  3.3396441e-17 -2.7779494e-16  2.9643105e-16 -1.8212282e-16  0 0 1 0 1
  1.8178054e-16  1.9656558e-16  -1.444929e-16 -1.6780387e-16  0 0 0 1 1
   8.595539e-17  1.0995594e-16 -3.5437216e-17 -5.3520465e-17  0 0 0 0 2


# NOTE: the following forward optics model was calculated from the same simulation that produced the backward optics model above:
bb.forwardoptics_order = 2

bb.forwardoptics_parameters =
       0.172198 -5.7087142e-05     0.17521294  8.6864739e-06  0 0 0 0 0
      2.7909536 -0.00048318142     0.99941274  -0.0005584016  1 0 0 0 0
      0.3715081  -0.0040561747    0.052065786   -0.005050993  2 0 0 0 0
  -0.0019802981       2.781546 -0.00068481127      1.0569313  0 1 0 0 0
  -0.0096021522     0.16608755   -0.025093842  -0.0063571456  1 1 0 0 0
    -0.41586489    0.058594462    -0.22504878    0.034219104  0 2 0 0 0
   0.0017466648      1.0054909  0.00021643997    0.018565212  0 0 1 0 0
      1.7300154    -0.15880868   -0.081771722   -0.091675661  1 0 1 0 0
     -0.1491003    0.032224718    -0.16700932    0.026603975  0 1 1 0 0
   -0.051012096    0.037345461   -0.046183108    0.019302675  0 0 2 0 0
    -0.20727885 -0.00065982735    -0.26084089  -0.0006754715  0 0 0 1 0
    -0.18978643  -0.0018126233    -0.23656542  -0.0019131937  1 0 0 1 0
   0.0021765659  -0.0080845894  -0.0062671898    0.025978176  0 1 0 1 0
 -0.00066973357    0.013582953  -0.0062866494    0.023231785  0 0 1 1 0
   0.0017757878  0.00090984537   0.0039113436  0.00073416622  0 0 0 2 0
  4.0170636e-14   -7.34701e-15  9.2550331e-15 -2.9112572e-15  0 0 0 0 1
 -6.8411771e-16  3.0033938e-16 -6.2676807e-17  2.0071332e-16  1 0 0 0 1
 -2.3664244e-16  3.0812457e-16 -1.0468001e-16  1.2496239e-16  0 1 0 0 1
  5.6464055e-16 -4.1887711e-16  1.4259367e-16 -7.7324019e-17  0 0 1 0 1
  1.5784511e-14 -3.2211156e-15  3.4850619e-15 -1.3841974e-15  0 0 0 1 1
 -4.2499891e-16 -9.2784367e-16 -6.7345269e-17 -3.6411692e-16  0 0 0 0 2


# bb.backconstraint_x0 = 0.0032
# bb.backconstraint_y0 = 0.0002
# bb.backconstraintwidth_x = 0.05
# bb.backconstraintwidth_y = 0.06

# bb.frontconstraint_x0 = 0.0443
# bb.frontconstraint_y0 = -0.0136
# bb.frontconstraintwidth_x = 0.15
# bb.frontconstraintwidth_y = 0.11




###############################################################################
###                                GEN-3                                    ###
###############################################################################
--------[ 2022-11-08 00:00:00 ] 

bb.is_mc = 1

bb.optics_order = 2


bb.preconflag = 1

bb.A_pth1 =       0.2775655
bb.B_pth1 =         0.97175
bb.C_pth1 = 0.0

bb.optics_parameters = 
   -0.016121059  0.00041683698 -0.00061647871  -0.0087515079  0 0 0 0 0
     0.50814412   0.0014309211  -0.0026396486    -0.05434917  1 0 0 0 0
   -0.043628096  -0.0039047951   0.0017745815     0.01002278  2 0 0 0 0
    0.013648538   -0.026437833       1.053627    -0.02307578  0 1 0 0 0
    -0.37660074    0.095119893    -0.15340929     0.41348963  1 1 0 0 0
    -0.01765388   -0.040913621    0.073651189     0.55296072  0 2 0 0 0
    -0.40678578  -0.0029911432    0.005169848     0.16376263  0 0 1 0 0
    0.072084246    0.023856852   -0.021932967   0.0059646948  1 0 1 0 0
     0.30490952    -0.13472087     0.32112039    -0.23626759  0 1 1 0 0
   -0.038858384   -0.035434133     0.04065969     0.16274599  0 0 2 0 0
   -0.035235931      1.0042375     -2.7374697    0.071683604  0 0 0 1 0
     0.97784039    -0.18628285     0.20592521      -1.050749  1 0 0 1 0
     0.07178147     0.14750469    -0.25105383     -1.0470205  0 1 0 1 0
    -0.79611528     0.24763063    -0.52695614     0.67707618  0 0 1 1 0
  -0.0099824747      -0.134529     0.21409823     0.58084169  0 0 0 2 0
  3.3302462e-16 -5.4418726e-16 -8.0111183e-17 -1.5767519e-16  0 0 0 0 1
 -6.9862545e-16  2.5120286e-16  5.3913716e-16  1.7804593e-18  1 0 0 0 1
 -2.5477372e-16  4.8597992e-17 -1.0065301e-16   1.153422e-16  0 1 0 0 1
 -4.2015879e-16 -7.7388423e-18  2.2703373e-16   1.727147e-16  0 0 1 0 1
 -3.0181236e-18 -8.9731673e-17  1.0124242e-16 -9.8772664e-17  0 0 0 1 1
 -2.9964336e-16  8.5461662e-18 -1.6770191e-17  2.8929296e-16  0 0 0 0 2


# NOTE: the following forward optics model was calculated from the same simulation that produced the backward optics model above:
bb.forwardoptics_order = 2

bb.forwardoptics_parameters =
     0.17180588  0.00043136752     0.17411284   0.0003666768  0 0 0 0 0
      2.7806795  -0.0023050698     0.99158124  -0.0017232077  1 0 0 0 0
     0.36763411   0.0048569529    0.036918029 -0.00082628117  2 0 0 0 0
   -0.008545834      2.7797261  -0.0047516144       1.076051  0 1 0 0 0
   -0.030229604    0.049287013   -0.034134815   -0.075342068  1 1 0 0 0
    -0.40100354   -0.025987341    -0.24813578    0.022049037  0 2 0 0 0
  -0.0060671442      1.0078036  -0.0040734064    0.028916564  0 0 1 0 0
      1.2721664    -0.23384233   -0.098236638    -0.13189567  1 0 1 0 0
    -0.21799156   -0.024352847    -0.18565548    0.041566916  0 1 1 0 0
   -0.066555808   0.0019300447   -0.043690823    0.011959448  0 0 2 0 0
    -0.22128275  -0.0026370935    -0.27493209  -0.0021573071  0 0 0 1 0
    -0.19682735   0.0027931741    -0.23884293   0.0010770239  1 0 0 1 0
    0.023093485    -0.01934076   0.0040872024   -0.018888593  0 1 0 1 0
     0.02061573   0.0078993946   0.0064407269 -0.00070456578  0 0 1 1 0
   0.0019198702   0.0019017531   0.0011189788   0.0014639942  0 0 0 2 0
  2.0101607e-16  9.6188343e-16  2.6051348e-16  6.9973607e-16  0 0 0 0 1
 -1.1513929e-16 -1.0723136e-15  5.0688152e-17 -7.1049372e-16  1 0 0 0 1
  8.0110407e-18  3.5539549e-16 -6.2151161e-17  2.0181174e-16  0 1 0 0 1
  9.4558405e-17 -1.6135165e-16  1.2621482e-16 -1.1490545e-16  0 0 1 0 1
  5.1972353e-18  -6.856847e-16  1.4804941e-16 -1.3572007e-16  0 0 0 1 1
  6.5112835e-17 -2.6329033e-16   8.423011e-18 -1.3046499e-16  0 0 0 0 2


###############################################################################
###                                GEN-4                                    ###
###############################################################################
--------[ 2023-01-01 00:00:00 ] 

bb.is_mc = 1

bb.optics_order = 2


bb.preconflag = 1

bb.A_pth1 =       0.2775655
bb.B_pth1 =        0.974132
bb.C_pth1 = 0.0

bb.optics_parameters = 
   -0.015925866    0.001088701  -0.0022801425  -0.0095966822  0 0 0 0 0
     0.50666467   0.0011915452  -0.0022047149   -0.051714807  1 0 0 0 0
   -0.043286672  -0.0099265182    0.014659264   0.0084194809  2 0 0 0 0
     0.02245404  -0.0086910143      1.0192626     -0.0234616  0 1 0 0 0
    -0.34108751     0.21024402    -0.39930796     0.39515836  1 1 0 0 0
    -0.12651149    -0.29859446     0.72182245     0.81357974  0 2 0 0 0
    -0.40518038  -0.0040625749   0.0073129537     0.15807641  0 0 1 0 0
    0.068822009    0.035567731   -0.052973472    0.024409348  1 0 1 0 0
     0.17447133    -0.42117195     0.91499419    -0.19443232  0 1 1 0 0
   -0.030963674   -0.037163417     0.05667904     0.12468424  0 0 2 0 0
   -0.050855451     0.97188946     -2.6760021    0.064984119  0 0 0 1 0
     0.93370904    -0.41735873     0.71235329     -1.0422355  1 0 0 1 0
     0.53146127      1.1397639     -2.6967743     -1.8981107  0 1 0 1 0
     -0.5764836     0.81830955     -1.7788266     0.70842659  0 0 1 1 0
    -0.51685895     -1.1480333      2.6901122      1.5281798  0 0 0 2 0
  1.1910044e-15 -1.5027787e-15  3.1305463e-15 -4.7663179e-17  0 0 0 0 1
 -1.8883849e-16  1.2794758e-15 -1.6910581e-15 -7.0398713e-17  1 0 0 0 1
   8.173273e-17  4.6386681e-17  1.4709286e-17  9.1785982e-17  0 1 0 0 1
 -1.1133183e-16  4.4033152e-16 -9.8663321e-16  -2.286889e-16  0 0 1 0 1
  1.6366497e-16  1.5757495e-16 -2.3417983e-16 -1.4568391e-17  0 0 0 1 1
  9.9778564e-17  1.6023727e-16 -2.3764272e-16 -5.7795361e-17  0 0 0 0 2


# NOTE: the following forward optics model was calculated from the same simulation that produced the backward optics model above:
bb.forwardoptics_order = 2

bb.forwardoptics_parameters =
      0.1716957  0.00037988147     0.17429786  0.00048397062  0 0 0 0 0
      2.7887949  -0.0019905404     0.99751279  -0.0013747413  1 0 0 0 0
     0.36738425    0.019387642    0.046108697    0.014441841  2 0 0 0 0
  -0.0072934396      2.7968579  -0.0086427543      1.0878703  0 1 0 0 0
   -0.020785664    0.058115166  -0.0097851263    -0.11611644  1 1 0 0 0
    -0.34414251    0.042330043    -0.19345837      0.1807753  0 2 0 0 0
  -0.0020207149      1.0140098  -0.0041126804       0.037151  0 0 1 0 0
       1.374037    -0.23958661   -0.060817176    -0.16215938  1 0 1 0 0
     -0.1301289    0.021098939    -0.14784454     0.20212884  0 1 1 0 0
   -0.019477806   0.0069600184   -0.036196057    0.059008325  0 0 2 0 0
    -0.22072897  -0.0028711802    -0.27521791  -0.0037996581  0 0 0 1 0
    -0.20423418   0.0050848461    -0.24953081   0.0030371534  1 0 0 1 0
    0.013721529   -0.072940068    0.021337599   -0.076625533  0 1 0 1 0
   0.0059314806    -0.02313587    0.008861383   -0.038045009  0 0 1 1 0
   0.0015251925   0.0019351507   0.0012103359   0.0025909791  0 0 0 2 0
  2.7887732e-14  2.4988874e-14  5.9670214e-15  1.1879601e-14  0 0 0 0 1
 -6.6274953e-16 -9.7477167e-16 -1.3593335e-16  -5.537307e-16  1 0 0 0 1
 -1.0427577e-16 -2.9229814e-17  -2.613163e-17   5.992262e-17  0 1 0 0 1
 -2.2234563e-16 -2.5840005e-16 -3.6368928e-17 -1.2140469e-16  0 0 1 0 1
  2.0118668e-14  2.3523648e-14  4.8879926e-15  7.1365897e-15  0 0 0 1 1
 -7.5000283e-17  4.4027986e-17 -1.6348413e-17  7.9885095e-17  0 0 0 0 2


---------[ 2023-12-31 00:00:00 ] # start GEN-RP

# the following optics came from simulation:

bb.preconflag = 1

bb.A_pth1 =       0.2775655
bb.B_pth1 =         0.93602
bb.C_pth1 = 0.0

bb.optics_order = 2

bb.optics_parameters =
   -0.017093122  0.00013669289 -0.00026716466  -0.0091404224  0 0 0 0 0
     0.52787668   0.0011979984  -0.0025167207   -0.050854194  1 0 0 0 0
   -0.043886806   0.0015435144  -0.0037217051   0.0045873957  2 0 0 0 0
      0.0134391   -0.033980363      1.0691331  -0.0062395584  0 1 0 0 0
    -0.32999594    0.082724431    -0.10479401     0.34905165  1 1 0 0 0
   0.0084024758   0.0087708513   -0.015502512     0.44288785  0 2 0 0 0
    -0.42185557  -0.0020033836   0.0038942503     0.15018826  0 0 1 0 0
    0.058035828   -0.003147156   0.0065310859    0.055636803  1 0 1 0 0
     0.25826697   -0.091010653     0.17961255    -0.29894162  0 1 1 0 0
   -0.010173329 -0.00028930794   0.0039762504    0.089169757  0 0 2 0 0
    -0.03232693      1.0013201     -2.6575798     0.02790429  0 0 0 1 0
     0.82570667    -0.21387277     0.23428603    -0.85519686  1 0 0 1 0
   0.0013918758   -0.056319811     0.12559268    -0.30240223  0 1 0 1 0
    -0.66174902     0.33515466    -0.62618824      0.7608523  0 0 1 1 0
    0.058284612    0.080192266    -0.20368998    -0.29495728  0 0 0 2 0
  4.7945402e-15 -4.8104375e-17  3.0957161e-16  1.0404945e-16  0 0 0 0 1
   2.675207e-16  8.1455387e-17 -2.8518809e-17  6.1444596e-17  1 0 0 0 1
  2.3501977e-16 -6.0662964e-17  9.5765391e-17 -2.2352775e-16  0 1 0 0 1
  6.9907979e-17  1.5692285e-16  5.2089024e-17 -1.0359009e-16  0 0 1 0 1
 -1.7970811e-16 -7.7398411e-17  7.9166338e-18  2.9142471e-17  0 0 0 1 1
  1.8773094e-16 -2.6885084e-17  4.2139145e-17 -6.5964416e-17  0 0 0 0 2

